QB,RB,RB,WR,WR,WR,TE,FLEX,DST,,Instructions
,,,,,,,,,,WR,Rashid Shaheed (23486978),Rashid Shaheed,23486978,WR/FLEX,3000,NO@ATL 09/11/2022 01:00PM ET,NO,0
,,,,,,,,,,WR,Cameron Batson (23486982),Cameron Batson,23486982,WR/FLEX,3000,NO@ATL 09/11/2022 01:00PM ET,ATL,2.75
,,,,,,,,,,WR,Frank Darby (23486984),Frank Darby,23486984,WR/FLEX,3000,NO@ATL 09/11/2022 01:00PM ET,ATL,0.24
,,,,,,,,,,WR,Stanley Berryhill (23486990),Stanley Berryhill,23486990,WR/FLEX,3000,NO@ATL 09/11/2022 01:00PM ET,ATL,0
,,,,,,,,,,WR,Jared Bernhardt (23486992),Jared Bernhardt,23486992,WR/FLEX,3000,NO@ATL 09/11/2022 01:00PM ET,ATL,0
,,,,,,,,,,WR,Josh Ali (23977636),Josh Ali,23977636,WR/FLEX,3000,NO@ATL 09/11/2022 01:00PM ET,ATL,0
,,,,,,,,,,WR,Ishmael Hyman (23486590),Ishmael Hyman,23486590,WR/FLEX,3000,GB@MIN 09/11/2022 04:25PM ET,GB,0
,,,,,,,,,,WR,Bisi Johnson (23486938),Bisi Johnson,23486938,WR/FLEX,3000,GB@MIN 09/11/2022 04:25PM ET,MIN,0
,,,,,,,,,,WR,Jalen Nailor (23486940),Jalen Nailor,23486940,WR/FLEX,3000,GB@MIN 09/11/2022 04:25PM ET,MIN,0
,,,,,,,,,,WR,Dan Chisena (23486942),Dan Chisena,23486942,WR/FLEX,3000,GB@MIN 09/11/2022 04:25PM ET,MIN,0
,,,,,,,,,,WR,Myron Mitchell (23486944),Myron Mitchell,23486944,WR/FLEX,3000,GB@MIN 09/11/2022 04:25PM ET,MIN,0
,,,,,,,,,,WR,Blake Proehl (23486946),Blake Proehl,23486946,WR/FLEX,3000,GB@MIN 09/11/2022 04:25PM ET,MIN,0
,,,,,,,,,,WR,Trishton Jackson (23486948),Trishton Jackson,23486948,WR/FLEX,3000,GB@MIN 09/11/2022 04:25PM ET,MIN,0
,,,,,,,,,,WR,Thomas Hennigan (23486950),Thomas Hennigan,23486950,WR/FLEX,3000,GB@MIN 09/11/2022 04:25PM ET,MIN,0
,,,,,,,,,,WR,Amari Rodgers (23486952),Amari Rodgers,23486952,WR/FLEX,3000,GB@MIN 09/11/2022 04:25PM ET,GB,0.56
,,,,,,,,,,WR,Romeo Doubs (23486954),Romeo Doubs,23486954,WR/FLEX,3000,GB@MIN 09/11/2022 04:25PM ET,GB,0
,,,,,,,,,,WR,Juwann Winfree (23486956),Juwann Winfree,23486956,WR/FLEX,3000,GB@MIN 09/11/2022 04:25PM ET,GB,1.6
,,,,,,,,,,WR,Malik Taylor (23486958),Malik Taylor,23486958,WR/FLEX,3000,GB@MIN 09/11/2022 04:25PM ET,GB,0.24
,,,,,,,,,,WR,Samori Toure (23486960),Samori Toure,23486960,WR/FLEX,3000,GB@MIN 09/11/2022 04:25PM ET,GB,0
,,,,,,,,,,WR,Rico Gafford (23486962),Rico Gafford,23486962,WR/FLEX,3000,GB@MIN 09/11/2022 04:25PM ET,GB,0
,,,,,,,,,,WR,Jalen Reagor (23486994),Jalen Reagor,23486994,WR/FLEX,3000,GB@MIN 09/11/2022 04:25PM ET,MIN,4.35
,,,,,,,,,,WR,Travis Toivonen (23977632),Travis Toivonen,23977632,WR/FLEX,3000,GB@MIN 09/11/2022 04:25PM ET,MIN,0
,,,,,,,,,,WR,Travis Fulgham (23977634),Travis Fulgham,23977634,WR/FLEX,3000,GB@MIN 09/11/2022 04:25PM ET,GB,0
,,,,,,,,,,WR,Jason Moore Jr. (23486912),Jason Moore Jr.,23486912,WR/FLEX,3000,LV@LAC 09/11/2022 04:25PM ET,LAC,4.3
,,,,,,,,,,WR,Joe Reed (23486914),Joe Reed,23486914,WR/FLEX,3000,LV@LAC 09/11/2022 04:25PM ET,LAC,0
,,,,,,,,,,WR,Michael Bandy (23486916),Michael Bandy,23486916,WR/FLEX,3000,LV@LAC 09/11/2022 04:25PM ET,LAC,0
,,,,,,,,,,WR,Trevon Bradford (23486920),Trevon Bradford,23486920,WR/FLEX,3000,LV@LAC 09/11/2022 04:25PM ET,LAC,0
,,,,,,,,,,WR,Mack Hollins (23486922),Mack Hollins,23486922,WR/FLEX,3000,LV@LAC 09/11/2022 04:25PM ET,LV,3.55
,,,,,,,,,,WR,Tyron Johnson (23486924),Tyron Johnson,23486924,WR/FLEX,3000,LV@LAC 09/11/2022 04:25PM ET,LV,0.33
,,,,,,,,,,WR,Isaiah Zuber (23486928),Isaiah Zuber,23486928,WR/FLEX,3000,LV@LAC 09/11/2022 04:25PM ET,LV,0
,,,,,,,,,,WR,Dillon Stoner (23486930),Dillon Stoner,23486930,WR/FLEX,3000,LV@LAC 09/11/2022 04:25PM ET,LV,0
,,,,,,,,,,WR,DJ Turner (23486932),DJ Turner,23486932,WR/FLEX,3000,LV@LAC 09/11/2022 04:25PM ET,LV,0
,,,,,,,,,,WR,Justin Hall (23486934),Justin Hall,23486934,WR/FLEX,3000,LV@LAC 09/11/2022 04:25PM ET,LV,0
,,,,,,,,,,WR,Dezmon Patmon (23486878),Dezmon Patmon,23486878,WR/FLEX,3000,IND@HOU 09/11/2022 01:00PM ET,IND,1.26
,,,,,,,,,,WR,Mike Strachan (23486880),Mike Strachan,23486880,WR/FLEX,3000,IND@HOU 09/11/2022 01:00PM ET,IND,0.77
,,,,,,,,,,WR,Keke Coutee (23486882),Keke Coutee,23486882,WR/FLEX,3000,IND@HOU 09/11/2022 01:00PM ET,IND,0.75
,,,,,,,,,,WR,DeMichael Harris (23486884),DeMichael Harris,23486884,WR/FLEX,3000,IND@HOU 09/11/2022 01:00PM ET,IND,0
,,,,,,,,,,WR,Samson Nacua (23486888),Samson Nacua,23486888,WR/FLEX,3000,IND@HOU 09/11/2022 01:00PM ET,IND,0
,,,,,,,,,,WR,Ethan Fernea (23486890),Ethan Fernea,23486890,WR/FLEX,3000,IND@HOU 09/11/2022 01:00PM ET,IND,0
,,,,,,,,,,WR,Chris Moore (23486896),Chris Moore,23486896,WR/FLEX,3000,IND@HOU 09/11/2022 01:00PM ET,HOU,4.89
,,,,,,,,,,WR,Phillip Dorsett II (23486898),Phillip Dorsett II,23486898,WR/FLEX,3000,IND@HOU 09/11/2022 01:00PM ET,HOU,3
,,,,,,,,,,WR,Jalen Camp (23486902),Jalen Camp,23486902,WR/FLEX,3000,IND@HOU 09/11/2022 01:00PM ET,HOU,0
,,,,,,,,,,WR,Connor Wedington (23486906),Connor Wedington,23486906,WR/FLEX,3000,IND@HOU 09/11/2022 01:00PM ET,HOU,0
,,,,,,,,,,WR,Drew Estrada (23486908),Drew Estrada,23486908,WR/FLEX,3000,IND@HOU 09/11/2022 01:00PM ET,HOU,0
,,,,,,,,,,WR,Johnny Johnson III (23486910),Johnny Johnson III,23486910,WR/FLEX,3000,IND@HOU 09/11/2022 01:00PM ET,HOU,0
,,,,,,,,,,WR,Jamal Agnew (23486596),Jamal Agnew,23486596,WR/FLEX,3000,JAX@WAS 09/11/2022 01:00PM ET,JAX,8.2
,,,,,,,,,,WR,Kendric Pryor (23486640),Kendric Pryor,23486640,WR/FLEX,3000,JAX@WAS 09/11/2022 01:00PM ET,JAX,0
,,,,,,,,,,WR,Jaylon Moore (23486646),Jaylon Moore,23486646,WR/FLEX,3000,JAX@WAS 09/11/2022 01:00PM ET,JAX,0
,,,,,,,,,,WR,Jeff Cotton Jr. (23486852),Jeff Cotton Jr.,23486852,WR/FLEX,3000,JAX@WAS 09/11/2022 01:00PM ET,JAX,0
,,,,,,,,,,WR,Tim Jones (23486854),Tim Jones,23486854,WR/FLEX,3000,JAX@WAS 09/11/2022 01:00PM ET,JAX,0
,,,,,,,,,,WR,Kevin Austin Jr. (23486856),Kevin Austin Jr.,23486856,WR/FLEX,3000,JAX@WAS 09/11/2022 01:00PM ET,JAX,0
,,,,,,,,,,WR,Willie Johnson (23486860),Willie Johnson,23486860,WR/FLEX,3000,JAX@WAS 09/11/2022 01:00PM ET,JAX,0
,,,,,,,,,,WR,Dyami Brown (23486864),Dyami Brown,23486864,WR/FLEX,3000,JAX@WAS 09/11/2022 01:00PM ET,WAS,1.87
,,,,,,,,,,WR,Dax Milne (23486866),Dax Milne,23486866,WR/FLEX,3000,JAX@WAS 09/11/2022 01:00PM ET,WAS,1.26
,,,,,,,,,,WR,Alex Erickson (23486868),Alex Erickson,23486868,WR/FLEX,3000,JAX@WAS 09/11/2022 01:00PM ET,WAS,0.5
,,,,,,,,,,WR,Marken Michel (23486872),Marken Michel,23486872,WR/FLEX,3000,JAX@WAS 09/11/2022 01:00PM ET,WAS,0
,,,,,,,,,,WR,Kyric McGowan (23486874),Kyric McGowan,23486874,WR/FLEX,3000,JAX@WAS 09/11/2022 01:00PM ET,WAS,0
,,,,,,,,,,WR,Marcus Johnson (23486708),Marcus Johnson,23486708,WR/FLEX,3000,NYG@TEN 09/11/2022 04:25PM ET,NYG,3.97
,,,,,,,,,,WR,Kalil Pimpleton (23486808),Kalil Pimpleton,23486808,WR/FLEX,3000,NYG@TEN 09/11/2022 04:25PM ET,NYG,0
,,,,,,,,,,WR,Wan'Dale Robinson (23486814),Wan'Dale Robinson,23486814,WR/FLEX,3000,NYG@TEN 09/11/2022 04:25PM ET,NYG,0
,,,,,,,,,,WR,Richie James Jr. (23486816),Richie James Jr.,23486816,WR/FLEX,3000,NYG@TEN 09/11/2022 04:25PM ET,NYG,0
,,,,,,,,,,WR,C.J. Board (23486818),C.J. Board,23486818,WR/FLEX,3000,NYG@TEN 09/11/2022 04:25PM ET,NYG,1.62
,,,,,,,,,,WR,Collin Johnson (23486820),Collin Johnson,23486820,WR/FLEX,3000,NYG@TEN 09/11/2022 04:25PM ET,NYG,1.79
,,,,,,,,,,WR,Robert Foster (23486822),Robert Foster,23486822,WR/FLEX,3000,NYG@TEN 09/11/2022 04:25PM ET,NYG,0
,,,,,,,,,,WR,David Sills V (23486824),David Sills V,23486824,WR/FLEX,3000,NYG@TEN 09/11/2022 04:25PM ET,NYG,0.92
,,,,,,,,,,WR,Alex Bachman (23486826),Alex Bachman,23486826,WR/FLEX,3000,NYG@TEN 09/11/2022 04:25PM ET,NYG,-0.1
,,,,,,,,,,WR,Marcus Kemp (23486828),Marcus Kemp,23486828,WR/FLEX,3000,NYG@TEN 09/11/2022 04:25PM ET,NYG,0.23
,,,,,,,,,,WR,Dez Fitzpatrick (23486834),Dez Fitzpatrick,23486834,WR/FLEX,3000,NYG@TEN 09/11/2022 04:25PM ET,TEN,3.98
,,,,,,,,,,WR,Kyle Philips (23486836),Kyle Philips,23486836,WR/FLEX,3000,NYG@TEN 09/11/2022 04:25PM ET,TEN,0
,,,,,,,,,,WR,Racey McMath (23486838),Racey McMath,23486838,WR/FLEX,3000,NYG@TEN 09/11/2022 04:25PM ET,TEN,0.18
,,,,,,,,,,WR,Cody Hollister (23486840),Cody Hollister,23486840,WR/FLEX,3000,NYG@TEN 09/11/2022 04:25PM ET,TEN,2.43
,,,,,,,,,,WR,Reggie Roberson Jr. (23486844),Reggie Roberson Jr.,23486844,WR/FLEX,3000,NYG@TEN 09/11/2022 04:25PM ET,TEN,0
,,,,,,,,,,WR,Mason Kinsey (23486846),Mason Kinsey,23486846,WR/FLEX,3000,NYG@TEN 09/11/2022 04:25PM ET,TEN,0
,,,,,,,,,,TE,Geoff Swaim (23487056),Geoff Swaim,23487056,TE/FLEX,3000,NYG@TEN 09/11/2022 04:25PM ET,TEN,4.12
,,,,,,,,,,WR,Zach Pascal (23486608),Zach Pascal,23486608,WR/FLEX,3000,PHI@DET 09/11/2022 01:00PM ET,PHI,5.97
,,,,,,,,,,WR,Quintez Cephus (23486610),Quintez Cephus,23486610,WR/FLEX,3000,PHI@DET 09/11/2022 01:00PM ET,DET,9.88
,,,,,,,,,,WR,Greg Ward (23486792),Greg Ward,23486792,WR/FLEX,3000,PHI@DET 09/11/2022 01:00PM ET,PHI,1.92
,,,,,,,,,,WR,Deon Cain (23486794),Deon Cain,23486794,WR/FLEX,3000,PHI@DET 09/11/2022 01:00PM ET,PHI,0
,,,,,,,,,,WR,John Hightower (23486796),John Hightower,23486796,WR/FLEX,3000,PHI@DET 09/11/2022 01:00PM ET,PHI,0
,,,,,,,,,,WR,Devon Allen (23486798),Devon Allen,23486798,WR/FLEX,3000,PHI@DET 09/11/2022 01:00PM ET,PHI,0
,,,,,,,,,,WR,Britain Covey (23486800),Britain Covey,23486800,WR/FLEX,3000,PHI@DET 09/11/2022 01:00PM ET,PHI,0
,,,,,,,,,,WR,Trinity Benson (23486804),Trinity Benson,23486804,WR/FLEX,3000,PHI@DET 09/11/2022 01:00PM ET,DET,2.54
,,,,,,,,,,WR,Tom Kennedy (23486806),Tom Kennedy,23486806,WR/FLEX,3000,PHI@DET 09/11/2022 01:00PM ET,DET,1.53
,,,,,,,,,,WR,Auden Tate (23486980),Auden Tate,23486980,WR/FLEX,3000,PHI@DET 09/11/2022 01:00PM ET,PHI,1.84
,,,,,,,,,,WR,Maurice Alexander (23977630),Maurice Alexander,23977630,WR/FLEX,3000,PHI@DET 09/11/2022 01:00PM ET,DET,0
,,,,,,,,,,WR,Greg Dortch (23486762),Greg Dortch,23486762,WR/FLEX,3000,KC@ARI 09/11/2022 04:25PM ET,ARI,1.38
,,,,,,,,,,WR,Andy Isabella (23486764),Andy Isabella,23486764,WR/FLEX,3000,KC@ARI 09/11/2022 04:25PM ET,ARI,0.29
,,,,,,,,,,WR,Andre Baccellia (23486766),Andre Baccellia,23486766,WR/FLEX,3000,KC@ARI 09/11/2022 04:25PM ET,ARI,0
,,,,,,,,,,WR,Jontre Kirklin (23486770),Jontre Kirklin,23486770,WR/FLEX,3000,KC@ARI 09/11/2022 04:25PM ET,ARI,0
,,,,,,,,,,WR,JaVonta Payton (23486772),JaVonta Payton,23486772,WR/FLEX,3000,KC@ARI 09/11/2022 04:25PM ET,ARI,0
,,,,,,,,,,WR,Victor Bolden Jr. (23486774),Victor Bolden Jr.,23486774,WR/FLEX,3000,KC@ARI 09/11/2022 04:25PM ET,ARI,0
,,,,,,,,,,WR,Justin Watson (23486776),Justin Watson,23486776,WR/FLEX,3000,KC@ARI 09/11/2022 04:25PM ET,KC,0
,,,,,,,,,,WR,Daurice Fountain (23486778),Daurice Fountain,23486778,WR/FLEX,3000,KC@ARI 09/11/2022 04:25PM ET,KC,0
,,,,,,,,,,WR,Cornell Powell (23486780),Cornell Powell,23486780,WR/FLEX,3000,KC@ARI 09/11/2022 04:25PM ET,KC,0
,,,,,,,,,,WR,Corey Coleman (23486782),Corey Coleman,23486782,WR/FLEX,3000,KC@ARI 09/11/2022 04:25PM ET,KC,0
,,,,,,,,,,WR,Gary Jennings (23486786),Gary Jennings,23486786,WR/FLEX,3000,KC@ARI 09/11/2022 04:25PM ET,KC,0
,,,,,,,,,,WR,Aaron Parker (23486788),Aaron Parker,23486788,WR/FLEX,3000,KC@ARI 09/11/2022 04:25PM ET,KC,0
,,,,,,,,,,WR,Justyn Ross (23486790),Justyn Ross,23486790,WR/FLEX,3000,KC@ARI 09/11/2022 04:25PM ET,KC,0
,,,,,,,,,,DST,Chiefs  (23487355),Chiefs ,23487355,DST,3000,KC@ARI 09/11/2022 04:25PM ET,KC,6.85
,,,,,,,,,,WR,Lil'Jordan Humphrey (23486602),Lil'Jordan Humphrey,23486602,WR/FLEX,3000,NE@MIA 09/11/2022 01:00PM ET,NE,4.99
,,,,,,,,,,WR,Tyquan Thornton (23486736),Tyquan Thornton,23486736,WR/FLEX,3000,NE@MIA 09/11/2022 01:00PM ET,NE,0
,,,,,,,,,,WR,Ty Montgomery (23486738),Ty Montgomery,23486738,WR/FLEX,3000,NE@MIA 09/11/2022 01:00PM ET,NE,2.14
,,,,,,,,,,WR,Tre Nixon (23486740),Tre Nixon,23486740,WR/FLEX,3000,NE@MIA 09/11/2022 01:00PM ET,NE,0
,,,,,,,,,,WR,Kristian Wilkerson (23486742),Kristian Wilkerson,23486742,WR/FLEX,3000,NE@MIA 09/11/2022 01:00PM ET,NE,6.73
,,,,,,,,,,WR,Matthew Slater (23486744),Matthew Slater,23486744,WR/FLEX,3000,NE@MIA 09/11/2022 01:00PM ET,NE,0
,,,,,,,,,,WR,Mohamed Sanu Sr. (23486746),Mohamed Sanu Sr.,23486746,WR/FLEX,3000,NE@MIA 09/11/2022 01:00PM ET,MIA,4.09
,,,,,,,,,,WR,Erik Ezukanma (23486748),Erik Ezukanma,23486748,WR/FLEX,3000,NE@MIA 09/11/2022 01:00PM ET,MIA,0
,,,,,,,,,,WR,Trent Sherfield (23486752),Trent Sherfield,23486752,WR/FLEX,3000,NE@MIA 09/11/2022 01:00PM ET,MIA,1.18
,,,,,,,,,,WR,River Cracraft (23486756),River Cracraft,23486756,WR/FLEX,3000,NE@MIA 09/11/2022 01:00PM ET,MIA,0
,,,,,,,,,,WR,Braylon Sanders (23486760),Braylon Sanders,23486760,WR/FLEX,3000,NE@MIA 09/11/2022 01:00PM ET,MIA,0
,,,,,,,,,,WR,Ray-Ray McCloud III (23486600),Ray-Ray McCloud III,23486600,WR/FLEX,3000,SF@CHI 09/11/2022 01:00PM ET,SF,4.19
,,,,,,,,,,WR,Malik Turner (23486706),Malik Turner,23486706,WR/FLEX,3000,SF@CHI 09/11/2022 01:00PM ET,SF,3.1
,,,,,,,,,,WR,Austin Mack (23486712),Austin Mack,23486712,WR/FLEX,3000,SF@CHI 09/11/2022 01:00PM ET,SF,0
,,,,,,,,,,WR,Tay Martin (23486714),Tay Martin,23486714,WR/FLEX,3000,SF@CHI 09/11/2022 01:00PM ET,SF,0
,,,,,,,,,,WR,N'Keal Harry (23486718),N'Keal Harry,23486718,WR/FLEX,3000,SF@CHI 09/11/2022 01:00PM ET,CHI,2.26
,,,,,,,,,,WR,Equanimeous St. Brown (23486722),Equanimeous St. Brown,23486722,WR/FLEX,3000,SF@CHI 09/11/2022 01:00PM ET,CHI,1.45
,,,,,,,,,,WR,Dante Pettis (23486724),Dante Pettis,23486724,WR/FLEX,3000,SF@CHI 09/11/2022 01:00PM ET,CHI,8.45
,,,,,,,,,,WR,David Moore (23486726),David Moore,23486726,WR/FLEX,3000,SF@CHI 09/11/2022 01:00PM ET,CHI,0
,,,,,,,,,,WR,Nsimba Webster (23486728),Nsimba Webster,23486728,WR/FLEX,3000,SF@CHI 09/11/2022 01:00PM ET,CHI,0
,,,,,,,,,,WR,Isaiah Coulter (23486730),Isaiah Coulter,23486730,WR/FLEX,3000,SF@CHI 09/11/2022 01:00PM ET,CHI,0
,,,,,,,,,,WR,Chris Finke (23486732),Chris Finke,23486732,WR/FLEX,3000,SF@CHI 09/11/2022 01:00PM ET,CHI,0
,,,,,,,,,,WR,Kevin Shaa (23486734),Kevin Shaa,23486734,WR/FLEX,3000,SF@CHI 09/11/2022 01:00PM ET,CHI,0
,,,,,,,,,,WR,Ihmir Smith-Marsette (23486936),Ihmir Smith-Marsette,23486936,WR/FLEX,3000,SF@CHI 09/11/2022 01:00PM ET,CHI,3.95
,,,,,,,,,,WR,Shi Smith (23486606),Shi Smith,23486606,WR/FLEX,3000,CLE@CAR 09/11/2022 01:00PM ET,CAR,2.68
,,,,,,,,,,WR,Brandon Zylstra (23486678),Brandon Zylstra,23486678,WR/FLEX,3000,CLE@CAR 09/11/2022 01:00PM ET,CAR,3.77
,,,,,,,,,,WR,Andre Roberts (23486680),Andre Roberts,23486680,WR/FLEX,3000,CLE@CAR 09/11/2022 01:00PM ET,CAR,0.65
,,,,,,,,,,WR,Keith Kirkwood (23486682),Keith Kirkwood,23486682,WR/FLEX,3000,CLE@CAR 09/11/2022 01:00PM ET,CAR,1.57
,,,,,,,,,,WR,C.J. Saunders (23486684),C.J. Saunders,23486684,WR/FLEX,3000,CLE@CAR 09/11/2022 01:00PM ET,CAR,1.55
,,,,,,,,,,WR,Charleston Rambo (23486686),Charleston Rambo,23486686,WR/FLEX,3000,CLE@CAR 09/11/2022 01:00PM ET,CAR,0
,,,,,,,,,,WR,Ra'Shaun Henry (23486688),Ra'Shaun Henry,23486688,WR/FLEX,3000,CLE@CAR 09/11/2022 01:00PM ET,CAR,0
,,,,,,,,,,WR,Derek Wright (23486692),Derek Wright,23486692,WR/FLEX,3000,CLE@CAR 09/11/2022 01:00PM ET,CAR,0
,,,,,,,,,,WR,Ja'Marcus Bradley (23486694),Ja'Marcus Bradley,23486694,WR/FLEX,3000,CLE@CAR 09/11/2022 01:00PM ET,CLE,2.08
,,,,,,,,,,WR,Michael Woods II (23486696),Michael Woods II,23486696,WR/FLEX,3000,CLE@CAR 09/11/2022 01:00PM ET,CLE,0
,,,,,,,,,,WR,Javon Wims (23486698),Javon Wims,23486698,WR/FLEX,3000,CLE@CAR 09/11/2022 01:00PM ET,CLE,0
,,,,,,,,,,WR,Mike Harley Jr. (23486700),Mike Harley Jr.,23486700,WR/FLEX,3000,CLE@CAR 09/11/2022 01:00PM ET,CLE,0
,,,,,,,,,,WR,Isaiah Weston (23486702),Isaiah Weston,23486702,WR/FLEX,3000,CLE@CAR 09/11/2022 01:00PM ET,CLE,0
,,,,,,,,,,WR,Preston Williams (23486754),Preston Williams,23486754,WR/FLEX,3000,CLE@CAR 09/11/2022 01:00PM ET,CAR,1.72
,,,,,,,,,,TE,Ian Thomas (23487058),Ian Thomas,23487058,TE/FLEX,3000,CLE@CAR 09/11/2022 01:00PM ET,CAR,2.16
,,,,,,,,,,WR,Daylen Baldwin (23977628),Daylen Baldwin,23977628,WR/FLEX,3000,CLE@CAR 09/11/2022 01:00PM ET,CLE,0
,,,,,,,,,,WR,Jeff Smith (23486598),Jeff Smith,23486598,WR/FLEX,3000,BAL@NYJ 09/11/2022 01:00PM ET,NYJ,1.6
,,,,,,,,,,WR,Tylan Wallace (23486644),Tylan Wallace,23486644,WR/FLEX,3000,BAL@NYJ 09/11/2022 01:00PM ET,BAL,0.25
,,,,,,,,,,WR,Binjimen Victor (23486648),Binjimen Victor,23486648,WR/FLEX,3000,BAL@NYJ 09/11/2022 01:00PM ET,BAL,0
,,,,,,,,,,WR,Shemar Bridges (23486652),Shemar Bridges,23486652,WR/FLEX,3000,BAL@NYJ 09/11/2022 01:00PM ET,BAL,0
,,,,,,,,,,WR,Makai Polk (23486656),Makai Polk,23486656,WR/FLEX,3000,BAL@NYJ 09/11/2022 01:00PM ET,BAL,0
,,,,,,,,,,WR,Raleigh Webb (23486658),Raleigh Webb,23486658,WR/FLEX,3000,BAL@NYJ 09/11/2022 01:00PM ET,BAL,0
,,,,,,,,,,WR,Lawrence Cager (23486662),Lawrence Cager,23486662,WR/FLEX,3000,BAL@NYJ 09/11/2022 01:00PM ET,NYJ,0
,,,,,,,,,,WR,Denzel Mims (23486664),Denzel Mims,23486664,WR/FLEX,3000,BAL@NYJ 09/11/2022 01:00PM ET,NYJ,1.94
,,,,,,,,,,WR,Tarik Black (23486666),Tarik Black,23486666,WR/FLEX,3000,BAL@NYJ 09/11/2022 01:00PM ET,NYJ,2
,,,,,,,,,,WR,Irvin Charles (23486672),Irvin Charles,23486672,WR/FLEX,3000,BAL@NYJ 09/11/2022 01:00PM ET,NYJ,0
,,,,,,,,,,WR,Calvin Jackson Jr. (23486674),Calvin Jackson Jr.,23486674,WR/FLEX,3000,BAL@NYJ 09/11/2022 01:00PM ET,NYJ,0
,,,,,,,,,,WR,Rodney Adams (23486676),Rodney Adams,23486676,WR/FLEX,3000,BAL@NYJ 09/11/2022 01:00PM ET,NYJ,0
,,,,,,,,,,WR,Diontae Spencer (23977626),Diontae Spencer,23977626,WR/FLEX,3000,BAL@NYJ 09/11/2022 01:00PM ET,NYJ,-0.09
,,,,,,,,,,WR,Miles Boykin (23486612),Miles Boykin,23486612,WR/FLEX,3000,PIT@CIN 09/11/2022 01:00PM ET,PIT,0.2
,,,,,,,,,,WR,Anthony Miller (23486614),Anthony Miller,23486614,WR/FLEX,3000,PIT@CIN 09/11/2022 01:00PM ET,PIT,4.83
,,,,,,,,,,WR,Gunner Olszewski (23486616),Gunner Olszewski,23486616,WR/FLEX,3000,PIT@CIN 09/11/2022 01:00PM ET,PIT,0.35
,,,,,,,,,,WR,Cody White (23486618),Cody White,23486618,WR/FLEX,3000,PIT@CIN 09/11/2022 01:00PM ET,PIT,0.55
,,,,,,,,,,WR,Steven Sims Jr. (23486620),Steven Sims Jr.,23486620,WR/FLEX,3000,PIT@CIN 09/11/2022 01:00PM ET,PIT,0
,,,,,,,,,,WR,Tyler Vaughns (23486622),Tyler Vaughns,23486622,WR/FLEX,3000,PIT@CIN 09/11/2022 01:00PM ET,PIT,0
,,,,,,,,,,WR,Tyler Snead (23486624),Tyler Snead,23486624,WR/FLEX,3000,PIT@CIN 09/11/2022 01:00PM ET,PIT,0
