QB,RB,RB,WR,WR,WR,TE,FLEX,DST,,Instructions
,,,,,,,,,,WR,Mike Thomas (23486626),Mike Thomas,23486626,WR/FLEX,3000,PIT@CIN 09/11/2022 01:00PM ET,CIN,0.81
,,,,,,,,,,WR,Stanley Morgan (23486628),Stanley Morgan,23486628,WR/FLEX,3000,PIT@CIN 09/11/2022 01:00PM ET,CIN,0.19
,,,,,,,,,,WR,Trent Taylor (23486630),Trent Taylor,23486630,WR/FLEX,3000,PIT@CIN 09/11/2022 01:00PM ET,CIN,1.01
,,,,,,,,,,WR,Kwamie Lassiter II (23486632),Kwamie Lassiter II,23486632,WR/FLEX,3000,PIT@CIN 09/11/2022 01:00PM ET,CIN,0
,,,,,,,,,,WR,Trenton Irwin (23486634),Trenton Irwin,23486634,WR/FLEX,3000,PIT@CIN 09/11/2022 01:00PM ET,CIN,0.77
,,,,,,,,,,TE,Drew Sample (23487060),Drew Sample,23487060,TE/FLEX,3000,PIT@CIN 09/11/2022 01:00PM ET,CIN,0.98
,,,,,,,,,,TE,Josiah Deguara (23487062),Josiah Deguara,23487062,TE/FLEX,2900,GB@MIN 09/11/2022 04:25PM ET,GB,3.62
,,,,,,,,,,TE,Trey McBride (23487066),Trey McBride,23487066,TE/FLEX,2900,KC@ARI 09/11/2022 04:25PM ET,ARI,0
,,,,,,,,,,DST,Cardinals  (23487356),Cardinals ,23487356,DST,2900,KC@ARI 09/11/2022 04:25PM ET,ARI,6.89
,,,,,,,,,,TE,Harrison Bryant (23487064),Harrison Bryant,23487064,TE/FLEX,2900,CLE@CAR 09/11/2022 01:00PM ET,CLE,3.89
,,,,,,,,,,DST,Falcons  (23487357),Falcons ,23487357,DST,2800,NO@ATL 09/11/2022 01:00PM ET,ATL,3.82
,,,,,,,,,,TE,Donald Parham Jr. (23487074),Donald Parham Jr.,23487074,TE/FLEX,2800,LV@LAC 09/11/2022 04:25PM ET,LAC,4.21
,,,,,,,,,,TE,Dan Arnold (23487072),Dan Arnold,23487072,TE/FLEX,2800,JAX@WAS 09/11/2022 01:00PM ET,JAX,6.98
,,,,,,,,,,TE,Jonnu Smith (23487070),Jonnu Smith,23487070,TE/FLEX,2800,NE@MIA 09/11/2022 01:00PM ET,NE,3.96
,,,,,,,,,,TE,Zach Gentry (23487068),Zach Gentry,23487068,TE/FLEX,2800,PIT@CIN 09/11/2022 01:00PM ET,PIT,2.39
,,,,,,,,,,TE,Maxx Williams (23487080),Maxx Williams,23487080,TE/FLEX,2700,KC@ARI 09/11/2022 04:25PM ET,ARI,8.26
,,,,,,,,,,DST,Patriots  (23487358),Patriots ,23487358,DST,2700,NE@MIA 09/11/2022 01:00PM ET,NE,8.78
,,,,,,,,,,TE,Ryan Griffin (23487076),Ryan Griffin,23487076,TE/FLEX,2700,SF@CHI 09/11/2022 01:00PM ET,CHI,4.65
,,,,,,,,,,TE,Tyler Kroft (23487078),Tyler Kroft,23487078,TE/FLEX,2700,SF@CHI 09/11/2022 01:00PM ET,SF,4.37
,,,,,,,,,,TE,Pharaoh Brown (23487088),Pharaoh Brown,23487088,TE/FLEX,2600,IND@HOU 09/11/2022 01:00PM ET,HOU,2.61
,,,,,,,,,,TE,Chris Manhertz (23487086),Chris Manhertz,23487086,TE/FLEX,2600,JAX@WAS 09/11/2022 01:00PM ET,JAX,1.12
,,,,,,,,,,TE,Durham Smythe (23487084),Durham Smythe,23487084,TE/FLEX,2600,NE@MIA 09/11/2022 01:00PM ET,MIA,4.12
,,,,,,,,,,DST,Dolphins  (23487359),Dolphins ,23487359,DST,2600,NE@MIA 09/11/2022 01:00PM ET,MIA,9
,,,,,,,,,,TE,James O'Shaughnessy (23487082),James O'Shaughnessy,23487082,TE/FLEX,2600,SF@CHI 09/11/2022 01:00PM ET,CHI,7.2
,,,,,,,,,,TE,Rysen John (23487100),Rysen John,23487100,TE/FLEX,2500,-,CHI,0
,,,,,,,,,,TE,Scotty Washington (23487116),Scotty Washington,23487116,TE/FLEX,2500,-,CIN,0
,,,,,,,,,,TE,Marcus Santos-Silva (23487152),Marcus Santos-Silva,23487152,TE/FLEX,2500,-,CLE,0
,,,,,,,,,,TE,Devin Asiasi (23487174),Devin Asiasi,23487174,TE/FLEX,2500,PIT@CIN 09/11/2022 01:00PM ET,CIN,0
,,,,,,,,,,TE,David Wells (23487188),David Wells,23487188,TE/FLEX,2500,NYG@TEN 09/11/2022 04:25PM ET,TEN,0
,,,,,,,,,,TE,Deon Yelder (23487190),Deon Yelder,23487190,TE/FLEX,2500,-,ARI,0.33
,,,,,,,,,,TE,Garrett Griffin (23487222),Garrett Griffin,23487222,TE/FLEX,2500,-,DET,0.61
,,,,,,,,,,TE,Nolan Givan (23487228),Nolan Givan,23487228,TE/FLEX,2500,-,DET,0
,,,,,,,,,,TE,Jordan Akins (23487230),Jordan Akins,23487230,TE/FLEX,2500,IND@HOU 09/11/2022 01:00PM ET,HOU,3.36
,,,,,,,,,,TE,Briley Moore (23487244),Briley Moore,23487244,TE/FLEX,2500,-,TEN,0
,,,,,,,,,,TE,Grayson Gunter (23487250),Grayson Gunter,23487250,TE/FLEX,2500,-,JAX,0
,,,,,,,,,,TE,Naz Bohannon (23487254),Naz Bohannon,23487254,TE/FLEX,2500,-,JAX,0
,,,,,,,,,,TE,Sammis Reyes (23487258),Sammis Reyes,23487258,TE/FLEX,2500,-,WAS,0
,,,,,,,,,,TE,Nick Bowers (23487294),Nick Bowers,23487294,TE/FLEX,2500,PIT@CIN 09/11/2022 01:00PM ET,CIN,0
,,,,,,,,,,TE,Dominique Dafney (23487314),Dominique Dafney,23487314,TE/FLEX,2500,-,GB,0.49
,,,,,,,,,,TE,Brandon Dillon (23487324),Brandon Dillon,23487324,TE/FLEX,2500,-,NO,0
,,,,,,,,,,TE,Tucker Fisk (23487340),Tucker Fisk,23487340,TE/FLEX,2500,-,ATL,0
,,,,,,,,,,TE,Juwan Johnson (23487094),Juwan Johnson,23487094,TE/FLEX,2500,NO@ATL 09/11/2022 01:00PM ET,NO,3.78
,,,,,,,,,,TE,Nick Vannett (23487322),Nick Vannett,23487322,TE/FLEX,2500,NO@ATL 09/11/2022 01:00PM ET,NO,4.04
,,,,,,,,,,TE,J.P. Holtz (23487326),J.P. Holtz,23487326,TE/FLEX,2500,NO@ATL 09/11/2022 01:00PM ET,NO,0
,,,,,,,,,,TE,Lucas Krull (23487328),Lucas Krull,23487328,TE/FLEX,2500,NO@ATL 09/11/2022 01:00PM ET,NO,0
,,,,,,,,,,TE,Dylan Soehner (23487330),Dylan Soehner,23487330,TE/FLEX,2500,NO@ATL 09/11/2022 01:00PM ET,NO,0
,,,,,,,,,,TE,Zach Wood (23487332),Zach Wood,23487332,TE/FLEX,2500,NO@ATL 09/11/2022 01:00PM ET,NO,0
,,,,,,,,,,TE,Parker Hesse (23487334),Parker Hesse,23487334,TE/FLEX,2500,NO@ATL 09/11/2022 01:00PM ET,ATL,1.16
,,,,,,,,,,TE,John FitzPatrick (23487336),John FitzPatrick,23487336,TE/FLEX,2500,NO@ATL 09/11/2022 01:00PM ET,ATL,0
,,,,,,,,,,TE,John Raine (23487338),John Raine,23487338,TE/FLEX,2500,NO@ATL 09/11/2022 01:00PM ET,ATL,0
,,,,,,,,,,TE,Beau Brinkley (23487342),Beau Brinkley,23487342,TE/FLEX,2500,NO@ATL 09/11/2022 01:00PM ET,ATL,0
,,,,,,,,,,TE,MyCole Pruitt (23977648),MyCole Pruitt,23977648,TE/FLEX,2500,NO@ATL 09/11/2022 01:00PM ET,ATL,3.03
,,,,,,,,,,TE,Marcedes Lewis (23487102),Marcedes Lewis,23487102,TE/FLEX,2500,GB@MIN 09/11/2022 04:25PM ET,GB,2.47
,,,,,,,,,,TE,Ben Ellefson (23487300),Ben Ellefson,23487300,TE/FLEX,2500,GB@MIN 09/11/2022 04:25PM ET,MIN,0
,,,,,,,,,,TE,Johnny Mundt (23487302),Johnny Mundt,23487302,TE/FLEX,2500,GB@MIN 09/11/2022 04:25PM ET,MIN,0.32
,,,,,,,,,,TE,Zach Davidson (23487304),Zach Davidson,23487304,TE/FLEX,2500,GB@MIN 09/11/2022 04:25PM ET,MIN,0
,,,,,,,,,,TE,Nick Muse (23487306),Nick Muse,23487306,TE/FLEX,2500,GB@MIN 09/11/2022 04:25PM ET,MIN,0
,,,,,,,,,,TE,Shaun Beyer (23487308),Shaun Beyer,23487308,TE/FLEX,2500,GB@MIN 09/11/2022 04:25PM ET,GB,0
,,,,,,,,,,TE,Andrew DePaola (23487310),Andrew DePaola,23487310,TE/FLEX,2500,GB@MIN 09/11/2022 04:25PM ET,MIN,0
,,,,,,,,,,TE,Tyler Davis (23487312),Tyler Davis,23487312,TE/FLEX,2500,GB@MIN 09/11/2022 04:25PM ET,GB,0.5
,,,,,,,,,,TE,Alize Mack (23487316),Alize Mack,23487316,TE/FLEX,2500,GB@MIN 09/11/2022 04:25PM ET,GB,0
,,,,,,,,,,TE,Sal Cannella (23487318),Sal Cannella,23487318,TE/FLEX,2500,GB@MIN 09/11/2022 04:25PM ET,GB,0
,,,,,,,,,,TE,Jack Coco (23487320),Jack Coco,23487320,TE/FLEX,2500,GB@MIN 09/11/2022 04:25PM ET,GB,0
,,,,,,,,,,TE,Richard Rodgers (23487214),Richard Rodgers,23487214,TE/FLEX,2500,LV@LAC 09/11/2022 04:25PM ET,LAC,0.78
,,,,,,,,,,TE,Tre' McKitty (23487284),Tre' McKitty,23487284,TE/FLEX,2500,LV@LAC 09/11/2022 04:25PM ET,LAC,0.96
,,,,,,,,,,TE,Hunter Kampmoyer (23487286),Hunter Kampmoyer,23487286,TE/FLEX,2500,LV@LAC 09/11/2022 04:25PM ET,LAC,0
,,,,,,,,,,TE,Stone Smartt (23487288),Stone Smartt,23487288,TE/FLEX,2500,LV@LAC 09/11/2022 04:25PM ET,LAC,0
,,,,,,,,,,TE,Erik Krommenhoek (23487290),Erik Krommenhoek,23487290,TE/FLEX,2500,LV@LAC 09/11/2022 04:25PM ET,LAC,0
,,,,,,,,,,TE,Jacob Hollister (23487292),Jacob Hollister,23487292,TE/FLEX,2500,LV@LAC 09/11/2022 04:25PM ET,LV,2.93
,,,,,,,,,,TE,Jesper Horsted (23487296),Jesper Horsted,23487296,TE/FLEX,2500,LV@LAC 09/11/2022 04:25PM ET,LV,2.3
,,,,,,,,,,TE,Cole Fotheringham (23487298),Cole Fotheringham,23487298,TE/FLEX,2500,LV@LAC 09/11/2022 04:25PM ET,LV,0
,,,,,,,,,,TE,Jared Scott (23487148),Jared Scott,23487148,TE/FLEX,2500,IND@HOU 09/11/2022 01:00PM ET,IND,0
,,,,,,,,,,TE,Kylen Granson (23487264),Kylen Granson,23487264,TE/FLEX,2500,IND@HOU 09/11/2022 01:00PM ET,IND,1.27
,,,,,,,,,,TE,Jelani Woods (23487266),Jelani Woods,23487266,TE/FLEX,2500,IND@HOU 09/11/2022 01:00PM ET,IND,0
,,,,,,,,,,TE,Drew Ogletree (23487268),Drew Ogletree,23487268,TE/FLEX,2500,IND@HOU 09/11/2022 01:00PM ET,IND,0
,,,,,,,,,,TE,Michael Jacobson (23487270),Michael Jacobson,23487270,TE/FLEX,2500,IND@HOU 09/11/2022 01:00PM ET,IND,0
,,,,,,,,,,TE,Nikola Kalinic (23487272),Nikola Kalinic,23487272,TE/FLEX,2500,IND@HOU 09/11/2022 01:00PM ET,IND,0
,,,,,,,,,,TE,Teagan Quitoriano (23487274),Teagan Quitoriano,23487274,TE/FLEX,2500,IND@HOU 09/11/2022 01:00PM ET,HOU,0
,,,,,,,,,,TE,Jeff Driskel (23487276),Jeff Driskel,23487276,TE/FLEX,2500,IND@HOU 09/11/2022 01:00PM ET,HOU,0
,,,,,,,,,,TE,Antony Auclair (23487278),Antony Auclair,23487278,TE/FLEX,2500,IND@HOU 09/11/2022 01:00PM ET,HOU,0.98
,,,,,,,,,,TE,Mason Schreck (23487280),Mason Schreck,23487280,TE/FLEX,2500,IND@HOU 09/11/2022 01:00PM ET,HOU,0
,,,,,,,,,,TE,Seth Green (23487282),Seth Green,23487282,TE/FLEX,2500,IND@HOU 09/11/2022 01:00PM ET,HOU,0
,,,,,,,,,,TE,O.J. Howard (23977646),O.J. Howard,23977646,TE/FLEX,2500,IND@HOU 09/11/2022 01:00PM ET,HOU,1.92
,,,,,,,,,,TE,Luke Farrell (23487248),Luke Farrell,23487248,TE/FLEX,2500,JAX@WAS 09/11/2022 01:00PM ET,JAX,0.84
,,,,,,,,,,TE,Gerrit Prince (23487252),Gerrit Prince,23487252,TE/FLEX,2500,JAX@WAS 09/11/2022 01:00PM ET,JAX,0
,,,,,,,,,,TE,Cole Turner (23487256),Cole Turner,23487256,TE/FLEX,2500,JAX@WAS 09/11/2022 01:00PM ET,WAS,0
,,,,,,,,,,TE,Curtis Hodges (23487260),Curtis Hodges,23487260,TE/FLEX,2500,JAX@WAS 09/11/2022 01:00PM ET,WAS,0
,,,,,,,,,,TE,Armani Rogers (23487262),Armani Rogers,23487262,TE/FLEX,2500,JAX@WAS 09/11/2022 01:00PM ET,WAS,0
,,,,,,,,,,DST,Commanders  (23487360),Commanders ,23487360,DST,2500,JAX@WAS 09/11/2022 01:00PM ET,WAS,5.53
,,,,,,,,,,DST,Jaguars  (23487361),Jaguars ,23487361,DST,2500,JAX@WAS 09/11/2022 01:00PM ET,JAX,3.71
,,,,,,,,,,TE,Eli Wolf (23977644),Eli Wolf,23977644,TE/FLEX,2500,JAX@WAS 09/11/2022 01:00PM ET,WAS,0
,,,,,,,,,,TE,Kevin Rader (23487106),Kevin Rader,23487106,TE/FLEX,2500,NYG@TEN 09/11/2022 04:25PM ET,TEN,0.4
,,,,,,,,,,TE,Tanner Hudson (23487162),Tanner Hudson,23487162,TE/FLEX,2500,NYG@TEN 09/11/2022 04:25PM ET,NYG,0
,,,,,,,,,,TE,Daniel Bellinger (23487232),Daniel Bellinger,23487232,TE/FLEX,2500,NYG@TEN 09/11/2022 04:25PM ET,NYG,0
,,,,,,,,,,TE,Chris Myarick (23487234),Chris Myarick,23487234,TE/FLEX,2500,NYG@TEN 09/11/2022 04:25PM ET,NYG,1.34
,,,,,,,,,,TE,Austin Allen (23487236),Austin Allen,23487236,TE/FLEX,2500,NYG@TEN 09/11/2022 04:25PM ET,NYG,0
,,,,,,,,,,TE,Andre Miller (23487238),Andre Miller,23487238,TE/FLEX,2500,NYG@TEN 09/11/2022 04:25PM ET,NYG,0
,,,,,,,,,,TE,Chig Okonkwo (23487240),Chig Okonkwo,23487240,TE/FLEX,2500,NYG@TEN 09/11/2022 04:25PM ET,TEN,0
,,,,,,,,,,TE,Tommy Hudson (23487242),Tommy Hudson,23487242,TE/FLEX,2500,NYG@TEN 09/11/2022 04:25PM ET,TEN,1.22
,,,,,,,,,,TE,Thomas Odukoya (23487246),Thomas Odukoya,23487246,TE/FLEX,2500,NYG@TEN 09/11/2022 04:25PM ET,TEN,0
,,,,,,,,,,TE,Jaeden Graham (23487090),Jaeden Graham,23487090,TE/FLEX,2500,PHI@DET 09/11/2022 01:00PM ET,PHI,0
,,,,,,,,,,TE,J.J. Arcega-Whiteside (23487096),J.J. Arcega-Whiteside,23487096,TE/FLEX,2500,PHI@DET 09/11/2022 01:00PM ET,PHI,0.35
,,,,,,,,,,TE,Devin Funchess (23487098),Devin Funchess,23487098,TE/FLEX,2500,PHI@DET 09/11/2022 01:00PM ET,DET,0
,,,,,,,,,,TE,Dalton Keene (23487176),Dalton Keene,23487176,TE/FLEX,2500,PHI@DET 09/11/2022 01:00PM ET,PHI,0
,,,,,,,,,,TE,Jack Stoll (23487208),Jack Stoll,23487208,TE/FLEX,2500,PHI@DET 09/11/2022 01:00PM ET,PHI,0.36
,,,,,,,,,,TE,Tyree Jackson (23487210),Tyree Jackson,23487210,TE/FLEX,2500,PHI@DET 09/11/2022 01:00PM ET,PHI,1.24
,,,,,,,,,,TE,Grant Calcaterra (23487212),Grant Calcaterra,23487212,TE/FLEX,2500,PHI@DET 09/11/2022 01:00PM ET,PHI,0
,,,,,,,,,,TE,Noah Togiai (23487216),Noah Togiai,23487216,TE/FLEX,2500,PHI@DET 09/11/2022 01:00PM ET,PHI,0
,,,,,,,,,,TE,Brock Wright (23487218),Brock Wright,23487218,TE/FLEX,2500,PHI@DET 09/11/2022 01:00PM ET,DET,3.57
,,,,,,,,,,TE,James Mitchell (23487220),James Mitchell,23487220,TE/FLEX,2500,PHI@DET 09/11/2022 01:00PM ET,DET,0
,,,,,,,,,,TE,Shane Zylstra (23487224),Shane Zylstra,23487224,TE/FLEX,2500,PHI@DET 09/11/2022 01:00PM ET,DET,1.6
,,,,,,,,,,TE,Derrick Deese Jr. (23487226),Derrick Deese Jr.,23487226,TE/FLEX,2500,PHI@DET 09/11/2022 01:00PM ET,DET,0
,,,,,,,,,,TE,Stephen Anderson (23487104),Stephen Anderson,23487104,TE/FLEX,2500,KC@ARI 09/11/2022 04:25PM ET,ARI,2.26
,,,,,,,,,,TE,Chris Pierce Jr. (23487192),Chris Pierce Jr.,23487192,TE/FLEX,2500,KC@ARI 09/11/2022 04:25PM ET,ARI,0
,,,,,,,,,,TE,Bernhard Seikovits (23487194),Bernhard Seikovits,23487194,TE/FLEX,2500,KC@ARI 09/11/2022 04:25PM ET,ARI,0
,,,,,,,,,,TE,Blake Bell (23487196),Blake Bell,23487196,TE/FLEX,2500,KC@ARI 09/11/2022 04:25PM ET,KC,1.05
,,,,,,,,,,TE,Noah Gray (23487198),Noah Gray,23487198,TE/FLEX,2500,KC@ARI 09/11/2022 04:25PM ET,KC,1.05
,,,,,,,,,,TE,Jody Fortson (23487200),Jody Fortson,23487200,TE/FLEX,2500,KC@ARI 09/11/2022 04:25PM ET,KC,3.62
,,,,,,,,,,TE,Jordan Franks (23487202),Jordan Franks,23487202,TE/FLEX,2500,KC@ARI 09/11/2022 04:25PM ET,KC,0
,,,,,,,,,,TE,Matt Bushman (23487204),Matt Bushman,23487204,TE/FLEX,2500,KC@ARI 09/11/2022 04:25PM ET,KC,0
,,,,,,,,,,TE,James Winchester (23487206),James Winchester,23487206,TE/FLEX,2500,KC@ARI 09/11/2022 04:25PM ET,KC,0
,,,,,,,,,,TE,Matt Sokol (23487178),Matt Sokol,23487178,TE/FLEX,2500,NE@MIA 09/11/2022 01:00PM ET,NE,0
,,,,,,,,,,TE,Adam Shaheen (23487180),Adam Shaheen,23487180,TE/FLEX,2500,NE@MIA 09/11/2022 01:00PM ET,MIA,1.92
,,,,,,,,,,TE,Hunter Long (23487182),Hunter Long,23487182,TE/FLEX,2500,NE@MIA 09/11/2022 01:00PM ET,MIA,0.26
,,,,,,,,,,TE,Cethan Carter (23487184),Cethan Carter,23487184,TE/FLEX,2500,NE@MIA 09/11/2022 01:00PM ET,MIA,0.22
,,,,,,,,,,TE,Tanner Conner (23487186),Tanner Conner,23487186,TE/FLEX,2500,NE@MIA 09/11/2022 01:00PM ET,MIA,0
,,,,,,,,,,TE,Jalen Wydermyer (23977642),Jalen Wydermyer,23977642,TE/FLEX,2500,NE@MIA 09/11/2022 01:00PM ET,NE,0
,,,,,,,,,,TE,Trevon Wesco (23487138),Trevon Wesco,23487138,TE/FLEX,2500,SF@CHI 09/11/2022 01:00PM ET,CHI,0.54
,,,,,,,,,,TE,Charlie Woerner (23487158),Charlie Woerner,23487158,TE/FLEX,2500,SF@CHI 09/11/2022 01:00PM ET,SF,0.51
,,,,,,,,,,TE,Ross Dwelley (23487160),Ross Dwelley,23487160,TE/FLEX,2500,SF@CHI 09/11/2022 01:00PM ET,SF,0.76
,,,,,,,,,,TE,Jordan Matthews (23487164),Jordan Matthews,23487164,TE/FLEX,2500,SF@CHI 09/11/2022 01:00PM ET,SF,0
,,,,,,,,,,TE,Troy Fumagalli (23487166),Troy Fumagalli,23487166,TE/FLEX,2500,SF@CHI 09/11/2022 01:00PM ET,SF,0
,,,,,,,,,,TE,Chase Allen (23487168),Chase Allen,23487168,TE/FLEX,2500,SF@CHI 09/11/2022 01:00PM ET,CHI,0
,,,,,,,,,,TE,Jake Tonges (23487170),Jake Tonges,23487170,TE/FLEX,2500,SF@CHI 09/11/2022 01:00PM ET,CHI,0
,,,,,,,,,,TE,Patrick Scales (23487172),Patrick Scales,23487172,TE/FLEX,2500,SF@CHI 09/11/2022 01:00PM ET,CHI,0
,,,,,,,,,,TE,Stephen Sullivan (23487142),Stephen Sullivan,23487142,TE/FLEX,2500,CLE@CAR 09/11/2022 01:00PM ET,CAR,0
,,,,,,,,,,TE,Colin Thompson (23487144),Colin Thompson,23487144,TE/FLEX,2500,CLE@CAR 09/11/2022 01:00PM ET,CAR,0
,,,,,,,,,,TE,Josh Babicz (23487146),Josh Babicz,23487146,TE/FLEX,2500,CLE@CAR 09/11/2022 01:00PM ET,CAR,0
,,,,,,,,,,TE,Miller Forristall (23487150),Miller Forristall,23487150,TE/FLEX,2500,CLE@CAR 09/11/2022 01:00PM ET,CLE,0
,,,,,,,,,,TE,Zaire Mitchell-Paden (23487154),Zaire Mitchell-Paden,23487154,TE/FLEX,2500,CLE@CAR 09/11/2022 01:00PM ET,CLE,0
,,,,,,,,,,TE,Nakia Griffin-Stewart (23487156),Nakia Griffin-Stewart,23487156,TE/FLEX,2500,CLE@CAR 09/11/2022 01:00PM ET,CLE,0
,,,,,,,,,,TE,Jesse James (23977640),Jesse James,23977640,TE/FLEX,2500,CLE@CAR 09/11/2022 01:00PM ET,CLE,1.37
,,,,,,,,,,TE,Ben Mason (23487092),Ben Mason,23487092,TE/FLEX,2500,BAL@NYJ 09/11/2022 01:00PM ET,BAL,0
,,,,,,,,,,TE,Nick Boyle (23487126),Nick Boyle,23487126,TE/FLEX,2500,BAL@NYJ 09/11/2022 01:00PM ET,BAL,0.24
,,,,,,,,,,TE,Charlie Kolar (23487128),Charlie Kolar,23487128,TE/FLEX,2500,BAL@NYJ 09/11/2022 01:00PM ET,BAL,0
,,,,,,,,,,TE,Isaiah Likely (23487130),Isaiah Likely,23487130,TE/FLEX,2500,BAL@NYJ 09/11/2022 01:00PM ET,BAL,0
,,,,,,,,,,TE,Josh Oliver (23487132),Josh Oliver,23487132,TE/FLEX,2500,BAL@NYJ 09/11/2022 01:00PM ET,BAL,1.11
,,,,,,,,,,TE,Tony Poljan (23487134),Tony Poljan,23487134,TE/FLEX,2500,BAL@NYJ 09/11/2022 01:00PM ET,BAL,0
,,,,,,,,,,TE,Jeremy Ruckert (23487136),Jeremy Ruckert,23487136,TE/FLEX,2500,BAL@NYJ 09/11/2022 01:00PM ET,NYJ,0
,,,,,,,,,,TE,Kenny Yeboah (23487140),Kenny Yeboah,23487140,TE/FLEX,2500,BAL@NYJ 09/11/2022 01:00PM ET,NYJ,0.62
,,,,,,,,,,TE,Connor Heyward (23487108),Connor Heyward,23487108,TE/FLEX,2500,PIT@CIN 09/11/2022 01:00PM ET,PIT,0
,,,,,,,,,,TE,Jace Sternberger (23487110),Jace Sternberger,23487110,TE/FLEX,2500,PIT@CIN 09/11/2022 01:00PM ET,PIT,0
,,,,,,,,,,TE,Mitchell Wilcox (23487112),Mitchell Wilcox,23487112,TE/FLEX,2500,PIT@CIN 09/11/2022 01:00PM ET,CIN,0.24
,,,,,,,,,,TE,Thaddeus Moss (23487114),Thaddeus Moss,23487114,TE/FLEX,2500,PIT@CIN 09/11/2022 01:00PM ET,CIN,0
,,,,,,,,,,TE,Nick Eubanks (23487118),Nick Eubanks,23487118,TE/FLEX,2500,PIT@CIN 09/11/2022 01:00PM ET,CIN,0
,,,,,,,,,,TE,Justin Rigg (23487120),Justin Rigg,23487120,TE/FLEX,2500,PIT@CIN 09/11/2022 01:00PM ET,PIT,0
,,,,,,,,,,TE,Cal Adomitis (23487122),Cal Adomitis,23487122,TE/FLEX,2500,PIT@CIN 09/11/2022 01:00PM ET,CIN,0
,,,,,,,,,,TE,Clark Harris (23487124),Clark Harris,23487124,TE/FLEX,2500,PIT@CIN 09/11/2022 01:00PM ET,CIN,0
,,,,,,,,,,DST,Texans  (23487363),Texans ,23487363,DST,2400,IND@HOU 09/11/2022 01:00PM ET,HOU,5.12
,,,,,,,,,,DST,Steelers  (23487362),Steelers ,23487362,DST,2400,PIT@CIN 09/11/2022 01:00PM ET,PIT,6.67
,,,,,,,,,,DST,Giants  (23487365),Giants ,23487365,DST,2300,NYG@TEN 09/11/2022 04:25PM ET,NYG,5.12
,,,,,,,,,,DST,Jets  (23487364),Jets ,23487364,DST,2300,BAL@NYJ 09/11/2022 01:00PM ET,NYJ,3.41
,,,,,,,,,,DST,Vikings  (23487367),Vikings ,23487367,DST,2200,GB@MIN 09/11/2022 04:25PM ET,MIN,7.24
,,,,,,,,,,DST,Bears  (23487366),Bears ,23487366,DST,2200,SF@CHI 09/11/2022 01:00PM ET,CHI,6.18
,,,,,,,,,,DST,Raiders  (23487368),Raiders ,23487368,DST,2100,LV@LAC 09/11/2022 04:25PM ET,LV,3.72
,,,,,,,,,,DST,Lions  (23487369),Lions ,23487369,DST,2000,PHI@DET 09/11/2022 01:00PM ET,DET,3.53
