"Player","Team","Position","DK","FD","Std","Half","Full","DK Ceiling","FD Ceiling"
"Josh Allen","BUF","QB","25.1","24.9","23.8","23.8","23.8","37.3","37.1"
"Lamar Jackson","BAL","QB","22.8","22.6","21.8","21.8","21.8","35.7","35.5"
"Jayden Daniels","WAS","QB","22.2","22.0","21.3","21.3","21.3","34.5","34.3"
"Ja'Marr Chase","CIN","WR","22.5","18.8","13.8","17.5","21.2","38.6","33.3"
"Bijan Robinson","ATL","RB","21.7","19.7","16.7","18.6","20.6","36.7","34.1"
"Joe Burrow","CIN","QB","22.0","21.8","20.5","20.5","20.5","32.6","32.5"
"Puka Nacua","LA","WR","21.3","17.7","13.0","16.5","20.1","37.6","32.4"
"Jalen Hurts","PHI","QB","20.7","20.4","20.0","20.0","20.0","32.5","32.4"
"Brock Purdy","SF","QB","21.0","20.8","19.9","19.9","19.9","32.0","31.9"
"Derrick Henry","BAL","RB","21.3","20.7","18.7","19.2","19.6","37.4","36.7"
"Kyler Murray","ARI","QB","20.3","20.1","19.4","19.4","19.4","31.9","31.8"
"Joe Mixon","HOU","RB","20.4","18.6","15.9","17.6","19.3","34.8","32.6"
"Saquon Barkley","PHI","RB","21.1","19.8","17.1","18.2","19.3","36.1","34.6"
"Chase Brown","CIN","RB","20.1","17.9","15.1","17.2","19.2","34.3","31.6"
"Sam Darnold","MIN","QB","20.1","19.9","18.9","18.9","18.9","30.7","30.5"
"Justin Herbert","LAC","QB","19.9","19.6","18.8","18.8","18.8","30.4","30.2"
"C.J. Stroud","HOU","QB","19.7","19.4","18.5","18.5","18.5","30.4","30.2"
"Chuba Hubbard","CAR","RB","19.6","18.1","15.6","17.0","18.4","33.9","32.0"
"Bo Nix","DEN","QB","19.1","18.9","18.2","18.2","18.2","29.5","29.4"
"Josh Jacobs","GB","RB","19.3","18.0","15.7","16.9","18.1","33.5","31.9"
"Jared Goff","DET","QB","19.1","19.0","18.0","18.0","18.0","29.4","29.3"
"Anthony Richardson","IND","QB","18.5","18.3","17.9","17.9","17.9","30.1","29.8"
"Patrick Mahomes","KC","QB","18.9","18.6","17.9","17.9","17.9","29.2","29.1"
"Justin Jefferson","MIN","WR","19.0","15.9","11.8","14.9","17.9","34.3","29.8"
"Zach Charbonnet","SEA","RB","18.8","16.5","13.7","15.8","17.9","32.5","29.7"
"Nico Collins","HOU","WR","18.9","15.8","11.6","14.7","17.8","34.4","29.8"
"Alvin Kamara","NO","RB","18.4","15.9","12.9","15.3","17.7","31.8","28.5"
"James Conner","ARI","RB","18.4","16.8","14.4","16.0","17.5","33.3","31.2"
"Tee Higgins","CIN","WR","18.3","15.3","11.3","14.3","17.4","33.5","28.9"
"Amon-Ra St. Brown","DET","WR","18.2","15.0","11.0","14.2","17.4","33.3","28.6"
"Tua Tagovailoa","MIA","QB","18.3","18.1","17.0","17.0","17.0","28.7","28.6"
"Geno Smith","SEA","QB","18.1","17.8","17.0","17.0","17.0","27.9","27.8"
"Davante Adams","NYJ","WR","17.5","14.3","10.4","13.6","16.8","31.4","26.8"
"Drake London","ATL","WR","17.4","14.4","10.7","13.6","16.6","31.4","27.0"
"De'Von Achane","MIA","RB","17.1","14.8","12.2","14.4","16.6","30.8","27.6"
"Drake Maye","NE","QB","17.4","17.1","16.6","16.6","16.6","27.2","27.0"
"Trey McBride","ARI","TE","17.0","13.6","9.7","13.1","16.4","30.0","25.0"
"Jahmyr Gibbs","DET","RB","17.2","15.6","13.4","14.9","16.4","32.8","30.7"
"Jordan Love","GB","QB","17.3","17.2","16.4","16.4","16.4","27.0","26.9"
"Jauan Jennings","SF","WR","17.2","14.3","10.6","13.5","16.4","31.5","27.1"
"Mike Evans","TB","WR","17.3","14.5","10.9","13.6","16.4","31.5","27.4"
"Caleb Williams","CHI","QB","17.1","16.8","16.3","16.3","16.3","27.1","26.9"
"Kirk Cousins","ATL","QB","17.1","17.0","16.2","16.2","16.2","26.7","26.6"
"Tyreek Hill","MIA","WR","16.9","14.0","10.4","13.3","16.1","31.9","27.6"
"Aaron Jones","MIN","RB","16.9","15.4","13.3","14.7","16.1","30.9","28.9"
"Matthew Stafford","LA","QB","17.0","16.8","16.0","16.0","16.0","26.8","26.7"
"Cooper Kupp","LA","WR","16.6","13.4","9.7","12.9","16.0","30.1","25.5"
"Baker Mayfield","TB","QB","16.9","16.6","16.0","16.0","16.0","26.3","26.1"
"Rico Dowdle","DAL","RB","17.0","15.7","13.6","14.8","15.9","30.3","28.7"
"Aaron Rodgers","NYJ","QB","16.7","16.5","15.9","15.9","15.9","26.3","26.2"
"Bryce Young","CAR","QB","16.4","16.2","15.8","15.8","15.8","25.8","25.6"
"Courtland Sutton","DEN","WR","16.4","13.7","10.3","12.9","15.6","30.6","26.5"
"Will Levis","TEN","QB","16.3","15.9","15.5","15.5","15.5","25.8","25.6"
"Jameis Winston","CLE","QB","16.4","16.1","15.4","15.4","15.4","26.9","26.8"
"Brian Robinson","WAS","RB","16.2","15.1","13.2","14.3","15.3","30.2","28.8"
"DJ Moore","CHI","WR","15.7","12.8","9.3","12.2","15.1","29.3","24.9"
"Jonathan Taylor","IND","RB","16.1","15.2","13.4","14.2","15.1","30.2","28.9"
"Desmond Ridder","LV","QB","15.8","15.5","15.1","15.1","15.1","25.4","25.2"
"Jaxon Smith-Njigba","SEA","WR","15.6","12.8","9.5","12.3","15.1","28.9","24.7"
"David Montgomery","DET","RB","15.6","14.2","12.4","13.7","15.0","30.3","28.4"
"Brock Bowers","LV","TE","15.5","12.4","8.9","11.9","15.0","28.2","23.6"
"Kyren Williams","LA","RB","15.8","14.7","13.0","14.0","15.0","29.0","27.6"
"A.J. Brown","PHI","WR","15.8","13.2","9.8","12.4","15.0","29.4","25.3"
"CeeDee Lamb","DAL","WR","15.3","12.4","9.1","12.0","14.9","28.6","24.3"
"Jerry Jeudy","CLE","WR","15.6","13.0","9.5","12.2","14.8","29.7","25.5"
"Deebo Samuel","SF","WR","15.3","13.0","10.4","12.6","14.8","30.4","26.9"
"Tony Pollard","TEN","RB","15.5","14.0","12.0","13.4","14.8","28.5","26.5"
"Zay Flowers","BAL","WR","15.0","12.6","9.7","12.0","14.4","29.0","25.3"
"Brian Thomas Jr.","JAX","WR","15.2","12.6","9.4","11.9","14.4","28.7","24.7"
"Terry McLaurin","WAS","WR","15.1","12.6","9.5","12.0","14.4","29.1","25.3"
"Ladd McConkey","LAC","WR","15.0","12.3","9.0","11.7","14.3","27.9","23.9"
"Garrett Wilson","NYJ","WR","14.9","12.1","8.8","11.5","14.3","27.6","23.5"
"Rhamondre Stevenson","NE","RB","14.6","13.1","11.2","12.6","14.0","26.8","24.8"
"DK Metcalf","SEA","WR","14.6","12.3","9.3","11.6","14.0","27.9","24.2"
"Calvin Ridley","TEN","WR","14.6","12.3","9.3","11.6","14.0","28.0","24.4"
"Isaac Guerendo","SF","RB","14.6","13.6","12.0","12.9","13.9","28.0","26.6"
"Khalil Shakir","BUF","WR","14.3","11.5","8.3","11.1","13.8","26.6","22.5"
"Malik Nabers","NYG","WR","14.3","11.5","8.2","11.0","13.8","26.4","22.3"
"Cooper Rush","DAL","QB","14.2","14.0","13.6","13.6","13.6","23.0","22.9"
"Jakobi Meyers","LV","WR","14.2","11.5","8.4","11.0","13.6","27.1","23.1"
"Russell Wilson","PIT","QB","14.1","13.9","13.6","13.6","13.6","22.6","22.5"
"Adam Thielen","CAR","WR","14.0","11.4","8.4","10.9","13.5","26.6","22.7"
"Breece Hall","NYJ","RB","13.7","12.0","10.1","11.7","13.4","26.1","23.7"
"George Kittle","SF","TE","13.9","11.5","8.7","11.0","13.4","26.1","22.4"
"Marvin Harrison Jr.","ARI","WR","13.9","11.7","9.0","11.2","13.3","27.3","23.8"
"Mac Jones","JAX","QB","13.8","13.6","13.3","13.3","13.3","22.4","22.3"
"Travis Kelce","KC","TE","13.4","10.6","7.6","10.4","13.2","24.2","20.0"
"Jordan Addison","MIN","WR","13.7","11.5","8.9","11.0","13.2","26.9","23.5"
"Keenan Allen","CHI","WR","13.5","10.9","7.8","10.5","13.1","25.6","21.6"
"Rachaad White","TB","RB","13.4","11.7","9.7","11.4","13.1","25.3","22.8"
"Darnell Mooney","ATL","WR","13.4","11.1","8.3","10.6","12.8","25.6","22.1"
"Jaylen Waddle","MIA","WR","13.2","10.9","8.1","10.4","12.6","25.9","22.4"
"Jake Haener","NO","QB","13.1","12.9","12.6","12.6","12.6","21.1","20.9"
"Jameson Williams","DET","WR","13.0","11.1","8.7","10.6","12.5","26.6","23.6"
"Elijah Moore","CLE","WR","12.8","10.3","7.5","9.9","12.4","25.0","21.2"
"Isiah Pacheco","KC","RB","13.0","11.9","10.5","11.4","12.4","25.4","24.0"
"DeAndre Hopkins","KC","WR","12.8","10.5","7.9","10.1","12.4","25.1","21.6"
"James Cook","BUF","RB","12.6","11.5","10.0","11.1","12.2","24.4","22.8"
"Najee Harris","PIT","RB","12.7","11.5","9.9","11.1","12.2","24.2","22.5"
"Amari Cooper","BUF","WR","12.5","10.6","8.2","10.1","12.1","25.0","21.9"
"D'Andre Swift","CHI","RB","12.7","11.6","10.2","11.1","12.1","23.8","22.4"
"Tommy DeVito","NYG","QB","12.6","12.2","12.1","12.1","12.1","20.9","20.6"
"Jonnu Smith","MIA","TE","12.3","9.8","7.1","9.5","12.0","22.9","19.1"
"BAL DST","BAL","DST","11.9","11.9","11.9","11.9","11.9","20.0","20.0"
"Sincere McCormick","LV","RB","12.6","11.8","10.6","11.2","11.8","24.7","23.8"
"T.J. Hockenson","MIN","TE","12.0","9.7","7.1","9.4","11.8","22.5","18.9"
"Tyrone Tracy Jr.","NYG","RB","12.2","10.6","8.8","10.3","11.8","22.5","20.3"
"Tank Dell","HOU","WR","12.1","10.2","7.9","9.8","11.7","24.7","21.6"
"Hunter Henry","NE","TE","11.6","9.4","7.0","9.2","11.4","21.9","18.5"
"Devonta Smith","PHI","WR","11.8","9.6","7.1","9.3","11.4","22.7","19.4"
"Jayden Reed","GB","WR","11.5","9.6","7.6","9.4","11.2","23.5","20.7"
"Sam LaPorta","DET","TE","11.3","9.1","6.8","9.0","11.1","21.4","18.0"
"Zach Ertz","WAS","TE","11.2","9.0","6.6","8.9","11.1","20.8","17.4"
"Bucky Irving","TB","RB","11.1","9.8","8.3","9.5","10.8","22.2","20.3"
"Quentin Johnston","LAC","WR","11.0","9.1","7.0","8.9","10.7","22.2","19.3"
"Rome Odunze","CHI","WR","10.9","9.0","6.8","8.7","10.6","22.1","19.0"
"Tank Bigsby","JAX","RB","10.9","10.3","9.3","9.8","10.4","21.7","20.8"
"Christian Watson","GB","WR","10.6","9.0","7.1","8.7","10.3","22.3","19.7"
"Josh Downs","IND","WR","10.3","8.3","6.1","8.1","10.0","20.1","17.0"
"Jerome Ford","CLE","RB","10.1","8.8","7.3","8.6","9.9","20.3","18.3"
"Josh Palmer","LAC","WR","10.2","8.5","6.4","8.2","9.9","20.7","17.9"
"Javonte Williams","DEN","RB","10.0","8.5","7.0","8.4","9.8","20.4","18.2"
"Xavier Worthy","KC","WR","10.1","8.4","6.6","8.2","9.8","21.6","18.9"
"Jaylen Warren","PIT","RB","9.9","8.3","6.7","8.2","9.8","19.9","17.6"
"Romeo Doubs","GB","WR","9.9","8.2","6.3","8.0","9.7","20.3","17.6"
"Michael Pittman","IND","WR","10.0","8.2","6.1","7.9","9.7","20.0","17.1"
"Jake Ferguson","DAL","TE","9.7","7.6","5.4","7.5","9.6","18.2","14.9"
"Ray-Ray McCloud","ATL","WR","9.7","7.9","5.9","7.7","9.5","19.8","17.0"
"Xavier Legette","CAR","WR","9.7","8.0","6.2","7.8","9.5","20.1","17.5"
"Dalton Schultz","HOU","TE","9.5","7.7","5.8","7.6","9.4","18.8","15.9"
"Cade Otton","TB","TE","9.5","7.5","5.4","7.4","9.4","18.0","14.8"
"Demario Douglas","NE","WR","9.4","7.5","5.4","7.3","9.2","18.9","15.9"
"MIN DST","MIN","DST","9.2","9.2","9.2","9.2","9.2","16.9","16.9"
"Tucker Kraft","GB","TE","9.2","7.4","5.5","7.3","9.1","17.9","15.0"
"Travis Etienne","JAX","RB","9.3","7.8","6.3","7.7","9.1","18.7","16.6"
"Jake Bates","DET","K","9.1","9.1","9.1","9.1","9.1","15.1","15.1"
"Nick Westbrook-Ikhine","TEN","WR","9.2","7.7","5.9","7.4","9.0","19.0","16.5"
"Harrison Butker","KC","K","9.0","9.0","9.0","9.0","9.0","15.4","15.4"
"Cameron Dicker","LAC","K","9.0","9.0","9.0","9.0","9.0","15.4","15.4"
"Mark Andrews","BAL","TE","9.0","7.5","5.8","7.4","8.9","18.1","15.6"
"Kimani Vidal","LAC","RB","9.1","8.1","7.1","8.0","8.9","19.0","17.4"
"Justin Tucker","BAL","K","8.9","8.9","8.9","8.9","8.9","15.0","15.0"
"Wil Lutz","DEN","K","8.7","8.7","8.7","8.7","8.7","14.9","14.9"
"Rashod Bateman","BAL","WR","8.8","7.4","5.8","7.2","8.6","18.9","16.5"
"KC DST","KC","DST","8.6","8.6","8.6","8.6","8.6","16.6","16.6"
"Ka'imi Fairbairn","HOU","K","8.6","8.6","8.6","8.6","8.6","14.9","14.9"
"Will Reichard","MIN","K","8.6","8.6","8.6","8.6","8.6","14.7","14.7"
"Jason Sanders","MIA","K","8.5","8.5","8.5","8.5","8.5","14.9","14.9"
"Chase McLaughlin","TB","K","8.5","8.5","8.5","8.5","8.5","14.9","14.9"
"Zane Gonzalez","WAS","K","8.5","8.5","8.5","8.5","8.5","14.6","14.6"
"Michael Wilson","ARI","WR","8.5","7.1","5.4","6.9","8.4","18.0","15.6"
"Kyle Pitts","ATL","TE","8.6","7.1","5.5","7.0","8.4","17.3","14.9"
"Justice Hill","BAL","RB","8.5","7.2","5.9","7.2","8.4","18.3","16.2"
"Dalton Kincaid","BUF","TE","8.5","6.8","5.0","6.7","8.4","16.9","14.1"
"Devaughn Vele","DEN","WR","8.5","6.9","5.1","6.8","8.4","17.3","14.7"
"Stone Smartt","LAC","TE","8.4","6.8","5.1","6.7","8.4","16.7","14.1"
"Nick Folk","TEN","K","8.4","8.4","8.4","8.4","8.4","14.8","14.8"
"Eddy Pineiro","CAR","K","8.3","8.3","8.3","8.3","8.3","14.6","14.6"
"Jake Elliott","PHI","K","8.3","8.3","8.3","8.3","8.3","14.5","14.5"
"Marquez Valdes-Scantling","NO","WR","8.4","7.1","5.5","6.8","8.2","18.1","15.7"
"Sterling Shepard","TB","WR","8.3","6.6","4.9","6.6","8.2","17.1","14.5"
"Brandon McManus","GB","K","8.2","8.2","8.2","8.2","8.2","14.3","14.3"
"Pat Freiermuth","PIT","TE","8.1","6.4","4.6","6.3","8.1","15.7","13.0"
"ARI DST","ARI","DST","8.1","8.1","8.1","8.1","8.1","15.6","15.6"
"Brandon Aubrey","DAL","K","8.1","8.1","8.1","8.1","8.1","14.4","14.4"
"Anders Carlson","NYJ","K","8.1","8.1","8.1","8.1","8.1","14.4","14.4"
"Jason Myers","SEA","K","8.1","8.1","8.1","8.1","8.1","14.3","14.3"
"Gus Edwards","LAC","RB","8.2","7.7","7.1","7.5","8.0","17.6","16.8"
"Juwan Johnson","NO","TE","8.1","6.4","4.7","6.4","8.0","15.9","13.2"
"WAS DST","WAS","DST","8.0","8.0","8.0","8.0","8.0","15.4","15.4"
"CIN DST","CIN","DST","7.9","7.9","7.9","7.9","7.9","15.3","15.3"
"Younghoe Koo","ATL","K","7.9","7.9","7.9","7.9","7.9","13.9","13.9"
"Cade York","CIN","K","7.9","7.9","7.9","7.9","7.9","13.8","13.8"
"Daniel Carlson","LV","K","7.9","7.9","7.9","7.9","7.9","14.1","14.1"
"PHI DST","PHI","DST","7.8","7.8","7.8","7.8","7.8","15.0","15.0"
"Tyler Bass","BUF","K","7.8","7.8","7.8","7.8","7.8","13.5","13.5"
"Chris Boswell","PIT","K","7.8","7.8","7.8","7.8","7.8","14.1","14.1"
"Marvin Mims Jr.","DEN","WR","7.8","6.7","5.5","6.6","7.7","18.0","16.1"
"Brenton Strange","JAX","TE","7.8","6.2","4.5","6.1","7.7","15.3","12.7"
"Wan'Dale Robinson","NYG","WR","7.7","5.9","4.0","5.8","7.7","15.3","12.4"
"Noah Fant","SEA","TE","7.7","6.1","4.5","6.1","7.7","15.3","12.7"
"Jake Moody","SF","K","7.7","7.7","7.7","7.7","7.7","13.4","13.4"
"Jordan Akins","CLE","TE","7.7","6.1","4.5","6.1","7.6","15.6","12.9"
"Parker Washington","JAX","WR","7.7","6.2","4.6","6.1","7.6","15.9","13.5"
"Cairo Santos","CHI","K","7.6","7.6","7.6","7.6","7.6","13.8","13.8"
"Nick Chubb","CLE","RB","7.8","7.2","6.6","7.0","7.5","17.0","16.2"
"Tim Patrick","DET","WR","7.6","6.3","4.9","6.2","7.5","16.1","14.0"
"Kayshon Boutte","NE","WR","7.6","6.3","4.8","6.1","7.5","16.6","14.4"
"Jalen McMillan","TB","WR","7.6","6.3","4.9","6.2","7.5","16.5","14.3"
"Dyami Brown","WAS","WR","7.7","6.4","5.1","6.3","7.5","17.3","15.2"
"Chad Ryland","ARI","K","7.5","7.5","7.5","7.5","7.5","13.3","13.3"
"Riley Patterson","CLE","K","7.5","7.5","7.5","7.5","7.5","13.7","13.7"
"Joshua Karty","LA","K","7.5","7.5","7.5","7.5","7.5","13.3","13.3"
"NYJ DST","NYJ","DST","7.4","7.4","7.4","7.4","7.4","14.5","14.5"
"Jaleel McLaughlin","DEN","RB","7.5","6.9","6.2","6.7","7.3","16.7","15.8"
"ATL DST","ATL","DST","7.3","7.3","7.3","7.3","7.3","14.5","14.5"
"Matt Gay","IND","K","7.3","7.3","7.3","7.3","7.3","13.3","13.3"
"Cam Little","JAX","K","7.3","7.3","7.3","7.3","7.3","13.5","13.5"
"Joey Slye","NE","K","7.3","7.3","7.3","7.3","7.3","13.2","13.2"
"DEN DST","DEN","DST","7.0","7.0","7.0","7.0","7.0","14.4","14.4"
"Brandin Cooks","DAL","WR","7.0","5.8","4.4","5.7","6.9","15.5","13.4"
"Noah Gray","KC","TE","7.0","5.6","4.2","5.5","6.9","14.5","12.2"
"Braelon Allen","NYJ","RB","7.1","6.4","5.6","6.3","6.9","15.9","14.9"
"Tyler Lockett","SEA","WR","7.0","5.7","4.3","5.6","6.9","15.1","12.9"
"LAC DST","LAC","DST","6.9","6.9","6.9","6.9","6.9","14.1","14.1"
"Blake Grupe","NO","K","6.9","6.9","6.9","6.9","6.9","12.8","12.8"
"Kendrick Bourne","NE","WR","6.9","5.6","4.3","5.5","6.8","15.1","13.0"
"CAR DST","CAR","DST","6.8","6.8","6.8","6.8","6.8","13.9","13.9"
"GB DST","GB","DST","6.8","6.8","6.8","6.8","6.8","14.0","14.0"
"David Moore","CAR","WR","6.8","5.6","4.3","5.5","6.7","15.2","13.0"
"Tre Tucker","LV","WR","6.8","5.7","4.5","5.6","6.7","15.8","13.9"
"Michael Mayer","LV","TE","6.8","5.3","3.9","5.3","6.7","13.9","11.6"
"Tyler Boyd","TEN","WR","6.6","5.3","3.9","5.2","6.6","14.1","11.9"
"DAL DST","DAL","DST","6.6","6.6","6.6","6.6","6.6","13.9","13.9"
"Isaiah Likely","BAL","TE","6.5","5.3","4.1","5.3","6.5","14.0","12.0"
"Keon Coleman","BUF","WR","6.6","5.5","4.3","5.4","6.5","14.9","13.0"
"Grant Calcaterra","PHI","TE","6.6","5.2","3.8","5.1","6.5","13.4","11.0"
"Mike Gesicki","CIN","TE","6.5","5.2","3.9","5.2","6.4","13.7","11.5"
"Chig Okonkwo","TEN","TE","6.4","5.1","3.7","5.1","6.4","13.3","11.0"
"HOU DST","HOU","DST","6.4","6.4","6.4","6.4","6.4","13.5","13.5"
"Austin Hooper","NE","TE","6.4","5.1","3.8","5.1","6.3","13.5","11.4"
"Tyler Conklin","NYJ","TE","6.3","5.0","3.6","4.9","6.3","13.0","10.7"
"Tyjae Spears","TEN","RB","6.4","5.5","4.6","5.5","6.3","14.2","12.8"
"Cole Kmet","CHI","TE","6.3","4.9","3.5","4.9","6.2","12.8","10.5"
"Kendre Miller","NO","RB","6.4","5.8","5.3","5.7","6.2","14.5","13.7"
"Mike Woods","CLE","WR","6.2","5.1","3.9","5.0","6.1","14.0","12.0"
