"Player","Team","Position","DK","FD","Std","Half","Full","DK Ceiling","FD Ceiling"
"Alec Pierce","IND","WR","6.3","5.4","4.3","5.2","6.1","14.9","13.1"
"Demarcus Robinson","LA","WR","6.2","5.2","4.0","5.1","6.1","14.1","12.2"
"JAX DST","JAX","DST","6.1","6.1","6.1","6.1","6.1","12.9","12.9"
"MIA DST","MIA","DST","6.1","6.1","6.1","6.1","6.1","13.1","13.1"
"Troy Franklin","DEN","WR","6.1","5.0","3.9","5.0","6.0","14.2","12.3"
"Cam Akers","MIN","RB","6.1","5.6","5.0","5.5","6.0","14.5","13.7"
"Kevin Austin Jr.","NO","WR","6.1","5.0","3.8","4.9","6.0","13.8","11.8"
"Calvin Austin III","PIT","WR","6.1","5.0","3.9","5.0","6.0","13.5","11.7"
"Olamide Zaccheaus","WAS","WR","6.0","4.9","3.7","4.8","6.0","13.4","11.5"
"SF DST","SF","DST","6.0","6.0","6.0","6.0","6.0","12.7","12.7"
"TB DST","TB","DST","6.0","6.0","6.0","6.0","6.0","12.8","12.8"
"CHI DST","CHI","DST","5.9","5.9","5.9","5.9","5.9","13.1","13.1"
"Kareem Hunt","KC","RB","5.9","5.3","4.7","5.3","5.8","14.1","13.1"
"Graham Gano","NYG","K","5.8","5.8","5.8","5.8","5.8","11.5","11.5"
"Andrei Iosivas","CIN","WR","5.8","4.8","3.7","4.7","5.7","13.1","11.3"
"Jalen Tolbert","DAL","WR","5.8","4.7","3.6","4.6","5.7","12.9","11.0"
"TEN DST","TEN","DST","5.7","5.7","5.7","5.7","5.7","12.6","12.6"
"Tyler Allgeier","ATL","RB","5.7","5.3","4.8","5.2","5.6","13.5","12.8"
"Ja'Tavion Sanders","CAR","TE","5.6","4.4","3.2","4.4","5.6","12.1","10.1"
"Devin Duvernay","JAX","WR","5.6","4.5","3.3","4.5","5.6","12.7","10.8"
"Darius Slayton","NYG","WR","5.7","4.7","3.5","4.6","5.6","12.9","11.0"
"CLE DST","CLE","DST","5.6","5.6","5.6","5.6","5.6","12.4","12.4"
"IND DST","IND","DST","5.6","5.6","5.6","5.6","5.6","12.5","12.5"
"Foster Moreau","NO","TE","5.5","4.4","3.3","4.4","5.5","11.9","10.0"
"Van Jefferson","PIT","WR","5.5","4.6","3.5","4.5","5.4","12.8","11.1"
"NO DST","NO","DST","5.4","5.4","5.4","5.4","5.4","12.3","12.3"
"PIT DST","PIT","DST","5.4","5.4","5.4","5.4","5.4","12.0","12.0"
"DET DST","DET","DST","5.3","5.3","5.3","5.3","5.3","12.3","12.3"
"LV DST","LV","DST","5.3","5.3","5.3","5.3","5.3","11.9","11.9"
"SEA DST","SEA","DST","5.3","5.3","5.3","5.3","5.3","12.0","12.0"
"Dontayvion Wicks","GB","WR","5.3","4.4","3.4","4.3","5.2","12.4","10.7"
"John Metchie III","HOU","WR","5.3","4.3","3.2","4.2","5.2","12.3","10.5"
"Allen Lazard","NYJ","WR","5.3","4.3","3.3","4.3","5.2","12.1","10.4"
"LA DST","LA","DST","5.2","5.2","5.2","5.2","5.2","11.9","11.9"
"Raheem Mostert","MIA","RB","5.2","4.5","3.7","4.4","5.1","12.5","11.3"
"Antonio Gibson","NE","RB","5.0","4.5","3.9","4.4","4.9","12.1","11.3"
"NE DST","NE","DST","4.9","4.9","4.9","4.9","4.9","11.5","11.5"
"Mike Williams","PIT","WR","4.9","4.1","3.2","4.0","4.8","11.5","9.9"
"Ricky Pearsall","SF","WR","4.9","4.1","3.2","4.0","4.8","12.1","10.6"
"Trey Benson","ARI","RB","4.8","4.5","4.2","4.5","4.7","12.5","12.0"
"Jalen Coker","CAR","WR","4.6","3.8","3.0","3.8","4.6","11.2","9.7"
"Malik Washington","MIA","WR","4.6","3.8","3.0","3.8","4.6","11.7","10.3"
"Daniel Bellinger","NYG","TE","4.5","3.5","2.5","3.5","4.5","9.9","8.0"
"Scott Miller","PIT","WR","4.4","3.6","2.8","3.6","4.4","10.7","9.1"
"Jeremy McNichols","WAS","RB","4.5","4.0","3.6","4.0","4.4","11.6","10.9"
"Mack Hollins","BUF","WR","4.3","3.6","2.8","3.5","4.3","10.7","9.3"
"Curtis Samuel","BUF","WR","4.3","3.5","2.7","3.5","4.3","10.8","9.4"
"Chris Brooks","GB","RB","4.3","3.6","2.9","3.6","4.3","10.3","9.0"
"Kenny McIntosh","SEA","RB","4.3","3.8","3.2","3.8","4.3","10.6","9.6"
"Derius Davis","LAC","WR","4.2","3.5","2.7","3.5","4.2","11.1","9.7"
"Tutu Atwell","LA","WR","4.3","3.6","2.8","3.5","4.2","11.0","9.6"
"Cade Stover","HOU","TE","4.1","3.3","2.5","3.3","4.1","9.8","8.3"
"Adonai Mitchell","IND","WR","4.1","3.5","2.8","3.4","4.1","10.9","9.6"
"Kyle Juszczyk","SF","RB","4.2","3.3","2.4","3.3","4.1","9.6","8.0"
"Blake Whiteheart","CLE","TE","4.0","3.2","2.4","3.2","4.0","9.5","8.0"
"KaVontae Turpin","DAL","WR","4.1","3.4","2.7","3.4","4.0","10.7","9.4"
"Blake Corum","LA","RB","4.1","3.8","3.5","3.7","4.0","10.5","10.0"
"Lil'Jordan Humphrey","DEN","WR","3.9","3.1","2.3","3.1","3.9","9.5","8.0"
"Ameer Abdullah","LV","RB","3.9","3.1","2.4","3.1","3.9","9.3","7.9"
"BUF DST","BUF","DST","3.9","3.9","3.9","3.9","3.9","10.4","10.4"
"Tommy Tremble","CAR","TE","3.9","3.1","2.3","3.1","3.8","9.2","7.7"
"JuJu Smith-Schuster","KC","WR","3.9","3.1","2.3","3.1","3.8","9.5","8.0"
"Jalen Nailor","MIN","WR","3.8","3.2","2.6","3.2","3.8","10.3","9.1"
"Josh Oliver","MIN","TE","3.8","3.0","2.3","3.0","3.8","9.0","7.6"
"Darnell Washington","PIT","TE","3.8","3.0","2.1","3.0","3.8","8.7","7.1"
"Patrick Taylor","SF","RB","3.9","3.6","3.2","3.5","3.8","10.4","9.8"
"Luke McCaffrey","WAS","WR","3.9","3.1","2.4","3.1","3.8","9.6","8.2"
"Ray Davis","BUF","RB","3.7","3.4","3.1","3.4","3.7","9.8","9.2"
"Isaiah Davis","NYJ","RB","3.8","3.2","2.7","3.2","3.7","9.5","8.6"
"Colby Parkinson","LA","TE","3.6","2.8","2.1","2.8","3.6","8.6","7.1"
"Samaje Perine","KC","RB","3.5","2.7","2.0","2.7","3.5","8.5","7.1"
"Kenneth Gainwell","PHI","RB","3.6","3.1","2.7","3.1","3.5","9.1","8.3"
"Mike Boone","CAR","RB","3.4","3.0","2.6","3.0","3.4","8.7","7.9"
"Tanner Hudson","CIN","TE","3.4","2.7","2.0","2.7","3.4","6.7","5.5"
"Lucas Krull","DEN","TE","3.4","2.7","2.0","2.7","3.4","8.3","7.0"
"NYG DST","NYG","DST","3.4","3.4","3.4","3.4","3.4","9.6","9.6"
"Audric Estimé","DEN","RB","3.3","3.2","3.0","3.1","3.3","9.3","9.1"
"Kylen Granson","IND","TE","3.3","2.7","2.1","2.7","3.3","8.4","7.1"
"Alexander Mattison","LV","RB","3.3","2.9","2.6","2.9","3.3","8.8","8.1"
"Nelson Agholor","BAL","WR","3.2","2.7","2.1","2.6","3.2","8.7","7.6"
"Drew Sample","CIN","TE","3.2","2.5","1.8","2.5","3.2","7.8","6.3"
"Travis Homer","CHI","RB","3.1","2.6","2.1","2.6","3.1","7.8","6.9"
"Greg Dortch","ARI","WR","3.0","2.5","1.9","2.4","3.0","8.3","7.2"
"Ty Johnson","BUF","RB","2.9","2.5","2.1","2.5","2.9","7.8","7.0"
"Adam Trautman","DEN","TE","2.9","2.4","1.8","2.4","2.9","7.6","6.5"
"Cedrick Wilson","NO","WR","2.8","2.2","1.7","2.2","2.8","7.4","6.2"
"Dante Pettis","NO","WR","2.9","2.3","1.7","2.3","2.8","7.6","6.4"
"Devin Singletary","NYG","RB","2.9","2.6","2.3","2.6","2.8","7.6","7.0"
"Elijah Higgins","ARI","TE","2.7","2.2","1.7","2.2","2.7","7.2","6.1"
"Luke Schoonmaker","DAL","TE","2.7","2.1","1.5","2.1","2.7","6.9","5.7"
"Jahan Dotson","PHI","WR","2.7","2.2","1.7","2.2","2.7","7.3","6.2"
"Jeremy Ruckert","NYJ","TE","2.6","2.0","1.5","2.0","2.6","6.7","5.5"
"Dawson Knox","BUF","TE","2.5","2.0","1.6","2.0","2.5","7.0","5.9"
"Luke Farrell","JAX","TE","2.5","2.0","1.4","2.0","2.5","6.6","5.3"
"AJ Barner","SEA","TE","2.5","2.0","1.5","2.0","2.5","6.6","5.5"
"Ezekiel Elliott","DAL","RB","2.4","2.1","1.9","2.1","2.4","6.7","6.2"
"Justin Watson","KC","WR","2.5","2.0","1.6","2.0","2.4","7.4","6.4"
"Julian Hill","MIA","TE","2.4","1.9","1.4","1.9","2.4","6.6","5.5"
"Cordarrelle Patterson","PIT","RB","2.4","2.2","1.9","2.1","2.4","6.8","6.2"
"Khalil Herbert","CIN","RB","2.3","2.1","2.0","2.1","2.3","6.7","6.4"
"Zay Jones","ARI","WR","2.2","1.8","1.4","1.8","2.2","6.6","5.6"
"Tylan Wallace","BAL","WR","2.2","1.8","1.4","1.8","2.2","6.5","5.6"
"Tucker Fisk","LAC","TE","2.2","1.7","1.3","1.7","2.2","6.1","5.0"
"Jaylen Wright","MIA","RB","2.2","2.0","1.9","2.0","2.2","6.4","6.1"
"Nick Vannett","TEN","TE","2.2","1.7","1.3","1.7","2.2","6.0","4.9"
"John Bates","WAS","TE","2.2","1.8","1.3","1.8","2.2","6.1","5.1"
"Hunter Luepke","DAL","RB","2.1","1.7","1.3","1.7","2.0","5.7","4.8"
"Sean Tucker","TB","RB","2.0","1.9","1.7","1.9","2.0","6.2","5.8"
"Brock Wright","DET","TE","1.9","1.5","1.1","1.5","1.9","5.5","4.5"
"Josh Reynolds","JAX","WR","1.9","1.5","1.2","1.5","1.9","5.6","4.7"
"Josh Whyle","TEN","TE","1.9","1.5","1.1","1.5","1.9","5.4","4.5"
"Emanuel Wilson","GB","RB","1.9","1.8","1.7","1.8","1.8","5.8","5.7"
"DJ Chark","LAC","WR","1.8","1.5","1.2","1.5","1.8","5.7","4.9"
"Jonathan Mingo","DAL","WR","1.7","1.3","1.0","1.3","1.7","5.1","4.3"
"Robert Woods","HOU","WR","1.7","1.4","1.1","1.4","1.7","5.4","4.5"
"Terrace Marshall Jr.","LV","WR","1.7","1.4","1.0","1.4","1.7","5.4","4.5"
"Ja'Lynn Polk","NE","WR","1.7","1.4","1.1","1.4","1.7","5.4","4.6"
"DeeJay Dallas","ARI","RB","1.6","1.4","1.1","1.4","1.6","4.9","4.3"
"Bo Melton","GB","WR","1.6","1.4","1.1","1.4","1.6","5.5","4.9"
"Mo Alie-Cox","IND","TE","1.6","1.3","1.0","1.3","1.6","5.1","4.3"
"Tyler Johnson","LA","WR","1.7","1.3","1.0","1.3","1.6","5.0","4.2"
"Davis Allen","LA","TE","1.6","1.3","0.9","1.3","1.6","4.8","3.9"
"Durham Smythe","MIA","TE","1.6","1.2","0.9","1.2","1.6","4.8","3.9"
"Dare Ogunbowale","HOU","RB","1.5","1.2","1.0","1.2","1.5","4.6","3.9"
"Eric Tomlinson","LAC","TE","1.5","1.2","0.9","1.2","1.5","4.7","3.9"
"Andrew Ogletree","IND","TE","1.4","1.2","0.9","1.2","1.4","4.6","3.9"
"Jalin Hyatt","NYG","WR","1.5","1.2","0.9","1.2","1.4","4.9","4.1"
"Pierre Strong","CLE","RB","1.3","1.0","0.7","1.0","1.3","4.1","3.3"
"Alec Ingold","MIA","RB","1.4","1.1","0.8","1.1","1.3","4.1","3.4"
"JaMycal Hasty","NE","RB","1.3","1.1","1.0","1.1","1.3","4.1","3.8"
"Jamaal Williams","NO","RB","1.3","1.1","1.0","1.1","1.3","4.1","3.8"
"MyCole Pruitt","PIT","TE","1.3","1.0","0.7","1.0","1.3","4.0","3.2"
"Charlie Woerner","ATL","TE","1.2","1.0","0.7","1.0","1.2","4.0","3.3"
"Michael Burton","DEN","RB","1.2","1.0","0.9","1.0","1.2","3.9","3.4"
"Johnny Wilson","PHI","WR","1.2","1.0","0.8","1.0","1.2","4.2","3.5"
"Pharaoh Brown","SEA","TE","1.2","1.0","0.7","1.0","1.2","4.0","3.3"
"Xavier Hutchinson","HOU","WR","1.1","0.9","0.7","0.9","1.1","4.0","3.4"
"Will Mallory","IND","TE","1.1","0.9","0.7","0.9","1.1","3.8","3.1"
"Nate Adkins","DEN","TE","1.0","0.8","0.6","0.8","1.0","3.3","2.7"
"Dameon Pierce","HOU","RB","1.0","0.8","0.7","0.8","1.0","3.4","2.9"
"Ben Skowronek","PIT","WR","1.0","0.8","0.6","0.8","1.0","3.5","2.9"
"Tip Reiman","ARI","TE","0.9","0.7","0.6","0.7","0.9","3.3","2.6"
"Jamari Thrash","CLE","WR","0.9","0.8","0.6","0.8","0.9","3.6","3.0"
"Ben Sims","GB","TE","0.9","0.7","0.5","0.7","0.9","3.1","2.5"
"Eric Saubert","SF","TE","0.9","0.7","0.5","0.7","0.9","3.2","2.6"
"Jake Bobo","SEA","WR","0.9","0.7","0.5","0.7","0.9","3.3","2.7"
"Chris Rodriguez Jr.","WAS","RB","0.9","0.9","0.8","0.9","0.9","3.3","3.1"
"Keaton Mitchell","BAL","RB","0.8","0.8","0.7","0.7","0.8","2.9","2.7"
"Hunter Long","LA","TE","0.8","0.7","0.5","0.7","0.8","3.0","2.4"
"Jamison Crowder","WAS","WR","0.8","0.7","0.5","0.7","0.8","3.0","2.4"
"Hassan Haskins","LAC","RB","0.7","0.6","0.6","0.6","0.7","2.4","2.3"
"Ke'Shawn Vaughn","SF","RB","0.7","0.7","0.6","0.7","0.7","2.7","2.5"
"KhaDarel Hodge","ATL","WR","0.6","0.5","0.4","0.5","0.6","2.4","1.9"
"Velus Jones Jr.","CAR","RB","0.6","0.6","0.5","0.6","0.6","2.3","2.2"
"Trey Sermon","IND","RB","0.6","0.5","0.4","0.5","0.6","2.4","2.1"
"Laviska Shenault Jr.","LAC","WR","0.6","0.4","0.3","0.4","0.6","2.2","1.7"
"River Cracraft","MIA","WR","0.6","0.5","0.4","0.5","0.6","2.5","2.1"
"Johnny Mundt","MIN","TE","0.6","0.5","0.4","0.5","0.6","2.4","1.9"
"Justin Fields","PIT","QB","0.6","0.6","0.6","0.6","0.6","2.5","2.5"
"George Holani","SEA","RB","0.6","0.5","0.4","0.5","0.6","2.2","1.9"
"Rakim Jarrett","TB","WR","0.6","0.5","0.4","0.5","0.6","2.2","1.8"
"Julius Chestnut","TEN","RB","0.6","0.5","0.4","0.5","0.6","2.2","1.9"
"Ben Sinnott","WAS","TE","0.6","0.5","0.3","0.5","0.6","2.1","1.7"
"Zaire Mitchell-Paden","BAL","TE","0.5","0.4","0.3","0.4","0.5","2.0","1.6"
"Malik Heath","GB","WR","0.5","0.4","0.3","0.4","0.5","2.1","1.7"
"Tyler Goodson","IND","RB","0.5","0.4","0.4","0.4","0.5","1.7","1.5"
"Josiah Deguara","JAX","TE","0.5","0.4","0.3","0.4","0.5","1.9","1.4"
"Harrison Bryant","LV","TE","0.5","0.4","0.3","0.4","0.5","2.1","1.7"
"Trey Palmer","TB","WR","0.5","0.4","0.3","0.4","0.5","2.1","1.7"
"Patrick Ricard","BAL","RB","0.4","0.3","0.2","0.3","0.4","1.7","1.2"
"Deven Thompkins","CAR","WR","0.4","0.3","0.3","0.3","0.4","1.7","1.4"
"James Proche","CLE","WR","0.4","0.4","0.3","0.4","0.4","2.0","1.7"
"Cameron Latu","CLE","TE","0.5","0.4","0.3","0.4","0.4","1.8","1.4"
"Carson Steele","KC","RB","0.4","0.3","0.3","0.3","0.4","1.5","1.4"
"Ty Chandler","MIN","RB","0.4","0.3","0.3","0.3","0.4","1.3","1.2"
"C.J. Ham","MIN","RB","0.4","0.3","0.2","0.3","0.4","1.4","1.1"
"Trent Sherfield","MIN","WR","0.4","0.4","0.3","0.4","0.4","1.7","1.4"
"Brandon Powell","MIN","WR","0.4","0.3","0.3","0.3","0.4","1.7","1.3"
"Adam Prentice","NO","RB","0.4","0.3","0.2","0.3","0.4","1.7","1.2"
"Chris Manhertz","NYG","TE","0.4","0.3","0.2","0.3","0.4","1.7","1.3"
"Quintin Morris","BUF","TE","0.3","0.3","0.2","0.3","0.3","1.2","0.9"
"Darrynton Evans","CHI","RB","0.3","0.3","0.3","0.3","0.3","1.3","1.2"
"Jermaine Burton","CIN","WR","0.3","0.3","0.2","0.3","0.3","2.5","2.1"
"Brevyn Spann-Ford","DAL","TE","0.3","0.2","0.2","0.2","0.3","1.1","0.8"
"Craig Reynolds","DET","RB","0.3","0.3","0.3","0.3","0.3","1.3","1.1"
"Allen Robinson","DET","WR","0.3","0.2","0.2","0.2","0.3","1.1","0.9"
"Shane Zylstra","DET","TE","0.3","0.3","0.2","0.3","0.3","1.2","0.9"
"Baylor Cupp","KC","TE","0.3","0.2","0.2","0.2","0.3","1.1","0.9"
"Scott Matlock","LAC","RB","0.3","0.2","0.1","0.2","0.3","1.0","0.7"
"Grant DuBose","MIA","WR","0.3","0.2","0.2","0.2","0.3","1.1","0.9"
"Dallin Holker","NO","TE","0.3","0.2","0.2","0.2","0.3","1.0","0.8"
"Eric Gray","NYG","RB","0.3","0.3","0.2","0.3","0.3","1.1","1.0"
"Kenny Yeboah","NYJ","TE","0.3","0.3","0.2","0.3","0.3","1.1","0.9"
"Chris Conley","SF","WR","0.3","0.2","0.2","0.2","0.3","1.1","0.9"
"Jacob Cowing","SF","WR","0.3","0.2","0.2","0.2","0.3","1.1","0.9"
"Payne Durham","TB","TE","0.3","0.2","0.2","0.2","0.3","1.1","0.9"
"David Martin-Robinson","TEN","TE","0.3","0.2","0.2","0.2","0.3","1.0","0.8"
"Avery Williams","ATL","RB","0.2","0.2","0.2","0.2","0.2","0.6","0.6"
"Ross Dwelley","ATL","TE","0.2","0.1","0.1","0.1","0.2","0.6","0.5"
"Isaiah Williams","CIN","WR","0.2","0.1","0.1","0.1","0.2","0.7","0.5"
"Cam Grandy","CIN","TE","0.2","0.1","0.1","0.1","0.2","0.6","0.5"
"John FitzPatrick","GB","TE","0.2","0.1","0.1","0.1","0.2","0.6","0.5"
"Irv Smith","HOU","TE","0.2","0.1","0.1","0.1","0.2","0.6","0.4"
"Keilan Robinson","JAX","RB","0.2","0.1","0.1","0.1","0.2","0.7","0.6"
"Tim Jones","JAX","WR","0.2","0.2","0.1","0.2","0.2","0.9","0.7"
"Joshua Cephus","JAX","WR","0.2","0.2","0.1","0.2","0.2","0.9","0.7"
"Greg Dulcich","NYG","TE","0.2","0.2","0.1","0.2","0.2","0.8","0.6"
"Will Shipley","PHI","RB","0.2","0.2","0.2","0.2","0.2","0.6","0.6"
"C.J. Uzomah","PHI","TE","0.2","0.2","0.1","0.2","0.2","0.9","0.7"
"Brady Russell","SEA","TE","0.2","0.1","0.1","0.1","0.2","0.6","0.4"
"Zach Pascal","ARI","WR","0.1","0.1","0.1","0.1","0.1","0.5","0.4"
"Devontez Walker","BAL","WR","0.1","0.1","0.1","0.1","0.1","0.5","0.4"
"DeAndre Carter","CHI","WR","0.1","0.1","0.1","0.1","0.1","0.5","0.4"
"Collin Johnson","CHI","WR","0.1","0.1","0.1","0.1","0.1","0.5","0.4"
"Marcedes Lewis","CHI","TE","0.1","0.1","0.1","0.1","0.1","0.5","0.4"
"Gerald Everett","CHI","TE","0.1","0.1","0.1","0.1","0.1","0.5","0.4"
"Trayveon Williams","CIN","RB","0.1","0.1","0.1","0.1","0.1","0.2","0.2"
"Trey Lance","DAL","QB","0.1","0.1","0.1","0.1","0.1","0.5","0.5"
"Ryan Flournoy","DAL","WR","0.1","0.1","0.1","0.1","0.1","0.5","0.4"
"Jalen Brooks","DAL","WR","0.1","0.1","0.1","0.1","0.1","0.5","0.4"
"Laquon Treadwell","IND","WR","0.1","0.1","0.1","0.1","0.1","0.4","0.3"
"Nikko Remigio","KC","WR","0.1","0.1","0.1","0.1","0.1","0.6","0.5"
"Ramel Keyton","LV","WR","0.1","0.1","0.1","0.1","0.1","0.5","0.4"
"Kristian Wilkerson","LV","WR","0.1","0.1","0.1","0.1","0.1","0.5","0.4"
"Ronnie Rivers","LA","RB","0.1","0.1","0.1","0.1","0.1","0.3","0.3"
"Jordan Whittington","LA","WR","0.1","0.1","0.1","0.1","0.1","0.6","0.4"
"Xavier Smith","LA","WR","0.1","0.1","0.1","0.1","0.1","0.6","0.5"
"Dee Eskridge","MIA","WR","0.2","0.1","0.1","0.1","0.1","0.6","0.5"
"Jaheim Bell","NE","TE","0.1","0.1","0.1","0.1","0.1","0.6","0.4"
"Jack Westover","NE","TE","0.1","0.1","0.1","0.1","0.1","0.5","0.4"
"Xavier Gipson","NYJ","WR","0.1","0.1","0.1","0.1","0.1","0.5","0.4"
"Ainias Smith","PHI","WR","0.1","0.1","0.1","0.1","0.1","0.4","0.3"
"E.J. Jenkins","PHI","TE","0.1","0.1","0.1","0.1","0.1","0.4","0.3"
"Connor Heyward","PIT","TE","0.1","0.1","0.1","0.1","0.1","0.5","0.4"
"Brayden Willis","SF","TE","0.1","0.1","0.1","0.1","0.1","0.6","0.5"
"Jake Tonges","SF","TE","0.1","0.1","0.1","0.1","0.1","0.6","0.4"
"Ryan Miller","TB","WR","0.1","0.1","0.1","0.1","0.1","0.5","0.4"
"Ko Kieft","TB","TE","0.1","0.1","0.1","0.1","0.1","0.5","0.4"
"Mason Kinsey","TEN","WR","0.1","0.1","0.1","0.1","0.1","0.5","0.4"
"Bryce Oliver","TEN","WR","0.1","0.1","0.1","0.1","0.1","0.5","0.4"
