"Player","Position","Team","Opponent","Completions","Attempts","Pass Yards","Pass TDs","Pass INTs","Carries","Rush Yards","Rush TDs","Receptions","Receiving Yards","Receiving TDs"
"Kyler Murray","QB","ARI","@GB","19.8","30.8","213.5","1.24","0.69","6.0","36.2","0.27",,"0.0",
"James Conner","RB","ARI","@GB",,"0.0",,,,"16.8","73.8","0.51","1.9","13.0","0.06"
"Emari Demercado","RB","ARI","@GB",,"0.0",,,,"2.3","9.9","0.06","0.9","6.4","0.02"
"Trey Benson","RB","ARI","@GB",,"0.0",,,,"3.3","13.9","0.08","0.1","0.4","0.00"
"Xavier Weaver","WR","ARI","@GB",,"0.0",,,,"0.0","0.0","0.00","0.0","0.6","0.00"
"Marvin Harrison Jr.","WR","ARI","@GB",,"0.0",,,,"0.0","0.0","0.00","4.4","60.1","0.41"
"Greg Dortch","WR","ARI","@GB",,"0.0",,,,"0.3","1.4","0.02","2.9","30.0","0.16"
"Zach Pascal","WR","ARI","@GB",,"0.0",,,,"0.0","0.0","0.00","0.0","0.5","0.00"
"Michael Wilson","WR","ARI","@GB",,"0.0",,,,"0.0","0.0","0.00","3.3","42.7","0.23"
"Tip Reiman","TE","ARI","@GB",,"0.0",,,,"0.0","0.0","0.00","0.1","1.1","0.01"
"Elijah Higgins","TE","ARI","@GB",,"0.0",,,,"0.0","0.0","0.00","0.9","8.6","0.06"
"Trey McBride","TE","ARI","@GB",,"0.0",,,,"0.0","0.0","0.00","5.2","50.1","0.28"
"Kirk Cousins","QB","ATL","@CAR","23.0","34.8","266.4","1.79","0.64","1.7","1.9","0.04",,"0.0",
"Bijan Robinson","RB","ATL","@CAR",,"0.0",,,,"15.2","67.9","0.63","3.1","23.1","0.16"
"Avery Williams","RB","ATL","@CAR",,"0.0",,,,"0.3","1.1","0.01",,"0.0",
"Tyler Allgeier","RB","ATL","@CAR",,"0.0",,,,"9.4","41.7","0.33","1.3","9.9","0.06"
"Drake London","WR","ATL","@CAR",,"0.0",,,,"0.0","0.0","0.00","6.0","78.6","0.53"
"KhaDarel Hodge","WR","ATL","@CAR",,"0.0",,,,"0.0","0.0","0.00","0.3","5.0","0.03"
"Ray-Ray McCloud","WR","ATL","@CAR",,"0.0",,,,"0.5","3.1","0.05","3.9","44.3","0.25"
"Darnell Mooney","WR","ATL","@CAR",,"0.0",,,,"0.0","0.0","0.00","4.6","60.5","0.40"
"Charlie Woerner","TE","ATL","@CAR",,"0.0",,,,"0.0","0.0","0.00","0.4","3.9","0.04"
"Ross Dwelley","TE","ATL","@CAR",,"0.0",,,,"0.0","0.0","0.00","0.1","0.7","0.01"
"Kyle Pitts","TE","ATL","@CAR",,"0.0",,,,"0.0","0.0","0.00","3.3","40.4","0.32"
"Lamar Jackson","QB","BAL","WAS","19.9","29.3","237.9","1.72","0.58","10.2","58.8","0.40",,"0.0",
"Rasheen Ali","RB","BAL","WAS",,"0.0",,,,"0.3","1.4","0.01","0.1","0.5","0.00"
"Justice Hill","RB","BAL","WAS",,"0.0",,,,"4.1","19.5","0.14","2.8","22.5","0.13"
"Derrick Henry","RB","BAL","WAS",,"0.0",,,,"18.3","88.9","0.90","1.4","11.1","0.05"
"Patrick Ricard","RB","BAL","WAS",,"0.0",,,,"0.0","0.0","0.00","0.2","1.9","0.01"
"Deonte Harty","WR","BAL","WAS",,"0.0",,,,"0.0","0.0","0.00","0.1","0.6","0.00"
"Zay Flowers","WR","BAL","WAS",,"0.0",,,,"0.6","3.5","0.06","5.4","69.0","0.46"
"Nelson Agholor","WR","BAL","WAS",,"0.0",,,,"0.0","0.0","0.00","1.8","23.8","0.18"
"Tylan Wallace","WR","BAL","WAS",,"0.0",,,,"0.0","0.0","0.00","0.3","4.0","0.03"
"Rashod Bateman","WR","BAL","WAS",,"0.0",,,,"0.0","0.0","0.00","2.8","41.8","0.26"
"Mark Andrews","TE","BAL","WAS",,"0.0",,,,"0.0","0.0","0.00","2.2","27.8","0.29"
"Isaiah Likely","TE","BAL","WAS",,"0.0",,,,"0.0","0.0","0.00","2.4","27.7","0.22"
"Charlie Kolar","TE","BAL","WAS",,"0.0",,,,"0.1","0.6","0.06","0.6","7.3","0.08"
"Andy Dalton","QB","CAR","ATL","21.9","34.1","233.7","1.31","0.86","1.9","6.5","0.05",,"0.0",
"Miles Sanders","RB","CAR","ATL",,"0.0",,,,"5.7","23.7","0.13","2.3","16.1","0.06"
"Chuba Hubbard","RB","CAR","ATL",,"0.0",,,,"16.8","70.9","0.50","3.3","23.3","0.09"
"Raheem Blackshear","RB","CAR","ATL",,"0.0",,,,"0.5","2.0","0.02","0.1","0.5","0.00"
"Xavier Legette","WR","CAR","ATL",,"0.0",,,,"0.4","1.9","0.02","3.8","48.4","0.26"
"Jonathan Mingo","WR","CAR","ATL",,"0.0",,,,"0.4","1.9","0.03","2.7","32.0","0.17"
"David Moore","WR","CAR","ATL",,"0.0",,,,"0.0","0.0","0.00","0.2","2.7","0.02"
"Jalen Coker","WR","CAR","ATL",,"0.0",,,,"0.0","0.0","0.00","0.8","10.0","0.05"
"Diontae Johnson","WR","CAR","ATL",,"0.0",,,,"0.5","2.5","0.03","5.2","64.8","0.41"
"Feleipe Franks","TE","CAR","ATL",,"0.0",,,,"0.0","0.0","0.00","0.4","3.9","0.03"
"Jordan Matthews","TE","CAR","ATL",,"0.0",,,,"0.0","0.0","0.00","0.3","4.2","0.02"
"Ian Thomas","TE","CAR","ATL",,"0.0",,,,"0.0","0.0","0.00","0.6","6.2","0.05"
"Ja'Tavion Sanders","TE","CAR","ATL",,"0.0",,,,"0.0","0.0","0.00","2.3","21.7","0.13"
"Caleb Williams","QB","CHI","JAX","21.5","33.5","230.9","1.38","0.76","4.6","22.1","0.18",,"0.0",
"D'Andre Swift","RB","CHI","JAX",,"0.0",,,,"14.5","57.0","0.47","2.8","19.6","0.08"
"Roschon Johnson","RB","CHI","JAX",,"0.0",,,,"6.7","26.4","0.18","1.3","9.3","0.04"
"Khari Blasingame","RB","CHI","JAX",,"0.0",,,,"0.2","0.9","0.01","0.1","0.9","0.00"
"Khalil Herbert","RB","CHI","JAX",,"0.0",,,,"1.0","3.9","0.03","0.1","0.5","0.00"
"DJ Moore","WR","CHI","JAX",,"0.0",,,,"0.5","2.4","0.04","5.1","63.0","0.40"
"Keenan Allen","WR","CHI","JAX",,"0.0",,,,"0.0","0.0","0.00","4.4","51.6","0.31"
"Tyler Scott","WR","CHI","JAX",,"0.0",,,,"0.0","0.0","0.00","0.1","1.2","0.01"
"Rome Odunze","WR","CHI","JAX",,"0.0",,,,"0.2","1.2","0.02","3.3","43.1","0.25"
"Cole Kmet","TE","CHI","JAX",,"0.0",,,,"0.0","0.0","0.00","3.3","32.7","0.23"
"Marcedes Lewis","TE","CHI","JAX",,"0.0",,,,"0.0","0.0","0.00","0.1","0.6","0.01"
"Gerald Everett","TE","CHI","JAX",,"0.0",,,,"0.0","0.0","0.00","0.9","8.4","0.07"
"Joe Burrow","QB","CIN","@NYG","24.3","36.1","270.1","1.79","0.73","3.5","12.3","0.15",,"0.0",
"Zack Moss","RB","CIN","@NYG",,"0.0",,,,"10.8","47.4","0.38","3.0","22.8","0.13"
"Trayveon Williams","RB","CIN","@NYG",,"0.0",,,,"0.2","1.0","0.01",,"0.0",
"Chase Brown","RB","CIN","@NYG",,"0.0",,,,"10.3","46.5","0.34","2.2","16.2","0.08"
"Ja'Marr Chase","WR","CIN","@NYG",,"0.0",,,,"0.2","1.2","0.02","6.2","79.2","0.51"
"Jermaine Burton","WR","CIN","@NYG",,"0.0",,,,"0.0","0.0","0.00","0.1","1.5","0.01"
"Tee Higgins","WR","CIN","@NYG",,"0.0",,,,"0.0","0.0","0.00","4.9","68.4","0.44"
"Charlie Jones","WR","CIN","@NYG",,"0.0",,,,"0.0","0.0","0.00","0.1","1.4","0.01"
"Andrei Iosivas","WR","CIN","@NYG",,"0.0",,,,"0.1","0.6","0.01","2.2","27.0","0.19"
"Mike Gesicki","TE","CIN","@NYG",,"0.0",,,,"0.0","0.0","0.00","2.6","27.4","0.24"
"Drew Sample","TE","CIN","@NYG",,"0.0",,,,"0.0","0.0","0.00","0.7","5.7","0.05"
"Erick All","TE","CIN","@NYG",,"0.0",,,,"0.0","0.0","0.00","2.2","20.6","0.13"
"Jameis Winston","QB","CLE","@PHI",,"0.0",,,,"0.3","0.0","0.02",,"0.0",
"Deshaun Watson","QB","CLE","@PHI","19.8","32.7","200.2","1.06","0.77","4.6","27.2","0.13",,"0.0",
"Pierre Strong","RB","CLE","@PHI",,"0.0",,,,"1.9","7.9","0.04","1.0","6.5","0.02"
"Jerome Ford","RB","CLE","@PHI",,"0.0",,,,"11.4","47.4","0.26","2.9","18.9","0.09"
"D'Onta Foreman","RB","CLE","@PHI",,"0.0",,,,"7.0","28.6","0.15","0.6","4.2","0.02"
"Elijah Moore","WR","CLE","@PHI",,"0.0",,,,"0.0","0.0","0.00","2.4","22.5","0.12"
"Jaelon Darden","WR","CLE","@PHI",,"0.0",,,,"0.0","0.0","0.00","0.1","1.0","0.01"
"Amari Cooper","WR","CLE","@PHI",,"0.0",,,,"0.0","0.0","0.00","4.3","58.2","0.35"
"Jerry Jeudy","WR","CLE","@PHI",,"0.0",,,,"0.0","0.0","0.00","3.4","42.2","0.19"
"Cedric Tillman","WR","CLE","@PHI",,"0.0",,,,"0.0","0.0","0.00","0.5","4.9","0.03"
"Geoff Swaim","TE","CLE","@PHI",,"0.0",,,,"0.0","0.0","0.00","0.1","0.8","0.01"
"David Njoku","TE","CLE","@PHI",,"0.0",,,,"0.0","0.0","0.00","3.3","29.8","0.15"
"Jordan Akins","TE","CLE","@PHI",,"0.0",,,,"0.0","0.0","0.00","1.3","11.3","0.07"
"Dak Prescott","QB","DAL","DET","25.7","37.8","287.8","1.83","0.79","3.1","10.8","0.16",,"0.0",
"Hunter Luepke","RB","DAL","DET",,"0.0",,,,"1.2","5.1","0.05","1.3","10.2","0.06"
"Deuce Vaughn","RB","DAL","DET",,"0.0",,,,"0.2","0.9","0.01","0.1","1.0","0.00"
"Ezekiel Elliott","RB","DAL","DET",,"0.0",,,,"4.8","19.3","0.14","1.2","8.6","0.05"
"Rico Dowdle","RB","DAL","DET",,"0.0",,,,"13.1","55.2","0.40","2.2","16.0","0.09"
"Jalen Tolbert","WR","DAL","DET",,"0.0",,,,"0.0","0.0","0.00","3.9","51.0","0.32"
"Ryan Flournoy","WR","DAL","DET",,"0.0",,,,"0.0","0.0","0.00","0.1","1.6","0.01"
"CeeDee Lamb","WR","DAL","DET",,"0.0",,,,"1.2","6.4","0.09","6.9","88.7","0.55"
"KaVontae Turpin","WR","DAL","DET",,"0.0",,,,"1.0","5.2","0.06","2.4","27.6","0.21"
"Jalen Brooks","WR","DAL","DET",,"0.0",,,,"0.0","0.0","0.00","1.4","19.1","0.13"
"Brevyn Spann-Ford","TE","DAL","DET",,"0.0",,,,"0.0","0.0","0.00","0.3","2.6","0.02"
"Jake Ferguson","TE","DAL","DET",,"0.0",,,,"0.0","0.0","0.00","5.3","55.1","0.33"
"Luke Schoonmaker","TE","DAL","DET",,"0.0",,,,"0.0","0.0","0.00","0.6","6.3","0.06"
"Bo Nix","QB","DEN","LAC","18.6","29.9","186.3","0.87","0.75","5.8","26.3","0.23",,"0.0",
"Michael Burton","RB","DEN","LAC",,"0.0",,,,"0.2","1.0","0.01","0.5","3.1","0.01"
"Audric Estimé","RB","DEN","LAC",,"0.0",,,,"1.9","8.0","0.04","0.2","1.5","0.00"
"Jaleel McLaughlin","RB","DEN","LAC",,"0.0",,,,"6.8","27.6","0.12","1.7","10.9","0.03"
"Javonte Williams","RB","DEN","LAC",,"0.0",,,,"13.2","52.3","0.27","3.3","20.8","0.06"
"Courtland Sutton","WR","DEN","LAC",,"0.0",,,,"0.0","0.0","0.00","4.1","54.1","0.28"
"Troy Franklin","WR","DEN","LAC",,"0.0",,,,"0.0","0.0","0.00","1.7","20.6","0.09"
"Devaughn Vele","WR","DEN","LAC",,"0.0",,,,"0.0","0.0","0.00","0.8","7.5","0.03"
"Marvin Mims Jr.","WR","DEN","LAC",,"0.0",,,,"0.2","1.3","0.01","1.0","12.6","0.06"
"Lil'Jordan Humphrey","WR","DEN","LAC",,"0.0",,,,"0.0","0.0","0.00","2.4","26.8","0.12"
"Lucas Krull","TE","DEN","LAC",,"0.0",,,,"0.0","0.0","0.00","1.1","10.9","0.07"
"Nate Adkins","TE","DEN","LAC",,"0.0",,,,"0.0","0.0","0.00","0.8","7.6","0.05"
"Adam Trautman","TE","DEN","LAC",,"0.0",,,,"0.0","0.0","0.00","1.0","10.0","0.07"
"Jared Goff","QB","DET","@DAL","22.6","32.9","253.7","1.68","0.67","1.8","2.8","0.06",,"0.0",
"Jahmyr Gibbs","RB","DET","@DAL",,"0.0",,,,"12.9","61.0","0.58","3.0","22.6","0.12"
"David Montgomery","RB","DET","@DAL",,"0.0",,,,"14.0","64.4","0.69","1.6","12.5","0.06"
"Craig Reynolds","RB","DET","@DAL",,"0.0",,,,"0.1","0.6","0.01","0.1","0.5","0.00"
"Sione Vaki","RB","DET","@DAL",,"0.0",,,,"0.1","0.7","0.01","0.1","0.5","0.00"
"Kalif Raymond","WR","DET","@DAL",,"0.0",,,,"0.1","0.8","0.01","0.7","8.7","0.05"
"Jameson Williams","WR","DET","@DAL",,"0.0",,,,"0.7","4.1","0.06","3.4","51.7","0.30"
"Allen Robinson","WR","DET","@DAL",,"0.0",,,,"0.0","0.0","0.00","0.1","1.3","0.01"
"Tim Patrick","WR","DET","@DAL",,"0.0",,,,"0.0","0.0","0.00","1.7","23.9","0.15"
"Amon-Ra St. Brown","WR","DET","@DAL",,"0.0",,,,"0.3","1.6","0.04","7.1","81.9","0.60"
"Sam LaPorta","TE","DET","@DAL",,"0.0",,,,"0.0","0.0","0.00","4.0","42.4","0.33"
"Brock Wright","TE","DET","@DAL",,"0.0",,,,"0.0","0.0","0.00","0.7","7.0","0.07"
"Parker Hesse","TE","DET","@DAL",,"0.0",,,,"0.0","0.0","0.00","0.1","0.6","0.01"
"Jordan Love","QB","GB","ARI","22.3","34.1","265.4","1.82","0.74","2.6","9.6","0.09",,"0.0",
"Chris Brooks","RB","GB","ARI",,"0.0",,,,"0.5","2.3","0.01",,"0.0",
"Josh Jacobs","RB","GB","ARI",,"0.0",,,,"15.7","69.6","0.57","2.2","16.3","0.09"
"Emanuel Wilson","RB","GB","ARI",,"0.0",,,,"7.9","35.5","0.22","1.2","8.4","0.05"
"Christian Watson","WR","GB","ARI",,"0.0",,,,"0.0","0.0","0.00","2.1","30.0","0.24"
"Jayden Reed","WR","GB","ARI",,"0.0",,,,"1.4","11.5","0.14","4.6","59.6","0.39"
"Dontayvion Wicks","WR","GB","ARI",,"0.0",,,,"0.0","0.0","0.00","3.2","44.3","0.30"
"Bo Melton","WR","GB","ARI",,"0.0",,,,"0.3","1.5","0.02","0.4","5.8","0.04"
"Romeo Doubs","WR","GB","ARI",,"0.0",,,,"0.0","0.0","0.00","3.2","41.6","0.29"
"Malik Heath","WR","GB","ARI",,"0.0",,,,"0.0","0.0","0.00","0.7","7.7","0.06"
"Ben Sims","TE","GB","ARI",,"0.0",,,,"0.0","0.0","0.00","0.9","8.7","0.09"
"Tucker Kraft","TE","GB","ARI",,"0.0",,,,"0.0","0.0","0.00","4.0","43.0","0.28"
"C.J. Stroud","QB","HOU","@NE","21.8","33.3","242.0","1.45","0.64","2.9","11.7","0.12",,"0.0",
"Dameon Pierce","RB","HOU","@NE",,"0.0",,,,"4.2","16.5","0.10","0.2","1.8","0.01"
"Joe Mixon","RB","HOU","@NE",,"0.0",,,,"15.8","63.3","0.47","2.5","18.3","0.08"
"Dare Ogunbowale","RB","HOU","@NE",,"0.0",,,,"1.6","6.6","0.03","1.4","10.5","0.05"
"Cam Akers","RB","HOU","@NE",,"0.0",,,,"1.5","6.1","0.04","0.2","1.8","0.01"
"Steven Sims","WR","HOU","@NE",,"0.0",,,,"0.0","0.0","0.00","0.2","2.2","0.01"
"John Metchie III","WR","HOU","@NE",,"0.0",,,,"0.0","0.0","0.00","0.6","7.6","0.05"
"Stefon Diggs","WR","HOU","@NE",,"0.0",,,,"0.6","3.3","0.03","5.8","67.7","0.40"
