"Player","Position","Team","Opponent","Completions","Attempts","Pass Yards","Pass TDs","Pass INTs","Carries","Rush Yards","Rush TDs","Receptions","Receiving Yards","Receiving TDs"
"Tank Dell","WR","HOU","@NE",,"0.0",,,,"1.4","7.0","0.05","4.4","61.8","0.34"
"Xavier Hutchinson","WR","HOU","@NE",,"0.0",,,,"0.0","0.0","0.00","2.1","26.1","0.17"
"Dalton Schultz","TE","HOU","@NE",,"0.0",,,,"0.0","0.0","0.00","3.3","33.6","0.25"
"Cade Stover","TE","HOU","@NE",,"0.0",,,,"0.0","0.0","0.00","1.0","10.6","0.09"
"Joe Flacco","QB","IND","@TEN","22.1","35.6","248.4","1.27","0.88","1.8","4.8","0.06",,"0.0",
"Trey Sermon","RB","IND","@TEN",,"0.0",,,,"13.6","51.6","0.42","2.4","18.0","0.06"
"Evan Hull","RB","IND","@TEN",,"0.0",,,,"0.7","2.5","0.02","0.1","0.5","0.00"
"Tyler Goodson","RB","IND","@TEN",,"0.0",,,,"6.9","27.4","0.22","2.1","16.0","0.07"
"Ashton Dulin","WR","IND","@TEN",,"0.0",,,,"0.4","2.3","0.04","0.4","6.1","0.03"
"Michael Pittman","WR","IND","@TEN",,"0.0",,,,"0.0","0.0","0.00","4.9","55.9","0.28"
"Alec Pierce","WR","IND","@TEN",,"0.0",,,,"0.0","0.0","0.00","2.2","37.6","0.17"
"Adonai Mitchell","WR","IND","@TEN",,"0.0",,,,"0.6","2.9","0.04","1.6","22.0","0.11"
"Josh Downs","WR","IND","@TEN",,"0.0",,,,"0.0","0.0","0.00","5.0","54.4","0.27"
"Kylen Granson","TE","IND","@TEN",,"0.0",,,,"0.0","0.0","0.00","0.8","9.2","0.05"
"Mo Alie-Cox","TE","IND","@TEN",,"0.0",,,,"0.0","0.0","0.00","1.1","13.4","0.11"
"Will Mallory","TE","IND","@TEN",,"0.0",,,,"0.0","0.0","0.00","0.8","8.8","0.05"
"Andrew Ogletree","TE","IND","@TEN",,"0.0",,,,"0.0","0.0","0.00","0.6","6.3","0.06"
"Trevor Lawrence","QB","JAX","@CHI","21.5","33.3","236.7","1.51","0.70","3.5","15.3","0.13",,"0.0",
"D'Ernest Johnson","RB","JAX","@CHI",,"0.0",,,,"1.4","6.0","0.04","0.4","3.0","0.01"
"Tank Bigsby","RB","JAX","@CHI",,"0.0",,,,"9.9","44.1","0.33","0.6","3.9","0.02"
"Travis Etienne","RB","JAX","@CHI",,"0.0",,,,"11.2","47.8","0.42","3.3","23.5","0.13"
"Brian Thomas Jr.","WR","JAX","@CHI",,"0.0",,,,"0.2","1.3","0.02","4.5","61.2","0.38"
"Christian Kirk","WR","JAX","@CHI",,"0.0",,,,"0.1","0.6","0.01","4.5","55.0","0.33"
"Gabe Davis","WR","JAX","@CHI",,"0.0",,,,"0.0","0.0","0.00","2.4","35.2","0.23"
"Parker Washington","WR","JAX","@CHI",,"0.0",,,,"0.0","0.0","0.00","0.7","7.4","0.06"
"Tim Jones","WR","JAX","@CHI",,"0.0",,,,"0.0","0.0","0.00","0.1","1.2","0.01"
"Luke Farrell","TE","JAX","@CHI",,"0.0",,,,"0.0","0.0","0.00","0.1","1.2","0.01"
"Evan Engram","TE","JAX","@CHI",,"0.0",,,,"0.0","0.0","0.00","4.2","38.5","0.27"
"Brenton Strange","TE","JAX","@CHI",,"0.0",,,,"0.0","0.0","0.00","0.7","6.6","0.06"
"Aidan O'Connell","QB","LV","PIT","18.4","30.2","191.0","0.91","0.75","1.8","4.4","0.07",,"0.0",
"Dylan Laube","RB","LV","PIT",,"0.0",,,,"0.7","3.0","0.01","0.1","0.8","0.00"
"Ameer Abdullah","RB","LV","PIT",,"0.0",,,,"5.0","20.2","0.09","1.9","13.1","0.04"
"Alexander Mattison","RB","LV","PIT",,"0.0",,,,"15.5","62.0","0.29","1.8","12.9","0.05"
"Tre Tucker","WR","LV","PIT",,"0.0",,,,"1.0","4.9","0.04","3.4","44.0","0.18"
"Tyreik McAllister","WR","LV","PIT",,"0.0",,,,"0.7","3.7","0.04","1.3","15.5","0.07"
"Alex Bachman","WR","LV","PIT",,"0.0",,,,"0.0","0.0","0.00","0.6","7.2","0.03"
"DJ Turner","WR","LV","PIT",,"0.0",,,,"1.0","5.2","0.05","2.2","28.2","0.13"
"Kristian Wilkerson","WR","LV","PIT",,"0.0",,,,"0.0","0.0","0.00","0.2","2.1","0.01"
"Brock Bowers","TE","LV","PIT",,"0.0",,,,"0.4","1.8","0.11","5.3","52.1","0.27"
"Harrison Bryant","TE","LV","PIT",,"0.0",,,,"0.0","0.0","0.00","1.7","15.2","0.13"
"Justin Herbert","QB","LAC","@DEN","17.6","27.5","184.6","1.09","0.55","3.5","11.9","0.14",,"0.0",
"Hassan Haskins","RB","LAC","@DEN",,"0.0",,,,"4.7","19.4","0.10","0.7","4.7","0.02"
"J.K. Dobbins","RB","LAC","@DEN",,"0.0",,,,"18.0","77.9","0.45","2.5","17.7","0.07"
"Kimani Vidal","RB","LAC","@DEN",,"0.0",,,,"2.2","9.4","0.05","0.2","1.6","0.01"
"Josh Palmer","WR","LAC","@DEN",,"0.0",,,,"0.0","0.0","0.00","2.9","35.2","0.18"
"Ladd McConkey","WR","LAC","@DEN",,"0.0",,,,"0.3","1.4","0.02","4.2","49.6","0.30"
"Simi Fehoko","WR","LAC","@DEN",,"0.0",,,,"0.0","0.0","0.00","0.2","3.0","0.02"
"Quentin Johnston","WR","LAC","@DEN",,"0.0",,,,"0.6","2.8","0.03","2.9","36.7","0.21"
"Derius Davis","WR","LAC","@DEN",,"0.0",,,,"1.0","5.2","0.05","0.1","0.8","0.01"
"Scott Matlock","TE","LAC","@DEN",,"0.0",,,,"0.0","0.0","0.00","0.1","0.8","0.00"
"Eric Tomlinson","TE","LAC","@DEN",,,,,,"0.0","0.0","0.00","0.1","1.0","0.01"
"Hayden Hurst","TE","LAC","@DEN",,"0.0",,,,"0.0","0.0","0.00","2.3","20.6","0.18"
"Will Dissly","TE","LAC","@DEN",,"0.0",,,,"0.0","0.0","0.00","1.4","12.9","0.09"
"Drake Maye","QB","NE","HOU","17.3","28.4","175.2","0.83","0.68","5.9","29.8","0.22",,"0.0",
"Antonio Gibson","RB","NE","HOU",,"0.0",,,,"14.0","56.6","0.26","2.7","18.9","0.07"
"JaMycal Hasty","RB","NE","HOU",,"0.0",,,,"6.0","24.0","0.12","1.2","7.9","0.02"
"Terrell Jennings","RB","NE","HOU",,"0.0",,,,"2.0","8.2","0.04","0.2","1.5","0.00"
"Ja'Lynn Polk","WR","NE","HOU",,"0.0",,,,"0.2","1.2","0.01","2.6","31.8","0.16"
"Kendrick Bourne","WR","NE","HOU",,"0.0",,,,"0.0","0.0","0.00","1.3","14.9","0.07"
"Demario Douglas","WR","NE","HOU",,"0.0",,,,"0.2","1.3","0.01","3.0","32.6","0.12"
"Kayshon Boutte","WR","NE","HOU",,"0.0",,,,"0.0","0.0","0.00","0.6","7.6","0.04"
"K.J. Osborn","WR","NE","HOU",,"0.0",,,,"0.0","0.0","0.00","1.2","13.2","0.07"
"Austin Hooper","TE","NE","HOU",,"0.0",,,,"0.0","0.0","0.00","1.7","17.0","0.11"
"Hunter Henry","TE","NE","HOU",,"0.0",,,,"0.0","0.0","0.00","2.8","29.7","0.18"
"Spencer Rattler","QB","NO","TB","17.9","28.5","190.5","1.12","0.69","4.2","17.7","0.18",,"0.0",
"Alvin Kamara","RB","NO","TB",,"0.0",,,,"17.3","71.2","0.46","4.1","29.0","0.13"
"Jamaal Williams","RB","NO","TB",,"0.0",,,,"5.5","22.5","0.13","0.8","5.6","0.02"
"Jordan Mims","RB","NO","TB",,"0.0",,,,"0.8","3.2","0.02",,"0.0",
"Adam Prentice","RB","NO","TB",,"0.0",,,,"0.0","0.0","0.00","0.1","0.7","0.00"
"Rashid Shaheed","WR","NO","TB",,"0.0",,,,"1.0","5.5","0.07","3.8","52.2","0.32"
"Cedrick Wilson","WR","NO","TB",,"0.0",,,,"0.0","0.0","0.00","0.3","3.0","0.02"
"Chris Olave","WR","NO","TB",,"0.0",,,,"0.3","1.4","0.02","4.3","54.2","0.28"
"Bub Means","WR","NO","TB",,"0.0",,,,"0.0","0.0","0.00","0.0","0.5","0.00"
"Mason Tipton","WR","NO","TB",,,,,,"0.0","0.0","0.00","1.2","13.5","0.08"
"Juwan Johnson","TE","NO","TB",,"0.0",,,,"0.0","0.0","0.00","2.2","21.9","0.18"
"Foster Moreau","TE","NO","TB",,"0.0",,,,"0.0","0.0","0.00","1.0","9.5","0.08"
"Dallin Holker","TE","NO","TB",,,,,,"0.0","0.0","0.00","0.0","0.5","0.00"
"Daniel Jones","QB","NYG","CIN","21.1","32.8","223.9","1.34","0.71","7.2","38.0","0.32",,"0.0",
"Dante Miller","RB","NYG","CIN",,"0.0",,,,"0.5","2.0","0.01",,"0.0",
"Eric Gray","RB","NYG","CIN",,"0.0",,,,"4.1","16.8","0.12","1.7","12.1","0.05"
"Tyrone Tracy Jr.","RB","NYG","CIN",,"0.0",,,,"13.9","60.5","0.36","2.4","17.6","0.09"
"Darius Slayton","WR","NYG","CIN",,"0.0",,,,"0.2","1.2","0.02","4.2","59.0","0.31"
"Wan'Dale Robinson","WR","NYG","CIN",,"0.0",,,,"0.7","3.9","0.05","6.4","57.9","0.38"
"Isaiah Hodgins","WR","NYG","CIN",,"0.0",,,,"0.0","0.0","0.00","1.0","11.4","0.08"
"Jalin Hyatt","WR","NYG","CIN",,"0.0",,,,"0.2","1.2","0.02","1.9","28.6","0.17"
"Daniel Bellinger","TE","NYG","CIN",,"0.0",,,,"0.0","0.0","0.00","0.5","4.8","0.04"
"Chris Manhertz","TE","NYG","CIN",,"0.0",,,,"0.0","0.0","0.00","0.1","1.2","0.01"
"Theo Johnson","TE","NYG","CIN",,"0.0",,,,"0.0","0.0","0.00","3.1","31.3","0.21"
"Jalen Hurts","QB","PHI","CLE","19.7","29.9","225.7","1.22","0.57","10.5","46.5","0.72",,"0.0",
"Saquon Barkley","RB","PHI","CLE",,"0.0",,,,"19.1","89.6","0.70","2.6","18.3","0.12"
"Will Shipley","RB","PHI","CLE",,"0.0",,,,"0.3","1.2","0.01",,"0.0",
"Kenneth Gainwell","RB","PHI","CLE",,"0.0",,,,"2.6","11.9","0.09","0.6","4.5","0.02"
"Parris Campbell","WR","PHI","CLE",,"0.0",,,,"0.0","0.0","0.00","0.1","0.9","0.01"
"Devonta Smith","WR","PHI","CLE",,"0.0",,,,"0.0","0.0","0.00","4.8","61.1","0.32"
"Johnny Wilson","WR","PHI","CLE",,"0.0",,,,"0.0","0.0","0.00","0.5","6.7","0.04"
"Jahan Dotson","WR","PHI","CLE",,"0.0",,,,"0.0","0.0","0.00","1.3","14.7","0.09"
"A.J. Brown","WR","PHI","CLE",,"0.0",,,,"0.0","0.0","0.00","5.2","71.1","0.39"
"Dallas Goedert","TE","PHI","CLE",,"0.0",,,,"0.0","0.0","0.00","3.8","41.2","0.19"
"Grant Calcaterra","TE","PHI","CLE",,"0.0",,,,"0.0","0.0","0.00","0.5","5.2","0.04"
"Jack Stoll","TE","PHI","CLE",,"0.0",,,,"0.0","0.0","0.00","0.2","1.9","0.01"
"Justin Fields","QB","PIT","@LV","17.0","26.4","177.3","0.98","0.60","9.6","45.0","0.44",,"0.0",
"Najee Harris","RB","PIT","@LV",,"0.0",,,,"15.8","65.0","0.38","2.6","18.4","0.07"
"Jaylen Warren","RB","PIT","@LV",,"0.0",,,,"6.6","28.8","0.14","1.9","13.0","0.05"
"Aaron Shampklin","RB","PIT","@LV",,,,,,"0.9","3.7","0.02","0.2","1.5","0.01"
"Scott Miller","WR","PIT","@LV",,"0.0",,,,"0.0","0.0","0.00","0.2","1.9","0.01"
"Van Jefferson","WR","PIT","@LV",,"0.0",,,,"0.0","0.0","0.00","1.7","22.1","0.12"
"Roman Wilson","WR","PIT","@LV",,"0.0",,,,"0.0","0.0","0.00","0.2","2.0","0.01"
"George Pickens","WR","PIT","@LV",,"0.0",,,,"0.3","1.5","0.02","3.6","49.2","0.26"
"Calvin Austin III","WR","PIT","@LV",,"0.0",,,,"0.0","0.0","0.00","1.6","20.2","0.10"
"Connor Heyward","TE","PIT","@LV",,"0.0",,,,"0.0","0.0","0.00","0.7","7.1","0.05"
"Pat Freiermuth","TE","PIT","@LV",,"0.0",,,,"0.0","0.0","0.00","3.4","32.7","0.23"
"Darnell Washington","TE","PIT","@LV",,"0.0",,,,"0.0","0.0","0.00","1.0","9.2","0.08"
"Baker Mayfield","QB","TB","@NO","22.5","34.0","251.9","1.62","0.76","3.6","15.0","0.11",,"0.0",
"Bucky Irving","RB","TB","@NO",,"0.0",,,,"15.9","71.1","0.49","3.3","24.2","0.11"
"D.J. Williams","RB","TB","@NO",,"0.0",,,,"1.0","4.1","0.03","0.1","0.9","0.00"
"Sean Tucker","RB","TB","@NO",,"0.0",,,,"4.8","20.1","0.14","1.2","8.8","0.04"
"Mike Evans","WR","TB","@NO",,"0.0",,,,"0.0","0.0","0.00","4.8","68.0","0.51"
"Chris Godwin","WR","TB","@NO",,"0.0",,,,"0.3","1.9","0.05","6.3","75.2","0.44"
"Ryan Miller","WR","TB","@NO",,"0.0",,,,"0.0","0.0","0.00","0.1","1.4","0.01"
"Jalen McMillan","WR","TB","@NO",,"0.0",,,,"0.0","0.0","0.00","1.8","24.5","0.16"
"Sterling Shepard","WR","TB","@NO",,"0.0",,,,"0.0","0.0","0.00","0.6","7.2","0.05"
"Cade Otton","TE","TB","@NO",,"0.0",,,,"0.0","0.0","0.00","4.0","38.6","0.26"
"Payne Durham","TE","TB","@NO",,"0.0",,,,"0.0","0.0","0.00","0.2","2.5","0.02"
"Ko Kieft","TE","TB","@NO",,"0.0",,,,"0.0","0.0","0.00","0.1","0.6","0.01"
"Will Levis","QB","TEN","IND","19.2","29.5","211.7","1.31","0.64","3.3","15.2","0.13",,"0.0",
"Tony Pollard","RB","TEN","IND",,"0.0",,,,"16.5","68.0","0.61","3.0","21.4","0.10"
"Julius Chestnut","RB","TEN","IND",,,,,,"0.5","2.1","0.02",,"0.0",
"Tyjae Spears","RB","TEN","IND",,"0.0",,,,"8.7","35.7","0.26","2.3","16.6","0.07"
"DeAndre Hopkins","WR","TEN","IND",,"0.0",,,,"0.0","0.0","0.00","3.5","48.2","0.29"
"Treylon Burks","WR","TEN","IND",,"0.0",,,,"0.3","1.4","0.02","0.9","11.6","0.07"
"Calvin Ridley","WR","TEN","IND",,"0.0",,,,"0.5","2.8","0.04","3.3","48.0","0.30"
"Tyler Boyd","WR","TEN","IND",,"0.0",,,,"0.1","0.7","0.01","2.4","26.9","0.16"
"Nick Westbrook-Ikhine","WR","TEN","IND",,"0.0",,,,"0.0","0.0","0.00","0.1","1.2","0.01"
"Chig Okonkwo","TE","TEN","IND",,"0.0",,,,"0.0","0.0","0.00","2.1","22.1","0.18"
"Josh Whyle","TE","TEN","IND",,"0.0",,,,"0.0","0.0","0.00","1.2","12.7","0.11"
"Nick Vannett","TE","TEN","IND",,,,,,"0.0","0.0","0.00","0.3","3.1","0.03"
"Jayden Daniels","QB","WAS","@BAL","20.0","30.7","231.7","1.34","0.75","9.8","55.1","0.41",,"0.0",
"Chris Rodriguez Jr.","RB","WAS","@BAL",,"0.0",,,,"0.9","4.1","0.03",,"0.0",
"Austin Ekeler","RB","WAS","@BAL",,"0.0",,,,"11.5","50.4","0.44","3.1","25.5","0.11"
"Jeremy McNichols","RB","WAS","@BAL",,"0.0",,,,"6.6","28.7","0.21","1.2","8.4","0.03"
"Terry McLaurin","WR","WAS","@BAL",,"0.0",,,,"0.2","1.3","0.02","5.1","72.1","0.42"
"Luke McCaffrey","WR","WAS","@BAL",,"0.0",,,,"0.0","0.0","0.00","1.7","20.5","0.10"
"Noah Brown","WR","WAS","@BAL",,"0.0",,,,"0.0","0.0","0.00","2.4","33.9","0.16"
"Dyami Brown","WR","WAS","@BAL",,"0.0",,,,"0.0","0.0","0.00","0.9","13.2","0.08"
"Olamide Zaccheaus","WR","WAS","@BAL",,"0.0",,,,"0.0","0.0","0.00","1.3","17.6","0.11"
"Ben Sinnott","TE","WAS","@BAL",,"0.0",,,,"0.0","0.0","0.00","0.3","3.4","0.02"
"Zach Ertz","TE","WAS","@BAL",,"0.0",,,,"0.0","0.0","0.00","3.5","33.8","0.29"
"John Bates","TE","WAS","@BAL",,"0.0",,,,"0.0","0.0","0.00","0.3","3.2","0.02"
