"","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"127","Rams","DST","LAR",4.98,0.623,0.00333,4.5,5.48,-0.402,-0.384,-0.452,123,119,117,17,"13",NA,NA,76
"128","Panthers","DST","CAR",4.98,0.534,0.00167,4.42,5.49,-0.405,-0.473,-0.444,124,125,115,18,"13",NA,NA,62
"129","Raiders","DST","LVR",4.97,0.178,0.175,4.7,5.31,-0.407,-0.188,-0.626,125,111,126,19,"14",NA,NA,10
"130","Tyler Conklin","TE","NYJ",6.79,0.511,0.316,5.12,7.93,-0.516,-1.04,-0.556,126,141,124,24,"10",NA,NA,27
"131","Rondale Moore","WR","ARI",9.12,1.41,0.0666,8.17,11.9,-0.53,-0.288,0.0756,127,114,102,45,"12",NA,NA,72
"132","Texans","DST","HOU",4.8,0.148,0.0317,4.45,5.16,-0.582,-0.441,-0.776,128,122,131,20,"15",NA,NA,3
"133","DK Metcalf","WR","SEA",9.05,1.94,0.0909,5.41,14.2,-0.597,-3.05,2.35,129,185,66,46,"12",NA,NA,86
"134","Broncos","DST","DEN",4.77,0.519,0.0683,4.01,5.18,-0.613,-0.881,-0.752,130,135,130,21,"16",NA,NA,59
"135","Giants","DST","NYG",4.7,0.756,0.06,2.92,5.22,-0.682,-1.97,-0.708,131,160,129,22,"17",NA,NA,83
"136","Devin Duvernay","WR","BAL",8.96,1.14,0.0595,7.8,9.72,-0.688,-0.652,-2.14,132,132,161,47,"12",NA,NA,59
"137","Saints","DST","NO",4.64,0.563,0.04,3.14,5.48,-0.742,-1.74,-0.448,133,156,116,23,"18",NA,NA,66
"138","Michael Gallup","WR","DAL",8.9,0.798,0.127,7.95,11.4,-0.747,-0.51,-0.475,134,128,121,48,"12",NA,NA,37
"139","AJ Dillon","RB","GB",8.46,0.848,0.0465,7.14,10.8,-0.749,-0.485,-1.97,135,126,154,32,"13",NA,NA,44
"140","Bengals","DST","CIN",4.6,0.267,0.02,4.32,5.31,-0.782,-0.564,-0.626,136,129,127,24,"18",NA,NA,24
"141","Antonio Gibson","RB","WAS",8.42,1.09,0.276,7.33,11,-0.796,-0.299,-1.73,137,116,150,33,"14",NA,NA,64
"142","Packers","DST","GB",4.58,0.222,0.01,3.48,5.04,-0.802,-1.41,-0.896,138,147,135,25,"18",NA,NA,14
"143","Bears","DST","CHI",4.57,0.623,0.06,4.09,5.32,-0.812,-0.8,-0.608,139,134,125,26,"19",NA,NA,69
"144","Will Dissly","TE","SEA",6.48,0.385,0.0381,5.55,7.54,-0.832,-0.607,-0.947,140,130,137,25,"10",NA,NA,12
"145","Ryan Izzo","TE","FA",6.44,NA,0.556,6.44,6.44,-0.871,0.283,-2.05,141,96,156,26,"11",NA,NA,NA
"146","Steelers","DST","PIT",4.51,0.385,0.08,4.24,4.79,-0.872,-0.652,-1.14,142,131,140,27,"20",NA,NA,45
"147","DeVante Parker","WR","NE",8.78,0.979,0.0312,6.71,10,-0.874,-1.74,-1.83,143,155,152,49,"12",NA,NA,51
"148","Jared Goff","QB","DET",17.3,1.5,0.0806,16.2,18.5,-0.875,-0.713,-1.93,144,133,153,13,"8",NA,NA,88
"149","Parris Campbell","WR","IND",8.75,1.28,0.125,6.84,10.8,-0.905,-1.61,-1.05,145,150,139,50,"12",NA,NA,65
"150","Cardinals","DST","ARI",4.43,0.489,0.132,3.96,5.8,-0.952,-0.932,-0.13,146,136,107,28,"21",NA,NA,55
"151","Marcus Mariota","QB","ATL",17.2,0.763,0.497,14.5,20.4,-0.956,-2.47,0,147,169,106,14,"8",NA,NA,48
"152","Alec Pierce","WR","IND",8.62,0.504,0.0803,6.93,9.77,-1.03,-1.53,-2.1,148,149,158,51,"12",NA,NA,20
"153","Jamaal Williams","RB","DET",8.14,0.715,0.637,5.42,13,-1.07,-2.21,0.249,149,163,95,34,"14",NA,NA,37
"154","Lions","DST","DET",4.3,0.371,0.298,2.74,4.66,-1.08,-2.15,-1.27,150,162,142,29,"22",NA,NA,41
"155","Marquise Goodwin","WR","SEA",8.54,2.12,0.00871,5.53,10.3,-1.11,-2.92,-1.56,151,179,147,52,"12",NA,NA,90
"156","Isaiah McKenzie","WR","BUF",8.53,0.262,0.0145,6.78,9.47,-1.12,-1.67,-2.39,152,152,162,53,"12",NA,NA,4
"157","Darius Slayton","WR","NYG",8.52,0.863,0.0865,7.37,11.4,-1.13,-1.08,-0.46,153,143,119,54,"13",NA,NA,41
"158","Sammy Watkins","WR","GB",8.43,1.3,0.22,3.81,10.2,-1.22,-4.65,-1.69,154,241,149,55,"13",NA,NA,69
"159","Ravens","DST","BAL",4,0.321,0,3.65,4.76,-1.38,-1.24,-1.17,155,145,141,30,"22",NA,NA,28
"160","Cole Kmet","TE","CHI",5.88,0.623,0.346,5.22,6.49,-1.43,-0.938,-2.01,156,137,155,27,"12",NA,NA,39
"161","Allen Robinson","WR","LAR",8.21,1.49,0.04,6.95,11,-1.44,-1.5,-0.875,157,148,134,56,"13",NA,NA,76
"162","Andy Dalton","QB","NO",16.7,1.91,1.22,14.5,18.7,-1.45,-2.43,-1.75,158,168,151,15,"9",NA,NA,94
"163","Tre'Quan Smith","WR","NO",8.17,0.977,0.0726,7.49,9.73,-1.48,-0.964,-2.13,159,138,160,57,"13",NA,NA,49
"164","Elijah Moore","WR","NYJ",8.1,0.433,0.0174,6.77,11.2,-1.55,-1.69,-0.656,160,153,128,58,"13",NA,NA,15
"165","K.J. Osborn","WR","MIN",8.08,0.0593,0.3,7.1,8.23,-1.57,-1.35,-3.63,161,146,187,59,"13",NA,NA,1
"166","Latavius Murray","RB","DEN",7.5,1.24,0.186,4.67,8.94,-1.71,-2.96,-3.8,162,182,189,35,"15",NA,NA,74
"167","Taysom Hill","TE","NO",5.54,2,0.366,2.82,9.92,-1.77,-3.34,1.43,163,193,78,28,"13",NA,NA,97
"168","Noah Brown","WR","DAL",7.78,0.317,0.0997,5.47,8.8,-1.87,-2.99,-3.06,164,183,174,60,"13",NA,NA,8
"169","Damien Harris","RB","NE",7.32,1.77,0.024,5.74,10.6,-1.89,-1.89,-2.11,165,159,159,36,"15",NA,NA,89
"170","Rex Burkhead","RB","HOU",7.29,0.578,0.279,5.8,8.75,-1.92,-1.83,-4,166,157,195,37,"15",NA,NA,21
"171","Mack Hollins","WR","LVR",7.68,0.977,0.133,5.96,8.59,-1.97,-2.5,-3.27,167,170,183,61,"14",NA,NA,48
"172","Kalif Raymond","WR","DET",7.55,0.332,0.0725,6.58,8.69,-2.1,-1.87,-3.18,168,158,179,62,"14",NA,NA,10
"173","Adam Trautman","TE","NO",5.17,0.0198,0.0692,2.07,5.44,-2.14,-4.09,-3.05,169,224,173,29,"13",NA,NA,1
"174","Marvin Jones","WR","JAC",7.48,0.483,0.13,5.67,9.09,-2.18,-2.79,-2.78,170,176,169,63,"14",NA,NA,18
"175","Rachaad White","RB","TB",7.02,0.652,0.101,4.73,7.72,-2.2,-2.9,-5.02,171,178,230,38,"15",NA,NA,29
"176","Jordan Akins","TE","HOU",5.1,0.552,0.103,3.79,5.9,-2.21,-2.37,-2.59,172,165,166,30,"13",NA,NA,33
"177","Nyheim Hines","RB","IND",6.92,0.789,0.0452,5.98,7.91,-2.3,-1.65,-4.83,173,151,223,39,"15",NA,NA,39
"178","Olamide Zaccheaus","WR","ATL",7.35,0.89,0.049,5.69,11.4,-2.31,-2.77,-0.457,174,175,118,64,"14",NA,NA,42
"179","Albert Okwuegbunam","TE","DEN",5,NA,0.54,5,5,-2.31,-1.16,-3.49,175,144,185,31,"14",NA,NA,NA
"180","Khalil Herbert","RB","CHI",6.87,0.208,0.29,5.92,10.2,-2.34,-1.71,-2.58,176,154,165,40,"15",NA,NA,10
"181","Marquez Callaway","WR","NO",7.3,0.351,0.239,5.75,7.78,-2.35,-2.71,-4.08,177,173,199,65,"14",NA,NA,11
"182","Tyquan Thornton","WR","NE",7.06,1.1,0.187,1.87,8.61,-2.59,-6.59,-3.25,178,313,182,66,"14",NA,NA,55
"183","Dontrell Hilliard","RB","TEN",6.58,1.7,0.0128,4.94,9.47,-2.63,-2.68,-3.27,179,172,184,41,"15",NA,NA,87
"184","James Robinson","RB","NYJ",6.57,1.14,0.468,5.53,8.16,-2.65,-2.1,-4.59,180,161,212,42,"16",NA,NA,70
"185","Matthew Stafford","QB","LAR",15.5,0.33,0.196,14,17.9,-2.68,-2.94,-2.56,181,181,164,16,"9",NA,NA,15
"186","Christian Watson","WR","GB",6.87,0.292,0.323,6.17,8.72,-2.78,-2.29,-3.14,182,164,178,67,"15",NA,NA,6
"187","Austin Hooper","TE","TEN",4.46,0.439,0.0696,3.34,5.52,-2.85,-2.82,-2.97,183,177,172,32,"14",NA,NA,18
"188","Sam Ehlinger","QB","IND",15.3,0.849,0.0199,13.4,15.9,-2.87,-3.58,-4.49,184,200,210,17,"9",NA,NA,58
"189","Russell Wilson","QB","DEN",15.2,0.709,0.185,14.5,16.6,-2.89,-2.39,-3.79,185,167,188,18,"10",NA,NA,39
"190","Brevin Jordan","TE","HOU",4.39,0.724,0.176,3.55,5.56,-2.92,-2.61,-2.93,186,171,171,33,"14",NA,NA,42
"191","Justin Fields","QB","CHI",15.1,0.732,0.00515,13.6,16,-3.08,-3.33,-4.4,187,191,207,19,"10",NA,NA,42
"192","Trevor Lawrence","QB","JAC",15.1,1.19,0.591,14,16.1,-3.08,-2.94,-4.31,188,180,206,20,"10",NA,NA,76
"193","Julio Jones","WR","TB",6.55,0.568,0.002,6.08,6.93,-3.1,-2.37,-4.93,190,166,226,68,"15",NA,NA,27
"194","O.J. Howard","TE","HOU",4.21,2.13,0.226,1.99,6.42,-3.1,-4.17,-2.07,189,227,157,34,"15",NA,NA,99
"195","J.D. McKissic","RB","WAS",6.1,1.25,0.149,4.9,7.46,-3.11,-2.73,-5.28,192,174,235,43,"16",NA,NA,76
"196","Nick Westbrook-Ikhine","WR","TEN",6.54,0.43,0.0225,5.04,7.17,-3.11,-3.42,-4.69,191,197,215,69,"15",NA,NA,14
"197","Chris Moore","WR","HOU",6.52,1.1,0.422,5.18,8.73,-3.13,-3.28,-3.14,193,188,177,70,"15",NA,NA,56
"198","Chase Edmonds","RB","MIA",5.95,0.815,0.374,4.33,6.73,-3.26,-3.3,-6.01,194,189,254,44,"17",NA,NA,41
"199","Mo Alie-Cox","TE","IND",3.99,1.23,0.081,2.65,5.43,-3.32,-3.51,-3.06,195,199,175,35,"15",NA,NA,73
"200","Ian Thomas","TE","CAR",3.91,0.534,0.0774,2.8,4.91,-3.4,-3.36,-3.58,196,196,186,36,"15",NA,NA,30
"201","Van Jefferson","WR","LAR",6.1,0.767,0.007,3.68,6.9,-3.55,-4.77,-4.96,199,249,228,71,"15",NA,NA,34
"202","Phillip Dorsett","WR","HOU",6.09,0.744,0.0337,4.36,7.68,-3.56,-4.1,-4.18,200,225,200,72,"15",NA,NA,31
"203","Mark Ingram","RB","NO",5.58,1.13,0.043,2.87,6.38,-3.64,-4.76,-6.36,204,248,272,45,"17",NA,NA,69
"204","Davis Mills","QB","HOU",14.5,0.756,0.0175,13.1,15.4,-3.67,-3.84,-5.01,205,211,229,21,"10",NA,NA,45
"205","Alexander Mattison","RB","MIN",5.53,1.09,0.231,3.96,6.53,-3.68,-3.66,-6.21,206,204,263,46,"17",NA,NA,66
"206","Aaron Rodgers","QB","GB",14.4,1.6,0.223,13.3,15.8,-3.69,-3.62,-4.64,207,202,214,22,"11",NA,NA,91
"207","Taylor Heinicke","QB","WAS",14.2,0.474,0.00388,13.6,15.2,-3.91,-3.33,-5.22,216,192,234,23,"11",NA,NA,27
"208","Caleb Huntley","RB","ATL",5.3,0.927,0.0625,2.88,6.57,-3.91,-4.75,-6.17,215,247,259,47,"17",NA,NA,56
"209","Kenny Pickett","QB","PIT",14.2,1.42,0.0078,12.1,17.8,-3.92,-4.79,-2.64,217,251,167,24,"11",NA,NA,85
"210","Jacoby Brissett","QB","CLE",14.2,0.346,0.232,12.3,14.7,-3.93,-4.59,-5.71,218,235,245,25,"11",NA,NA,18
"211","Samaje Perine","RB","CIN",5.24,0.682,0.01,3.35,6.05,-3.97,-4.28,-6.69,220,228,281,48,"17",NA,NA,31
"212","Jeffery Wilson","RB","SF",5.23,0.0104,0.23,4.28,6.84,-3.98,-3.35,-5.91,221,194,250,49,"17",NA,NA,3
"213","Zach Wilson","QB","NYJ",14,0.243,0.125,13.3,14.3,-4.16,-3.59,-6.11,226,201,257,26,"11",NA,NA,6
"214","Ezekiel Elliott","RB","DAL",5,2.97,0.204,1.6,9.67,-4.21,-6.03,-3.07,229,299,176,50,"17",NA,NA,99
"215","Jimmy Garoppolo","QB","SF",13.9,0.934,0.41,12.9,16.1,-4.28,-4.01,-4.3,231,219,205,27,"12",NA,NA,64
"216","Kenneth Gainwell","RB","PHI",4.8,0.704,0.0635,3.01,6.48,-4.42,-4.62,-6.27,236,238,268,51,"17",NA,NA,34
"217","Kenyan Drake","RB","BAL",4.73,0.898,0.268,3.87,6.1,-4.48,-3.76,-6.65,237,206,279,52,"18",NA,NA,51
"218","Mac Jones","QB","NE",13.4,0.771,0.915,10.6,15.6,-4.69,-6.29,-4.8,240,307,219,28,"13",NA,NA,52
"219","Jaylen Warren","RB","PIT",4.46,1.28,0.11,3.06,5.85,-4.75,-4.56,-6.9,242,234,287,53,"18",NA,NA,77
"220","Qadree Ollison","RB","FA",4.36,NA,0.076,4.36,4.36,-4.86,-3.27,-8.39,245,187,313,54,"18",NA,NA,NA
"221","Zack Moss","RB","BUF",4.28,0.317,0.0307,3.7,5.04,-4.93,-3.92,-7.7,248,217,303,55,"18",NA,NA,13
"222","Rico Dowdle","RB","DAL",4.25,0,0.0833,4.14,4.29,-4.97,-3.49,-8.45,250,198,314,56,"18",NA,NA,1
"223","Darrel Williams","RB","ARI",4.16,0.63,0.035,3,5.43,-5.05,-4.62,-7.31,251,240,292,57,"18",NA,NA,26
"224","Malcolm Brown","RB","LAR",4.13,0.875,0.237,1.33,5.11,-5.08,-6.3,-7.63,253,308,301,58,"18",NA,NA,49
"225","JaMycal Hasty","RB","JAC",3.89,1.02,0.0377,1.53,6.08,-5.32,-6.09,-6.67,262,300,280,59,"18",NA,NA,57
"226","DeeJay Dallas","RB","SEA",3.86,0.615,0.015,2.82,4.9,-5.36,-4.81,-7.85,265,252,308,60,"19",NA,NA,24
"227","Myles Gaskin","RB","MIA",3.84,0.905,0.251,2.75,6.36,-5.37,-4.88,-6.39,266,255,273,61,"19",NA,NA,54
"228","Malik Willis","QB","TEN",12.5,4.45,0.145,8.85,16.1,-5.61,-8.08,-4.26,277,338,204,29,"13",NA,NA,99
"229","James Cook","RB","BUF",3.59,0.667,0.0105,2.51,4.06,-5.62,-5.12,-8.68,278,262,317,62,"19",NA,NA,30
"230","Matt Breida","RB","NYG",3.58,0.181,0.0145,2.84,3.74,-5.63,-4.79,-9.01,279,250,328,63,"19",NA,NA,7
"231","Brandon Bolden","RB","LVR",3.57,0.418,0.015,2.9,5.02,-5.65,-4.73,-7.73,282,246,304,64,"19",NA,NA,17
"232","Craig Reynolds","RB","DET",3.55,1.41,0.0325,2.09,6.42,-5.66,-5.54,-6.32,283,279,271,65,"19",NA,NA,81
"233","Damien Williams","RB","ATL",3.52,0,0.348,2.39,6.45,-5.7,-5.24,-6.29,284,267,269,66,"19",NA,NA,1
"234","Phillip Walker","QB","CAR",12.4,0.526,5.01,11.1,14.7,-5.75,-5.86,-5.66,288,293,240,30,"14",NA,NA,30
"235","Snoop Conner","RB","JAC",3.17,0.878,0.107,2.11,4.27,-6.04,-5.51,-8.47,295,277,315,67,"19",NA,NA,50
"236","Keaontay Ingram","RB","ARI",3.06,2.22,0.0278,1.67,6.54,-6.15,-5.96,-6.2,298,296,261,68,"19",NA,NA,94
"237","Travis Homer","RB","SEA",3.04,0.541,0.203,2,3.82,-6.18,-5.63,-8.92,299,283,324,69,"20",NA,NA,20
"238","Justice Hill","RB","BAL",2.83,0.824,0.172,2.17,3.37,-6.38,-5.45,-9.37,305,273,332,70,"20",NA,NA,43
"239","Ty Johnson","RB","NYJ",2.66,0.259,0.154,1.99,3.95,-6.55,-5.64,-8.79,310,284,322,71,"20",NA,NA,11
"240","Boston Scott","RB","PHI",2.51,0.712,0.136,1.22,4.05,-6.71,-6.41,-8.69,314,310,319,72,"20",NA,NA,36
"241","Kellen Mond","QB","CLE",7.38,NA,2.83,7.38,7.38,-10.8,-9.55,-13,337,339,341,31,"15",NA,NA,NA
"242","Mike White","QB","NYJ",4.55,NA,2.38,4.55,4.55,-13.6,-12.4,-15.9,338,340,343,32,"16",NA,NA,NA
"243","Teddy Bridgewater","QB","MIA",2.17,0.0563,0.197,0.966,5.23,-16,-16,-15.2,339,343,342,33,"16",NA,NA,1
"244","Bailey Zappe","QB","NE",1.97,0.122,0.081,1.86,10.8,-16.2,-15.1,-9.65,340,341,333,34,"17",NA,NA,3
"245","Sam Darnold","QB","CAR",1.89,2.27,0.165,0.507,3.27,-16.3,-16.4,-17.1,341,349,344,35,"17",NA,NA,97
"246","Jameis Winston","QB","NO",1.72,0.634,0.448,1.26,10.7,-16.4,-15.7,-9.75,342,342,335,36,"17",NA,NA,33
