"","player","team","position","id","avg_type","pass_yds","pass_yds_sd","pass_tds","pass_tds_sd","pass_int","pass_int_sd","rush_yds","rush_yds_sd","rush_tds","rush_tds_sd","fumbles_lost","fumbles_lost_sd","two_pts","two_pts_sd","pass_300_yds","pass_300_yds_sd","return_tds","return_tds_sd","rush_100_yds","rush_100_yds_sd","rec","rec_sd","rec_yds","rec_yds_sd","rec_tds","rec_tds_sd","rec_100_yds","rec_100_yds_sd","dst_int","dst_int_sd","dst_sacks","dst_sacks_sd","dst_safety","dst_safety_sd","dst_td","dst_td_sd","dst_blk","dst_blk_sd","injury_status","injury_details","week","season_year"
"1","Tom Brady","TB","QB","2504211","robust",296,19.12554,2,0.0889560000000001,0.6175,0.133434,1.09625,0.7413,0.0525,0.044478,0.2125,0.0185325,0.03,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Josh Allen","BUF","QB","2560955","robust",294.2,17.7912,2.2325,0.340998,0.7625,0.14826,40.8575,1.63086,0.4525,0.14826,0.16,0.029652,0.09,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Patrick Mahomes","KC","QB","2558125","robust",279.6,32.02416,2.1275,0.192738,0.8,0,19.9775,3.232068,0.1,0,0.10875,0.0259455,0.13,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","Kyler Murray","ARI","QB","2562382","robust",265.6275,11.178804,1.81,0.14826,0.75,0.0889560000000001,30.825,3.884412,0.3,0.163086,0.1,0,0.13,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Aaron Rodgers","GB","QB","2506363","robust",258.3,3.03933000000002,2.055,0,0.3,0.014826,5.175,2.164596,0.1,0,0.18125,0.0555975,0,NA,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Justin Herbert","LAC","QB","2565045","robust",270.9025,8.30256000000003,1.9,0.0889559999999997,0.785,0.0889560000000001,12.3,2.07564,0.1,0,0.09,0.029652,0.22,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Matthew Stafford","LAR","QB","79860","robust",264.6725,12.15732,1.9075,0.0593040000000001,0.94,0.207564,3.75,1.4826,0.075,0.014826,0.22,0.029652,0.13,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Kirk Cousins","MIN","QB","2532820","robust",267.3675,5.57457599999999,1.675,0.118608,0.8,0.0593039999999999,5.8,1.92738,0.1,0,0.09375,0.0185325,0.16,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Joe Burrow","CIN","QB","2563722","robust",264.97,0.7413,1.7,0.14826,0.94,0.118608,13.175,2.81694,0.16,0.014826,0.10625,0.0185325,0.13,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Geno Smith","SEA","QB","2539335","robust",253.71,7.413,1.85,0.14826,0.575,0.29652,15.745,2.2239,0.15,0.088956,0.10875,0.0259455,0,NA,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Jimmy Garoppolo","SF","QB","2543801","robust",244.6,14.826,1.6325,0.163086,0.795,0.014826,3.7125,1.4826,0.085,0,0.1825,0.051891,0.06,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Kenny Pickett","PIT","QB","2568162","robust",234.955,7.29439199999998,1.095,0.281694,1.325,0.340998,11.425,3.662022,0.115,0.044478,0.1075,0.022239,0.08,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","Russell Wilson","DEN","QB","2532975","robust",243.5525,9.547944,1.4075,0.103782,0.7375,0.163086,18.2,0.889560000000002,0.1,0.029652,0.0875,0.0185325,0.03,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","Jalen Hurts","PHI","QB","2564832","robust",226.6775,21.64596,1.29,0.14826,0.805,0.177912,50.55,1.18608000000001,0.685,0.0444779999999999,0.11875,0.0259455,0.18,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","Trevor Lawrence","JAC","QB","2566163","robust",237.2,7.11648000000002,1.305,0.281694,0.915,0.044478,14.18,1.541904,0.1,0,0.14375,0.1297275,0.12,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Carson Wentz","WAS","QB","2555259","robust",228.5675,20.400576,1.23,0.14826,0.8475,0.163086,14.04,0.7413,0.1,0.029652,0.19375,0.0185325,0.28,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","Matt Ryan","IND","QB","310","robust",242.08,8.33221200000001,1.2,0.14826,0.9,0.118608,5.25,0.177912,0.07,0.044478,0.3225,0.0333585,0.07,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Zach Wilson","NYJ","QB","2566391","robust",217.0475,13.93644,1.12,0.207564,0.9,0,11.96,1.245384,0.15,0.07413,0.135,0.096369,0.12,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Andy Dalton","NO","QB","2495143","robust",225.2,12.45384,1.17,0.459606,0.895,0.14826,8.3,0.59304,0.0925,0.014826,0.115,0.081543,0.16,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","Skylar Thompson","MIA","QB","2567895","robust",218.525,24.61116,1.14,0.14826,0.905,0.014826,8.2,3.11346,0.1,0.014826,0.1175,0.051891,0.09,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Lamar Jackson","BAL","QB","2560757","robust",223.55,14.069874,1.6,0.281694,0.85,0.14826,63.995,3.7065,0.35,0.088956,0.11125,0.0333585,0.09,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","Bailey Zappe","NE","QB","2567961","robust",154.3,92.388219,0.8,0.252042,0.8,0.14826,3.8,3.7065,0,0,0.09375,0.00926625000000001,0.08,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","Mac Jones","NE","QB","2566334","robust",182.235,21.846111,1,0.22239,0.9,0.066717,10,2.750223,0.1,0,0.18875,0.01667925,0.04,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Ankle",6,2022
"24","Cooper Rush","DAL","QB","2559242","robust",218.5,8.39151599999999,1.1,0.14826,0.7975,0.163086,6.15,1.957032,0.045,0,0.1425,0.0630105,0.07,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","Jacoby Brissett","CLE","QB","2555261","robust",209.775,12.6021,1.115,0.281694,0.645,0.14826,16.3225,1.022994,0.14,0.118608,0.075,0.014826,0.06,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","Daniel Jones","NYG","QB","2562299","robust",214.71,8.00604000000001,1.05,0.0889559999999997,0.8,0.237216,35.2,3.395154,0.24,0.118608,0.245,0.066717,0.16,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Phillip Walker","CAR","QB","2558904","robust",211.2475,7.413,0.9175,0.0593040000000001,1.0425,0.044478,7.01,4.15128,0,0,0.1075,0.022239,0.11,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Marcus Mariota","ATL","QB","2552466","robust",197.1,19.42206,1.0525,0,0.65,0.14826,30.945,0.593039999999998,0.2,0,0.21625,0.0481845,0.09,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Jameis Winston","NO","QB","2552033","robust",22.4,0.00741299999999852,0.1,0,0.2075,0.00741300000000001,3.5,3.4594,0.0075,0.007413,0.055,0.051891,0.03,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Back",6,2022
"30","Justin Fields","CHI","QB","2565920","robust",176.0325,7.11648000000002,0.965,0.103782,0.9,0.29652,38.5,6.6717,0.285,0.14826,0.22,0.029652,0.08,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","Teddy Bridgewater","MIA","QB","2543465","robust",64.2125,61.15725,0.4675,0.467019,0.245,0.22239,1.9875,1.26021,0,0,0.0025,0.002471,0.02,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32","Taylor Heinicke","WAS","QB","2553656","robust",13.06,4.032672,0.1,0,0.035,0,0.85,0.7413,0,0,0.0333333333333333,0.04942,0.03,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33","Tyler Huntley","BAL","QB","2563560","robust",9.14,0.533736,0.1,0,0,0,1.35,0.919212,0,0,0.0075,0.007413,0.03,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34","Joe Flacco","NYJ","QB","382","robust",14.9,0,0.15,0,0.025,0,0.775,0,0,0,0.075,0,0,NA,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35","Mitchell Trubisky","PIT","QB","2558008","robust",19.85,18.01359,0.05,0.07413,0.15,0.07413,1.4,0.88956,0,0,0,0,NA,NA,0,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Nick Chubb","CLE","RB","2561021","robust",NA,NA,NA,NA,NA,NA,97.1,3.26172,0.7525,0.103782,0.0895,0.0207564,0,NA,NA,NA,0,NA,0,0,1.33,0.44478,11.76,1.067472,0.03,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Dalvin Cook","MIN","RB","2557991","robust",NA,NA,NA,NA,NA,NA,75.8575,6.81995999999999,0.65,0.14826,0.146,0.0681996,0.13,0,NA,NA,0,NA,0.1,0,2.3425,0.14826,17.66,1.245384,0.05,0.088956,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Saquon Barkley","NYG","RB","2560968","robust",NA,NA,NA,NA,NA,NA,85.2825,2.66868,0.5875,0.14826,0.091,0.0177912,0,NA,NA,NA,0,NA,0,0,4.2,0.593039999999999,32.93,3.172764,0.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Miles Sanders","PHI","RB","2562722","robust",NA,NA,NA,NA,NA,NA,73.25,5.70800999999999,0.4,0.059304,0.111,0.014826,0.09,0,NA,NA,0,NA,0,0,1.9,0.14826,12.2425,2.59455,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Rhamondre Stevenson","NE","RB","2566343","robust",NA,NA,NA,NA,NA,NA,82.945,7.576086,0.56,0.0889559999999999,0.1,0,0.01,0,NA,NA,0,NA,0,0,2.8225,0.22239,20.89,2.698332,0.05,0.044478,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Jeffery Wilson","SF","RB","2560938","robust",NA,NA,NA,NA,NA,NA,68.55,4.29954000000001,0.46,0,0.125,0,0.01,0,NA,NA,0,NA,0,0,1.575,0.0741300000000001,12.25,0.889559999999999,0.085,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Kenneth Walker III","SEA","RB","2568282","robust",NA,NA,NA,NA,NA,NA,69.9475,3.63236999999998,0.6,0.0741299999999999,0.097,0.0059304,0.01,0,NA,NA,0,NA,0,0,2.095,0.29652,15.7125,3.33585,0.0925,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","Raheem Mostert","MIA","RB","2553728","robust",NA,NA,NA,NA,NA,NA,66.2675,2.66868,0.53,0.14826,0.097,0.0059304,0.01,0,NA,NA,0,NA,0,0,1.595,0.429954,12.205,5.144622,0.035,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Knee",6,2022
"44","Deon Jackson","IND","RB","2565603","robust",NA,NA,NA,NA,NA,NA,44.9,11.534628,0.3,0.0593040000000001,0.07,0.0474432,0.01,0,NA,NA,0,NA,0,0,2.3,1.03782,17.4,3.85476,0.05,0.103782,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","Alvin Kamara","NO","RB","2558019","robust",NA,NA,NA,NA,NA,NA,69.5,5.42631599999999,0.4575,0.14826,0.1205,0.0385476,0,NA,NA,NA,0,NA,0.1,0,4.035,0.163086,35.7,2.920722,0.2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","Breece Hall","NYJ","RB","2568030","robust",NA,NA,NA,NA,NA,NA,62.365,7.85778,0.45,0.088956,0.104,0.0118608,0,NA,NA,NA,0,NA,0.1,0,3.1,0.0148259999999997,28.8725,2.727984,0.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","Aaron Jones","GB","RB","2558116","robust",NA,NA,NA,NA,NA,NA,68.65,3.85475999999999,0.4675,0.059304,0.104,0.0118608,0,NA,NA,NA,0,NA,0.1,0,3.3,0.133434,26.1,2.505594,0.2,0.014826,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Christian McCaffrey","CAR","RB","2557997","robust",NA,NA,NA,NA,NA,NA,66.29,3.7065,0.5,0.14826,0.1,0,0.03,0,NA,NA,0,NA,0.1,0,5.25,0.518910000000001,41.2075,2.164596,0.2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","Joe Mixon","CIN","RB","2557976","robust",NA,NA,NA,NA,NA,NA,68.725,4.34401799999999,0.5,0,0.0925,0.014826,0,NA,NA,NA,0,NA,0,0,3.18,0.0593040000000001,22.5,0.889560000000002,0.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","Leonard Fournette","TB","RB","2557973","robust",NA,NA,NA,NA,NA,NA,64.46,9.6369,0.55,0.103782,0.1,0,0,NA,NA,NA,0,NA,0.1,0,4.145,0.44478,31.8,4.4478,0.155,0.118608,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","David Montgomery","CHI","RB","2562502","robust",NA,NA,NA,NA,NA,NA,60.69,0.7413,0.4225,0.044478,0.103,0.00889560000000001,0.03,0,NA,NA,0,NA,0.1,0,2.55,0.607866,22.63,3.973368,0.1,0.059304,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Eno Benjamin","ARI","RB","2564889","robust",NA,NA,NA,NA,NA,NA,65.1,4.00302,0.41,0.0296519999999999,0.091,0.0177912,0.01,0,NA,NA,0,NA,0.1,0,2.9,0.0148260000000003,23.75,1.85325,0.1,0.029652,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","Darrell Henderson","LAR","RB","2562574","robust",NA,NA,NA,NA,NA,NA,53.25,2.564898,0.34,0.118608,0.1125,0.037065,0,NA,NA,NA,0,NA,0,0,2.7075,0.845082,19.875,5.648706,0.115,0.044478,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Ezekiel Elliott","DAL","RB","2555224","robust",NA,NA,NA,NA,NA,NA,63.565,3.11346,0.3725,0.059304,0.094,0.0118608,0.09,0,NA,NA,0,NA,0,0,1.515,0.207564,8.825,0.444780000000001,0.05,0.07413,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","Austin Ekeler","LAC","RB","2559169","robust",NA,NA,NA,NA,NA,NA,60.675,2.37215999999999,0.5375,0.07413,0.1125,0.037065,0.03,0,NA,NA,0,NA,0.1,0,5.035,0.148260000000001,40.3725,1.823598,0.2575,0.103782,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Najee Harris","PIT","RB","2566448","robust",NA,NA,NA,NA,NA,NA,58.065,7.413,0.3,0,0.1125,0.037065,0,NA,NA,NA,0,NA,0,0,2.8125,0.0741300000000004,16.8,0.7413,0.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","Melvin Gordon","DEN","RB","2552469","robust",NA,NA,NA,NA,NA,NA,61.515,1.734642,0.46,0.118608,0.203,0.0059304,0,NA,NA,NA,0,NA,0,0,2.76,0.118607999999999,19.4,2.07564,0.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Neck",6,2022
"58","James Robinson","JAC","RB","2564223","robust",NA,NA,NA,NA,NA,NA,55.2425,7.26474,0.5,0.088956,0.096,0,0.03,0,NA,NA,0,NA,0,0,1.75,0.400302,12.3875,1.823598,0.05,0.07413,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","Brian Robinson","WAS","RB","2568348","robust",NA,NA,NA,NA,NA,NA,51.2,4.15128,0.26,0.118608,0.08,0.0415128,0.01,0,NA,NA,0,NA,0.1,0,0.985,0.563388,7.66,3.647196,0.025,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","AJ Dillon","GB","RB","2563986","robust",NA,NA,NA,NA,NA,NA,52.5225,6.360354,0.33,0.088956,0.07,0.0474432,0,NA,NA,NA,0,NA,0,0,1.8,0,15.725,1.03782,0.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
