"","player","team","position","id","avg_type","pass_yds","pass_yds_sd","pass_tds","pass_tds_sd","pass_int","pass_int_sd","rush_yds","rush_yds_sd","rush_tds","rush_tds_sd","fumbles_lost","fumbles_lost_sd","two_pts","two_pts_sd","pass_300_yds","pass_300_yds_sd","return_tds","return_tds_sd","rush_100_yds","rush_100_yds_sd","rec","rec_sd","rec_yds","rec_yds_sd","rec_tds","rec_tds_sd","rec_100_yds","rec_100_yds_sd","dst_int","dst_int_sd","dst_sacks","dst_sacks_sd","dst_safety","dst_safety_sd","dst_td","dst_td_sd","dst_blk","dst_blk_sd","injury_status","injury_details","week","season_year"
"61","Tyler Allgeier","ATL","RB","2567232","robust",NA,NA,NA,NA,NA,NA,50.7,1.4826,0.295,0.029652,0.075,0.044478,0.01,0,NA,NA,0,NA,0,0,1.3325,0.133434,10,2.81694,0.0225,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","J.K. Dobbins","BAL","RB","2563548","robust",NA,NA,NA,NA,NA,NA,53.355,4.536756,0.4925,0.14826,0.0875,0.037065,0.01,0,NA,NA,0,NA,0,0,1.86,0.252042,14.94,0.934038000000001,0.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","Tony Pollard","DAL","RB","2562699","robust",NA,NA,NA,NA,NA,NA,42.33,9.34038,0.3,0.14826,0.0875,0.037065,0,NA,NA,NA,0,NA,0,0,2.2,0.429954,18.0525,0.607866,0.05,0.059304,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","Clyde Edwards-Helaire","KC","RB","2564271","robust",NA,NA,NA,NA,NA,NA,46.325,5.04084,0.3,0.044478,0.097,0,0,NA,NA,NA,0,NA,0,0,2.4825,0.14826,19.4,1.304688,0.175,0.07413,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","Damien Harris","NE","RB","2562281","robust",NA,NA,NA,NA,NA,NA,30.6,0,0.3,0,0.1,0,0,NA,NA,NA,0,NA,0,0,0.9,0,4.8,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Hamstring",6,2022
"66","Mike Boone","DEN","RB","2561099","robust",NA,NA,NA,NA,NA,NA,33.42,3.498936,0.1475,0.07413,0.091,0,0,NA,NA,NA,0,NA,0,0,1.8125,0.7413,13.77,4.29954,0.0575,0.014826,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","Kareem Hunt","CLE","RB","2557917","robust",NA,NA,NA,NA,NA,NA,43.25,7.413,0.3,0.014826,0.0875,0.037065,0.03,0,NA,NA,0,NA,0,0,2.37,0.44478,19.1925,0.444780000000001,0.1,0.014826,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","Khalil Herbert","CHI","RB","2565926","robust",NA,NA,NA,NA,NA,NA,31.7975,4.07715,0.225,0.088956,0.011,0.014826,0,NA,NA,NA,0,NA,0,0,1,0,7.9,0.266868,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","Travis Etienne","JAC","RB","2566157","robust",NA,NA,NA,NA,NA,NA,39.0125,2.66868,0.2,0.029652,0.07,0.0474432,0,NA,NA,NA,0,NA,0,0,2.685,0.7413,22.87,4.922232,0.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","Devin Singletary","BUF","RB","2562734","robust",NA,NA,NA,NA,NA,NA,44.3,0.889560000000002,0.21,0.029652,0.093,0,0,NA,NA,NA,0,NA,0.1,0,3.2875,0.14826,25.4,4.00302,0.2075,0.059304,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","Michael Carter","NYJ","RB","2566382","robust",NA,NA,NA,NA,NA,NA,36.63,2.579724,0.22,0.059304,0.0875,0.037065,0.01,0,NA,NA,0,NA,0,0,2,0.14826,14.925,2.81694,0.04,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","Cam Akers","LAR","RB","2564319","robust",NA,NA,NA,NA,NA,NA,44,0,0.4,0,0.1,0,NA,NA,NA,NA,NA,NA,0,0,1,0,8.6,0,0.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"O","Personal",6,2022
"73","Antonio Gibson","WAS","RB","2565276","robust",NA,NA,NA,NA,NA,NA,29.4,11.816322,0.205,0.163086,0.097,0,0.03,0,NA,NA,0,NA,0,0,2.005,0.59304,16.5675,7.590912,0.04,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","Phillip Lindsay","IND","RB","2559947","robust",NA,NA,NA,NA,NA,NA,34.815,1.527078,0.13,0.088956,0.066,0.0504084,0,NA,NA,NA,0,NA,0,0,1.625,0.29652,10.7,2.07564,0.0575,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","Alexander Mattison","MIN","RB","2562682","robust",NA,NA,NA,NA,NA,NA,25.0525,5.9304,0.135,0.103782,0.064,0.0533736,0,NA,NA,NA,0,NA,0,0,1.905,0.281694,15.165,2.66868,0.08,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Shoulder",6,2022
"76","Malcolm Brown","LAR","RB","2552382","robust",NA,NA,NA,NA,NA,NA,21,4.07715,0.19,0.111195,0.1,0,0,NA,NA,NA,0,NA,0,0,0.6,0.177912,4.6,1.215732,0.01,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","Caleb Huntley","ATL","RB","2566692","robust",NA,NA,NA,NA,NA,NA,25.1125,8.45082,0.1,0.07413,0.012,0.029652,0,NA,NA,NA,0,NA,0,0,0.7,0.29652,5.425,2.81694,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","Rachaad White","TB","RB","2568315","robust",NA,NA,NA,NA,NA,NA,23.5,4.59606,0.215,0.07413,0.088,0.0237216,0,NA,NA,NA,0,NA,0,0,1.85,0.44478,16.6175,3.85476,0.0625,0.044478,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","Latavius Murray","DEN","RB","2541161","robust",NA,NA,NA,NA,NA,NA,18.2,6.056421,0.2,0.07413,0,0,0,NA,NA,NA,0,NA,0,0,0.5,0.00741300000000001,3.6,0.326172,0.015,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","Zack Moss","BUF","RB","2563617","robust",NA,NA,NA,NA,NA,NA,15.8675,1.675338,0.1,0.014826,0.044,0.0652344,0,NA,NA,NA,0,NA,0,0,0.7,0.207564,4.4675,1.882902,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","Mark Ingram","NO","RB","2495466","robust",NA,NA,NA,NA,NA,NA,25.35,2.81694,0.11,0.029652,0.124,0.0415128,0.06,0,NA,NA,0,NA,0,0,1.1,0.563388,5.975,0.29652,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","Joshua Kelley","LAC","RB","2565054","robust",NA,NA,NA,NA,NA,NA,23.31,4.74432,0.12,0.059304,0.09,0,0,NA,NA,NA,0,NA,0,0,1.1,0.29652,8.8,1.77912,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","Isiah Pacheco","KC","RB","2567808","robust",NA,NA,NA,NA,NA,NA,17.65,1.03782,0.1,0,0.012,0.029652,0,NA,NA,NA,0,NA,0,0,0.2,0.192738,1.5825,1.18608,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","Tyrion Davis-Price","SF","RB","2568207","robust",NA,NA,NA,NA,NA,NA,21.4,2.023749,0.165,0,0.065,0.0252042,0,NA,NA,NA,0,NA,0,0,0.6,0.103782,5.46,0.696822,0.005,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","Jaylen Warren","PIT","RB","2568493","robust",NA,NA,NA,NA,NA,NA,19.05,3.11346,0.1,0,0.011,0.014826,0,NA,NA,NA,0,NA,0,0,1.08,0.192738,8.8275,3.098634,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","Chase Edmonds","MIA","RB","2560711","robust",NA,NA,NA,NA,NA,NA,24.3475,1.77912,0.1,0,0.0125,0.037065,0,NA,NA,NA,0,NA,0,0,1.705,0.118608,12.7525,0.489258,0.08,0.059304,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","Damien Williams","ATL","RB","2550512","robust",NA,NA,NA,NA,NA,NA,27.515,2.246139,0.28,0.029652,0,0,NA,NA,NA,NA,NA,NA,0,0,0.555,0.214977,3.925,1.593795,0.01,0.014826,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IR","Ribs",6,2022
"88","Jerick McKinnon","KC","RB","2543715","robust",NA,NA,NA,NA,NA,NA,21.77,6.81996,0.1,0,0.0875,0.037065,0.04,0,NA,NA,0,NA,0,0,1.9,0,15.4,0.667169999999999,0.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","Tevin Coleman","SF","RB","2552453","robust",NA,NA,NA,NA,NA,NA,18.35,0.96369,0.07,0.051891,0.0333333333333333,0.02471,0,NA,NA,NA,0,NA,0,0,0.925,0.14826,8.16,0.800604,0.005,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","Samaje Perine","CIN","RB","2558138","robust",NA,NA,NA,NA,NA,NA,14.6775,2.89107,0.07,0.044478,0.0125,0.037065,0,NA,NA,NA,0,NA,0,0,1.4,0.0593040000000001,10,3.365502,0.0925,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","DeeJay Dallas","SEA","RB","2565144","robust",NA,NA,NA,NA,NA,NA,13.325,3.40998,0.1,0.059304,0.0125,0.037065,0,NA,NA,NA,0,NA,0,0,1.6325,0.340998,11.5,3.276546,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","Kenneth Gainwell","PHI","RB","2566397","robust",NA,NA,NA,NA,NA,NA,17.5,1.4826,0.1925,0.133434,0.046,0.0681996,0.04,0,NA,NA,0,NA,0,0,1.16,0.14826,9.09,0.563388000000001,0.0525,0.059304,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","Keaontay Ingram","ARI","RB","2568108","robust",NA,NA,NA,NA,NA,NA,17.92,5.04084,0.1,0.044478,0.002,0,0,NA,NA,NA,0,NA,0,0,0.825,0.340998,6.105,3.48411,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","Justice Hill","BAL","RB","2562407","robust",NA,NA,NA,NA,NA,NA,14.83,0.0296519999999994,0.1,0,0,0,0,NA,NA,NA,0,NA,0,0,0.6,0,5,0,0.0625,0.037065,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D","Hamstring",6,2022
"95","Myles Gaskin","MIA","RB","2562270","robust",NA,NA,NA,NA,NA,NA,16.2,1.868076,0.1,0,0.005,0,0,NA,NA,NA,0,NA,0,0,1.4,0.118608,7.8,2.609376,0.055,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","Kevin Harris","FA","RB","2567934","robust",NA,NA,NA,NA,NA,NA,18.6175,0,0.1875,0,0.005,0,0,NA,NA,NA,0,NA,0,0,0.515,0,4.1825,0,0.005,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","J.D. McKissic","WAS","RB","2556440","robust",NA,NA,NA,NA,NA,NA,13.4,4.74432,0.0275,0,0.0125,0.037065,0,NA,NA,NA,0,NA,0.1,0,3.25,0.252042,25.1975,2.416638,0.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","Sony Michel","LAC","RB","2560809","robust",NA,NA,NA,NA,NA,NA,15,5.226165,0.065,0.029652,0.00125,0.00185325,0,NA,NA,NA,0,NA,0,0,0.54,0.37065,4.145,3.03933,0.005,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","Kenyan Drake","BAL","RB","2555230","robust",NA,NA,NA,NA,NA,NA,16.8125,1.55673,0.0775,0,0.011,0.014826,0.03,0,NA,NA,0,NA,0,0,0.95,0.14826,7.85,1.63086,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","James Cook","BUF","RB","2567328","robust",NA,NA,NA,NA,NA,NA,14.5,4.610886,0.1,0,0.05,0.07413,0,NA,NA,NA,0,NA,0,0,0.7,0,5.8,0.7413,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","Boston Scott","PHI","RB","2561146","robust",NA,NA,NA,NA,NA,NA,12.5,2.757636,0.1,0.014826,0.002,0,0,NA,NA,NA,0,NA,0,0,0.3,0.192738,1.765,0.704235,0.005,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","Matt Breida","NYG","RB","2558918","robust",NA,NA,NA,NA,NA,NA,12.9775,3.26172,0.03,0,0.025,0.044478,0,NA,NA,NA,0,NA,0,0,0.66,0.14826,5.725,0.444780000000001,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","Chuba Hubbard","CAR","RB","2565899","robust",NA,NA,NA,NA,NA,NA,7.29,0.81543,0.03,0.029652,0.00125,0,0,NA,NA,NA,0,NA,0,0,0.405,0.103782,2.935,0.934038,0.005,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","Corey Clement","FA","RB","2559150","robust",NA,NA,NA,NA,NA,NA,10.95,4.89258,0.1,0,0,0,0,NA,NA,NA,0,NA,0,0,0.42,0.237216,2.89,1.141602,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","D'Ernest Johnson","CLE","RB","2563327","robust",NA,NA,NA,NA,NA,NA,11.4,2.579724,0.1,0,0,0,0,NA,NA,NA,0,NA,0,0,0.365,0,3.05,1.33434,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","Trey Sermon","PHI","RB","2566544","robust",NA,NA,NA,NA,NA,NA,10.05,1.4826,0.055,0,0,0,0,NA,NA,NA,0,NA,0,0,0.165,0.044478,1.4,0.355824,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","Ty Montgomery","NE","RB","2552429","robust",NA,NA,NA,NA,NA,NA,9.625,6.30105,0,0,0.05,0.07413,0,NA,NA,NA,0,NA,0,0,1.1,0,6.9,0.0741299999999997,0.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IR","Knee",6,2022
"108","DOnta Foreman","CAR","RB","2557994","robust",NA,NA,NA,NA,NA,NA,9.97,1.949619,0.035,0.037065,0.0025,0.0037065,0,NA,NA,NA,0,NA,0,0,0.115,0,0.39,0.29652,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","Kyren Williams","LAR","RB","2567862","robust",NA,NA,NA,NA,NA,NA,9.85,6.15279,0.05,0.07413,0,0,NA,NA,NA,NA,NA,NA,0,0,0.4,0.14826,2.7,0.44478,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IR","Ankle",6,2022
"110","Mike Davis","BAL","RB","2553439","robust",NA,NA,NA,NA,NA,NA,10.6,1.452948,0.08,0,0.002,0,0.03,0,NA,NA,0,NA,0,0,0.625,0.333585,3.995,1.653099,0.005,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","D'vonte Price","FA","RB","2568921","robust",NA,NA,NA,NA,NA,NA,12.9975,0,0.0975,0,0.005,0,0,NA,NA,NA,0,NA,0,0,0.5975,0,4.71,0,0.005,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","Ty Johnson","NYJ","RB","2562293","robust",NA,NA,NA,NA,NA,NA,3.8225,1.208319,0.0225,0.022239,0,0,0,NA,NA,NA,0,NA,0,0,0.5025,0.200151,4.3775,1.460361,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","Ke'Shawn Vaughn","TB","RB","2565258","robust",NA,NA,NA,NA,NA,NA,7.3,0.889559999999999,0.1,0,0,0,0,NA,NA,NA,0,NA,0,0,0.18,0,0.985,0.29652,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","Salvon Ahmed","MIA","RB","2565090","robust",NA,NA,NA,NA,NA,NA,9.275,0,0,0,0,0,0,NA,NA,NA,0,NA,0,0,0.25,0,2.325,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","Ronald Jones","KC","RB","2560770","robust",NA,NA,NA,NA,NA,NA,9.35,0,0.025,0,0,0,0,NA,NA,NA,0,NA,0,0,0.05,0,0.4,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","Cooper Kupp","LAR","WR","2557898","robust",NA,NA,NA,NA,NA,NA,3.5075,0.88956,0.0544084075764161,0.0479863797088222,0.1,0,0,NA,NA,NA,0.01,0,0,0,8.1525,0.281694000000001,101.2675,4.22540999999999,0.8575,0.103782,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Foot",6,2022
"117","Justin Jefferson","MIN","WR","2564556","robust",NA,NA,NA,NA,NA,NA,1.21166666666667,0.29652,0.0462508736209785,0.029652,0.0875,0.037065,0,NA,NA,NA,0,NA,0,0,6.6175,0.103782,95.9,4.4478,0.6775,0.163086,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","Stefon Diggs","BUF","WR","2552608","robust",NA,NA,NA,NA,NA,NA,0,0,0,0,0.0875,0.037065,0,NA,NA,NA,0,NA,0,0,7.6,0.504084,94.0625,4.00302,0.7775,0.133434,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","Ja'Marr Chase","CIN","WR","2565941","robust",NA,NA,NA,NA,NA,NA,2.925,1.33434,0.00315235457063712,0,0.1,0,0,NA,NA,NA,0,NA,0,0,5.9,0.148259999999999,81.4,6.52344000000001,0.5825,0.103782,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","Marquise Brown","ARI","WR","2562379","robust",NA,NA,NA,NA,NA,NA,0.11,0.059304,0,0,0.0875,0.037065,0,NA,NA,NA,0,NA,0,0,6.075,0.44478,75.475,12.37971,0.7,0.29652,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","Mike Williams","LAC","WR","2558846","robust",NA,NA,NA,NA,NA,NA,0.54875,0.192738,0,0,0.0125,0.037065,0,NA,NA,NA,0,NA,0,0,5.41,0.429954,74.61,5.57457599999999,0.5975,0.192738,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","Mike Evans","TB","WR","2543468","robust",NA,NA,NA,NA,NA,NA,0.05,0.096369,0,0,0.0125,0.037065,0,NA,NA,NA,0,NA,0,0,5.3225,0.504084,77.215,2.12011800000001,0.775,0.14826,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","A.J. Brown","PHI","WR","2562238","robust",NA,NA,NA,NA,NA,NA,0.19625,0.14826,0,0,0,0,0,NA,NA,NA,0,NA,0,0,5.3,0.681996,76.735,4.74432,0.5,0.088956,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","Tyreek Hill","MIA","WR","2556214","robust",NA,NA,NA,NA,NA,NA,5.055,0.0889560000000007,0.00830752889223321,0,0.0875,0.037065,0,NA,NA,NA,0,NA,0,0,5.9925,0.252042,75.555,3.63237,0.5375,0.14826,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","Deebo Samuel","SF","WR","2562721","robust",NA,NA,NA,NA,NA,NA,24.3,0.590569,0.3,0,0.102,0.0059304,0,NA,NA,NA,0,NA,0,0,4.925,0.44478,71.5,6.07865999999999,0.4875,0.07413,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","Tyler Lockett","SEA","WR","2552430","robust",NA,NA,NA,NA,NA,NA,0.554166666666667,0.417599,0.00375,0,0.0875,0.037065,0,NA,NA,NA,0,NA,0,0,5.725,0.148259999999999,73.035,2.81694000000001,0.5075,0.14826,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"127","Courtland Sutton","DEN","WR","2560888","robust",NA,NA,NA,NA,NA,NA,0.285,0.29652,0,0,0.0875,0.037065,0,NA,NA,NA,0,NA,0,0,5.6,0.296519999999999,74.21,1.77912,0.48,0.177912,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
