"","player","team","position","id","avg_type","pass_yds","pass_yds_sd","pass_tds","pass_tds_sd","pass_int","pass_int_sd","rush_yds","rush_yds_sd","rush_tds","rush_tds_sd","fumbles_lost","fumbles_lost_sd","two_pts","two_pts_sd","pass_300_yds","pass_300_yds_sd","return_tds","return_tds_sd","rush_100_yds","rush_100_yds_sd","rec","rec_sd","rec_yds","rec_yds_sd","rec_tds","rec_tds_sd","rec_100_yds","rec_100_yds_sd","dst_int","dst_int_sd","dst_sacks","dst_sacks_sd","dst_safety","dst_safety_sd","dst_td","dst_td_sd","dst_blk","dst_blk_sd","injury_status","injury_details","week","season_year"
"128","DK Metcalf","SEA","WR","2562685","robust",NA,NA,NA,NA,NA,NA,0.3275,0.252042,0.002,0,0.1125,0.037065,0,NA,NA,NA,0,NA,0,0,5.6,0.385476,73.7,1.92738,0.675,0.14826,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","Chris Godwin","TB","WR","2558105","robust",NA,NA,NA,NA,NA,NA,1.7475,0.555975,0.00533538079524292,0,0.05,0.07413,0,NA,NA,NA,0,NA,0,0,5.4,0.29652,65,3.11346,0.425,0.192738,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","Christian Kirk","JAC","WR","2560781","robust",NA,NA,NA,NA,NA,NA,1.03833333333333,0.489258,0.000586129753914989,0,0.0125,0.037065,0,NA,NA,NA,0,NA,0,0,4.82,0.29652,63.65,1.4826,0.4375,0.118608,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","CeeDee Lamb","DAL","WR","2563848","robust",NA,NA,NA,NA,NA,NA,1.56,0.415128,0,0,0.0875,0.037065,0.07,0,NA,NA,0,NA,0,0,5.625,0.252042,69.5675,6.52344000000001,0.4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Hip",6,2022
"132","Gabriel Davis","BUF","WR","2563602","robust",NA,NA,NA,NA,NA,NA,0.1525,0.29652,0,0,0,0,0,NA,NA,NA,0,NA,0,0,3.81,0.429954,68.85,2.52042,0.7,0.207564,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","Michael Pittman","IND","WR","2564136","robust",NA,NA,NA,NA,NA,NA,0.854166666666667,0.51891,0,0,0.0875,0.037065,0,NA,NA,NA,0,NA,0,0,5.46,0.44478,67.825,3.48410999999999,0.445,0.163086,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","Jaylen Waddle","MIA","WR","2566292","robust",NA,NA,NA,NA,NA,NA,2.56291666666667,0.59304,0.00283887733887734,0,0.0125,0.037065,0,NA,NA,NA,0,NA,0,0,5.325,0.44478,65.7625,1.4826,0.35,0.118608,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","Terry McLaurin","WAS","WR","2562489","robust",NA,NA,NA,NA,NA,NA,0.720416666666667,0.163086,0,0,0,0,0,NA,NA,NA,0,NA,0,0,4.6,0.889559999999999,63.75,5.78214000000001,0.4,0.163086,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","Diontae Johnson","PIT","WR","2562674","robust",NA,NA,NA,NA,NA,NA,2.05,0.108724,0.00402221544302081,0,0.1,0,0,NA,NA,NA,0,NA,0,0,5.85,0.0889559999999994,62.7,3.92889,0.36,0.0741300000000001,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137","Chris Olave","NO","WR","2567973","robust",NA,NA,NA,NA,NA,NA,0.19,0.14826,0,0,0.075,0.07413,0,NA,NA,NA,0,NA,0,0,4.145,0.7413,57,7.413,0.4,0.07413,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Concussion",6,2022
"138","Tee Higgins","CIN","WR","2563731","robust",NA,NA,NA,NA,NA,NA,0.1,0.103782,0,0,0,0,0,NA,NA,NA,0,NA,0,0,3,0.467019,43,12.646578,0.3,0.066717,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Ankle",6,2022
"139","Jakobi Meyers","NE","WR","2562492","robust",NA,NA,NA,NA,NA,NA,0.95,0.126021,0,0,0.1,0,0,NA,NA,NA,0.01,0,0,0,4.875,0.44478,62.125,0.889560000000002,0.35,0.07413,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Knee",6,2022
"140","Marquez Valdes-Scantling","KC","WR","2560907","robust",NA,NA,NA,NA,NA,NA,0.434166666666667,0.59304,0.001,0,0.0125,0.037065,0,NA,NA,NA,0,NA,0,0,3.7,0.326172,53.17,5.292882,0.335,0.118608,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","D.J. Moore","CAR","WR","2560813","robust",NA,NA,NA,NA,NA,NA,4.0875,0.148259999999999,0.00843883044624152,0,0.011,0.014826,0,NA,NA,NA,0,NA,0,0,4.4875,0.192738,55.56,2.475942,0.2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142","Amari Cooper","CLE","WR","2552487","robust",NA,NA,NA,NA,NA,NA,0.101666666666667,0.059304,0,0,0,0,0.2,0,NA,NA,0,NA,0,0,4.9,0.29652,60.8,3.276546,0.5,0.103782,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143","Romeo Doubs","GB","WR","2567586","robust",NA,NA,NA,NA,NA,NA,0.78875,0.252042,0,0,0.15,0.07413,0,NA,NA,NA,0.01,0,0,0,4.45,0.0741299999999997,56,3.38032799999999,0.575,0.207564,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","JuJu Smith-Schuster","KC","WR","2558149","robust",NA,NA,NA,NA,NA,NA,0.35,0.392889,0,0,0.05,0.07413,0,NA,NA,NA,0,NA,0,0,4.655,0.118608,48.9,1.33434,0.33,0.177912,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","Drake London","ATL","WR","2567250","robust",NA,NA,NA,NA,NA,NA,0.513333333333333,0.237216,0.01,0,0.0125,0.037065,0,NA,NA,NA,0,NA,0,0,4.6,0.148260000000001,57.9,4.121628,0.385,0.044478,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","Devin Duvernay","BAL","WR","2563551","robust",NA,NA,NA,NA,NA,NA,4.67375,1.77912,0.00235164835164835,0,0.0125,0.037065,0,NA,NA,NA,0.06,0,0,0,3.98,0.29652,47.325,0.444779999999996,0.33,0.103782,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","DeVonta Smith","PHI","WR","2566409","robust",NA,NA,NA,NA,NA,NA,0,0,0,0,0.0125,0.037065,0,NA,NA,NA,0,NA,0,0,4.775,0.29652,63.4375,3.26171999999999,0.315,0.044478,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","Garrett Wilson","NYJ","WR","2568048","robust",NA,NA,NA,NA,NA,NA,1.15791666666667,0.457135,0.0025,0,0.0125,0.037065,0,NA,NA,NA,0,NA,0,0,3.95,0.14826,51.05,1.4826,0.275,0.07413,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","Curtis Samuel","WAS","WR","2558066","robust",NA,NA,NA,NA,NA,NA,8.18083333333333,1.784062,0.00671349862258953,0,0.091,0,0,NA,NA,NA,0,NA,0,0,5.1,0.29652,52.435,2.238726,0.3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150","Tyler Boyd","CIN","WR","2555466","robust",NA,NA,NA,NA,NA,NA,0.481666666666667,0.207564,0,0,0,0,0,NA,NA,NA,0,NA,0,0,3.935,0.266868,50.2125,0.889559999999991,0.35,0.088956,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","Alec Pierce","IND","WR","2567715","robust",NA,NA,NA,NA,NA,NA,0.163333333333333,0.138376,0,0,0.0125,0.037065,0,NA,NA,NA,0,NA,0,0,4.05,0.237216,52.745,9.058686,0.2275,0.07413,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","Russell Gage","TB","WR","2561061","robust",NA,NA,NA,NA,NA,NA,0.0958333333333333,0.14826,0,0,0.05,0.07413,0,NA,NA,NA,0,NA,0,0,3.7025,0.59304,40.6525,1.77912,0.2,0.14826,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153","Jerry Jeudy","DEN","WR","2563896","robust",NA,NA,NA,NA,NA,NA,0.25,0.0864849999999999,0,0,0,0,0,NA,NA,NA,0,NA,0,0,4,0.237216,58.365,3.83993399999999,0.3,0.044478,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Allen Lazard","GB","WR","2560787","robust",NA,NA,NA,NA,NA,NA,0.5,0.118608,0,0,0,0,0,NA,NA,NA,0,NA,0,0,4.5725,0.148259999999999,59.8,1.92738,0.7,0.355824,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","Darnell Mooney","CHI","WR","2563707","robust",NA,NA,NA,NA,NA,NA,0.95,0.14826,0,0,0,0,0,NA,NA,NA,0,NA,0,0,3.75,0.22239,53.525,6.59757,0.3125,0.133434,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","Brandon Aiyuk","SF","WR","2565093","robust",NA,NA,NA,NA,NA,NA,0.762083333333333,0.44478,0,0,0.0125,0.037065,0,NA,NA,NA,0,NA,0,0,4,0.103782,52,1.4826,0.3,0.014826,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","George Pickens","PIT","WR","2568159","robust",NA,NA,NA,NA,NA,NA,0.29,0.237216,0,0,0.0125,0.037065,0,NA,NA,NA,0,NA,0,0,4.4,0.296519999999999,55.4975,1.18608,0.155,0.088956,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","Adam Thielen","MIN","WR","2541785","robust",NA,NA,NA,NA,NA,NA,0.104166666666667,0.14826,0,0,0,0,0,NA,NA,NA,0,NA,0,0,4.55,0.148259999999999,53.6375,2.66868,0.3975,0.044478,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","Tre'Quan Smith","NO","WR","2560878","robust",NA,NA,NA,NA,NA,NA,0.0966666666666667,0.009884,0,0,0.0125,0.037065,0,NA,NA,NA,0,NA,0,0,2.81,0.563388,41.775,1.4826,0.18,0.059304,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","Randall Cobb","GB","WR","2495448","robust",NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,0,NA,0,0,3.4525,0.44478,45.565,2.07564,0.245,0.118608,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","Rondale Moore","ARI","WR","2566433","robust",NA,NA,NA,NA,NA,NA,3.61,3.269133,0.00375,0,0.062,0.0563388,0,NA,NA,NA,0,NA,0,0,4.675,0.148259999999999,46.87,2.609376,0.1775,0.118608,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","Corey Davis","NYJ","WR","2557848","robust",NA,NA,NA,NA,NA,NA,0.105833333333333,0,0,0,0.0125,0.037065,0,NA,NA,NA,0,NA,0,0,3.0875,0.326172,46.485,7.85778,0.2325,0.14826,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","DeVante Parker","NE","WR","2552409","robust",NA,NA,NA,NA,NA,NA,0.045,0,0,0,0,0,0,NA,NA,NA,0,NA,0,0,2.8125,0.504084,39.68,8.22843,0.21,0.029652,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","Elijah Moore","NYJ","WR","2566385","robust",NA,NA,NA,NA,NA,NA,1.935,0.899444,0.00321947831482372,0,0,0,0,NA,NA,NA,0,NA,0,0,3.3225,0.118608,43.9,4.67019,0.155,0.088956,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","Josh Palmer","LAC","WR","2566502","robust",NA,NA,NA,NA,NA,NA,0.420416666666667,0.163086,0,0,0,0,0,NA,NA,NA,0,NA,0,0,3.415,0.326172,41.1125,3.7065,0.2525,0.059304,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","Michael Gallup","DAL","WR","2560735","robust",NA,NA,NA,NA,NA,NA,0.0525,0,0,0,0,0,0,NA,NA,NA,0,NA,0,0,3.74,0.207564,48.45,5.619054,0.25,0.133434,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","Julio Jones","TB","WR","2495454","robust",NA,NA,NA,NA,NA,NA,1.35,0.59304,0,0,0,0,0,NA,NA,NA,0,NA,0,0,2.935,0.14826,42.25,9.6369,0.2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D","Knee",6,2022
"168","Marquez Callaway","NO","WR","2565310","robust",NA,NA,NA,NA,NA,NA,0.03,0.0237216,0,0,0,0,0,NA,NA,NA,0.01,0,0,0,3.11,0.163086,41.9,2.120118,0.2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169","Richie James","NYG","WR","2560761","robust",NA,NA,NA,NA,NA,NA,1,0.29652,0,0,0.1,0,0,NA,NA,NA,0,NA,0,0,2.81,0.59304,36.72,4.032672,0.1075,0.14826,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","Noah Brown","DAL","WR","2558091","robust",NA,NA,NA,NA,NA,NA,0.05,0.093898,0,0,0,0,0,NA,NA,NA,0,NA,0,0,3.15,0.14826,39.85,4.462626,0.15,0.07413,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171","Zay Jones","JAC","WR","2557863","robust",NA,NA,NA,NA,NA,NA,0.8675,0.44478,0,0,0,0,0,NA,NA,NA,0,NA,0,0,4.1025,0.148259999999999,43.99,0.533735999999999,0.2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Ankle",6,2022
"172","Ben Skowronek","LAR","WR","2566247","robust",NA,NA,NA,NA,NA,NA,0.0075,0,0,0,0,0,0,NA,NA,NA,0,NA,0,0,3.08,0.652344,35.01,7.605738,0.15,0.07413,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173","Khalil Shakir","BUF","WR","2567334","robust",NA,NA,NA,NA,NA,NA,0.292083333333333,0.192738,0,0,0.0125,0.037065,0,NA,NA,NA,0.01,0,0,0,1.825,0.29652,23.375,9.6369,0.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","Breshad Perriman","TB","WR","2552597","robust",NA,NA,NA,NA,NA,NA,0.5,0.7413,0,0,0.1125,0.0185325,0,NA,NA,NA,0,NA,0,0,1.5,0.378063,23,8.287734,0.15,0.081543,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","Darius Slayton","NYG","WR","2562736","robust",NA,NA,NA,NA,NA,NA,0.05,0.121079,0,0,0,0,0,NA,NA,NA,0,NA,0,0,2.885,0.14826,40.365,0.593039999999998,0.2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","Donovan Peoples-Jones","CLE","WR","2563803","robust",NA,NA,NA,NA,NA,NA,0.045,0,0,0,0,0,0,NA,NA,NA,0,NA,0,0,2.915,0.400302,41.6,3.157938,0.15,0.029652,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","Kendrick Bourne","NE","WR","2558914","robust",NA,NA,NA,NA,NA,NA,3.25,1.576498,0,0,0,0,0,NA,NA,NA,0,NA,0,0,2.4,0.14826,30.9675,6.37518,0.2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","Chase Claypool","PIT","WR","2564970","robust",NA,NA,NA,NA,NA,NA,4.41375,0.59304,0.0116060221743503,0,0,0,0,NA,NA,NA,0,NA,0,0,3.2,0.14826,37.5175,3.884412,0.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","Mecole Hardman","KC","WR","2562580","robust",NA,NA,NA,NA,NA,NA,3.45333333333333,0.44478,0.00671000268982213,0,0.042,0.0622692,0,NA,NA,NA,0,NA,0,0,2.6,0.14826,30.6,1.4826,0.1925,0.014826,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","Wan'Dale Robinson","NYG","WR","2568012","robust",NA,NA,NA,NA,NA,NA,0.306666666666667,0.385476,0,0,0,0,0,NA,NA,NA,0,NA,0,0,1.65,1.33434,20.4,16.01208,0.095,0.014826,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Knee",6,2022
"181","Isaiah McKenzie","BUF","WR","2558129","robust",NA,NA,NA,NA,NA,NA,3.35,0.635047,0.0116286875623498,0,0.011,0.014826,0,NA,NA,NA,0.01,0,0,0,3.535,0.385476,40.0575,0.845082,0.2975,0.059304,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182","Robby Anderson","CAR","WR","2556462","robust",NA,NA,NA,NA,NA,NA,0.723333333333333,0.390418,0.000523611111111111,0,0.05,0.07413,0,NA,NA,NA,0,NA,0,0,3.075,0.14826,37.935,3.26171999999999,0.15,0.088956,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q","Illness",6,2022
"183","Allen Robinson","LAR","WR","2543509","robust",NA,NA,NA,NA,NA,NA,0.02375,0,0,0,0,0,0,NA,NA,NA,0,NA,0,0,3.02,0.14826,35.52,2.9652,0.215,0.07413,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184","Olamide Zaccheaus","ATL","WR","2562808","robust",NA,NA,NA,NA,NA,NA,0.41875,0.14826,0.01,0,0.05,0.07413,0,NA,NA,NA,0,NA,0,0,2.415,0.29652,35.6,2.609376,0.21,0.088956,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185","Jamal Agnew","JAC","WR","2558821","robust",NA,NA,NA,NA,NA,NA,3.1,0.155673,0.03,0.022239,0.011,0.007413,0,NA,NA,NA,0.07,0,0,0,2.45,0.400302,25.25,1.85325,0.215,0.051891,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186","K.J. Osborn","MIN","WR","2564574","robust",NA,NA,NA,NA,NA,NA,0.14375,0.14826,0,0,0,0,0,NA,NA,NA,0.01,0,0,0,2.7,0.14826,32.35,1.77912,0.195,0.088956,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","DeAndre Carter","LAC","WR","2553502","robust",NA,NA,NA,NA,NA,NA,0.95,0.130963,0,0,0.1,0,0,NA,NA,NA,0,NA,0,0,2.595,0.607866,30.355,6.37518,0.15,0.07413,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","Tyquan Thornton","NE","WR","2567958","robust",NA,NA,NA,NA,NA,NA,0.325,0.44478,0,0,0,0,0,NA,NA,NA,0,NA,0,0,1.795,0.504084,21.8,6.530853,0.11,0.059304,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","Equanimeous St. Brown","CHI","WR","2560883","robust",NA,NA,NA,NA,NA,NA,1.403,0.511497,0.000981843575418994,0.000766148044692737,0,0,0,NA,NA,NA,0,NA,0,0,1.8,0.155673,24.9,4.232823,0.1,0.022239,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","Dyami Brown","WAS","WR","2566586","robust",NA,NA,NA,NA,NA,NA,-0.00916666666666667,0.027181,0,0,0,0,0,NA,NA,NA,0.01,0,0,0,1.8,0.785778,24.2,2.07564,0.135,0.059304,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","A.J. Green","ARI","WR","2495450","robust",NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,0,NA,0,0,2.275,0.44478,30.025,2.37216,0.1,0.14826,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","Parris Campbell","IND","WR","2562495","robust",NA,NA,NA,NA,NA,NA,0.27125,0.044478,0,0,0,0,0,NA,NA,NA,0,NA,0,0,2.2,0.29652,27.895,5.1891,0.1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193","Shi Smith","CAR","WR","2565908","robust",NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,0.01,0,0,0,2,0.133434,25.325,1.63086,0.085,0.029652,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
