,,,,,,Game and Vegas,,,,,,,Proj. Passing Stats,,,,,Proj. Rushing Stats,,,,,Proj. Receiving Stats,,,,,Proj. Defensive Stats,,,,,,Proj. Fantasy Pts,,,Projected Values,,,,,,,,,Position Rankings,,,Overall Rankings,,,Passing Stat Avgs,,,,,,,Rushing Stat Avgs,,,Receiving Stat Avgs,,,,Defense Stat Avgs,,,,,,
Player,Inj,Likes,Pos,pDepth,Salary,Team,Opp,Def v Pos,VegasPts,STDV,2022 Avg,2023 Avg,Pct,Att,Yrds,TDs,Int,Pct,Att,Yrds,TDs,Att+Tar,Pct,Tar,Rec,Yrds,TDs,Sacks,Int,Fum,Sfty,TDs,PTs,FC,My,Diff,Floor,Ceiling,FC Proj,My Proj,Rdm %,Exp.,Used,Con.,Value,Salary,FC Proj,My Proj,Salary,FC Proj,My Proj,Att,Comp,Yrds,Int,Sack,TDs,Rtg,Att,Yrds,TDs,Trgts,Rec,Yrds,TDs,Sack,Ints,Fmbls,TDs,Sfty,Pts,Yrds
Tyreek Hill,,0,WR,WR1,9600,MIA,@ WAS,32,29.25,11.8,21.3,27.5,0,0,0,0,0,0,0,0,0,12.95,0.3333,12.95,8.99,123.37,0.86,0,0,0,0,0,0,26.49,26.49,0,8.79,50.09,26.49,26.49,0,100,,39,2.8,1,1,1,1,1,1,0.01,,,0.01,,,,0.88,6.56,0.06,8.39,5.76,80.57,0.6,,,,,,,
C.J. Stroud,,0,QB,QB1,8100,HOU,vs DEN,15,25.25,9.5,0,22.7,1,40.47,346.91,2.12,0.61,0.1013,2.85,14.29,0.39,2.85,0,0,0,0,0,0,0,0,0,0,0,25.52,25.52,0,11.27,44.52,25.52,25.52,0,100,,58,3.2,2,1,1,8,2,2,35.55,22.64,296.91,0.45,2.36,1.73,100.05,2.64,12,0.27,0.09,0.09,,,,,,,,,
Christian McCaffrey,,0,RB,RB1,9000,SF,@ PHI,15,25.25,10.7,21.8,26.1,0,0,0,0,0,0.622,19.16,89.39,0.83,24.96,0.19,5.8,4.71,40.51,0.37,0,0,0,0,0,0,24.9,24.9,0,8.85,46.3,24.9,24.9,0,100,,54,2.8,1,1,1,2,3,3,0.05,0.02,0.97,,,0.02,9.08,14.07,65.3,0.56,7.05,5.7,48.8,0.32,,,,,,,
Keenan Allen,!,0,WR,WR1,9000,LAC,@ NE,22,22.25,9.9,17.1,24.7,0,0,0,0,0,0,0,0,0,13.45,0.3616,13.45,9.59,109.13,0.58,0,0,0,0,0,0,23.98,23.98,0,9.13,43.78,23.98,23.98,0,100,,47,2.7,2,2,2,2,4,4,0.03,0.01,0.46,,0.01,0.01,6.56,0.17,1.06,,9.93,6.95,79.93,0.44,,,,,,,
Jalen Hurts,,0,QB,QB1,8200,PHI,vs SF,12,22.25,11.3,26.7,25.6,1,28.71,230.1,1.46,0.65,0.36,10.09,44.28,0.84,10.09,0,0,0,0,0,0,0,0,0,0,0,23.86,23.86,0,6.91,46.46,23.86,23.86,0,100,,45,2.9,1,2,2,7,5,5,25.42,16.18,192.78,0.53,1.91,1.13,82.65,8.76,41.98,0.67,0.04,0.02,0.05,,,,,,,,
Dak Prescott,,0,QB,QB1,7200,DAL,vs SEA,7,28.25,9.2,18.1,22.2,1,37.81,299.03,2.01,0.73,0.1575,5.11,23.71,0.35,5.11,0,0,0,0,0,0,0,0,0,0,0,23.74,23.74,0,9.94,42.14,23.74,23.74,0,100,,56,3.3,6,3,3,16,6,6,33.86,22.64,258.54,0.66,2.02,1.76,99.37,3.56,16.57,0.26,0.02,0.01,0.1,0.01,,,,,,,
CeeDee Lamb,,0,WR,WR1,8900,DAL,vs SEA,28,28.25,9.9,18.6,22.5,0,0,0,0,0,0,0,0,0,11.42,0.302,11.42,8.07,103.86,0.7,0,0,0,0,0,0,22.66,22.66,0,7.81,42.46,22.66,22.66,0,100,,42,2.5,3,3,3,3,7,7,,,,,0.02,,,0.6,4.32,0.03,8.17,5.63,74.37,0.43,,,,,,,
Amon-Ra St. Brown,,0,WR,WR1,8500,DET,@ NO,23,25.5,10.2,17.5,23,0,0,0,0,0,0,0,0,0,12,0.2908,12,8.92,101.15,0.51,0,0,0,0,0,0,22.1,22.1,0,6.8,42.5,22.1,22.1,0,100,,42,2.6,5,4,4,5,8,8,,,,,0.02,,,0.45,4.02,0.02,8.9,6.62,73,0.38,,,,,,,
Tua Tagovailoa,,0,QB,QB1,7900,MIA,@ WAS,32,29.25,8.7,19.4,20,1,38.86,316.03,2.23,0.97,0.1138,3.06,7.09,0.09,3.06,0,0,0,0,0,0,0,0,0,0,0,21.84,21.84,0,8.79,39.24,21.84,21.84,0,100,,50,2.8,4,4,4,10,9,9,30.96,20.66,238.13,0.7,1.66,1.57,95.82,2.74,7.38,0.13,,,,,,,,,,,
Patrick Mahomes,,0,QB,QB1,7800,KC,@ GB,8,24.25,8.5,27,20.8,1,33.47,269.37,1.88,0.6,0.2099,4.82,25.61,0.15,4.82,0,0,0,0,0,0,0,0,0,0,0,21.16,21.16,0,8.41,38.16,21.16,21.16,0,100,,66,2.7,5,5,5,11,10,10,37.4,24.86,298.51,0.64,1.49,2.37,105.84,4.01,21.07,0.15,0.03,0.01,0.06,,,,,,,,
Michael Pittman,,0,WR,WR1,7100,IND,@ TEN,31,21.75,7.4,14,16.4,0,0,0,0,0,0,0,0,0,13.12,0.348,13.12,9.02,92.76,0.42,0,0,0,0,0,0,20.82,20.82,0,9.72,35.62,20.82,20.82,0,100,,44,2.9,13,5,5,17,11,11,,,,,,,,0.19,1.75,,7.74,5.32,57.79,0.25,,,,,,,
Russell Wilson,,0,QB,QB1,5700,DEN,@ HOU,27,22.25,8.2,16.1,18.1,1,33.7,260.4,1.83,0.59,0.2017,5.25,26.95,0.13,5.25,0,0,0,0,0,0,0,0,0,0,0,20.62,20.62,0,8.32,37.02,20.62,20.62,0,100,,59,3.6,14,6,6,31,12,12,31.41,20.44,241.04,0.57,2.91,1.87,101.92,4.75,24.92,0.11,0.03,0.03,0.03,0.01,,,,,,,
Tony Pollard,,0,RB,RB1,6800,DAL,vs SEA,19,28.25,8.8,16.3,14.3,0,0,0,0,0,0.6068,19.7,93.09,0.57,25.08,0.1423,5.38,4.25,29.99,0.09,0,0,0,0,0,0,20.52,20.52,0,7.32,38.12,20.52,20.52,0,100,,21,3,9,2,2,20,13,13,,,,,,,,9.31,45.63,0.29,2.88,2.22,17.22,0.07,,,,,,,
Tank Dell,!,0,WR,WR2,7400,HOU,vs DEN,10,25.25,10.4,0,17.4,0,0,0,0,0,0,0,0,0,9.64,0.2383,9.64,5.95,90.15,0.92,0,0,0,0,0,0,20.49,20.49,0,4.89,41.29,20.49,20.49,0,100,,40,2.8,10,6,6,14,14,14,,,,,0.1,,,1.1,5.1,,7.5,4.7,70.9,0.7,,,,,,,
Zack Moss,,0,RB,RB1,4600,IND,@ TEN,21,21.75,7.6,5.3,14.3,0,0,0,0,0,0.8037,24.68,113.88,0.79,27.36,0.0712,2.68,2.07,14.54,0.1,0,0,0,0,0,0,20.25,20.25,0,8.85,35.45,20.25,20.25,0,100,,12,4.4,29,3,3,42,15,15,,,,,,,,9.02,39.88,0.29,1.76,1.35,9.57,0.06,,,,,,,
Travis Kelce,,0,TE,TE1,8000,KC,@ GB,12,24.25,9,19.7,17.8,0,0,0,0,0,0,0,0,0,10.27,0.3069,10.27,7.48,87.7,0.66,0,0,0,0,0,0,20.21,20.21,0,6.71,38.21,20.21,20.21,0,100,,48,2.5,1,1,1,9,16,16,0.02,0.01,0.03,0.01,,,0.85,0.06,0.11,0.01,8.34,5.97,74.41,0.51,,,,,,,
Justin Herbert,,0,QB,QB1,8000,LAC,@ NE,18,22.25,8.2,18.2,21.9,1,37.2,264.87,1.9,0.61,0.1532,3.39,15.16,0.16,3.39,0,0,0,0,0,0,0,0,0,0,0,20.06,20.06,0,7.76,36.46,20.06,20.06,0,100,,63,2.5,3,7,7,9,17,17,39.47,26.37,281.9,0.68,2.1,1.9,97.36,3.67,15.28,0.18,0.05,0.05,,,,,,,,,
Brock Purdy,,0,QB,QB1,6100,SF,@ PHI,21,25.25,8.2,12.3,19.6,1,30.55,283.06,1.84,0.67,0.1109,3.42,10.9,0.15,3.42,0,0,0,0,0,0,0,0,0,0,0,20,20,0,7.7,36.4,20,20,0,100,,50,3.3,11,8,8,27,18,18,23.75,16.4,212.25,0.5,1.05,1.6,63.19,2.75,6.75,0.15,,,,,,,,,,,
Trevor Lawrence,,0,QB,QB1,6600,JAC,vs CIN,26,24,7.6,19.1,17.9,1,37.03,270.11,1.3,0.76,0.2017,5.3,24.39,0.38,5.3,0,0,0,0,0,0,0,0,0,0,0,19.96,19.96,0,8.56,35.16,19.96,19.96,0,100,,54,3,8,9,9,22,19,19,34.58,22.11,233.33,0.71,1.87,1.09,85.83,4.13,19.22,0.22,,,,,,,,,,,
Jared Goff,,0,QB,QB1,6500,DET,@ NO,17,25.5,8.5,18.3,19.5,1,41.26,310.19,1.79,0.81,0.0811,2.33,4.53,0.12,2.33,0,0,0,0,0,0,0,0,0,0,0,19.93,19.93,0,7.18,36.93,19.93,19.93,0,100,,53,3.1,9,10,10,23,20,20,35.29,22.77,260.64,0.7,1.88,1.55,93.91,2.1,4.44,0.11,0.01,0.01,0.04,,,,,,,,
Raheem Mostert,,0,RB,RB1,7300,MIA,@ WAS,8,29.25,10.5,11,19,0,0,0,0,0,0.5697,15.32,81.45,0.85,19.16,0.0989,3.84,2.81,21.45,0.21,0,0,0,0,0,0,19.46,19.46,0,3.71,40.46,19.46,19.46,0,100,,11,2.7,4,4,4,15,21,21,,,,,,,,10.29,55.72,0.49,1.85,1.38,11.22,0.11,,,,,,,
Sam Howell,,0,QB,QB1,6200,WAS,vs MIA,28,20.25,7.5,19.3,20.6,1,33.86,241.76,1.45,0.94,0.1649,3.91,24.72,0.37,3.91,0,0,0,0,0,0,0,0,0,0,0,19.22,19.22,0,7.97,34.22,19.22,19.22,0,100,,63,3.1,10,11,11,26,22,22,38.85,25.69,269.77,1.08,4.23,1.46,79.68,3.15,19.77,0.31,,,,,,,,,,,
Austin Ekeler,,0,RB,RB1,8300,LAC,@ NE,10,22.25,9.8,22.5,16.3,0,0,0,0,0,0.5361,11.86,51.91,0.5,18.05,0.1664,6.19,4.78,43.13,0.31,0,0,0,0,0,0,19.14,19.14,0,4.44,38.74,19.14,19.14,0,100,,43,2.3,2,5,5,6,23,23,,,,,,,,9.69,43.76,0.4,5.53,4.39,39.45,0.32,,,,,,,
Alvin Kamara,,0,RB,RB1,8200,NO,vs DET,11,21.5,10.5,14.8,19.9,0,0,0,0,0,0.4733,11.69,50.7,0.43,18.55,0.2192,6.86,5.49,46.03,0.22,0,0,0,0,0,0,19.06,19.06,0,3.31,40.06,19.06,19.06,0,100,,48,2.3,3,6,6,7,24,24,0.01,0.01,0.13,,,,1.41,12.95,57.37,0.54,6.4,5.03,42.57,0.24,,,,,,,
Mike Evans,,0,WR,WR1,7700,TB,vs CAR,5,19.75,10.2,15.6,18.1,0,0,0,0,0,0,0,0,0,10.1,0.2748,10.1,5.87,88.6,0.72,0,0,0,0,0,0,19.05,19.05,0,3.75,39.45,19.05,19.05,0,100,,40,2.5,8,7,7,12,25,25,,,,,,,,0.01,0.08,,8.67,5.03,76.89,0.59,,,,,,,
Nico Collins,,0,WR,WR1,6800,HOU,vs DEN,10,25.25,7.9,9.7,16.9,0,0,0,0,0,0,0,0,0,10.07,0.2489,10.07,6.39,93.79,0.51,0,0,0,0,0,0,18.83,18.83,0,6.98,34.63,18.83,18.83,0,100,,23,2.8,16,8,8,20,26,26,,,,,,,,,,,5.88,3.53,50.79,0.24,,,,,,,
Jahmyr Gibbs,,0,RB,RB2,6700,DET,@ NO,22,25.5,9,0,17.6,0,0,0,0,0,0.4216,12.14,63.82,0.61,18.73,0.1598,6.59,5.15,35.71,0,0,0,0,0,0,0,18.76,18.76,0,5.26,36.76,18.76,18.76,0,100,,49,2.8,10,7,7,21,27,27,,,,,,,,12.11,62.89,0.56,5.78,4.56,30.89,,,,,,,,
Kyler Murray,,0,QB,QB1,7000,ARI,@ PIT,11,17.5,8.4,19.9,20.5,1,34.51,231.06,1.18,0.71,0.1842,4.79,27.99,0.41,4.79,0,0,0,0,0,0,0,0,0,0,0,18.51,18.51,0,5.91,35.31,18.51,18.51,0,100,,62,2.6,7,12,12,18,28,28,34.63,23.03,242.78,0.72,2.33,1.43,93.72,6.58,38.17,0.43,,,0.12,,,,,,,,
Jordan Love,,0,QB,QB1,5800,GB,vs KC,14,18.25,9.2,2.9,19.2,1,30.54,226.68,1.63,0.84,0.1895,4.64,25.07,0.2,4.64,0,0,0,0,0,0,0,0,0,0,0,18.45,18.45,0,4.65,36.85,18.45,18.45,0,100,,22,3.2,13,13,13,30,29,29,21.67,13.1,152.62,0.62,1.19,1.05,79.94,2.38,11.76,0.1,,,,,,,,,,,
Gardner Minshew,,0,QB,QB1,5300,IND,@ TEN,10,21.75,8.3,8.8,12.9,1,37.69,267.37,1.35,0.78,0.1213,3.73,13.16,0.3,3.73,0,0,0,0,0,0,0,0,0,0,0,18.43,18.43,0,5.98,35.03,18.43,18.43,0,100,,46,3.5,18,14,14,35,30,30,30,18.85,209.85,0.54,2.15,1.27,87.76,3.22,13.93,0.12,0.02,0.02,,,,,,,,,
A.J. Brown,,0,WR,WR1,8800,PHI,vs SF,29,22.25,10.8,18.6,21.6,0,0,0,0,0,0,0,0,0,9.08,0.3163,9.08,5.84,86.67,0.65,0,0,0,0,0,0,18.41,18.41,0,2.21,40.01,18.41,18.41,0,100,,36,2.1,4,9,9,4,31,31,0.03,,,,,,1.07,0.08,1.07,0.01,7.51,4.74,75.72,0.57,,,,,,,
Baker Mayfield,,0,QB,QB1,5500,TB,vs CAR,2,19.75,6.5,11,16.8,1,36.76,264.45,1.73,0.92,0.1762,3.89,13.68,0.07,3.89,0,0,0,0,0,0,0,0,0,0,0,18.37,18.37,0,8.62,31.37,18.37,18.37,0,100,,59,3.3,16,15,15,33,32,32,31.8,19.66,227.42,0.86,2.36,1.43,88.24,2.81,9.8,0.07,0.02,0.01,0.2,,,,,,,,
De'Von Achane,,0,RB,RB2,6900,MIA,@ WAS,8,29.25,19.7,0,22.6,0,0,0,0,0,0.3165,8.51,71.96,0.73,11.82,0.0851,3.31,2.67,18.76,0.34,0,0,0,0,0,0,18.16,18.16,0,0,57.56,18.16,18.16,0,100,,13,2.6,8,8,8,19,33,33,,,,,,,,7.8,92.2,1,2.4,2,14.2,0.4,,,,,,,
Derrick Henry,,0,RB,RB1,6800,TEN,vs IND,31,20.75,11.8,20.8,14.3,0,0,0,0,0,0.6828,20.19,94.16,0.82,22.61,0.0794,2.42,1.9,16.72,0.03,0,0,0,0,0,0,18.09,18.09,0,0.39,41.69,18.09,18.09,0,100,,29,2.7,9,9,9,20,34,34,0.08,0.06,0.24,,,0.03,11.43,17.4,82.8,0.74,1.74,1.35,12.63,0.03,,,,,,,
Brandon Aiyuk,,0,WR,WR2,7200,SF,@ PHI,26,25.25,7.8,13.6,17.5,0,0,0,0,0,0,0,0,0,8,0.2618,8,5.38,88.06,0.62,0,0,0,0,0,0,17.91,17.91,0,6.21,33.51,17.91,17.91,0,100,,43,2.5,12,10,10,16,35,35,,,,,,,,0.23,2.09,0.04,6.43,4.27,61.96,0.41,,,,,,,
Kyren Williams,,0,RB,RB1,7200,LAR,vs CLE,25,21.75,12.4,3.8,22.6,0,0,0,0,0,0.5725,15.93,84.71,0.65,18.86,0.0849,2.93,1.99,17.15,0.28,0,0,0,0,0,0,17.76,17.76,0,0,42.56,17.76,17.76,0,100,,2,2.5,5,10,10,16,36,36,,,,,,,,9.87,49.2,0.4,2.8,1.87,16.13,0.2,,,,,,,
Travis Etienne,!,0,RB,RB1,7000,JAC,vs CIN,26,24,9.3,13.1,17.7,0,0,0,0,0,0.7036,18.48,76.68,0.55,22.96,0.1209,4.48,3.37,29.64,0.07,0,0,0,0,0,0,17.72,17.72,0,3.77,36.32,17.72,17.72,0,100,,38,2.5,7,11,11,18,37,37,,,,,,,,14.79,66.11,0.43,3.32,2.54,22.43,0.04,,,,,,,
Adam Thielen,,0,WR,WR1,6600,CAR,@ TB,30,16.75,10.1,10.6,16.9,0,0,0,0,0,0,0,0,0,10.13,0.288,10.13,7.09,73.85,0.54,0,0,0,0,0,0,17.72,17.72,0,2.57,37.92,17.72,17.72,0,100,,29,2.7,17,11,11,22,37,37,,,,,,,,0.18,1.41,0.01,7.02,4.88,59.02,0.45,,,,,,,
Jake Browning,,0,QB,QB1,5100,CIN,@ JAC,30,15,5.7,0,7.9,1,32.34,243.57,1.54,0.79,0.1794,3.71,18.01,0.09,3.71,0,0,0,0,0,0,0,0,0,0,0,17.45,17.45,0,8.9,28.85,17.45,17.45,0,100,,28,3.4,20,16,16,37,38,38,13.67,9,98.33,0.33,2.33,0.67,64.03,2.67,16,,,,,,,,,,,,
Jaylen Waddle,,0,WR,WR2,7600,MIA,@ WAS,32,29.25,8.8,16.4,14.6,0,0,0,0,0,0,0,0,0,9.29,0.239,9.29,6.46,84.19,0.42,0,0,0,0,0,0,17.4,17.4,0,4.2,35,17.4,17.4,0,100,,44,2.3,9,12,12,13,39,39,,,,,,,,0.16,0.91,0.02,7.72,5.37,71.21,0.4,,,,,,,
Matthew Stafford,,0,QB,QB1,5900,LAR,vs CLE,3,21.75,7.1,13.6,16.3,1,34.57,261.78,1.68,0.77,0.0641,1.78,6.35,0.02,1.78,0,0,0,0,0,0,0,0,0,0,0,17.18,17.18,0,6.53,31.38,17.18,17.18,0,100,,61,2.9,12,17,17,29,40,40,35.22,23.09,264.5,0.74,2.45,1.72,96.76,1.98,6.81,0.03,0.02,0.01,-0.05,,,,,,,,
Marquise Brown,!,0,WR,WR1,5200,ARI,@ PIT,27,17.5,7.6,13.3,11.2,0,0,0,0,0,0,0,0,0,10.63,0.3079,10.63,6.12,74.45,0.58,0,0,0,0,0,0,17.05,17.05,0,5.65,32.25,17.05,17.05,0,100,,39,3.3,30,13,13,36,41,41,,,,,,,,0.07,0.42,,7.48,4.51,53.1,0.39,,,,,,,
Chris Olave,!,0,WR,WR1,6900,NO,vs DET,11,21.5,6,13.9,15.2,0,0,0,0,0,0,0,0,0,10.39,0.332,10.39,6.34,82.45,0.33,0,0,0,0,0,0,16.57,16.57,0,7.57,28.57,16.57,16.57,0,100,,59,2.4,15,14,14,19,42,42,,,,,,,,,,,8.54,5.19,69.73,0.27,,,,,,,
JaMarr Chase,,0,WR,WR1,8100,CIN,@ JAC,15,15,12.5,21.4,19.4,0,0,0,0,0,0,0,0,0,8.66,0.2679,8.66,5.69,72.92,0.58,0,0,0,0,0,0,16.46,16.46,0,0,41.46,16.46,16.46,0,100,,37,2,6,15,15,8,43,43,,,,,0.03,,,0.38,0.58,,9.35,6.08,85.38,0.7,,,,,,,
Chris Godwin,!,0,WR,WR2,6300,TB,vs CAR,5,19.75,9.3,15.4,11.5,0,0,0,0,0,0,0,0,0,9.03,0.2456,9.03,6.3,75.95,0.35,0,0,0,0,0,0,16,16,0,2.05,34.6,16,16,0,100,,35,2.5,20,16,16,25,44,44,0.01,,,,,,0.02,0.09,0.49,0.01,7.27,5.14,64.66,0.34,,,,,,,
Courtland Sutton,,0,WR,WR1,5400,DEN,@ HOU,13,22.25,6.6,10.8,13.5,0,0,0,0,0,0,0,0,0,8.74,0.2594,8.74,5.36,70.3,0.6,0,0,0,0,0,0,15.99,15.99,0,6.09,29.19,15.99,15.99,0,100,,40,3,29,17,17,34,45,45,0.03,0.03,0.7,,,,4.71,0.06,0.27,,6.43,3.78,53.04,0.29,,,,,,,
Puka Nacua,,0,WR,WR2,7000,LAR,vs CLE,8,21.75,10.3,0,17.9,0,0,0,0,0,0,0,0,0,9.67,0.2798,9.67,6.14,77.66,0.3,0,0,0,0,0,0,15.71,15.71,0,0.26,36.31,15.71,15.71,0,100,,42,2.2,14,18,18,18,46,46,,,,,,,,0.27,1,,10.09,6.64,84,0.27,,,,,,,
Cooper Kupp,,0,WR,WR1,7800,LAR,vs CLE,8,21.75,10.6,24.2,11.5,0,0,0,0,0,0,0,0,0,8.22,0.2378,8.22,5.58,69.67,0.45,0,0,0,0,0,0,15.25,15.25,0,0,36.45,15.25,15.25,0,100,,42,2,7,19,19,11,47,47,0.05,,,,,,1.37,0.26,1.5,0.01,8.65,6.17,77.17,0.55,,,,,,,
Javonte Williams,,0,RB,RB1,5700,DEN,@ HOU,14,22.25,6.4,10.7,10.7,0,0,0,0,0,0.6174,16.08,64.85,0.1,21.08,0.1483,5,3.91,22.23,0.33,0,0,0,0,0,0,15.2,15.2,0,5.6,28,15.2,15.2,0,100,,45,2.7,20,12,12,31,48,48,,,,,,,,12.58,53.06,0.13,3.52,2.74,16.87,0.16,,,,,,,
Amari Cooper,,0,WR,WR1,5700,CLE,@ LAR,18,18.75,10.7,15.4,13.1,0,0,0,0,0,0,0,0,0,8.71,0.261,8.71,5.27,74.52,0.41,0,0,0,0,0,0,15.18,15.18,0,0,36.58,15.18,15.18,0,100,,26,2.7,26,20,20,31,49,49,0.01,,,0.01,,,,0.11,0.3,,7.62,4.68,65.44,0.42,,,,,,,
Rachaad White,,0,RB,RB1,6300,TB,vs CAR,24,19.75,6.7,9.1,15.2,0,0,0,0,0,0.6282,13.85,50.69,0.31,18.33,0.122,4.48,4.09,31.38,0.13,0,0,0,0,0,0,14.94,14.94,0,4.89,28.34,14.94,14.94,0,100,,42,2.4,14,13,13,25,50,50,,,,,,,,10.56,38.52,0.19,3.85,3.44,24.22,0.11,,,,,,,
Geno Smith,,0,QB,QB1,5400,SEA,@ DAL,13,19.25,8.7,19.5,14.7,1,28.07,212.78,1.24,0.61,0.2338,4.11,16.84,0.04,4.11,0,0,0,0,0,0,0,0,0,0,0,14.79,14.79,0,1.74,32.19,14.79,14.79,0,100,,38,2.7,17,18,18,34,51,51,26.88,18.12,195.45,0.52,2.31,1.21,87.96,2.93,13.07,0.05,0.02,0.02,-0.05,,,,,,,,
Joe Mixon,,0,RB,RB1,6200,CIN,@ JAC,4,15,9.3,17.3,13.5,0,0,0,0,0,0.7764,16.06,64.34,0.48,19.44,0.1044,3.38,2.8,19.78,0.11,0,0,0,0,0,0,14.75,14.75,0,0.8,33.35,14.75,14.75,0,100,,41,2.4,15,14,14,26,52,52,,,,,,,,16.21,65.92,0.48,3.54,2.9,21.92,0.12,,,,,,,
Sam LaPorta,,0,TE,TE1,5600,DET,@ NO,23,25.5,5.5,0,13,0,0,0,0,0,0,0,0,0,8.22,0.1993,8.22,5.8,54.97,0.57,0,0,0,0,0,0,14.72,14.72,0,6.47,25.72,14.72,14.72,0,100,,58,2.6,3,2,2,32,53,53,,,,,,,,,,,7,5,49,0.45,,,,,,,
Kenny Pickett,,0,QB,QB1,5100,PIT,vs ARI,29,23.5,4.4,12.4,10.1,1,37.15,244.85,0.97,0.47,0.1341,3.74,8.5,0.11,3.74,0,0,0,0,0,0,0,0,0,0,0,14.71,14.71,0,8.11,23.51,14.71,14.71,0,100,,61,2.9,20,19,19,37,54,54,29.29,18.29,183.5,0.54,0.96,0.54,37.11,3.92,12,0.17,,,,,,,,,,,
George Kittle,,0,TE,TE1,6200,SF,@ PHI,26,25.25,9.7,13.6,13.5,0,0,0,0,0,0,0,0,0,6.67,0.2183,6.67,4.85,67.04,0.52,0,0,0,0,0,0,14.67,14.67,0,0.12,34.07,14.67,14.67,0,100,,29,2.4,2,3,3,26,55,55,,,,,,,,0.13,0.74,,6.49,4.68,62.42,0.38,,,,,,,
James Conner,,0,RB,RB1,5800,ARI,@ PIT,5,17.5,10.3,15.7,10.7,0,0,0,0,0,0.5031,13.1,57.87,0.52,16.72,0.1049,3.62,2.96,21.2,0.1,0,0,0,0,0,0,14.59,14.59,0,0,35.19,14.59,14.59,0,100,,27,2.5,19,15,15,30,56,56,,,,,,,,12.15,51.92,0.55,3.19,2.63,19.93,0.1,,,,,,,
