,,,,,,Game and Vegas,,,,,,,Proj. Passing Stats,,,,,Proj. Rushing Stats,,,,,Proj. Receiving Stats,,,,,Proj. Defensive Stats,,,,,,Proj. Fantasy Pts,,,Projected Values,,,,,,,,,Position Rankings,,,Overall Rankings,,,Passing Stat Avgs,,,,,,,Rushing Stat Avgs,,,Receiving Stat Avgs,,,,Defense Stat Avgs,,,,,,
Teddy Bridgewater,,0,QB,QB2,4600,DET,@ NO,17,25.5,8.6,9,-0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,33,0,25,27,27,42,231,231,25.59,17.12,187.08,0.53,1.97,0.92,80.67,2.68,9.62,0.15,,,,,,,,,,,
Taylor Heinicke,,0,QB,QB2,4600,ATL,@ NYJ,1,17.25,7.3,14.1,12.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,42,0,25,27,27,42,231,231,26.03,16.44,179.59,0.74,1.91,1.06,87.77,3.03,15,0.06,0.03,0.03,-0.06,,,,,,,,
Mitchell Trubisky,,0,QB,QB2,4600,PIT,vs ARI,29,23.5,9.6,11.3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,32,0,25,27,27,42,231,231,27.65,17.71,185.54,0.69,1.91,1.06,84.49,3.46,17.51,0.17,,,,,,,,,,,
Clayton Tune,,0,QB,QB2,4600,ARI,@ PIT,11,17.5,2.2,0,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,15,0,25,27,27,42,231,231,5.25,3,15.5,0.5,1.75,,30.1,1.5,7.25,0.25,,,,,,,,,,,
Andy Dalton,,0,QB,QB2,4600,CAR,@ TB,19,16.75,7.7,13.4,13.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,52,0,25,27,27,42,231,231,32.14,20.26,228.38,0.75,2.18,1.41,89.11,2.57,8.19,0.11,0.02,0.02,-0.07,,,,,,,,
Kyle Trask,,0,QB,QB2,4600,TB,vs CAR,2,19.75,0.5,0.9,-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,25,27,27,42,231,231,3.33,1,7.67,,,,14.83,0.33,-0.33,,,,,,,,,,,,
Ryan Tannehill,,0,QB,QB2,4600,TEN,vs IND,16,20.75,7.5,14.4,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,56,0,25,27,27,42,231,231,28.91,18.89,220.3,0.69,2.5,1.47,96.07,2.88,12.5,0.22,0.03,0.03,0.11,0.01,,,,,,,
Mike White,,0,QB,QB2,4600,MIA,@ WAS,32,29.25,10.3,16.9,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,11,0,25,27,27,42,231,231,28.18,17.55,201.09,1.18,1.18,0.82,58.15,1.45,0.09,0.09,,,,,,,,,,,
Jeff Wilson,,0,RB,RB3,4600,MIA,@ WAS,8,29.25,8.3,10.4,6.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,11,0,29,54,54,42,231,231,,,,,,,,9.28,41.75,0.34,1.96,1.26,10.72,0.09,,,,,,,
Drew Lock,,0,QB,QB2,4600,SEA,@ DAL,13,19.25,8.9,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,32,0,25,27,27,42,231,231,27.77,16.35,184.85,0.81,1.27,0.96,73.93,2.81,11.38,0.19,0.04,0.04,0.04,,,,,,,,
C.J. Beathard,,0,QB,QB2,4600,JAC,vs CIN,26,24,8.8,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,5,0,25,27,27,42,231,231,19.77,11.65,136.58,0.54,1.81,0.69,70.18,2.27,8.81,0.15,,,,,,,,,,,
Zach Wilson,,0,QB,QB3,4500,NYJ,vs ATL,22,16.25,6.1,12.5,11.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,50,0,26,27,27,43,231,231,29.56,16.72,186.44,0.78,3.28,0.66,71.72,2.81,15.19,0.16,0.06,0.03,0.06,0.03,,,,,,,
Trevor Siemian,,0,QB,QB2,4500,NYJ,vs ATL,22,16.25,8,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,39,0,26,27,27,43,231,231,30.14,17.74,200.77,0.8,2.2,1.2,80.29,2.09,6.03,0.06,,,,,,,,,,,
Sam Ehlinger,,0,QB,QB2,4500,IND,@ TEN,10,21.75,5.6,9.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,3,0,26,27,27,43,231,231,14.43,9.14,81.86,0.43,2,0.43,45.71,2.86,13.71,,,,,,,,,,,,
Jacoby Brissett,,0,QB,QB2,4500,WAS,vs MIA,28,20.25,8.4,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,20,0,26,27,27,43,231,231,21.6,13.19,141.78,0.32,1.77,0.66,67.08,3.12,12.27,0.21,0.01,0.01,0.03,,,,,,,,
Davis Mills,,0,QB,QB2,4500,HOU,vs DEN,15,25.25,7.9,13.7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,41,0,26,27,27,43,231,231,30.14,19.17,199.45,0.86,2.14,1.14,83.16,1.72,5.24,0.07,,,,,,,,,,,
Cooper Rush,,0,QB,QB2,4500,DAL,vs SEA,7,28.25,6.5,7.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,26,27,27,43,231,231,11.6,7,79.45,0.25,0.55,0.4,78.92,1.6,0.3,,,,,,,,,,,,
Sean Clifford,,0,QB,QB2,4500,GB,vs KC,14,18.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,26,27,27,43,231,231,,,,,,,,1,,,,,,,,,,,,,
Tanner McKee,,0,QB,QB3,4500,PHI,vs SF,12,22.25,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,100,,0,0,26,27,27,43,231,231,,,,,,,,,,,,,,,,,,,,,
Jordan Mason,!,0,RB,RB3,4500,SF,@ PHI,15,25.25,3.6,4,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,30,54,54,43,231,231,,,,,,,,3.56,20.83,0.17,0.11,0.06,0.72,,,,,,,,
Malik Cunningham,,0,QB,QB3,4400,NE,vs LAC,20,17.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,27,27,27,44,231,231,,,,,1,,,,,,,,,,,,,,,,
Carson Wentz,,0,QB,QB2,4400,LAR,vs CLE,3,21.75,7.3,16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,60,0,27,27,27,44,231,231,34.98,21.88,235.45,0.7,2.53,1.61,89.27,3.59,14.49,0.11,0.02,0.02,0.12,,,,,,,,
Michael Carter,,0,RB,RB3,4200,ARI,@ PIT,5,17.5,6.5,7.9,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,19,0,33,54,54,46,231,231,,,,,,,,6.83,27.45,0.18,3.33,2.4,17.4,,,,,,,,
Cordarrelle Patterson,,0,RB,RB3,4100,ATL,@ NYJ,30,17.25,6.9,12.4,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,34,54,54,47,231,231,0.01,,,,,,0.31,3.62,16.85,0.14,2.24,1.67,14.94,0.08,,,,,,,
Chris Rodriguez Jr.,,0,RB,RB3,4100,WAS,vs MIA,6,20.25,1.6,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,36,0,34,54,54,47,231,231,,,,,,,,4.2,23.6,,0.2,0.2,1,,,,,,,,
Kenny McIntosh,,0,RB,RB3,4000,SEA,@ DAL,12,19.25,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,,,,,,,,,,,,,,
Hunter Luepke,,0,RB,FB1,4000,DAL,vs SEA,19,28.25,2.3,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,0.43,1.86,0.14,0.43,0.29,1.43,,,,,,,,
Deneric Prince,,0,RB,RB3,4000,KC,@ GB,20,24.25,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,,,,,,,,,,,,,,
James Robinson,,0,RB,RB3,4000,GB,vs KC,18,18.25,9.1,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,34,0,35,54,54,48,231,231,,,,,0.03,,,13.18,58,0.46,3.08,2.33,15.82,0.13,,,,,,,
Henry Pearson,,0,RB,RB1,4000,GB,vs KC,18,18.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,,,,,,,,,,,,,,
Chase Brown,,0,RB,RB3,4000,CIN,@ JAC,4,15,0.8,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,0.33,1,,0.5,0.5,1.17,,,,,,,,
Chris Evans,,0,RB,RB4,4000,CIN,@ JAC,4,15,4.6,1.4,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,0.9,4.24,,1.05,0.9,8.95,0.14,,,,,,,
Tank Bigsby,,0,RB,RB3,4000,JAC,vs CIN,26,24,2.4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,3.6,8.6,0.2,0.4,0.1,0.6,,,,,,,,
Brandon Allen,,0,QB,QB3,4000,SF,@ PHI,21,25.25,7.7,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,28,27,27,48,231,231,18.79,10.64,115.07,0.43,1.5,0.71,74.05,2.36,4.57,,0.07,,,,,,,,,,
Tyrion Davis-Price,,0,RB,RB4,4000,SF,@ PHI,15,25.25,1.2,2,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,40,0,35,54,54,48,231,231,,,,,,,,6.67,20,,0.33,,,,,,,,,,
Kyle Juszczyk,,0,RB,FB1,4000,SF,@ PHI,15,25.25,3.9,4.1,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,20,0,35,54,54,48,231,231,,,,,,,,,,,,,,,,,,,,,
Rashaad Penny,,0,RB,RB4,4000,PHI,vs SF,9,22.25,9.9,11,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,8.14,46.07,0.31,0.88,0.67,5.4,0.02,,,,,,,
Boston Scott,,0,RB,RB3,4000,PHI,vs SF,9,22.25,7.1,3.1,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,5,21.68,0.27,1.52,1.22,9.37,0.02,,,,,,,
Isaiah Spiller,,0,RB,RB3,4000,LAC,@ NE,10,22.25,1.7,1.7,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,3,6.8,,0.6,0.6,3.3,,,,,,,,
JaMycal Hasty,,0,RB,RB4,4000,NE,vs LAC,17,17.25,4.8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,3.16,12.81,0.13,2.03,1.56,9.88,0.03,,,,,,,
Jake Haener,,0,QB,QB4,4000,NO,vs DET,31,21.5,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,100,,0,0,28,27,27,48,231,231,,,,,,,,,,,,,,,,,,,,,
Adam Prentice,,0,RB,FB1,4000,NO,vs DET,11,21.5,0.7,0.8,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,13,0,35,54,54,48,231,231,,,,,,,,,,,,,,,,,,,,,
Craig Reynolds,,0,RB,RB3,4000,DET,@ NO,22,25.5,4.6,5.1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,10,0,35,54,54,48,231,231,,,,,,,,6,25.75,0.05,1.2,1.1,10.9,,,,,,,,
Logan Woodside,,0,QB,QB3,4000,ATL,@ NYJ,1,17.25,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,28,27,27,48,231,231,0.33,0.11,0.78,,,,15.04,1.44,0.44,,,,,,,,,,,,
Israel Abanikanda,!,0,RB,RB3,4000,NYJ,vs ATL,13,16.25,0,0,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,1,11,,2,1,5,,,,,,,,
Nick Bawden,,0,RB,FB1,4000,NYJ,vs ATL,13,16.25,1.6,0,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,20,0,35,54,54,48,231,231,,,,,,,,0.11,0.11,0.11,1,0.78,5.56,,,,,,,,
Keith Smith,,0,RB,FB1,4000,ATL,@ NYJ,30,17.25,1.1,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,,,,,,,,,,,,,,
Mason Rudolph,,0,QB,QB3,4000,PIT,vs ARI,29,23.5,6.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,31,0,28,27,27,48,231,231,24,14.75,147.88,0.69,1,1,77.11,2.06,5.63,,,,,,,,,,,,
Godwin Igwebuike,,0,RB,RB3,4000,PIT,vs ARI,29,23.5,0.6,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,0.38,0.5,,0.13,0.13,0.38,,,,,,,,
Anthony McFarland,,0,RB,RB4,4000,PIT,vs ARI,29,23.5,1.9,6.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,5,0,35,54,54,48,231,231,,,,,,,,2.47,8.59,,0.88,0.65,5.12,,,,,,,,
John Wolford,,0,QB,QB3,4000,TB,vs CAR,2,19.75,5.9,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,6,0,28,27,27,48,231,231,20.8,12.2,125.2,1,2,0.2,48.84,3.2,17.4,,,,,,,,,,,,
Raheem Blackshear,,0,RB,RB3,4000,CAR,@ TB,2,16.75,4.5,4.4,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,2.27,7.13,0.2,1.13,1,8.93,,,,,,,,
Sean Tucker,,0,RB,RB3,4000,TB,vs CAR,24,19.75,1.9,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,5,7.67,,0.67,0.67,3,,,,,,,,
Ke'Shawn Vaughn,,0,RB,RB4,4000,TB,vs CAR,24,19.75,3.9,1.7,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,4.48,16.7,0.09,1.17,0.61,3.52,0.04,,,,,,,
Malik Willis,,0,QB,QB3,4000,TEN,vs IND,16,20.75,4.1,3.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,28,27,27,48,231,231,7.33,3.89,38.89,0.33,0.44,,14.49,3.56,16,0.11,,,,,,,,,,,
Tyler Goodson,,0,RB,RB3,4000,IND,@ TEN,21,21.75,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,,,,,,,,,,,,,,
Skylar Thompson,,0,QB,QB3,4000,MIA,@ WAS,32,29.25,3.1,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,3,0,28,27,27,48,231,231,15,8.57,76.29,0.43,,0.14,,2,3,,,,,,,,,,,,
Alex Armah,,0,RB,FB1,4000,WAS,vs MIA,6,20.25,1.5,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,0.46,1.25,,0.5,0.33,0.92,0.04,,,,,,,
Alec Ingold,,0,RB,FB1,4000,MIA,@ WAS,8,29.25,3,3.2,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,,,,,,,,,,,,,,
Ben DiNucci,,0,QB,QB3,4000,DEN,@ HOU,27,22.25,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,28,27,27,48,231,231,21.5,11.5,109.5,,3.5,,87.15,3,11,,,,,,,,,,,,
Case Keenum,,0,QB,QB3,4000,HOU,vs DEN,15,25.25,8.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,36,0,28,27,27,48,231,231,29.42,18.75,202.98,0.67,1.68,1.07,81.91,1.88,5.7,0.08,,,,,,,,,,,
Jaleel McLaughlin,,0,RB,RB3,4000,DEN,@ HOU,14,22.25,6.1,0,6.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,9,0,35,54,54,48,231,231,,,,,,,,4.27,25.55,0.09,1.91,1.73,7.55,0.18,,,,,,,
Dwayne Washington,,0,RB,RB4,4000,DEN,@ HOU,14,22.25,2.7,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,3.5,12.33,0.02,0.44,0.33,2.1,,,,,,,,
Michael Burton,,0,RB,FB1,4000,DEN,@ HOU,14,22.25,1.9,0.3,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,,,,,,,,,,,,,,
Mike Boone,,0,RB,RB3,4000,HOU,vs DEN,27,25.25,5,3.6,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,2.54,13.15,0.1,0.85,0.61,4.54,,,,,,,,
Dare Ogunbowale,,0,RB,RB4,4000,HOU,vs DEN,27,25.25,4,3.2,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,2.24,7.34,0.07,1.95,1.34,9.62,0.02,,,,,,,
Andrew Beck,,0,RB,FB1,4000,HOU,vs DEN,27,25.25,2.3,1.3,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,,,,,,,,,,,,,,
Zach Evans,,0,RB,RB3,4000,LAR,vs CLE,25,21.75,0.4,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,20,0,35,54,54,48,231,231,,,,,,,,2.67,5.33,,,,,,,,,,,,
Pierre Strong,,0,RB,RB3,4000,CLE,@ LAR,16,18.75,4.5,6.8,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,35,54,54,48,231,231,,,,,,,,3.21,18.07,0.14,0.79,0.71,5.71,,,,,,,,
Kadarius Toney,,0,WR,WR5,3200,KC,@ GB,12,24.25,6.8,6.5,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,50,101,101,56,231,231,0.14,0.04,0.68,,0.04,,7.15,0.64,3.46,0.04,3.82,2.75,26.07,0.11,,,,,,,
Jamison Crowder,,0,WR,WR5,3100,WAS,vs MIA,20,20.25,7.9,3,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,23,0,51,101,101,57,231,231,0.03,0.01,0.38,,0.01,0.01,2.12,0.15,0.73,,5.78,3.87,43.16,0.26,,,,,,,
Scotty Miller,,0,WR,WR5,3000,ATL,@ NYJ,25,17.25,5.5,3.5,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,52,101,101,58,231,231,,,,,,,,0.16,1.65,0.02,2.84,1.67,20.49,0.12,,,,,,,
Randall Cobb,,0,WR,WR5,3000,NYJ,vs ATL,2,16.25,7.5,6.3,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,26,0,52,101,101,58,231,231,0.03,0.01,0.09,,,,1.34,0.37,1.21,,5.63,3.77,43.34,0.29,,,,,,,
Irvin Charles,,0,WR,WR6,3000,NYJ,vs ATL,2,16.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,52,101,101,58,231,231,,,,,,,,,,,,,,,,,,,,,
Miles Boykin,,0,WR,WR5,3000,PIT,vs ARI,1,23.5,3.7,0.3,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,52,101,101,58,231,231,,,,,,,,,,,1.6,0.93,12.05,0.16,,,,,,,
Dan Chisena,,0,WR,WR5,3000,ARI,@ PIT,27,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,52,101,101,58,231,231,,,,,,,,,,,,,,,,,,,,,
Terrace Marshall Jr.,,0,WR,WR5,3000,CAR,@ TB,30,16.75,4.1,6.4,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,11,0,52,101,101,58,231,231,,,,,,,,,,,3.41,1.97,23.81,0.03,,,,,,,
Mike Strachan,,0,WR,WR6,3000,CAR,@ TB,30,16.75,2.5,1.8,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,52,101,101,58,231,231,,,,,,,,,,,1.75,0.75,16.25,,,,,,,,
David Moore,,0,WR,WR5,3000,TB,vs CAR,5,19.75,6.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,2,0,52,101,101,58,231,231,,,,,,,,0.28,2.06,,3,1.7,25.96,0.28,,,,,,,
Ryan Miller,,0,WR,WR6,3000,TB,vs CAR,5,19.75,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,100,,0,0,52,101,101,58,231,231,,,,,,,,,,,,,,,,,,,,,
D.J. Montgomery,,0,WR,WR6,3000,IND,@ TEN,31,21.75,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0,52,101,101,58,231,231,,,,,,,,,,,3,1.5,18,,,,,,,,
