rank,id,player,team,pos,game.week,opp,pass_yds,pass_td,pass_int,rush_yds,rush_td,rec,rec_yds,rec_td,def_sck,def_int,fum_forced,fum_recovered,fpts_draftkings
315,21765,JaMycal Hasty,NE,RB,9,TEN,0.0,0.0,0.0,2.3,0.0,0.7,6.4,0.0,,,0.0,0.0,1.6
316,21776,Joshua Kelley,TEN,RB,9,NE,0.0,0.0,0.0,6.5,0.1,0.0,3.1,0.0,,,0.0,0.0,1.6
317,23482,Bo Melton,GB,WR,9,DET,0.0,0.0,0.0,1.8,0.0,0.6,7.2,0.0,,,0.0,0.0,1.5
318,20899,Josh Oliver,MIN,TE,9,IND,0.0,0.0,0.0,0.0,0.0,0.4,4.7,0.1,,,0.0,0.0,1.5
319,23195,Eric Gray,NYG,RB,9,WAS,0.0,0.0,0.0,3.9,0.0,0.6,3.9,0.0,,,0.0,0.0,1.4
320,24117,Anthony Richardson,IND,QB,9,MIN,18.7,0.1,0.1,3.1,0.0,0.0,0.0,0.0,,,0.0,0.0,1.4
321,21714,K.J. Osborn,NE,WR,9,TEN,0.0,0.0,0.0,0.0,0.0,0.7,6.2,0.0,,,0.0,0.0,1.3
322,23341,Tyler Goodson,IND,RB,9,MIN,0.0,0.0,0.0,5.9,0.0,0.4,3.3,0.0,,,0.0,0.0,1.3
323,22661,Jack Stoll,PHI,TE,9,JAX,0.0,0.0,0.0,0.0,0.0,0.6,6.4,0.0,,,0.0,0.0,1.2
324,21675,Tyler Johnson,LAR,WR,9,SEA,0.0,0.0,0.0,0.0,0.0,0.6,6.3,0.0,,,0.0,0.0,1.2
325,23135,Charlie Kolar,BAL,TE,9,DEN,0.0,0.0,0.0,0.2,0.0,0.5,6.9,0.0,,,0.0,0.0,1.2
326,23118,Malik Willis,GB,QB,9,DET,13.6,0.1,0.0,2.6,0.0,0.0,0.0,0.0,,,0.0,0.0,1.2
327,24944,Jonathon Brooks,CAR,RB,9,NO,0.0,0.0,0.0,4.4,0.1,0.0,1.4,0.0,,,0.0,0.0,1.2
328,24288,Luke Schoonmaker,DAL,TE,9,ATL,0.0,0.0,0.0,0.0,0.0,0.6,5.7,0.0,,,0.0,0.0,1.2
329,23469,Tyquan Thornton,NE,WR,9,TEN,0.0,0.0,0.0,0.1,0.0,0.5,6.4,0.0,,,0.0,0.0,1.1
330,21349,Ashton Dulin,IND,WR,9,MIN,0.0,0.0,0.0,0.6,0.0,0.4,6.7,0.0,,,0.0,0.0,1.1
331,18935,Gerald Everett,CHI,TE,9,ARI,0.0,0.0,0.0,0.0,0.0,0.6,4.7,0.0,,,0.0,0.0,1.1
332,21046,Jake Browning,CIN,QB,9,LV,16.8,0.1,0.1,0.9,0.0,0.0,0.0,0.0,,,0.0,0.0,1.1
333,24533,Ben Sims,GB,TE,9,DET,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.1,,,0.0,0.0,1.1
334,22509,Hunter Long,LAR,TE,9,SEA,0.0,0.0,0.0,0.0,0.0,0.5,5.3,0.0,,,0.0,0.0,1.0
335,12831,Tyrod Taylor,NYJ,QB,9,HOU,10.1,0.1,0.0,2.0,0.0,0.0,0.0,0.0,,,0.0,0.0,1.0
336,20487,Brandon Powell,MIN,WR,9,IND,0.0,0.0,0.0,0.4,0.0,0.5,4.5,0.0,,,0.0,0.0,1.0
337,23143,Will Mallory,IND,TE,9,MIN,0.0,0.0,0.0,0.0,0.0,0.5,4.8,0.0,,,0.0,0.0,1.0
338,23186,Spencer Rattler,NO,QB,9,CAR,18.9,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,,0.0,0.0,1.0
339,24125,Jalin Hyatt,NYG,WR,9,WAS,0.0,0.0,0.0,0.0,0.0,0.4,5.5,0.0,,,0.0,0.0,0.9
340,23185,Sam Howell,SEA,QB,9,LAR,13.4,0.1,0.1,0.9,0.0,0.0,0.0,0.0,,,0.0,0.0,0.9
341,24121,Derius Davis,LAC,WR,9,CLE,0.0,0.0,0.0,1.4,0.0,0.4,3.7,0.0,,,0.0,0.0,0.9
342,25205,Isaiah Williams,DET,WR,9,GB,0.0,0.0,0.0,0.0,0.0,0.4,5.1,0.0,,,0.0,0.0,0.9
343,20081,Trent Sherfield Sr.,MIN,WR,9,IND,0.0,0.0,0.0,0.1,0.0,0.4,4.9,0.0,,,0.0,0.0,0.9
344,17218,DeAndre Carter,CHI,WR,9,ARI,0.0,0.0,0.0,0.6,0.0,0.4,4.4,0.0,,,0.0,0.0,0.9
345,19065,Jeremy McNichols,WAS,RB,9,NYG,0.0,0.0,0.0,7.2,0.0,0.1,0.7,0.0,,,0.0,0.0,0.9
346,21795,Luke Farrell,JAX,TE,9,PHI,0.0,0.0,0.0,0.0,0.0,0.5,3.6,0.0,,,0.0,0.0,0.9
347,18652,C.J. Ham,MIN,RB,9,IND,0.0,0.0,0.0,1.3,0.1,0.0,1.2,0.0,,,0.0,0.0,0.8
348,24325,Johnny Wilson,PHI,WR,9,JAX,0.0,0.0,0.0,0.1,0.0,0.4,4.4,0.0,,,0.0,0.0,0.8
349,20679,KhaDarel Hodge,ATL,WR,9,DAL,0.0,0.0,0.0,0.0,0.0,0.3,5.4,0.0,,,0.0,0.0,0.8
350,19910,Ian Thomas,CAR,TE,9,NO,0.0,0.0,0.0,0.0,0.0,0.4,4.3,0.0,,,0.0,0.0,0.8
351,24148,Davis Allen,LAR,TE,9,SEA,0.0,0.0,0.0,0.0,0.0,0.4,4.3,0.0,,,0.0,0.0,0.8
352,22119,Charlie Woerner,ATL,TE,9,DAL,0.0,0.0,0.0,0.0,0.0,0.4,4.2,0.0,,,0.0,0.0,0.8
353,25134,Brevyn Spann-Ford,DAL,TE,9,ATL,0.0,0.0,0.0,0.0,0.0,0.4,4.1,0.0,,,0.0,0.0,0.8
354,23485,Daniel Bellinger,NYG,TE,9,WAS,0.0,0.0,0.0,0.0,0.0,0.4,4.0,0.0,,,0.0,0.0,0.8
355,19943,Durham Smythe,MIA,TE,9,BUF,0.0,0.0,0.0,0.0,0.0,0.4,3.6,0.0,,,0.0,0.0,0.8
356,20931,Drew Sample,CIN,TE,9,LV,0.0,0.0,0.0,0.0,0.0,0.4,3.6,0.0,,,0.0,0.0,0.8
357,21686,Jalen Reagor,LAC,WR,9,CLE,0.0,0.0,0.0,0.0,0.0,0.3,4.5,0.0,,,0.0,0.0,0.8
358,23273,Hassan Haskins,LAC,RB,9,CLE,0.0,0.0,0.0,6.0,0.0,0.1,0.3,0.0,,,0.0,0.0,0.7
359,20819,Alec Ingold,MIA,RB,9,BUF,0.0,0.0,0.0,2.2,0.0,0.0,4.9,0.0,,,0.0,0.0,0.7
360,22657,John Bates,WAS,TE,9,NYG,0.0,0.0,0.0,0.0,0.0,0.4,3.1,0.0,,,0.0,0.0,0.7
361,24188,Deuce Vaughn,DAL,RB,9,ATL,0.0,0.0,0.0,3.1,0.0,0.2,1.8,0.0,,,0.0,0.0,0.7
362,19172,Zach Pascal,ARI,WR,9,CHI,0.0,0.0,0.0,0.1,0.0,0.3,3.6,0.0,,,0.0,0.0,0.7
363,24362,Malik Heath,GB,WR,9,DET,0.0,0.0,0.0,0.1,0.0,0.3,3.6,0.0,,,0.0,0.0,0.7
364,23477,Skylar Thompson,MIA,QB,9,BUF,16.1,0.0,0.0,0.3,0.0,0.0,0.0,0.0,,,0.0,0.0,0.7
365,24122,Charlie Jones,CIN,WR,9,LV,0.0,0.0,0.0,0.0,0.0,0.3,3.6,0.0,,,0.0,0.0,0.7
366,21564,Craig Reynolds,DET,RB,9,GB,0.0,0.0,0.0,2.8,0.0,0.2,1.7,0.0,,,0.0,0.0,0.7
367,25040,Javon Baker,NE,WR,9,TEN,0.0,0.0,0.0,0.1,0.0,0.3,3.3,0.0,,,0.0,0.0,0.6
368,21837,J.J. Taylor,HOU,RB,9,NYJ,0.0,0.0,0.0,3.1,0.0,0.2,1.2,0.0,,,0.0,0.0,0.6
369,25132,Jha'Quan Jackson,TEN,WR,9,NE,0.0,0.0,0.0,0.0,0.0,0.3,3.3,0.0,,,0.0,0.0,0.6
370,21784,Zack Moss,CIN,RB,9,LV,0.0,0.0,0.0,3.7,0.0,0.0,2.4,0.0,,,0.0,0.0,0.6
371,21769,Clyde Edwards-Helaire,KC,RB,9,TB,0.0,0.0,0.0,2.5,0.0,0.2,1.6,0.0,,,0.0,0.0,0.6
372,20506,Tanner Hudson,CIN,TE,9,LV,0.0,0.0,0.0,0.0,0.0,0.3,3.1,0.0,,,0.0,0.0,0.6
373,18928,Curtis Samuel,BUF,WR,9,MIA,0.0,0.0,0.0,0.3,0.0,0.3,2.5,0.0,,,0.0,0.0,0.6
374,24985,Ben Sinnott,WAS,TE,9,NYG,0.0,0.0,0.0,0.0,0.0,0.3,2.6,0.0,,,0.0,0.0,0.6
375,25102,Will Shipley,PHI,RB,9,JAX,0.0,0.0,0.0,3.5,0.0,0.1,0.9,0.0,,,0.0,0.0,0.5
376,16763,Marcus Mariota,WAS,QB,9,NYG,9.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,,,0.0,0.0,0.5
377,22547,Ronnie Rivers,LAR,RB,9,SEA,0.0,0.0,0.0,2.0,0.0,0.2,1.0,0.0,,,0.0,0.0,0.5
378,17179,Taylor Heinicke,LAC,QB,9,CLE,10.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,,,0.0,0.0,0.5
379,19330,Nick Mullens,MIN,QB,9,IND,11.5,0.0,0.0,0.3,0.0,0.0,0.0,0.0,,,0.0,0.0,0.5
380,14697,Greg Zuerlein,NYJ,K,9,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.5
381,20325,Greg Joseph,NYG,K,9,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.5
382,18995,Jamaal Williams,NO,RB,9,CAR,0.0,0.0,0.0,4.0,0.0,0.0,0.6,0.0,,,0.0,0.0,0.5
383,20360,Jeff Wilson Jr.,MIA,RB,9,BUF,0.0,0.0,0.0,2.4,0.0,0.1,1.1,0.0,,,0.0,0.0,0.5
384,21688,Cam Akers,MIN,RB,9,IND,0.0,0.0,0.0,2.7,0.0,0.1,0.7,0.0,,,0.0,0.0,0.4
385,24151,Payne Durham,TB,TE,9,KC,0.0,0.0,0.0,0.0,0.0,0.2,2.3,0.0,,,0.0,0.0,0.4
386,23144,Ainias Smith,PHI,WR,9,JAX,0.0,0.0,0.0,0.0,0.0,0.2,2.0,0.0,,,0.0,0.0,0.4
387,25304,Casey Washington,ATL,WR,9,DAL,0.0,0.0,0.0,0.0,0.0,0.1,2.9,0.0,,,0.0,0.0,0.4
388,24755,Elijah Cooks,JAX,WR,9,PHI,0.0,0.0,0.0,0.0,0.0,0.0,3.9,0.0,,,0.0,0.0,0.4
389,23644,Stone Smartt,LAC,TE,9,CLE,0.0,0.0,0.0,0.0,0.0,0.2,1.8,0.0,,,0.0,0.0,0.4
390,25124,Ryan Flournoy,DAL,WR,9,ATL,0.0,0.0,0.0,0.1,0.0,0.2,1.7,0.0,,,0.0,0.0,0.4
391,24984,Jamari Thrash,CLE,WR,9,LAC,0.0,0.0,0.0,0.1,0.0,0.2,1.6,0.0,,,0.0,0.0,0.4
392,22496,Mac Jones,JAX,QB,9,PHI,8.4,0.0,0.0,0.3,0.0,0.0,0.0,0.0,,,0.0,0.0,0.4
393,23230,Dorian Thompson-Robinson,CLE,QB,9,LAC,5.3,0.0,0.0,1.6,0.0,0.0,0.0,0.0,,,0.0,0.0,0.4
394,23310,Greg Dulcich,DEN,TE,9,BAL,0.0,0.0,0.0,0.0,0.0,0.2,1.6,0.0,,,0.0,0.0,0.4
395,25064,Isaiah Davis,NYJ,RB,9,HOU,0.0,0.0,0.0,1.7,0.0,0.1,0.8,0.0,,,0.0,0.0,0.3
396,20810,Travis Homer,CHI,RB,9,ARI,0.0,0.0,0.0,1.9,0.0,0.1,0.6,0.0,,,0.0,0.0,0.3
397,22501,Kenny Pickett,PHI,QB,9,JAX,7.4,0.0,0.0,0.3,0.0,0.0,0.0,0.0,,,0.0,0.0,0.3
398,22505,Davis Mills,HOU,QB,9,NYJ,7.5,0.0,0.0,0.3,0.0,0.0,0.0,0.0,,,0.0,0.0,0.3
399,24168,Tyson Bagent,CHI,QB,9,ARI,7.6,0.0,0.0,0.3,0.0,0.0,0.0,0.0,,,0.0,0.0,0.3
400,21804,DeeJay Dallas,ARI,RB,9,CHI,0.0,0.0,0.0,1.2,0.0,0.1,1.0,0.0,,,0.0,0.0,0.3
401,21400,Steven Sims,HOU,WR,9,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.0,,,0.0,0.0,0.3
402,22563,Khalil Herbert,CHI,RB,9,ARI,0.0,0.0,0.0,1.4,0.0,0.1,0.6,0.0,,,0.0,0.0,0.3
403,25099,Dallin Holker,NO,TE,9,CAR,0.0,0.0,0.0,0.3,0.0,0.1,1.6,0.0,,,0.0,0.0,0.3
404,24220,Tyler Scott,CHI,WR,9,ARI,0.0,0.0,0.0,0.3,0.0,0.1,1.6,0.0,,,0.0,0.0,0.3
405,21690,Tee Higgins,CIN,WR,9,LV,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0,,,0.0,0.0,0.3
406,23242,Michael Penix Jr.,ATL,QB,9,DAL,5.3,0.0,0.0,0.6,0.0,0.0,0.0,0.0,,,0.0,0.0,0.3
407,16041,Jimmy Garoppolo,LAR,QB,9,SEA,6.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,,,0.0,0.0,0.3
408,23737,Tanner Conner,MIA,TE,9,BUF,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.0,,,0.0,0.0,0.3
409,25104,Jaheim Bell,NE,TE,9,TEN,0.0,0.0,0.0,0.0,0.0,0.1,1.6,0.0,,,0.0,0.0,0.3
410,22511,Quintin Morris,BUF,TE,9,MIA,0.0,0.0,0.0,0.0,0.0,0.1,1.5,0.0,,,0.0,0.0,0.2
411,23004,Adam Prentice,NO,RB,9,CAR,0.0,0.0,0.0,1.0,0.0,0.0,1.4,0.0,,,0.0,0.0,0.2
412,19461,Cooper Rush,DAL,QB,9,ATL,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.2
413,24373,Kenny McIntosh,SEA,RB,9,LAR,0.0,0.0,0.0,0.9,0.0,0.1,0.5,0.0,,,0.0,0.0,0.2
414,20859,Drew Lock,NYG,QB,9,WAS,3.7,0.0,0.0,0.9,0.0,0.0,0.0,0.0,,,0.0,0.0,0.2
415,25054,Dylan Laube,LV,RB,9,CIN,0.0,0.0,0.0,0.6,0.0,0.1,0.8,0.0,,,0.0,0.0,0.2
416,21794,Albert Okwuegbunam Jr.,PHI,TE,9,JAX,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,,,0.0,0.0,0.2
417,16928,Michael Burton,DEN,RB,9,BAL,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,,,0.0,0.0,0.2
418,22604,Tylan Wallace,BAL,WR,9,DEN,0.0,0.0,0.0,0.1,0.0,0.1,1.2,0.0,,,0.0,0.0,0.2
419,25141,Tip Reiman,ARI,TE,9,CHI,0.0,0.0,0.0,0.0,0.0,0.1,1.3,0.0,,,0.0,0.0,0.2
420,23201,Jase McClellan,ATL,RB,9,DAL,0.0,0.0,0.0,1.9,0.0,0.0,0.3,0.0,,,0.0,0.0,0.2
421,25322,Jabari Small,TEN,RB,9,NE,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,,,0.0,0.0,0.2
422,22569,Dee Eskridge,MIA,WR,9,BUF,0.0,0.0,0.0,0.0,0.0,0.1,1.1,0.0,,,0.0,0.0,0.2
423,25144,Devin Culp,TB,TE,9,KC,0.0,0.0,0.0,0.0,0.0,0.1,1.1,0.0,,,0.0,0.0,0.2
424,22595,Ihmir Smith-Marsette,NYG,WR,9,WAS,0.0,0.0,0.0,0.1,0.0,0.1,1.0,0.0,,,0.0,0.0,0.2
425,3061,Marcedes Lewis,CHI,TE,9,ARI,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,,,0.0,0.0,0.2
426,24978,Devontez Walker,BAL,WR,9,DEN,0.0,0.0,0.0,0.0,0.0,0.1,0.8,0.0,,,0.0,0.0,0.2
427,25014,Tanner McLachlan,CIN,TE,9,LV,0.0,0.0,0.0,0.0,0.0,0.1,0.7,0.0,,,0.0,0.0,0.2
428,24979,Malachi Corley,NYJ,WR,9,HOU,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,,,0.0,0.0,0.2
429,23962,Irvin Charles,NYJ,WR,9,HOU,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,,,0.0,0.0,0.2
430,25126,Anthony Gould,IND,WR,9,MIN,0.0,0.0,0.0,0.0,0.0,0.1,0.7,0.0,,,0.0,0.0,0.2
431,20953,Easton Stick,LAC,QB,9,CLE,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.2
432,18811,Mitchell Trubisky,BUF,QB,9,MIA,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.2
433,24743,Xavier Smith,LAR,WR,9,SEA,0.0,0.0,0.0,0.2,0.0,0.1,0.4,0.0,,,0.0,0.0,0.2
434,21798,Josiah Deguara,JAX,TE,9,PHI,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.0,,,0.0,0.0,0.1
435,25049,Cody Schrader,LAR,RB,9,SEA,0.0,0.0,0.0,0.3,0.0,0.1,0.1,0.0,,,0.0,0.0,0.1
436,24170,Clayton Tune,ARI,QB,9,CHI,1.8,0.0,0.0,0.7,0.0,0.0,0.0,0.0,,,0.0,0.0,0.1
437,19209,Patrick Ricard,BAL,RB,9,DEN,0.0,0.0,0.0,0.4,0.0,0.0,1.0,0.0,,,0.0,0.0,0.1
438,23267,Bailey Zappe,CLE,QB,9,LAC,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.1
439,24718,Brady Russell,SEA,TE,9,LAR,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,,,0.0,0.0,0.1
440,17223,Eric Tomlinson,LAC,TE,9,CLE,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,,,0.0,0.0,0.1
441,23624,Dareke Young,SEA,WR,9,LAR,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,0.0,0.0,0.1
442,17762,Chris Manhertz,NYG,TE,9,WAS,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,,0.0,0.0,0.1
443,6489,Josh Johnson,BAL,QB,9,DEN,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.1
444,22514,Kenny Yeboah,NYJ,TE,9,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,,,0.0,0.0,0.1
445,23298,Raheem Blackshear,CAR,RB,9,NO,0.0,0.0,0.0,0.3,0.0,0.0,0.5,0.0,,,0.0,0.0,0.1
446,22614,Kadarius Toney,CLE,WR,9,LAC,0.0,0.0,0.0,0.2,0.0,0.0,0.6,0.0,,,0.0,0.0,0.1
447,23481,Velus Jones Jr.,CHI,WR,9,ARI,0.0,0.0,0.0,0.4,0.0,0.0,0.4,0.0,,,0.0,0.0,0.1
448,22502,Desmond Ridder,LV,QB,9,CIN,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.1
449,21227,Andrew Beck,GB,RB,9,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,,,0.0,0.0,0.1
450,19755,River Cracraft,MIA,WR,9,BUF,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,,,0.0,0.0,0.1
451,22494,Kyle Trask,TB,QB,9,KC,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.1
452,17005,Geoff Swaim,CLE,TE,9,LAC,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,,,0.0,0.0,0.1
453,20954,Jarrett Stidham,DEN,QB,9,BAL,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.1
454,17920,Carson Wentz,KC,QB,9,TB,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.1
455,24140,Hendon Hooker,DET,QB,9,GB,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.1
456,23355,Teagan Quitoriano,HOU,TE,9,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,,,0.0,0.0,0.1
457,20361,Ross Dwelley,ATL,TE,9,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,,,0.0,0.0,0.1
458,19296,Anthony Firkser,NYJ,TE,9,HOU,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,,,0.0,0.0,0.0
459,24221,Justin Shorter,LV,WR,9,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,,,0.0,0.0,0.0
460,20283,Tim Boyle,MIA,QB,9,BUF,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
461,21294,Alex Bachman,LV,WR,9,CIN,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,,,0.0,0.0,0.0
462,22596,Jaelon Darden,CLE,WR,9,LAC,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,,,0.0,0.0,0.0
463,23101,Parker Hesse,DET,TE,9,GB,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,,,0.0,0.0,0.0
464,23996,Kendric Pryor,CIN,WR,9,LV,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,,,0.0,0.0,0.0
465,22925,Avery Williams,ATL,RB,9,DAL,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,,,0.0,0.0,0.0
466,23618,Ko Kieft,TB,TE,9,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,,,0.0,0.0,0.0
467,20703,John Wolford,CAR,QB,9,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
468,25353,Jack Plummer,CAR,QB,9,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
469,24956,J.J. McCarthy,MIN,QB,9,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
470,25133,Bub Means,NO,WR,9,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
471,23490,Jelani Woods,IND,TE,9,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
472,21865,Stephen Sullivan,CAR,TE,9,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
473,25315,Charlie Smyth,NO,K,9,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
474,17914,Laquon Treadwell,IND,WR,9,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
