"RK","Name","POS","Team","Opp","FPTS","ATT","CMP","YDS","TD","INT","ATT","YDS","TD","REC","YDS","TD","UP","DOWN","MOVE","WW","INJ"
"1","Lamar Jackson","QB","BLT","CIN","22.2","28","19","213","1.33","0.49","9.6","64.9","0.42","-","-","-","-","-","-","-","-"
"2","Alvin Kamara","RB","NO","KC","21.7","","0","0","0","0","20.3","82.7","0.52","5.0","42.7","0.20","-","-","-","-","-"
"3","Jayden Daniels","QB","WAS","CLV","20.4","27","20","210","0.90","0.29","10.9","62.6","0.45","-","-","-","-","-","-","-","-"
"4","Josh Allen","QB","BUF","HST","20.4","28","18","201","1.67","0.41","5.9","37.2","0.42","-","-","-","-","-","-","-","-"
"5","Kyren Williams","RB","LA","GB","19.8","","0","0","0","0","17.2","74.0","0.93","3.4","24.5","0.16","-","-","-","-","-"
"6","Nico Collins","WR","HST","BUF","19.6","","0","0","0","0","-","-","-","6.9","97.3","0.50","-","-","-","-","-"
"7","Jordan Mason","RB","SF","ARZ","19.6","","0","0","0","0","22.5","111.7","0.94","1.4","11.8","0.05","-","-","-","-","-"
"8","Justin Fields","QB","PIT","DAL","19.2","28","19","213","0.92","0.36","10.4","48.1","0.49","-","-","-","-","-","-","-","-"
"9","Aaron Jones","RB","MIN","NYJ","19.0","","0","0","0","0","15.3","73.4","0.53","4.1","34.0","0.18","-","-","-","-","-"
"10","Brock Purdy","QB","SF","ARZ","18.6","29","20","260","1.53","0.53","4.1","17.3","0.18","-","-","-","-","-","-","-","-"
"11","Joe Burrow","QB","CIN","BLT","18.2","35","25","264","1.68","0.49","2.5","11.0","0.09","-","-","-","-","-","-","-","-"
"12","C.J. Stroud","QB","HST","BUF","18.2","37","24","270","1.58","0.73","2.6","12.2","0.14","-","-","-","-","-","-","-","-"
"13","Geno Smith","QB","SEA","NYG","18.1","36","26","269","1.53","0.74","4.0","15.3","0.11","-","-","-","-","-","-","-","-"
"14","Jordan Love","QB","GB","LA","17.7","34","21","264","1.88","0.81","1.0","4.8","0.02","-","-","-","-","-","-","-","-"
"15","Jayden Reed","WR","GB","LA","17.5","","0","0","0","0","1.3","7.4","0.06","5.5","76.4","0.57","-","-","-","-","-"
"16","CeeDee Lamb","WR","DAL","PIT","17.5","","0","0","0","0","1.5","8.7","0.04","5.7","80.5","0.45","-","-","-","-","-"
"17","Bijan Robinson","RB","ATL","TB","17.3","","0","0","0","0","14.1","63.3","0.51","3.9","33.6","0.13","-","-","-","-","-"
"18","Najee Harris","RB","PIT","DAL","17.3","","0","0","0","0","18.3","69.4","0.60","3.4","26.6","0.12","-","-","-","-","-"
"19","Baker Mayfield","QB","TB","ATL","17.2","34","24","253","1.52","0.74","2.9","14.5","0.09","-","-","-","-","-","-","-","-"
"20","Kyler Murray","QB","ARZ","SF","17.1","29","19","211","1.42","0.54","3.7","29.3","0.15","-","-","-","-","-","-","-","-"
"21","Deebo Samuel Sr.","WR","SF","ARZ","17.1","","0","0","0","0","3.8","19.1","0.20","4.9","69.7","0.37","-","-","-","-","-"
"22","Derrick Henry","RB","BLT","CIN","17.1","","0","0","0","0","19.7","100.4","0.75","1.3","11.5","0.04","-","-","-","-","-"
"23","Chris Godwin","WR","TB","ATL","17.0","","0","0","0","0","-","-","-","6.4","78.0","0.48","-","-","-","-","-"
"24","Trevor Lawrence","QB","JAX","IND","17.0","35","22","242","1.56","0.56","2.6","15.0","0.07","-","-","-","-","-","-","-","-"
"25","Justin Jefferson","WR","MIN","NYJ","17.0","","0","0","0","0","-","-","-","5.5","82.9","0.54","-","-","-","-","-"
"26","Kenneth Walker III","RB","SEA","NYG","17.0","","0","0","0","0","15.1","77.0","0.68","2.7","19.8","0.10","-","-","-","-","-"
"27","Deshaun Watson","QB","CLV","WAS","16.8","34","22","212","1.39","0.63","5.2","27.2","0.17","-","-","-","-","-","-","-","-"
"28","Dak Prescott","QB","DAL","PIT","16.5","37","24","266","1.44","0.80","2.0","8.1","0.06","-","-","-","-","-","-","-","-"
"29","Patrick Mahomes","QB","KC","NO","16.4","32","21","230","1.44","1.07","4.5","19.4","0.13","-","-","-","-","-","-","-","-"
"30","Ja'Marr Chase","WR","CIN","BLT","16.3","","0","0","0","0","-","-","-","5.3","78.7","0.53","-","-","-","-","-"
"31","Diontae Johnson","WR","CAR","CHI","16.1","","0","0","0","0","-","-","-","6.0","74.3","0.46","-","-","-","-","-"
"32","Aaron Rodgers","QB","NYJ","MIN","16.0","35","24","235","1.32","0.54","2.5","11.7","0.15","-","-","-","-","-","-","-","-"
"33","Caleb Williams","QB","CHI","CAR","15.9","34","22","225","1.29","0.89","4.0","20.1","0.15","-","-","-","-","-","-","-","-"
"34","DK Metcalf","WR","SEA","NYG","15.7","","0","0","0","0","-","-","-","5.4","75.0","0.47","-","-","-","-","-"
"35","Breece Hall","RB","NYJ","MIN","15.6","","0","0","0","0","11.4","45.3","0.34","4.5","33.6","0.23","-","-","-","-","-"
"36","Chuba Hubbard","RB","CAR","CHI","15.5","","0","0","0","0","14.9","71.1","0.42","3.1","22.2","0.11","-","-","-","-","-"
"37","Drake London","WR","ATL","TB","15.5","","0","0","0","0","-","-","-","5.8","68.1","0.49","-","-","-","-","-"
"38","Sam Darnold","QB","MIN","NYJ","15.3","29","20","231","1.31","0.68","3.1","14.4","0.07","-","-","-","-","-","-","-","-"
"39","Jerome Ford","RB","CLV","WAS","15.2","","0","0","0","0","13.1","64.6","0.34","3.9","22.9","0.09","-","-","-","-","-"
"40","Michael Pittman","WR","IND","JAX","15.2","","0","0","0","0","-","-","-","6.2","64.4","0.44","-","-","-","-","-"
"41","Tyler Huntley","QB","MIA","NE","15.2","31","21","199","0.90","0.38","6.5","30.5","0.20","-","-","-","-","-","-","-","-"
"42","James Cook","RB","BUF","HST","15.1","","0","0","0","0","12.0","55.3","0.59","2.4","24.9","0.20","-","-","-","-","-"
"43","Travis Kelce","TE","KC","NO","15.0","","0","0","0","0","0.2","0.9","0.01","5.9","60.5","0.48","-","-","-","-","-"
"44","George Pickens","WR","PIT","DAL","15.0","","0","0","0","0","0.2","0.8","0.01","5.6","76.1","0.28","-","-","-","-","-"
"45","Brian Robinson","RB","WAS","CLV","14.9","","0","0","0","0","15.4","70.7","0.65","2.1","15.8","0.06","-","-","-","-","-"
"46","Josh Jacobs","RB","GB","LA","14.9","","0","0","0","0","16.9","77.2","0.51","2.2","16.0","0.07","-","-","-","-","-"
"47","Marvin Harrison Jr.","WR","ARZ","SF","14.8","","0","0","0","0","-","-","-","4.9","70.8","0.48","-","-","-","-","-"
"48","Bo Nix","QB","DEN","LV","14.8","34","21","201","0.97","0.82","5.8","26.1","0.20","-","-","-","-","-","-","-","-"
"49","Matthew Stafford","QB","LA","GB","14.8","34","23","256","1.30","0.79","0.8","2.6","0.02","-","-","-","-","-","-","-","-"
"50","Mike Evans","WR","TB","ATL","14.8","","0","0","0","0","-","-","-","4.9","60.9","0.63","-","-","-","-","-"
"51","Kirk Cousins","QB","ATL","TB","14.8","34","22","252","1.36","0.96","1.4","2.2","0.04","-","-","-","-","-","-","-","-"
"52","Joe Flacco","QB","IND","JAX","14.8","30","20","223","1.40","0.45","1.4","6.0","0.07","-","-","-","-","-","-","-","-"
"53","Daniel Jones","QB","NYG","SEA","14.6","34","22","206","0.93","0.71","6.2","25.2","0.17","-","-","-","-","-","-","-","-"
"54","Stefon Diggs","WR","HST","BUF","14.4","","0","0","0","0","0.2","1.4","0.01","5.8","58.8","0.43","-","-","-","-","-"
"55","Wan'Dale Robinson","WR","NYG","SEA","14.3","","0","0","0","0","0.3","1.5","0.01","6.9","54.3","0.30","-","-","-","-","-"
"56","Andy Dalton","QB","CAR","CHI","14.3","35","22","236","1.28","0.99","1.6","6.7","0.03","-","-","-","-","-","-","-","-"
"57","Travis Etienne","RB","JAX","IND","14.3","","0","0","0","0","13.5","61.5","0.47","2.8","20.2","0.10","-","-","-","-","-"
"58","Amari Cooper","WR","CLV","WAS","14.2","","0","0","0","0","-","-","-","5.0","61.7","0.50","-","-","-","-","-"
"59","Garrett Wilson","WR","NYJ","MIN","14.1","","0","0","0","0","0.2","1.3","0.01","5.7","60.2","0.37","-","-","-","-","-"
"60","Derek Carr","QB","NO","KC","14.0","30","21","228","1.19","0.68","2.1","8.0","0.03","-","-","-","-","-","-","-","-"
"61","Trey Sermon","RB","IND","JAX","13.9","","0","0","0","0","17.5","66.4","0.62","1.8","13.9","0.08","-","-","-","-","-"
"62","Chris Olave","WR","NO","KC","13.9","","0","0","0","0","0.1","0.7","0.00","5.3","65.6","0.33","-","-","-","-","-"
"63","D'Andre Swift","RB","CHI","CAR","13.9","","0","0","0","0","14.6","57.1","0.43","2.9","22.7","0.10","-","-","-","-","-"
"64","Rhamondre Stevenson","RB","NE","MIA","13.8","","0","0","0","0","14.9","64.2","0.52","2.4","15.5","0.08","-","-","-","-","-"
"65","Brian Thomas Jr.","WR","JAX","IND","13.6","","0","0","0","0","0.5","2.5","0.02","4.7","61.0","0.43","-","-","-","-","-"
"66","Javonte Williams","RB","DEN","LV","13.6","","0","0","0","0","13.5","55.5","0.37","3.2","19.8","0.12","-","-","-","-","-"
"67","Josh Downs","WR","IND","JAX","13.6","","0","0","0","0","-","-","-","5.3","59.9","0.39","-","-","-","-","-"
"68","Christian Kirk","WR","JAX","IND","13.5","","0","0","0","0","-","-","-","5.0","61.0","0.41","-","-","-","-","-"
"69","DJ Moore","WR","CHI","CAR","13.5","","0","0","0","0","0.4","2.1","0.02","5.1","58.6","0.38","-","-","-","-","-"
"70","Rashid Shaheed","WR","NO","KC","13.5","","0","0","0","0","1.1","5.4","0.04","4.5","61.0","0.36","-","-","-","-","-"
"71","Dontayvion Wicks","WR","GB","LA","13.4","","0","0","0","0","-","-","-","4.0","62.4","0.53","-","-","-","-","-"
"72","Courtland Sutton","WR","DEN","LV","13.4","","0","0","0","0","-","-","-","5.6","60.1","0.31","-","-","-","-","-"
"73","Jordan Whittington","WR","LA","GB","13.2","","0","0","0","0","-","-","-","5.3","61.3","0.30","-","-","-","-","-"
"74","Tyreek Hill","WR","MIA","NE","13.2","","0","0","0","0","1.0","5.4","0.04","5.0","58.6","0.27","-","-","-","-","-"
"75","De'Von Achane","RB","MIA","NE","13.1","","0","0","0","0","8.3","35.0","0.21","4.1","33.3","0.16","-","-","-","-","-"
"76","James Conner","RB","ARZ","SF","13.1","","0","0","0","0","15.2","67.5","0.63","1.2","10.6","0.06","-","-","-","-","-"
"77","Tee Higgins","WR","CIN","BLT","13.0","","0","0","0","0","-","-","-","4.6","58.3","0.43","-","-","-","-","-"
"78","Terry McLaurin","WR","WAS","CLV","12.8","","0","0","0","0","-","-","-","5.1","57.2","0.34","-","-","-","-","-"
"79","Jake Ferguson","TE","DAL","PIT","12.8","","0","0","0","0","-","-","-","5.3","54.6","0.35","-","-","-","-","-"
"80","Zay Flowers","WR","BLT","CIN","12.7","","0","0","0","0","0.5","2.9","0.02","4.6","53.7","0.39","-","-","-","-","-"
"81","Jaxon Smith-Njigba","WR","SEA","NYG","12.6","","0","0","0","0","-","-","-","5.4","51.9","0.34","-","-","-","-","-"
"82","Zack Moss","RB","CIN","BLT","12.6","","0","0","0","0","10.4","40.1","0.35","3.2","24.4","0.15","-","-","-","-","-"
"83","Gardner Minshew","QB","LV","DEN","12.5","32","22","218","0.91","0.71","2.3","7.6","0.06","-","-","-","-","-","-","-","-"
"84","Tyrone Tracy Jr.","RB","NYG","SEA","12.2","","0","0","0","0","13.1","48.3","0.34","2.8","22.3","0.08","-","-","-","-","-"
"85","Jakobi Meyers","WR","LV","DEN","12.2","","0","0","0","0","-","-","-","5.2","55.3","0.24","-","-","-","-","-"
"86","Brandon Aiyuk","WR","SF","ARZ","12.1","","0","0","0","0","-","-","-","4.1","59.6","0.35","-","-","-","-","-"
"87","Alexander Mattison","RB","LV","DEN","11.9","","0","0","0","0","14.4","61.9","0.35","1.9","13.2","0.07","-","-","-","-","-"
"88","Tutu Atwell","WR","LA","GB","11.8","","0","0","0","0","-","-","-","4.3","58.6","0.28","-","-","-","-","-"
"89","Brock Bowers","TE","LV","DEN","11.6","","0","0","0","0","0.4","2.0","0.01","5.0","51.0","0.21","-","-","-","-","-"
"90","Kareem Hunt","RB","KC","NO","11.6","","0","0","0","0","12.6","57.4","0.50","1.5","10.6","0.04","-","-","-","-","-"
"91","Xavier Legette","WR","CAR","CHI","11.5","","0","0","0","0","0.7","4.0","0.03","4.2","52.3","0.26","-","-","-","-","-"
"92","Jerry Jeudy","WR","CLV","WAS","11.5","","0","0","0","0","-","-","-","4.5","49.1","0.35","-","-","-","-","-"
"93","Rachaad White","RB","TB","ATL","11.2","","0","0","0","0","11.3","39.3","0.22","3.1","24.8","0.08","-","-","-","-","-"
"94","Darnell Mooney","WR","ATL","TB","11.2","","0","0","0","0","-","-","-","4.0","56.2","0.26","-","-","-","-","-"
"95","Tre Tucker","WR","LV","DEN","11.2","","0","0","0","0","0.4","1.5","0.01","4.6","51.3","0.21","-","-","-","-","-"
"96","Jacoby Brissett","QB","NE","MIA","11.1","26","17","167","0.78","0.45","2.7","13.0","0.12","-","-","-","-","-","-","-","-"
"97","Xavier Worthy","WR","KC","NO","10.9","","0","0","0","0","1.1","6.5","0.05","3.2","50.1","0.30","-","-","-","-","-"
"98","George Kittle","TE","SF","ARZ","10.7","","0","0","0","0","-","-","-","3.6","48.8","0.37","-","-","-","-","-"
"99","Demarcus Robinson","WR","LA","GB","10.7","","0","0","0","0","-","-","-","3.9","53.5","0.25","-","-","-","-","-"
"100","Michael Wilson","WR","ARZ","SF","10.5","","0","0","0","0","-","-","-","4.0","46.0","0.32","-","-","-","-","-"
"101","Keenan Allen","WR","CHI","CAR","10.5","","0","0","0","0","-","-","-","4.1","47.3","0.27","-","-","-","-","-"
"102","Colby Parkinson","TE","LA","GB","10.4","","0","0","0","0","-","-","-","4.6","43.0","0.25","-","-","-","-","-"
"103","Tyler Lockett","WR","SEA","NYG","10.4","","0","0","0","0","-","-","-","4.0","46.5","0.29","-","-","-","-","-"
"104","Tucker Kraft","TE","GB","LA","10.3","","0","0","0","0","-","-","-","4.1","43.7","0.31","-","-","-","-","-"
"105","Tank Dell","WR","HST","BUF","10.0","","0","0","0","0","1.1","6.6","0.05","3.4","42.3","0.24","-","-","-","-","-"
"106","Dalton Kincaid","TE","BUF","HST","10.0","","0","0","0","0","-","-","-","4.0","38.2","0.37","-","-","-","-","-"
"107","Chase Brown","RB","CIN","BLT","9.9","","0","0","0","0","9.1","41.3","0.29","2.1","14.9","0.08","-","-","-","-","-"
"108","Rico Dowdle","RB","DAL","PIT","9.8","","0","0","0","0","9.6","36.9","0.19","2.5","19.1","0.10","-","-","-","-","-"
"109","Ray-Ray McCloud","WR","ATL","TB","9.8","","0","0","0","0","0.4","2.1","0.02","3.9","44.7","0.18","-","-","-","-","-"
"110","Bucky Irving","RB","TB","ATL","9.7","","0","0","0","0","10.4","50.8","0.32","1.5","11.1","0.03","-","-","-","-","-"
"111","Darius Slayton","WR","NYG","SEA","9.6","","0","0","0","0","-","-","-","4.0","45.4","0.19","-","-","-","-","-"
"112","Jauan Jennings","WR","SF","ARZ","9.6","","0","0","0","0","-","-","-","3.5","45.0","0.27","-","-","-","-","-"
"113","Pat Freiermuth","TE","PIT","DAL","9.6","","0","0","0","0","-","-","-","4.1","41.4","0.24","-","-","-","-","-"
"114","Allen Lazard","WR","NYJ","MIN","9.6","","0","0","0","0","-","-","-","3.6","44.1","0.26","-","-","-","-","-"
"115","Jalen Tolbert","WR","DAL","PIT","9.3","","0","0","0","0","-","-","-","3.5","44.7","0.24","-","-","-","-","-"
"116","Cam Akers","RB","HST","BUF","9.3","","0","0","0","0","13.0","55.1","0.37","0.9","5.7","0.03","-","-","-","-","-"
"117","Justice Hill","RB","BLT","CIN","9.2","","0","0","0","0","3.5","15.9","0.09","3.4","27.4","0.16","-","-","-","-","-"
"118","Greg Dortch","WR","ARZ","SF","9.1","","0","0","0","0","0.2","0.8","0.01","3.8","38.8","0.23","-","-","-","-","-"
"119","Jordan Addison","WR","MIN","NYJ","9.1","","0","0","0","0","0.4","2.3","0.02","3.0","42.5","0.26","-","-","-","-","-"
"120","Keon Coleman","WR","BUF","HST","9.1","","0","0","0","0","-","-","-","2.8","41.2","0.37","-","-","-","-","-"
"121","Jaylen Waddle","WR","MIA","NE","9.1","","0","0","0","0","0.4","2.2","0.02","3.8","40.5","0.15","-","-","-","-","-"
"122","Gabe Davis","WR","JAX","IND","9.0","","0","0","0","0","-","-","-","3.2","41.3","0.29","-","-","-","-","-"
"123","Antonio Gibson","RB","NE","MIA","9.0","","0","0","0","0","7.8","37.5","0.23","2.0","14.9","0.07","-","-","-","-","-"
"124","Rome Odunze","WR","CHI","CAR","8.9","","0","0","0","0","0.2","1.2","0.01","3.3","39.8","0.24","-","-","-","-","-"
"125","Isaiah Likely","TE","BLT","CIN","8.5","","0","0","0","0","-","-","-","3.0","39.2","0.26","-","-","-","-","-"
"126","Cade Otton","TE","TB","ATL","8.5","","0","0","0","0","0.2","1.1","0.01","4.0","36.1","0.12","-","-","-","-","-"
"127","David Njoku","TE","CLV","WAS","8.5","","0","0","0","0","-","-","-","3.4","37.0","0.23","-","-","-","-","-"
"128","Bo Melton","WR","GB","LA","8.3","","0","0","0","0","0.3","1.8","0.02","2.6","38.8","0.26","-","-","-","-","-"
"129","Elijah Higgins","TE","ARZ","SF","8.2","","0","0","0","0","-","-","-","3.5","32.0","0.25","-","-","-","-","-"
"130","Austin Ekeler","RB","WAS","CLV","8.2","","0","0","0","0","5.1","22.2","0.19","2.4","19.5","0.09","-","-","-","-","-"
"131","Tyler Conklin","TE","NYJ","MIN","8.2","","0","0","0","0","-","-","-","3.7","35.1","0.16","-","-","-","-","-"
"132","Tyler Allgeier","RB","ATL","TB","7.9","","0","0","0","0","8.2","43.5","0.29","0.9","8.3","0.03","-","-","-","-","-"
"133","Kyle Pitts","TE","ATL","TB","7.7","","0","0","0","0","-","-","-","2.8","34.3","0.24","-","-","-","-","-"
"134","Braelon Allen","RB","NYJ","MIN","7.7","","0","0","0","0","7.8","33.2","0.18","1.7","12.9","0.06","-","-","-","-","-"
"135","Zach Charbonnet","RB","SEA","NYG","7.5","","0","0","0","0","4.7","20.0","0.14","2.4","18.6","0.08","-","-","-","-","-"
"136","Cole Kmet","TE","CHI","CAR","7.4","","0","0","0","0","-","-","-","3.2","30.3","0.20","-","-","-","-","-"
"137","Zach Ertz","TE","WAS","CLV","7.4","","0","0","0","0","-","-","-","3.1","36.7","0.11","-","-","-","-","-"
"138","Hunter Henry","TE","NE","MIA","7.4","","0","0","0","0","-","-","-","3.1","33.9","0.16","-","-","-","-","-"
"139","Rashod Bateman","WR","BLT","CIN","7.4","","0","0","0","0","-","-","-","2.5","35.6","0.22","-","-","-","-","-"
"140","Emanuel Wilson","RB","GB","LA","7.3","","0","0","0","0","8.8","40.4","0.22","1.0","7.8","0.03","-","-","-","-","-"
"141","Raheem Mostert","RB","MIA","NE","7.3","","0","0","0","0","7.1","31.6","0.19","1.6","10.4","0.06","-","-","-","-","-"
"142","Brenton Strange","TE","JAX","IND","7.0","","0","0","0","0","-","-","-","2.9","29.5","0.19","-","-","-","-","-"
"143","Mike Williams","WR","NYJ","MIN","7.0","","0","0","0","0","-","-","-","2.6","33.8","0.17","-","-","-","-","-"
"144","Ja'Lynn Polk","WR","NE","MIA","7.0","","0","0","0","0","0.2","1.1","0.01","2.6","32.9","0.15","-","-","-","-","-"
"145","Andrei Iosivas","WR","CIN","BLT","6.9","","0","0","0","0","-","-","-","2.7","27.6","0.24","-","-","-","-","-"
"146","Sterling Shepard","WR","TB","ATL","6.9","","0","0","0","0","-","-","-","2.9","31.0","0.16","-","-","-","-","-"
"147","Miles Sanders","RB","CAR","CHI","6.9","","0","0","0","0","5.8","23.5","0.17","2.1","11.0","0.06","-","-","-","-","-"
"148","Curtis Samuel","WR","BUF","HST","6.7","","0","0","0","0","0.6","3.0","0.02","2.7","24.7","0.19","-","-","-","-","-"
"149","Mack Hollins","WR","BUF","HST","6.7","","0","0","0","0","-","-","-","2.3","29.1","0.24","-","-","-","-","-"
"150","Noah Fant","TE","SEA","NYG","6.7","","0","0","0","0","-","-","-","2.9","29.8","0.13","-","-","-","-","-"
"151","Roschon Johnson","RB","CHI","CAR","6.7","","0","0","0","0","5.4","22.0","0.18","1.9","12.2","0.05","-","-","-","-","-"
"152","Jonathan Mingo","WR","CAR","CHI","6.7","","0","0","0","0","0.4","2.0","0.02","2.6","28.3","0.15","-","-","-","-","-"
