"RK","Name","POS","Team","Opp","FPTS","ATT","CMP","YDS","TD","INT","ATT","YDS","TD","REC","YDS","TD","UP","DOWN","MOVE","WW","INJ"
"153","Jaleel McLaughlin","RB","DEN","LV","6.6","","0","0","0","0","7.2","29.9","0.18","1.6","7.5","0.05","-","-","-","-","-"
"154","Dalton Schultz","TE","HST","BUF","6.5","","0","0","0","0","-","-","-","2.7","27.0","0.18","-","-","-","-","-"
"155","Mike Gesicki","TE","CIN","BLT","6.5","","0","0","0","0","-","-","-","2.9","28.8","0.11","-","-","-","-","-"
"156","Lil'Jordan Humphrey","WR","DEN","LV","6.4","","0","0","0","0","-","-","-","3.0","27.1","0.12","-","-","-","-","-"
"157","Justin Watson","WR","KC","NO","6.3","","0","0","0","0","-","-","-","2.2","31.9","0.17","-","-","-","-","-"
"158","Jalen Brooks","WR","DAL","PIT","6.3","","0","0","0","0","-","-","-","2.4","30.2","0.15","-","-","-","-","-"
"159","Samaje Perine","RB","KC","NO","6.2","","0","0","0","0","4.4","18.4","0.14","1.8","13.6","0.07","-","-","-","-","-"
"160","Alec Pierce","WR","IND","JAX","6.2","","0","0","0","0","-","-","-","1.8","34.4","0.16","-","-","-","-","-"
"161","Elijah Moore","WR","CLV","WAS","6.2","","0","0","0","0","-","-","-","2.8","24.7","0.14","-","-","-","-","-"
"162","Luke McCaffrey","WR","WAS","CLV","6.1","","0","0","0","0","-","-","-","2.5","29.4","0.12","-","-","-","-","-"
"163","Jalin Hyatt","WR","NYG","SEA","5.9","","0","0","0","0","-","-","-","2.2","30.2","0.12","-","-","-","-","-"
"164","Dare Ogunbowale","RB","HST","BUF","5.8","","0","0","0","0","1.2","4.3","0.03","2.6","18.9","0.13","-","-","-","-","-"
"165","Noah Gray","TE","KC","NO","5.7","","0","0","0","0","-","-","-","2.4","24.2","0.15","-","-","-","-","-"
"166","Josh Reynolds","WR","DEN","LV","5.6","","0","0","0","0","-","-","-","2.2","28.5","0.11","-","-","-","-","-"
"167","Olamide Zaccheaus","WR","WAS","CLV","5.5","","0","0","0","0","-","-","-","2.5","24.6","0.10","-","-","-","-","-"
"168","Demario Douglas","WR","NE","MIA","5.5","","0","0","0","0","0.4","2.4","0.02","2.3","22.7","0.10","-","-","-","-","-"
"169","JuJu Smith-Schuster","WR","KC","NO","5.5","","0","0","0","0","-","-","-","2.2","24.4","0.14","-","-","-","-","-"
"170","Tank Bigsby","RB","JAX","IND","5.5","","0","0","0","0","7.7","34.8","0.23","0.4","2.5","0.01","-","-","-","-","-"
"171","Ty Chandler","RB","MIN","NYJ","5.5","","0","0","0","0","6.5","28.4","0.20","0.7","5.8","0.03","-","-","-","-","-"
"172","Theo Johnson","TE","NYG","SEA","5.5","","0","0","0","0","-","-","-","2.4","23.7","0.12","-","-","-","-","-"
"173","Tommy Tremble","TE","CAR","CHI","5.3","","0","0","0","0","-","-","-","2.2","22.1","0.14","-","-","-","-","-"
"174","Juwan Johnson","TE","NO","KC","5.3","","0","0","0","0","-","-","-","2.1","22.7","0.15","-","-","-","-","-"
"175","Tyler Goodson","RB","IND","JAX","4.9","","0","0","0","0","5.5","21.9","0.13","0.9","7.2","0.05","-","-","-","-","-"
"176","J.J. Taylor","RB","HST","BUF","4.7","","0","0","0","0","6.3","22.5","0.20","0.6","4.8","0.03","-","-","-","-","-"
"177","Aaron Shampklin","RB","PIT","DAL","4.6","","0","0","0","0","5.1","20.4","0.12","1.0","7.8","0.03","-","-","-","-","-"
"178","Ray Davis","RB","BUF","HST","4.6","","0","0","0","0","7.1","25.8","0.17","0.6","3.9","0.02","-","-","-","-","-"
"179","Erick All","TE","CIN","BLT","4.6","","0","0","0","0","-","-","-","2.2","19.6","0.08","-","-","-","-","-"
"180","Ameer Abdullah","RB","LV","DEN","4.6","","0","0","0","0","3.7","14.8","0.05","1.5","10.6","0.05","-","-","-","-","-"
"181","Troy Franklin","WR","DEN","LV","4.6","","0","0","0","0","-","-","-","2.0","20.4","0.09","-","-","-","-","-"
"182","D'Onta Foreman","RB","CLV","WAS","4.4","","0","0","0","0","6.4","25.4","0.20","0.4","2.4","0.01","-","-","-","-","-"
"183","Calvin Austin III","WR","PIT","DAL","4.3","","0","0","0","0","-","-","-","1.7","21.5","0.08","-","-","-","-","-"
"184","Nelson Agholor","WR","BLT","CIN","4.3","","0","0","0","0","-","-","-","1.5","20.0","0.13","-","-","-","-","-"
"185","Van Jefferson","WR","PIT","DAL","4.3","","0","0","0","0","-","-","-","1.6","21.7","0.08","-","-","-","-","-"
"186","Greg Dulcich","TE","DEN","LV","4.2","","0","0","0","0","-","-","-","1.7","19.7","0.10","-","-","-","-","-"
"187","Jonnu Smith","TE","MIA","NE","4.2","","0","0","0","0","-","-","-","1.9","17.6","0.10","-","-","-","-","-"
"188","Johnny Mundt","TE","MIN","NYJ","4.2","","0","0","0","0","-","-","-","1.9","17.0","0.10","-","-","-","-","-"
"189","Jamaal Williams","RB","NO","KC","4.2","","0","0","0","0","4.0","15.4","0.09","1.2","7.4","0.02","-","-","-","-","-"
"190","Jalen Nailor","WR","MIN","NYJ","4.2","","0","0","0","0","0.4","2.0","0.02","1.4","19.5","0.09","-","-","-","-","-"
"191","Hunter Luepke","RB","DAL","PIT","4.1","","0","0","0","0","0.9","3.7","0.02","1.9","13.7","0.05","-","-","-","-","-"
"192","Ezekiel Elliott","RB","DAL","PIT","4.1","","0","0","0","0","5.9","21.6","0.13","0.7","3.9","0.01","-","-","-","-","-"
"193","Mark Andrews","TE","BLT","CIN","3.9","","0","0","0","0","-","-","-","1.5","17.8","0.11","-","-","-","-","-"
"194","Austin Hooper","TE","NE","MIA","3.9","","0","0","0","0","-","-","-","1.8","17.0","0.08","-","-","-","-","-"
"195","DJ Turner","WR","LV","DEN","3.9","","0","0","0","0","0.6","2.9","0.02","1.5","17.2","0.05","-","-","-","-","-"
"196","K.J. Osborn","WR","NE","MIA","3.9","","0","0","0","0","-","-","-","1.5","18.2","0.10","-","-","-","-","-"
"197","Dyami Brown","WR","WAS","CLV","3.8","","0","0","0","0","-","-","-","1.6","17.9","0.07","-","-","-","-","-"
"198","Kyle Juszczyk","RB","SF","ARZ","3.7","","0","0","0","0","0.1","0.6","0.01","1.7","15.1","0.08","-","-","-","-","-"
"199","Eric Gray","RB","NYG","SEA","3.7","","0","0","0","0","4.9","17.4","0.10","0.7","5.3","0.02","-","-","-","-","-"
"200","Marquez Valdes-Scantling","WR","BUF","HST","3.6","","0","0","0","0","-","-","-","1.2","17.9","0.11","-","-","-","-","-"
"201","Harrison Bryant","TE","LV","DEN","3.6","","0","0","0","0","-","-","-","1.6","15.3","0.07","-","-","-","-","-"
"202","Adonai Mitchell","WR","IND","JAX","3.6","","0","0","0","0","0.4","1.9","0.02","1.1","16.7","0.10","-","-","-","-","-"
"203","Trey Benson","RB","ARZ","SF","3.3","","0","0","0","0","5.8","21.5","0.13","0.2","1.8","0.00","-","-","-","-","-"
"204","Malik Heath","WR","GB","LA","3.2","","0","0","0","0","-","-","-","1.2","15.5","0.09","-","-","-","-","-"
"205","Ronnie Rivers","RB","LA","GB","3.1","","0","0","0","0","4.7","20.1","0.09","0.3","1.9","0.01","-","-","-","-","-"
"206","Daniel Bellinger","TE","NYG","SEA","3.0","","0","0","0","0","-","-","-","1.4","13.1","0.05","-","-","-","-","-"
"207","Carson Steele","RB","KC","NO","2.9","","0","0","0","0","2.7","11.6","0.07","0.7","5.2","0.02","-","-","-","-","-"
"208","Dawson Knox","TE","BUF","HST","2.8","","0","0","0","0","-","-","-","1.1","10.7","0.12","-","-","-","-","-"
"209","Ty Johnson","RB","BUF","HST","2.8","","0","0","0","0","1.3","5.5","0.04","0.9","8.1","0.05","-","-","-","-","-"
"210","KaVontae Turpin","WR","DAL","PIT","2.8","","0","0","0","0","0.6","2.9","0.02","0.9","11.2","0.05","-","-","-","-","-"
"211","Ja'Tavion Sanders","TE","CAR","CHI","2.7","","0","0","0","0","-","-","-","1.2","11.2","0.06","-","-","-","-","-"
"212","Kylen Granson","TE","IND","JAX","2.7","","0","0","0","0","-","-","-","1.0","11.8","0.07","-","-","-","-","-"
"213","Emari Demercado","RB","ARZ","SF","2.6","","0","0","0","0","1.9","9.6","0.05","0.7","5.3","0.02","-","-","-","-","-"
"214","Luke Farrell","TE","JAX","IND","2.5","","0","0","0","0","-","-","-","1.1","10.5","0.05","-","-","-","-","-"
"215","Darnell Washington","TE","PIT","DAL","2.4","","0","0","0","0","-","-","-","1.0","9.9","0.07","-","-","-","-","-"
"216","Foster Moreau","TE","NO","KC","2.4","","0","0","0","0","-","-","-","1.0","10.4","0.06","-","-","-","-","-"
"217","Mason Tipton","WR","NO","KC","2.4","","0","0","0","0","-","-","-","1.0","11.2","0.05","-","-","-","-","-"
"218","Josh Oliver","TE","MIN","NYJ","2.3","","0","0","0","0","-","-","-","1.0","10.1","0.05","-","-","-","-","-"
"219","Brandon Powell","WR","MIN","NYJ","2.2","","0","0","0","0","-","-","-","1.0","9.7","0.04","-","-","-","-","-"
"220","Malik Washington","WR","MIA","NE","2.1","","0","0","0","0","-","-","-","0.9","9.9","0.04","-","-","-","-","-"
"221","Jeremy Ruckert","TE","NYJ","MIN","2.1","","0","0","0","0","-","-","-","1.0","8.7","0.04","-","-","-","-","-"
"222","Xavier Gipson","WR","NYJ","MIN","2.1","","0","0","0","0","0.1","0.4","-","1.0","8.6","0.03","-","-","-","-","-"
"223","AJ Barner","TE","SEA","NYG","2.1","","0","0","0","0","-","-","-","0.9","9.2","0.05","-","-","-","-","-"
"224","Parker Washington","WR","JAX","IND","2.0","","0","0","0","0","-","-","-","0.8","9.9","0.05","-","-","-","-","-"
"225","Tyler Johnson","WR","LA","GB","2.0","","0","0","0","0","-","-","-","0.8","9.7","0.04","-","-","-","-","-"
"226","Mo Alie-Cox","TE","IND","JAX","1.9","","0","0","0","0","-","-","-","0.8","8.1","0.06","-","-","-","-","-"
"227","Jordan Akins","TE","CLV","WAS","1.9","","0","0","0","0","-","-","-","0.9","8.2","0.04","-","-","-","-","-"
"228","Luke Schoonmaker","TE","DAL","PIT","1.9","","0","0","0","0","-","-","-","0.8","7.9","0.05","-","-","-","-","-"
"229","Khalil Herbert","RB","CHI","CAR","1.9","","0","0","0","0","2.4","10.0","0.08","0.2","1.4","0.01","-","-","-","-","-"
"230","JaMycal Hasty","RB","NE","MIA","1.9","","0","0","0","0","2.1","9.1","0.05","0.3","2.3","0.01","-","-","-","-","-"
"231","Skyy Moore","WR","KC","NO","1.8","","0","0","0","0","-","-","-","0.7","8.3","0.04","-","-","-","-","-"
"232","Pharaoh Brown","TE","SEA","NYG","1.8","","0","0","0","0","-","-","-","0.8","7.4","0.04","-","-","-","-","-"
"233","D'Ernest Johnson","RB","JAX","IND","1.7","","0","0","0","0","2.0","8.9","0.05","0.3","2.1","0.01","-","-","-","-","-"
"234","Jaylen Wright","RB","MIA","NE","1.7","","0","0","0","0","1.9","8.0","0.05","0.3","2.5","0.01","-","-","-","-","-"
"235","Drew Sample","TE","CIN","BLT","1.7","","0","0","0","0","-","-","-","0.9","6.5","0.03","-","-","-","-","-"
"236","David Moore","WR","CAR","CHI","1.7","","0","0","0","0","-","-","-","0.6","8.3","0.03","-","-","-","-","-"
"237","Ben Sims","TE","GB","LA","1.6","","0","0","0","0","-","-","-","0.7","7.0","0.03","-","-","-","-","-"
"238","Jake Bobo","WR","SEA","NYG","1.6","","0","0","0","0","-","-","-","0.6","7.2","0.03","-","-","-","-","-"
"239","Tyreik McAllister","WR","LV","DEN","1.5","","0","0","0","0","1.6","8.2","0.05","0.2","1.9","0.00","-","-","-","-","-"
"240","Robert Woods","WR","HST","BUF","1.5","","0","0","0","0","-","-","-","0.6","6.8","0.03","-","-","-","-","-"
"241","Tanner Conner","TE","MIA","NE","1.4","","0","0","0","0","-","-","-","0.7","5.1","0.03","-","-","-","-","-"
"242","Gerald Everett","TE","CHI","CAR","1.4","","0","0","0","0","0.1","0.5","-","0.6","5.8","0.03","-","-","-","-","-"
"243","Nate Adkins","TE","DEN","LV","1.4","","0","0","0","0","-","-","-","0.7","5.2","0.03","-","-","-","-","-"
"244","Kameron Johnson","WR","TB","ATL","1.3","","0","0","0","0","0.4","2.0","0.02","0.4","5.0","0.02","-","-","-","-","-"
"245","Adam Trautman","TE","DEN","LV","1.3","","0","0","0","0","-","-","-","0.6","5.8","0.03","-","-","-","-","-"
"246","Julian Hill","TE","MIA","NE","1.3","","0","0","0","0","-","-","-","0.6","5.7","0.03","-","-","-","-","-"
"247","Ihmir Smith-Marsette","WR","NYG","SEA","1.3","","0","0","0","0","-","-","-","0.5","6.4","0.03","-","-","-","-","-"
"248","Eric Saubert","TE","SF","ARZ","1.3","","0","0","0","0","-","-","-","0.6","6.0","0.02","-","-","-","-","-"
"249","Durham Smythe","TE","MIA","NE","1.3","","0","0","0","0","-","-","-","0.6","5.7","0.02","-","-","-","-","-"
"250","Bryce Ford-Wheaton","WR","NYG","SEA","1.2","","0","0","0","0","-","-","-","0.5","5.6","0.03","-","-","-","-","-"
"251","Alec Ingold","RB","MIA","NE","1.2","","0","0","0","0","0.9","3.5","0.02","0.4","2.7","0.01","-","-","-","-","-"
"252","Braxton Berrios","WR","MIA","NE","1.2","","0","0","0","0","-","-","-","0.5","5.6","0.02","-","-","-","-","-"
"253","Kayshon Boutte","WR","NE","MIA","1.2","","0","0","0","0","-","-","-","0.5","5.2","0.02","-","-","-","-","-"
"254","Tip Reiman","TE","ARZ","SF","1.2","","0","0","0","0","-","-","-","0.5","4.9","0.03","-","-","-","-","-"
"255","Trent Sherfield","WR","MIN","NYJ","1.2","","0","0","0","0","-","-","-","0.5","5.4","0.02","-","-","-","-","-"
"256","Isaac Guerendo","RB","SF","ARZ","1.1","","0","0","0","0","1.6","6.2","0.04","0.1","1.0","0.00","-","-","-","-","-"
"257","Evan Hull","RB","IND","JAX","1.1","","0","0","0","0","1.3","4.8","0.03","0.2","1.6","0.01","-","-","-","-","-"
"258","Cedric Tillman","WR","CLV","WAS","1.1","","0","0","0","0","-","-","-","0.5","4.3","0.03","-","-","-","-","-"
"259","Michael Burton","RB","DEN","LV","1.0","","0","0","0","0","-","-","-","0.6","3.2","0.01","-","-","-","-","-"
"260","Charlie Woerner","TE","ATL","TB","1.0","","0","0","0","0","-","-","-","0.4","4.5","0.02","-","-","-","-","-"
"261","DeAndre Carter","WR","CHI","CAR","1.0","","0","0","0","0","-","-","-","0.4","4.8","0.02","-","-","-","-","-"
"262","Tyquan Thornton","WR","NE","MIA","0.9","","0","0","0","0","-","-","-","0.4","4.4","0.02","-","-","-","-","-"
"263","Tylan Wallace","WR","BLT","CIN","0.9","","0","0","0","0","-","-","-","0.3","4.6","0.02","-","-","-","-","-"
"264","Charlie Kolar","TE","BLT","CIN","0.9","","0","0","0","0","-","-","-","0.4","4.1","0.02","-","-","-","-","-"
"265","Jeremy McNichols","RB","WAS","CLV","0.9","","0","0","0","0","0.8","3.5","0.02","0.2","1.8","0.00","-","-","-","-","-"
"266","Devin Duvernay","WR","JAX","IND","0.9","","0","0","0","0","0.5","2.7","0.02","0.2","2.2","0.01","-","-","-","-","-"
"267","Dylan Laube","RB","LV","DEN","0.9","","0","0","0","0","0.7","2.7","0.02","0.3","2.0","0.01","-","-","-","-","-"
"268","Xavier Hutchinson","WR","HST","BUF","0.8","","0","0","0","0","-","-","-","0.3","4.2","0.01","-","-","-","-","-"
"269","Dante Miller","RB","NYG","SEA","0.8","","0","0","0","0","0.9","4.0","0.02","0.2","1.2","0.00","-","-","-","-","-"
"270","Cade Stover","TE","HST","BUF","0.8","","0","0","0","0","-","-","-","0.3","3.7","0.02","-","-","-","-","-"
"271","Jalen Coker","WR","CAR","CHI","0.8","","0","0","0","0","-","-","-","0.3","4.0","0.01","-","-","-","-","-"
"272","Connor Heyward","TE","PIT","DAL","0.8","","0","0","0","0","-","-","-","0.4","3.3","0.01","-","-","-","-","-"
"273","Laviska Shenault Jr.","WR","SEA","NYG","0.7","","0","0","0","0","0.2","1.0","0.01","0.2","2.2","0.01","-","-","-","-","-"
"274","Jamison Crowder","WR","WAS","CLV","0.6","","0","0","0","0","-","-","-","0.3","2.9","0.01","-","-","-","-","-"
"275","Cedrick Wilson Jr.","WR","NO","KC","0.6","","0","0","0","0","-","-","-","0.3","3.0","0.01","-","-","-","-","-"
"276","Andrew Ogletree","TE","IND","JAX","0.6","","0","0","0","0","-","-","-","0.3","2.6","0.02","-","-","-","-","-"
"277","C.J. Ham","RB","MIN","NYJ","0.6","","0","0","0","0","-","-","-","0.3","2.5","0.00","-","-","-","-","-"
"278","Marvin Mims Jr.","WR","DEN","LV","0.6","","0","0","0","0","-","-","-","0.3","2.9","0.01","-","-","-","-","-"
"279","Scott Miller","WR","PIT","DAL","0.6","","0","0","0","0","-","-","-","0.3","2.9","0.01","-","-","-","-","-"
"280","James Proche","WR","CLV","WAS","0.6","","0","0","0","0","-","-","-","0.3","2.4","0.01","-","-","-","-","-"
"281","Payne Durham","TE","TB","ATL","0.6","","0","0","0","0","-","-","-","0.3","2.7","0.01","-","-","-","-","-"
"282","Deuce Vaughn","RB","DAL","PIT","0.6","","0","0","0","0","1.4","4.5","0.02","-","-","-","-","-","-","-","-"
"283","Jermaine Burton","WR","CIN","BLT","0.5","","0","0","0","0","-","-","-","0.2","2.7","0.01","-","-","-","-","-"
"284","Jeff Wilson","RB","MIA","NE","0.5","","0","0","0","0","0.2","0.8","0.00","0.2","1.7","0.00","-","-","-","-","-"
"285","Hunter Long","TE","LA","GB","0.5","","0","0","0","0","-","-","-","0.2","2.4","0.01","-","-","-","-","-"
"286","Adam Prentice","RB","NO","KC","0.5","","0","0","0","0","-","-","-","0.3","2.0","0.01","-","-","-","-","-"
"287","Chris Manhertz","TE","NYG","SEA","0.5","","0","0","0","0","-","-","-","0.2","2.4","0.01","-","-","-","-","-"
"288","Chris Moore","WR","ARZ","SF","0.5","","0","0","0","0","-","-","-","0.2","2.3","0.01","-","-","-","-","-"
"289","Chris Brooks","RB","GB","LA","0.4","","0","0","0","0","0.9","3.8","0.01","-","-","-","-","-","-","-","-"
"290","Geoff Swaim","TE","CLV","WAS","0.4","","0","0","0","0","-","-","-","0.2","1.8","0.01","-","-","-","-","-"
"291","Ben Sinnott","TE","WAS","CLV","0.4","","0","0","0","0","-","-","-","0.2","1.9","0.01","-","-","-","-","-"
"292","Jordan Mims","RB","NO","KC","0.4","","0","0","0","0","0.9","3.3","0.02","-","-","-","-","-","-","-","-"
"293","Charlie Jones","WR","CIN","BLT","0.4","","0","0","0","0","-","-","-","0.2","1.8","0.01","-","-","-","-","-"
"294","Jared Wiley","TE","KC","NO","0.4","","0","0","0","0","-","-","-","0.2","1.7","0.01","-","-","-","-","-"
"295","John Bates","TE","WAS","CLV","0.4","","0","0","0","0","-","-","-","0.2","1.9","0.00","-","-","-","-","-"
"296","Chris Conley","WR","SF","ARZ","0.4","","0","0","0","0","-","-","-","0.2","2.0","0.01","-","-","-","-","-"
"297","Sean Tucker","RB","TB","ATL","0.4","","0","0","0","0","0.4","1.5","0.01","0.1","0.7","-","-","-","-","-","-"
"298","Ronnie Bell","WR","SF","ARZ","0.4","","0","0","0","0","-","-","-","0.1","1.8","0.00","-","-","-","-","-"
"299","Bub Means","WR","NO","KC","0.3","","0","0","0","0","-","-","-","0.1","1.6","0.00","-","-","-","-","-"
"300","Tim Jones","WR","JAX","IND","0.3","","0","0","0","0","-","-","-","0.1","1.4","0.00","-","-","-","-","-"
"301","KhaDarel Hodge","WR","ATL","TB","0.3","","0","0","0","0","-","-","-","0.1","1.4","0.00","-","-","-","-","-"
"302","Isaiah Davis","RB","NYJ","MIN","0.2","","0","0","0","0","0.4","1.7","0.01","-","-","-","-","-","-","-","-"
"303","Ashton Dulin","WR","IND","JAX","0.2","","0","0","0","0","-","-","-","0.1","1.2","0.01","-","-","-","-","-"
"304","Xavier Smith","WR","LA","GB","0.2","","0","0","0","0","-","-","-","0.1","1.3","0.00","-","-","-","-","-"
"305","British Brooks","RB","HST","BUF","0.2","","0","0","0","0","0.6","1.4","0.01","-","-","-","-","-","-","-","-"
"306","Will Mallory","TE","IND","JAX","0.2","","0","0","0","0","-","-","-","0.1","0.8","0.00","-","-","-","-","-"
"307","Jameis Winston","QB","CLV","WAS","0.2","0","0","2","0.01","0.00","0.0","0.1","0.00","-","-","-","-","-","-","-","-"
"308","Lucas Krull","TE","DEN","LV","0.1","","0","0","0","0","-","-","-","0.1","0.7","-0.00","-","-","-","-","-"
"309","Tyler Scott","WR","CHI","CAR","0.1","","0","0","0","0","-","-","-","0.1","0.6","-","-","-","-","-","-"
"310","Raheem Blackshear","RB","CAR","CHI","0.1","","0","0","0","0","0.1","0.5","0.00","-","-","-","-","-","-","-","-"
"311","Khari Blasingame","RB","CHI","CAR","0.1","","0","0","0","0","-","-","-","0.0","0.2","-","-","-","-","-","-"