PLAYER NAME,TEAM,POS,CUSH,SEP,TAY,TAY%,REC,TAR,CTCH%,YDS,TD,YAC/R,xYAC/R,+/-
Brandon Aiyuk,SF,WR,4.7,2.4,14.4,41.75,5,6,83.33,156,1,16.3,5.4,10.9
Nathaniel Dell,HOU,WR,8.1,2,16.2,42.25,8,10,80,149,1,2,1.3,0.7
Tyreek Hill,MIA,WR,7.8,3.8,10.8,44.05,10,11,90.91,146,1,4.4,3.9,0.5
Keenan Allen,LAC,WR,7.4,2.6,9.8,44.12,10,16,62.5,116,1,3.7,3.8,-0.1
Odell Beckham,BAL,WR,5.9,2.7,22.1,55.18,4,7,57.14,116,0,13.5,8.4,5.2
Calvin Ridley,JAX,WR,6.4,2.5,13.5,41.48,7,9,77.78,103,2,2.4,2.2,0.2
DeVonta Smith,PHI,WR,7.2,2.8,11.3,66.81,6,8,75,99,0,1.8,2.7,-0.9
D.J. Moore,CHI,WR,5.2,2.4,16.2,55.3,7,9,77.78,96,1,2.8,2.3,0.5
DK Metcalf,SEA,WR,6.2,3,17.7,46.75,5,9,55.56,94,1,5.2,3.9,1.3
Dontayvion Wicks,GB,WR,7.9,3.2,13,23.66,3,5,60,91,0,16.4,6.6,9.8
George Kittle,SF,TE,5,4.3,6.5,28.29,8,9,88.89,89,1,7.1,6.4,0.7
Darius Slayton,NYG,WR,7.1,4.2,11.4,23.69,4,5,80,82,1,10.3,4.8,5.5
Davante Adams,LV,WR,4.9,2.3,13.9,45.01,7,13,53.85,82,1,1.5,1.2,0.3
Amon-Ra St. Brown,DET,WR,7,1.8,5.5,25.3,8,11,72.73,77,1,3.5,2.4,1.1
Greg Dortch,ARI,WR,8.5,4.2,6.2,17.02,6,8,75,76,0,7.7,6.5,1.2
Adam Thielen,CAR,WR,6,2.7,7.8,47.84,8,11,72.73,74,0,3.2,3.9,-0.8
Puka Nacua,LAR,WR,4.2,2.4,9.7,41.55,5,7,71.43,70,1,2.7,1.6,1.1
Courtland Sutton,DEN,WR,7,2.1,15.4,38.49,4,5,80,66,1,1.4,2,-0.6
Nico Collins,HOU,WR,7.7,1.8,9,25.9,7,11,63.64,65,0,2.4,2.6,-0.2
Elijah Moore,CLE,WR,9,3.5,7.1,36.72,6,7,85.71,60,0,3.3,2.9,0.4
DeAndre Hopkins,TEN,WR,7.2,2.6,11.8,45.42,4,5,80,59,1,3.2,2.4,0.8
Logan Thomas,WAS,TE,9.3,4,8.7,26.75,5,8,62.5,58,0,6.1,6.1,0
Jerry Jeudy,DEN,WR,9.1,5,9.2,32.24,5,7,71.43,58,0,8.3,6.3,2
Donald Parham,LAC,TE,5.6,3.2,10.7,18.02,4,6,66.67,57,0,2.9,1.2,1.7
David Njoku,CLE,TE,4.7,2.8,3.2,36.16,7,15,46.67,56,0,5,3.7,1.3
Jaylen Waddle,MIA,WR,7.6,3.5,10.5,30.92,4,8,50,55,0,9.1,6.2,2.9
T.J. Hockenson,MIN,TE,6.3,2.2,9.8,32.04,4,7,57.14,55,0,3.4,2.6,0.9
Romeo Doubs,GB,WR,6.7,2.3,14.5,31.72,5,6,83.33,53,1,2.8,3.8,-1.1
Justin Watson,KC,WR,5.3,2.9,13.7,45.05,5,11,45.45,53,1,0.4,1.9,-1.5
Tyler Lockett,SEA,WR,6.6,3.1,9.3,19.25,5,7,71.43,51,0,4.2,3.7,0.5
Jakobi Meyers,LV,WR,7.2,3.4,12.1,15.06,4,5,80,49,0,4.3,4.7,-0.3
Cade Otton,TB,TE,6.8,5.8,7.2,8.77,4,5,80,49,0,5.7,4.9,0.9
Christian Kirk,JAX,WR,7.7,1.9,13.5,27.68,3,6,50,48,0,1.6,1.6,0
Jayden Reed,GB,WR,9.4,3.5,5.5,11.94,4,6,66.67,46,0,6.1,6.5,-0.4
Dalton Kincaid,BUF,TE,6.6,3.9,6,21.16,6,7,85.71,46,0,3.8,4.4,-0.6
Michael Mayer,LV,TE,6.3,4.1,3.6,4.53,4,5,80,46,0,8.1,5.9,2.1
Jordan Addison,MIN,WR,9.9,1.7,13.6,38.21,3,6,50,44,0,--,0.7,-0.7
Robert Woods,HOU,WR,6.2,2.9,10.5,21.91,5,8,62.5,44,0,3.2,4.5,-1.3
Travis Kelce,KC,TE,5.2,3.1,5.5,14.86,7,9,77.78,44,1,2.2,2,0.2
Terry McLaurin,WAS,WR,7.7,2.3,12,32.09,5,7,71.43,43,0,3,3.8,-0.8
Trey McBride,ARI,TE,7.6,3.9,6.8,16.25,5,7,71.43,43,0,4.9,4.8,0.1
Mike Evans,TB,WR,6.1,1.8,15.6,45.47,5,12,41.67,43,1,1.3,1.3,0
Hunter Renfrow,LV,WR,8.1,2.6,2.7,3.31,5,5,100,42,0,5.7,2.4,3.3
Rashee Rice,KC,WR,5.9,5.2,3.8,5.62,4,5,80,42,0,7.1,5.8,1.3
Jaxon Smith-Njigba,SEA,WR,3.5,1.6,18.6,32.83,3,6,50,40,0,1.5,1.9,-0.4
Chris Godwin,TB,WR,8.5,2,5.6,9.54,6,7,85.71,39,0,0.5,1.7,-1.2
CeeDee Lamb,DAL,WR,8.1,3.4,8.2,30,6,9,66.67,38,1,3.2,3,0.3
George Pickens,PIT,WR,5.8,2.8,11.6,45.58,4,6,66.67,38,0,0.8,1.7,-0.9
Tre Tucker,LV,WR,7.6,3.5,17.5,30.45,2,7,28.57,36,0,0.9,1.9,-1
Trenton Irwin,CIN,WR,5.3,3,7.2,16.46,3,5,60,36,0,3.7,4.4,-0.7
Amari Cooper,CLE,WR,4.1,1.1,6.6,38.97,4,8,50,34,0,3.8,4,-0.2
Jake Ferguson,DAL,TE,5,3,3.6,7.27,3,5,60,32,0,3.1,3.9,-0.8
Michael Gallup,DAL,WR,7.8,3.3,8.1,16.43,3,5,60,31,0,3,3.1,-0.1
Evan Engram,JAX,TE,8.8,2.7,11.8,24.08,4,6,66.67,29,0,1.4,1.6,-0.2
Luke Musgrave,GB,TE,6.3,3.2,4.9,10.61,4,6,66.67,28,0,4.1,5.8,-1.6
Stefon Diggs,BUF,WR,6.6,3.3,4,16.06,4,8,50,27,0,5.8,3.2,2.6
Austin Trammell,LAR,WR,5.2,4.8,3.6,13.26,3,6,50,23,0,11.3,10.8,0.5
Trey Palmer,TB,WR,5.5,3.4,7.8,11.31,4,6,66.67,22,0,1.6,2.7,-1.1
Tyler Boyd,CIN,WR,5.1,2.1,5.5,15.07,3,6,50,22,0,5.4,5.3,0.1
Quentin Johnston,LAC,WR,7.5,1.3,14.8,24.93,2,6,33.33,21,0,7.7,4.6,3.2
Sam LaPorta,DET,TE,8.7,3.6,5.9,12.44,3,5,60,18,0,0.5,1,-0.4
Marquise Brown,ARI,WR,8.1,1.6,17.4,29.66,2,5,40,18,0,0.3,0.4,-0.1
Jalen Tolbert,DAL,WR,8.7,1.5,7.2,14.6,2,5,40,12,0,0.5,2.5,-2
Ja'Marr Chase,CIN,WR,6.7,1.3,12.3,39.36,2,7,28.57,12,1,7.1,2.7,4.3
Diontae Johnson,PIT,WR,6.1,2.6,10.4,54.16,2,8,25,9,0,3.1,4.3,-1.2
Garrett Wilson,NYJ,WR,4.5,2.1,11.3,57.16,2,8,25,9,0,-0.6,1.3,-1.9
Jonathan Mingo,CAR,WR,7.3,3.2,12.1,40.7,1,6,16.67,6,0,5.8,3.3,2.5
