player,player_id,position,team_name,player_game_count,assists,batted_passes,catch_rate,declined_penalties,forced_fumbles,franchise_id,fumble_recoveries,fumble_recovery_touchdowns,grades_coverage_defense,grades_defense,grades_defense_penalty,grades_pass_rush_defense,grades_run_defense,grades_tackle,hits,hurries,interception_touchdowns,interceptions,longest,missed_tackle_rate,missed_tackles,pass_break_ups,penalties,qb_rating_against,receptions,sacks,safeties,snap_counts_box,snap_counts_corner,snap_counts_coverage,snap_counts_defense,snap_counts_dl,snap_counts_dl_a_gap,snap_counts_dl_b_gap,snap_counts_dl_outside_t,snap_counts_dl_over_t,snap_counts_fs,snap_counts_offball,snap_counts_pass_rush,snap_counts_run_defense,snap_counts_slot,stops,tackles,tackles_for_loss,targets,total_pressures,touchdowns,yards,yards_after_catch,yards_per_reception
Ko Kieft,41372,TE,TB,1,0,0,,0,0,30,0,0,,60.0,60.1,60.0,,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
Trevon Diggs,41817,CB,DAL,1,0,0,100.0,1,0,9,0,0,51.9,51.7,77.4,,52.7,78.0,0,0,0,0,39,0.0,0,0,1,118.8,1,0,0,3,51,20,55,0,0,0,0,0,0,55,0,35,1,1,4,0,1,0,0,39,19,39.0
Ed Oliver,42200,DI,BUF,1,0,0,,0,0,4,0,0,,81.2,77.5,82.9,64.1,71.8,0,2,0,0,,0.0,0,0,0,0.0,0,1,0,1,0,0,46,45,2,27,3,13,0,1,27,19,0,2,2,1,0,3,0,0,0,
Divine Deablo,42208,LB,LV,1,0,0,100.0,0,0,23,0,0,61.5,70.8,72.6,70.4,70.6,31.3,0,0,0,0,12,28.6,2,0,0,116.7,1,0,0,35,0,21,43,5,0,0,5,0,1,38,2,20,2,2,5,0,1,0,0,12,12,12.0
Janarius Robinson,42447,ED,LV,1,0,0,,0,0,23,0,0,,32.4,0.0,54.3,35.0,27.8,0,1,0,0,,100.0,1,0,1,0.0,0,0,0,0,0,0,36,36,0,0,34,2,0,0,26,10,0,0,0,0,0,1,0,0,0,
Isaiah Simmons,42451,LB,NYG,1,1,0,,0,0,21,0,0,53.9,55.4,75.4,59.0,63.1,75.1,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,10,0,12,16,2,0,0,2,0,0,14,1,3,4,1,2,0,0,0,0,0,0,
K'Von Wallace,42467,S,SEA,1,0,0,100.0,0,0,29,0,0,47.5,30.6,71.8,,39.7,30.9,0,0,0,0,5,0.0,0,0,0,127.1,1,0,0,4,2,8,13,0,0,0,0,0,6,13,0,5,1,0,2,0,1,0,1,5,0,5.0
Daniel Thomas,42544,S,JAX,1,0,0,,0,0,15,0,0,60.0,60.4,70.4,,60.0,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,1,4,1,0,0,1,0,2,3,0,3,1,0,0,0,0,0,0,0,0,
Krys Barnes,42548,LB,ARZ,1,1,0,50.0,0,0,1,0,0,36.7,51.8,71.1,71.3,65.3,77.2,0,0,0,0,12,0.0,0,0,0,68.8,1,1,0,18,0,8,20,0,0,0,0,0,0,20,2,10,2,2,2,0,2,1,0,12,6,12.0
Nazeeh Johnson,42553,CB,KC,1,0,0,50.0,0,0,16,0,0,50.6,51.8,75.1,,60.0,,0,0,0,0,4,,0,0,0,95.8,1,0,0,0,20,18,22,0,0,0,0,0,0,22,0,4,2,0,0,0,2,0,1,4,0,4.0
Chauncey Golston,42718,ED,DAL,1,1,0,,0,0,9,0,0,,72.1,76.8,62.6,69.3,41.6,0,0,0,0,,25.0,1,0,0,0.0,0,1,0,0,0,0,28,28,0,2,15,11,0,0,8,20,0,2,2,0,0,1,0,0,0,
Nick Bosa,42741,ED,SF,1,1,0,100.0,0,0,28,0,0,61.1,78.5,80.7,69.4,73.2,74.7,0,1,0,0,7,0.0,0,0,0,95.8,1,2,0,0,0,1,46,46,0,1,44,1,0,0,28,17,0,2,2,0,1,3,0,7,1,7.0
Osa Odighizuwa,42754,DI,DAL,1,0,0,,0,0,9,0,0,60.0,36.9,76.9,65.1,29.6,68.7,1,0,0,0,,0.0,0,1,0,0.0,0,0,0,0,0,0,40,40,0,34,0,6,0,0,16,24,0,2,2,1,0,1,0,0,0,
Kristian Fulton,42894,CB,LAC,1,0,0,33.3,0,0,27,0,0,89.9,87.9,77.9,,63.5,72.8,0,0,0,0,-2,0.0,0,1,0,42.4,1,0,0,0,42,26,43,0,0,0,0,0,0,43,0,17,1,1,1,1,3,0,0,-2,0,-2.0
Rashan Gary,42905,ED,GB,1,0,0,,0,0,12,0,0,60.0,45.5,78.2,51.7,60.0,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,1,37,37,0,0,34,3,0,0,24,12,0,0,0,0,0,0,0,0,0,
Jonathon Cooper,43021,ED,DEN,1,1,0,,0,0,10,0,0,64.5,57.0,5.2,55.8,64.4,55.8,0,2,0,0,,14.3,1,0,1,0.0,0,0,0,0,0,4,55,55,0,0,55,0,0,0,28,23,0,4,5,0,0,2,0,0,0,
Charvarius Ward,43034,CB,SF,1,0,0,50.0,0,0,28,0,0,65.3,54.6,76.3,,28.7,27.0,0,0,0,0,10,50.0,1,0,0,104.2,1,0,0,5,45,31,53,1,0,0,1,0,0,52,0,22,2,0,1,0,2,0,1,10,0,10.0
Brandon Jones,43049,S,DEN,1,4,0,,0,0,10,0,0,60.9,70.2,73.7,,78.1,64.5,0,0,0,0,,12.5,1,0,0,0.0,0,0,0,10,2,27,57,0,0,0,0,0,36,57,0,30,9,2,3,0,0,0,0,0,0,
Jeremy Chinn,43179,S,WAS,1,0,0,100.0,0,0,32,1,0,62.7,54.9,76.8,41.3,51.0,23.7,0,2,0,0,4,75.0,3,0,0,118.8,3,0,0,18,1,31,56,9,0,0,9,0,17,47,2,23,11,1,1,0,3,2,1,8,4,2.7
Mack Wilson Sr.,43190,LB,ARZ,1,2,0,50.0,0,0,1,0,0,65.5,57.1,0.0,55.6,64.2,48.5,0,0,0,0,10,25.0,1,0,1,64.6,1,0,0,8,0,13,23,11,0,0,11,0,0,12,2,8,4,0,1,0,2,0,0,10,8,10.0
Richie Grant,43196,S,ATL,1,0,0,0.0,0,0,2,0,0,79.1,84.8,73.8,,60.2,77.2,0,0,0,0,,0.0,0,1,0,39.6,0,0,0,4,0,4,10,0,0,0,0,0,5,10,0,6,1,0,1,0,1,0,0,0,0,
Joe Bachie,43250,LB,CIN,1,0,0,,0,0,7,0,0,60.0,62.3,65.2,60.0,,,0,0,0,0,,,0,0,0,0.0,0,0,0,1,0,1,2,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
Damar Hamlin,43291,S,BUF,1,1,0,33.3,0,0,4,0,0,52.1,59.0,79.5,,76.7,89.5,0,0,0,0,5,0.0,0,0,0,42.4,1,0,0,10,1,40,71,0,0,0,0,0,56,71,0,31,4,2,9,1,3,0,0,5,1,5.0
Josh Metellus,43395,S,MIN,1,1,0,100.0,0,0,18,0,0,61.5,68.5,74.5,68.6,72.7,83.2,0,1,0,1,14,0.0,0,0,0,72.9,4,0,0,21,2,33,50,1,0,0,1,0,17,49,4,13,9,2,7,1,4,1,0,44,10,11.0
Alex Highsmith,43507,ED,PIT,1,0,0,100.0,0,0,25,0,0,78.9,59.1,0.0,69.0,50.7,75.6,0,3,0,0,6,0.0,0,0,2,87.5,2,1,0,0,0,6,49,49,0,0,49,0,0,0,30,13,0,3,3,1,2,4,0,10,3,5.0
Levi Onwuzurike,43679,DI,DET,1,2,0,,0,1,11,0,0,,64.7,76.2,57.5,67.4,33.1,1,1,0,0,,33.3,1,0,0,0.0,0,1,0,0,0,0,36,36,0,6,8,22,0,0,22,14,0,0,0,0,0,3,0,0,0,
Jeffery Simmons,43742,DI,TEN,1,2,0,,0,0,31,0,0,60.0,65.4,0.0,57.1,76.7,71.7,0,0,0,0,,0.0,0,0,1,0.0,0,0,0,0,0,0,44,44,0,23,3,18,0,0,26,18,0,3,3,0,0,0,0,0,0,
Pat Jones II,43974,ED,MIN,1,1,0,,0,0,18,0,0,61.4,88.6,76.8,69.7,89.2,76.4,0,1,0,0,,0.0,0,0,0,0.0,0,2,0,0,0,3,34,34,0,0,33,1,0,0,22,9,0,4,2,1,0,3,0,0,0,
Byron Murphy Jr.,44027,CB,MIN,1,0,0,83.3,0,0,18,0,0,59.5,60.9,77.7,59.0,66.2,28.4,0,0,0,0,25,33.3,2,0,0,112.5,5,0,0,0,37,35,55,0,0,0,0,0,0,55,1,19,18,2,4,0,6,0,0,66,16,13.2
Benito Jones,44035,DI,MIA,1,0,0,,0,0,17,0,0,,64.1,75.0,68.9,58.5,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,16,16,6,10,0,0,0,0,4,12,0,0,0,0,0,0,0,0,0,
Julian Okwara,44152,ED,ARZ,1,2,0,100.0,0,0,1,0,0,43.9,48.6,0.0,59.5,75.4,72.0,0,0,0,0,13,0.0,0,0,1,118.8,1,0,0,0,0,3,15,15,0,0,15,0,0,0,7,5,0,0,0,0,1,0,0,13,9,13.0
Quinnen Williams,44216,DI,NYJ,1,0,0,,0,0,22,0,0,60.0,62.1,77.1,57.4,63.7,28.6,0,2,0,0,,33.3,1,0,0,0.0,0,0,0,0,0,1,49,49,1,29,5,14,0,0,31,17,0,1,2,0,0,2,0,0,0,
Nnamdi Madubuike,44304,DI,BLT,1,0,0,,0,0,3,0,0,62.7,66.1,77.3,56.6,63.0,70.8,1,1,0,0,,0.0,0,0,1,0.0,0,0,0,0,0,0,41,41,0,28,3,10,0,0,30,11,0,3,3,2,0,2,0,0,0,
Isaiahh Loudermilk,44416,DI,PIT,1,1,1,,0,0,25,0,0,,69.3,73.7,60.0,68.8,70.2,0,1,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,15,15,0,6,1,8,0,0,11,4,0,1,2,0,0,1,0,0,0,
Kyzir White,44485,LB,ARZ,1,3,0,66.7,0,0,1,0,0,44.3,42.2,76.7,56.9,54.7,55.5,0,2,0,0,22,12.5,1,0,0,99.3,2,0,0,43,0,23,44,1,0,0,1,0,0,43,9,12,0,1,4,0,3,2,0,30,22,15.0
Brian Burns,44522,ED,NYG,1,0,1,,0,0,21,0,0,60.1,80.2,80.8,71.3,74.4,73.7,0,2,0,0,,0.0,0,0,0,0.0,0,0,0,1,0,1,64,63,0,0,63,0,0,1,36,27,0,3,3,0,0,2,0,0,0,
Raekwon Davis,44582,DI,IND,1,0,0,,0,0,14,0,0,,52.3,76.0,56.7,53.4,25.2,0,0,0,0,,33.3,1,0,0,0.0,0,0,0,0,0,0,30,30,4,26,0,0,0,0,4,26,0,1,2,0,0,0,0,0,0,
Jonah Williams,44597,DI,MIN,1,0,0,,0,0,18,0,0,,39.5,75.4,65.7,33.1,69.2,1,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,23,23,0,13,4,6,0,0,12,11,0,0,0,0,0,1,0,0,0,
Luke Masterson,45046,LB,LV,1,0,0,50.0,0,0,23,0,0,34.0,36.5,71.8,58.9,64.1,71.7,0,0,0,0,4,0.0,0,0,0,56.3,1,0,0,11,0,6,12,0,0,0,0,0,0,12,1,5,1,1,1,0,2,0,0,4,0,4.0
Jordan Fuller,45326,S,CAR,1,1,0,,0,0,5,0,0,65.6,74.1,74.4,,76.3,84.5,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,17,0,24,69,0,0,0,0,0,41,69,0,45,11,1,5,0,0,0,0,0,0,
Brandon Stephens,45644,CB,BLT,1,0,0,66.7,0,0,3,0,0,66.8,67.3,78.1,,63.4,29.6,0,0,0,0,30,33.3,1,0,1,109.7,4,0,0,3,57,45,61,0,0,0,0,0,0,61,0,16,1,1,2,0,6,0,0,87,14,21.8
Da'Shawn Hand,48386,DI,MIA,1,0,0,,0,0,17,0,0,,63.3,75.4,64.7,60.0,67.3,0,1,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,24,24,0,19,0,5,0,0,7,17,0,1,1,0,0,1,0,0,0,
Jalyn Holmes,48400,DI,NYJ,1,1,0,,0,0,22,0,0,,64.4,72.7,54.5,66.0,68.1,0,1,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,15,15,0,8,0,7,0,0,5,10,0,0,0,0,0,1,0,0,0,
Kentavius Street,48404,DI,ATL,1,0,0,,1,0,2,0,0,,42.1,74.5,54.2,45.1,,0,0,0,0,,,0,0,1,0.0,0,0,0,0,0,0,22,22,6,11,0,5,0,0,8,14,0,0,0,0,0,0,0,0,0,
Anthony Nelson,48405,ED,TB,1,0,0,,0,0,30,0,0,64.1,64.6,77.2,69.6,49.8,74.9,3,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,2,26,24,0,1,22,1,0,2,17,7,1,0,2,0,0,3,0,0,0,
Jonathan Greenard,48407,ED,MIN,1,0,0,,0,0,18,0,0,60.0,61.8,2.1,65.4,64.1,71.2,0,6,0,0,,0.0,0,0,1,0.0,0,1,0,0,0,1,47,47,0,0,47,0,0,0,30,16,0,2,1,0,0,7,0,0,0,
Mike Danna,48415,ED,KC,1,2,0,,0,0,16,0,0,61.2,73.2,80.1,63.1,73.0,74.7,0,2,0,0,,0.0,0,0,0,0.0,0,1,0,0,0,1,45,45,0,3,36,6,0,0,30,14,0,3,2,1,0,3,0,0,0,
James Smith-Williams,48455,ED,ATL,1,1,0,100.0,0,0,2,0,0,62.8,53.2,78.6,48.4,57.3,71.9,0,0,0,0,4,0.0,0,0,0,83.3,1,0,0,0,0,3,39,38,0,1,35,2,0,1,16,20,1,1,1,1,1,0,0,4,10,4.0
Sam Hubbard,48457,ED,CIN,1,0,0,,0,0,7,0,0,61.7,67.6,79.6,57.1,63.5,72.0,0,1,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,48,48,0,1,39,8,0,0,27,21,0,2,3,0,0,1,0,0,0,
Tyquan Lewis,48475,ED,IND,1,0,0,,0,0,14,0,0,,51.1,78.9,50.7,54.2,72.5,0,2,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,44,44,4,4,27,9,0,0,15,29,0,3,4,0,0,2,0,0,0,
Carl Granderson,48500,ED,NO,1,2,0,,0,0,20,0,0,60.0,85.6,80.0,78.7,70.8,74.6,0,6,0,0,,0.0,0,0,0,0.0,0,2,0,0,0,1,54,54,0,1,53,0,0,0,40,13,0,2,1,0,0,8,0,0,0,
Oshane Ximines,48538,ED,NE,1,0,0,,0,0,19,0,0,60.0,68.0,68.1,59.1,60.0,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,1,3,3,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
Dorance Armstrong,48557,ED,WAS,1,0,0,,0,0,32,0,0,60.0,48.2,79.2,64.3,36.8,26.9,2,1,0,0,,50.0,1,0,0,0.0,0,0,0,1,0,1,35,34,0,0,32,2,0,1,19,15,0,1,1,0,0,3,0,0,0,
Harold Landry III,48600,ED,TEN,1,1,1,100.0,0,0,31,0,0,63.5,67.3,80.4,62.5,64.7,73.0,0,1,0,0,3,0.0,0,0,0,79.2,1,2,0,1,0,6,50,48,0,0,48,0,0,2,23,21,1,2,0,0,1,3,0,3,8,3.0
Roy Lopez,48676,DI,ARZ,1,1,0,,0,0,1,0,0,,60.4,74.1,76.2,50.6,28.6,0,2,0,0,,33.3,1,0,0,0.0,0,0,0,0,0,0,22,22,7,12,0,3,0,0,9,13,0,1,1,0,0,2,0,0,0,
Harrison Phillips,48690,DI,MIN,1,2,0,,0,0,18,0,0,,60.3,77.6,55.8,61.8,70.0,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,44,44,8,36,0,0,0,0,25,19,0,0,1,0,0,0,0,0,0,
Daron Payne,48698,DI,WAS,1,0,0,,0,0,32,0,0,,72.4,77.6,62.4,71.8,,0,2,0,0,,,0,0,0,0.0,0,0,0,0,0,0,41,41,3,27,1,10,0,0,24,17,0,0,0,0,0,2,0,0,0,
Greg Gaines,48706,DI,TB,1,0,0,,0,0,30,0,0,60.0,57.1,78.9,64.3,47.3,23.1,2,0,0,0,,50.0,1,0,0,0.0,0,0,0,0,0,1,66,66,3,54,3,6,0,0,47,18,0,1,1,0,0,2,0,0,0,
Taven Bryan,48753,DI,IND,1,0,0,,0,0,14,0,0,,58.0,75.2,68.8,55.0,67.3,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,25,25,2,22,0,1,0,0,4,21,0,0,1,0,0,0,0,0,0,
L.J. Collier,48822,ED,ARZ,1,0,0,,0,0,1,1,0,,56.0,73.9,61.5,52.6,,2,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,20,20,0,7,1,12,0,0,15,5,0,0,0,0,0,2,0,0,0,
Daniel Ekuale,48874,DI,NE,1,0,0,,0,0,19,0,0,61.2,69.0,77.3,61.6,62.1,70.5,0,0,0,0,,0.0,0,0,0,0.0,0,1,0,0,0,0,54,54,4,24,0,26,0,0,43,11,0,2,2,0,0,1,0,0,0,
Poona Ford,48875,DI,LAC,1,1,0,,0,0,27,0,0,,65.1,74.7,62.9,62.3,26.2,0,0,0,0,,50.0,1,0,0,0.0,0,0,0,0,0,0,19,19,0,19,0,0,0,0,10,9,0,0,0,0,0,0,0,0,0,
Justin Jones,48940,DI,ARZ,1,1,1,,0,0,1,0,0,,61.9,76.5,52.5,69.7,70.5,1,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,35,35,0,14,3,18,0,0,25,10,0,1,1,1,0,1,0,0,0,
Vita Vea,48956,DI,TB,1,1,1,,0,0,30,0,0,60.0,79.5,76.6,91.0,42.4,67.3,0,4,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,1,39,39,9,28,1,1,0,0,29,9,0,0,0,0,0,4,0,0,0,
Tim Settle,48966,DI,HST,1,0,0,,0,0,13,0,0,,51.2,75.7,54.5,54.0,,0,2,0,0,,,0,0,0,0.0,0,0,0,0,0,0,25,25,0,16,0,9,0,0,20,5,0,0,0,0,0,2,0,0,0,
Khalil Davis,48988,DI,HST,1,0,0,,0,0,13,0,0,,40.0,75.5,60.0,32.2,,0,2,0,0,,,0,0,0,0.0,0,0,0,0,0,0,28,28,0,20,0,8,0,0,20,8,0,0,0,0,0,2,0,0,0,
Justin Reid,49048,S,KC,1,2,0,66.7,0,0,16,0,0,54.1,60.4,77.1,74.3,71.9,83.3,0,1,0,0,37,0.0,0,0,0,109.7,2,0,0,26,1,40,59,4,0,0,4,0,19,55,3,16,9,1,5,0,3,1,0,41,29,20.5
Tre Flowers,49059,CB,JAX,1,0,0,100.0,0,0,15,0,0,41.1,39.4,69.6,58.4,60.0,25.5,0,0,0,0,10,33.3,1,0,0,101.4,3,0,0,6,0,9,11,1,0,0,1,0,1,10,1,1,3,2,2,0,3,0,0,25,12,8.3
Jalen Thompson,49116,S,ARZ,1,0,0,100.0,0,0,1,0,0,44.0,44.5,73.4,58.3,63.8,80.4,0,0,0,0,24,0.0,0,0,0,118.8,4,0,0,30,0,31,44,0,0,0,0,0,2,44,1,12,12,0,5,0,4,0,0,56,20,14.0
Jessie Bates III,49162,S,ATL,1,2,0,50.0,0,0,2,0,0,61.5,62.6,74.7,57.2,62.8,46.9,0,1,0,1,4,18.2,2,1,0,16.7,1,0,0,27,0,37,72,3,0,0,3,0,35,69,1,34,7,2,7,1,2,1,0,4,2,4.0
Elijah Campbell,49190,S,MIA,1,0,0,,0,0,17,0,0,,52.3,65.0,,57.4,75.2,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,2,0,0,4,0,0,0,0,0,2,4,0,4,0,0,1,0,0,0,0,0,0,
Jordan Whitehead,49196,S,TB,1,2,0,57.1,0,0,30,0,0,70.6,74.4,75.9,56.2,69.7,31.8,0,0,0,0,17,28.6,4,1,0,71.1,4,0,0,40,3,58,85,0,0,0,0,0,35,85,2,25,7,4,8,1,7,0,0,36,17,9.0
Ronnie Harrison,49206,S,IND,1,0,0,,0,0,14,0,0,,32.1,61.5,,60.0,22.3,0,0,0,0,,100.0,1,0,0,0.0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,
Demetrius Flannigan-Fowles,49231,LB,SF,1,0,0,,0,0,28,0,0,63.3,54.5,68.6,,51.6,73.5,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,18,0,6,20,1,0,0,1,0,0,19,0,14,1,1,2,0,0,0,0,0,0,
Carlton Davis III,49335,CB,DET,1,0,0,80.0,0,0,11,0,0,51.6,54.6,76.2,,66.0,78.7,0,0,0,0,18,0.0,0,0,0,114.2,4,0,0,5,40,29,48,0,0,0,0,0,0,48,0,19,3,1,5,0,5,0,0,57,17,14.3
Kindle Vildor,49346,CB,DET,1,0,0,,0,0,11,0,0,61.3,62.3,69.1,,60.0,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,4,2,4,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,
Jaire Alexander,49350,CB,GB,1,0,0,33.3,0,0,12,0,0,69.5,70.7,77.1,,69.4,75.1,0,0,0,0,18,0.0,0,0,0,54.9,1,0,0,2,54,39,56,0,0,0,0,0,0,56,0,17,0,0,2,0,3,0,0,18,2,18.0
Ugo Amadi,49352,CB,NO,1,0,0,66.7,0,0,20,0,0,42.4,40.1,70.3,,,75.1,0,0,0,0,19,0.0,0,0,0,95.1,2,0,0,2,0,7,7,0,0,0,0,0,0,7,0,0,5,0,2,0,3,0,0,27,10,13.5
Isaac Yiadom,49355,CB,SF,1,0,0,75.0,0,0,28,1,0,56.7,54.3,77.1,,54.5,76.2,0,0,0,0,26,0.0,0,0,0,108.3,3,0,0,1,31,26,34,1,0,0,1,0,0,33,0,8,1,0,3,0,4,0,0,42,4,14.0
C.J. Gardner-Johnson,49371,S,PHI,1,3,0,100.0,0,0,24,0,0,65.3,65.5,78.5,,58.8,42.9,0,0,0,0,42,28.6,2,0,0,158.3,1,0,0,18,0,34,61,0,0,0,0,0,34,61,0,27,9,1,2,0,1,0,1,42,25,42.0
Donte Jackson,49377,CB,PIT,1,2,0,0.0,0,0,25,0,0,65.2,68.4,75.9,,73.2,76.3,0,0,0,0,,0.0,0,0,0,39.6,0,0,0,9,43,38,53,0,0,0,0,0,1,53,0,15,0,1,1,1,1,0,0,0,0,
Cam Lewis,49395,S,BUF,1,1,0,85.7,0,0,4,0,0,49.2,51.8,74.1,66.2,57.5,44.5,0,1,0,0,17,20.0,1,0,0,133.0,6,0,0,30,2,38,71,2,0,0,2,0,0,69,2,31,37,1,3,0,7,1,1,45,33,7.5
Donovan Wilson,49408,S,DAL,1,3,0,100.0,0,0,9,0,0,41.8,51.1,76.3,,72.4,83.3,0,0,0,1,70,0.0,0,0,0,118.8,1,0,0,12,0,20,56,2,0,0,2,0,41,54,0,36,1,0,3,0,1,0,1,70,20,70.0
Denzel Ward,49558,CB,CLV,1,0,0,25.0,0,0,8,0,0,90.4,90.4,71.1,,62.7,73.3,0,0,0,0,26,0.0,0,1,0,54.2,1,0,0,1,10,8,11,0,0,0,0,0,0,11,0,3,0,0,1,0,4,0,0,26,7,26.0
Zach Allen,49605,DI,DEN,1,2,0,,0,0,10,0,0,60.0,58.7,77.4,78.1,44.2,28.8,2,6,0,0,,33.3,2,0,0,0.0,0,1,0,0,0,0,61,61,0,6,4,51,0,0,33,28,0,2,2,0,0,9,0,0,0,
Nick Thurman,49607,DI,CAR,1,3,0,,0,0,5,0,0,,45.4,76.3,52.8,47.9,71.3,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,40,40,10,12,0,18,0,0,10,30,0,0,1,0,0,0,0,0,0,
Quincy Williams,49779,LB,NYJ,1,0,0,87.5,0,0,22,1,0,74.0,69.8,73.2,59.4,58.9,70.0,0,0,0,0,22,9.1,1,0,0,91.7,7,0,0,56,2,37,66,2,0,0,2,0,0,64,1,28,6,7,10,0,8,0,0,48,25,6.9
Azeez Al-Shaair,49792,LB,HST,1,2,0,50.0,0,0,13,0,0,86.3,87.6,75.4,54.9,76.9,81.2,1,3,0,0,3,0.0,0,0,0,56.3,1,1,0,66,1,38,70,1,0,0,1,0,0,69,13,19,2,6,6,1,2,5,0,3,1,3.0
Zaire Franklin,49834,LB,IND,1,6,0,100.0,0,1,14,0,0,64.3,42.9,77.1,52.6,38.9,54.7,0,3,0,0,5,8.3,1,0,0,83.3,2,0,0,60,0,17,70,0,0,0,0,0,1,70,3,50,9,3,5,0,2,3,0,8,8,4.0
Christian Rozeboom,49862,LB,LA,1,1,0,100.0,0,0,26,0,0,41.3,40.4,71.4,56.3,50.0,26.3,0,0,0,0,21,40.0,4,0,0,113.5,4,0,0,48,0,16,52,0,0,0,0,0,0,52,2,34,4,2,5,0,4,0,0,45,30,11.3
