player,player_id,position,team_name,player_game_count,assists,batted_passes,catch_rate,declined_penalties,forced_fumbles,franchise_id,fumble_recoveries,fumble_recovery_touchdowns,grades_coverage_defense,grades_defense,grades_defense_penalty,grades_pass_rush_defense,grades_run_defense,grades_tackle,hits,hurries,interception_touchdowns,interceptions,longest,missed_tackle_rate,missed_tackles,pass_break_ups,penalties,qb_rating_against,receptions,sacks,safeties,snap_counts_box,snap_counts_corner,snap_counts_coverage,snap_counts_defense,snap_counts_dl,snap_counts_dl_a_gap,snap_counts_dl_b_gap,snap_counts_dl_outside_t,snap_counts_dl_over_t,snap_counts_fs,snap_counts_offball,snap_counts_pass_rush,snap_counts_run_defense,snap_counts_slot,stops,tackles,tackles_for_loss,targets,total_pressures,touchdowns,yards,yards_after_catch,yards_per_reception
Milton Williams,56682,DI,PHI,1,0,0,,0,0,24,0,0,60.0,53.9,75.4,73.5,40.9,69.8,0,0,0,0,,0.0,0,0,0,0.0,0,1,0,0,0,0,25,25,1,22,0,2,0,0,13,12,0,3,2,0,0,1,0,0,0,
DJ Johnson,56704,ED,CAR,1,1,0,,0,0,5,0,0,63.1,50.4,0.0,64.4,53.9,74.9,0,0,0,0,,0.0,0,0,1,0.0,0,1,0,0,0,3,38,37,0,0,37,0,0,1,7,28,1,2,2,0,0,1,0,0,0,
Kwity Paye,56713,ED,IND,1,0,0,,0,0,14,0,0,64.7,63.7,80.1,51.4,60.3,53.4,0,1,0,0,,0.0,0,0,0,0.0,0,0,0,2,0,0,43,41,0,0,40,1,0,2,17,26,0,5,5,1,0,1,0,0,0,
Jordan Elliott,56734,DI,SF,1,0,0,,0,0,28,0,0,62.2,69.6,75.1,52.2,68.5,67.3,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,20,20,2,16,0,2,0,0,12,8,0,1,1,0,0,0,0,0,0,
Jordon Riley,56759,DI,NYG,1,0,0,,0,0,21,0,0,,62.3,69.7,58.9,60.4,65.9,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,3,3,2,1,0,0,0,0,2,1,0,1,1,0,0,0,0,0,0,
Javon Kinlaw,56834,DI,NYJ,1,1,0,,0,0,22,0,0,60.0,53.7,76.4,66.3,44.3,70.4,1,2,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,37,37,1,16,0,20,0,0,22,15,0,1,2,0,0,3,0,0,0,
Kingsley Jonathan,56856,ED,BUF,1,0,0,,0,0,4,0,0,,65.2,70.6,64.2,60.0,,1,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,7,7,0,0,7,0,0,0,6,1,0,0,0,0,0,1,0,0,0,
Arnold Ebiketie,56862,ED,ATL,1,2,0,,0,0,2,0,0,63.9,70.2,74.4,61.8,67.9,74.2,0,1,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,6,25,25,0,0,24,1,0,0,8,11,0,1,1,0,0,1,0,0,0,
Ta'Quon Graham,56868,DI,ATL,1,0,0,,0,0,2,0,0,,58.8,74.3,55.0,60.6,69.9,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,18,18,0,14,0,4,0,0,7,11,0,2,2,0,0,0,0,0,0,
Micheal Clemons,56872,ED,NYJ,1,0,0,,0,0,22,0,0,,51.5,80.1,57.5,48.9,,1,3,0,0,,,0,0,0,0.0,0,0,0,1,0,0,33,32,0,0,32,0,0,1,20,13,0,0,0,0,0,4,0,0,0,
Jayden Peevy,56876,DI,CAR,1,1,0,,0,1,5,0,0,,58.6,74.6,75.8,47.8,68.4,1,0,0,0,,0.0,0,0,0,0.0,0,1,0,0,0,0,27,27,0,15,0,12,0,0,11,16,0,1,0,0,0,2,0,0,0,
Jaelan Phillips,56902,ED,MIA,1,0,0,100.0,0,0,17,0,0,41.5,41.0,76.0,49.3,59.8,21.5,0,2,0,0,9,100.0,1,0,0,91.7,2,0,0,2,0,3,23,20,0,0,20,0,0,3,13,7,1,0,0,0,2,2,0,12,16,6.0
Jay Tufele,56913,DI,CIN,1,1,0,,0,0,7,0,0,,40.9,76.5,60.9,39.0,68.7,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,33,33,5,27,0,1,0,0,15,18,0,0,1,0,0,0,0,0,0,
Dayo Odeyingbo,56923,ED,IND,1,0,0,,0,0,14,0,0,61.5,71.3,78.9,59.1,64.0,73.3,0,0,0,0,,20.0,1,0,0,0.0,0,0,0,0,0,0,32,32,0,3,26,3,0,0,9,23,0,4,4,1,0,0,0,0,0,
Jordan Jackson,56957,DI,DEN,1,1,0,,0,0,10,0,0,60.0,42.7,76.9,56.6,41.8,67.3,0,1,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,42,42,0,16,6,20,0,0,17,25,0,0,0,0,0,1,0,0,0,
James Lynch,56962,DI,TEN,1,0,0,,0,0,31,0,0,,38.3,72.7,55.7,44.7,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,11,11,0,10,0,1,0,0,6,5,0,0,0,0,0,0,0,0,0,
Brandon Pili,57036,DI,MIA,1,0,0,,0,0,17,0,0,,40.4,72.9,,45.8,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,9,9,2,7,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,
Troy Andersen,57317,LB,ATL,1,3,0,100.0,0,0,2,0,0,65.6,46.0,76.8,49.8,36.9,59.9,0,0,0,0,9,11.1,1,0,0,88.9,3,0,0,61,0,28,68,3,0,0,3,0,0,65,8,32,4,3,5,0,3,0,0,16,5,5.3
Jack Gibbens,57662,LB,TEN,1,0,0,,0,0,31,0,0,61.9,48.3,68.0,,60.0,,0,0,0,0,,,0,0,0,0.0,0,0,0,2,1,2,3,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,
K.J. Britt,57727,LB,TB,1,1,0,100.0,0,0,30,0,0,76.3,72.4,71.6,78.5,51.4,55.9,0,1,0,0,6,20.0,1,0,0,91.7,2,0,0,40,0,21,41,0,0,0,0,0,0,41,4,16,1,1,3,0,2,1,0,12,1,6.0
Jalen Pitre,57737,CB,HST,1,1,0,100.0,0,0,13,0,0,77.1,78.1,76.8,58.8,75.4,84.2,0,1,0,0,14,0.0,0,0,1,79.2,6,0,0,18,0,41,70,6,0,0,6,0,1,64,10,19,45,5,8,1,6,1,0,18,31,3.0
Terrel Bernard,57739,LB,BUF,1,0,0,,0,0,4,0,0,50.2,48.6,71.1,,57.5,76.0,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,15,0,7,15,0,0,0,0,0,0,15,0,8,0,1,2,0,0,0,0,0,0,
Isaiah McDuffie,57754,LB,GB,1,0,0,57.1,0,0,12,0,0,74.0,64.4,73.7,55.5,42.9,78.4,1,0,0,0,22,0.0,0,1,0,75.9,4,0,0,36,0,34,50,3,0,0,3,0,1,47,2,14,10,2,4,0,7,1,0,44,20,11.0
Baylon Spector,57782,LB,BUF,1,3,0,100.0,0,0,4,0,0,42.2,51.5,75.1,60.0,69.5,47.1,0,0,0,0,14,15.4,2,0,0,101.0,4,0,0,55,2,37,62,0,0,0,0,0,1,62,1,24,4,3,8,1,4,0,0,33,28,8.3
Ventrell Miller,57809,LB,JAX,1,1,0,100.0,0,0,15,0,0,49.0,46.7,70.9,,57.0,75.3,0,0,0,0,8,0.0,0,0,0,100.0,1,0,0,12,0,8,13,1,0,0,1,0,0,12,0,5,0,0,0,0,1,0,0,8,4,8.0
James Houston,57810,ED,DET,1,0,0,,0,0,11,0,0,,56.2,68.4,56.2,60.0,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,3,3,0,0,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,
Robert Beal Jr.,57840,ED,SF,1,0,0,,0,0,28,0,0,60.0,60.7,71.2,,60.0,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,1,4,4,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,
Josh Paschal,57908,ED,DET,1,0,0,,0,0,11,0,0,60.0,64.2,74.2,62.3,60.7,67.3,0,1,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,13,13,0,2,5,6,0,0,7,6,0,1,1,0,0,1,0,0,0,
Patrick Queen,57941,LB,PIT,1,1,1,50.0,0,0,25,0,0,53.2,61.0,75.3,75.5,64.9,79.6,0,0,0,0,22,0.0,0,0,0,74.0,2,0,0,53,3,37,61,0,0,0,0,0,1,61,7,17,4,0,3,0,4,0,0,29,17,14.5
K'Lavon Chaisson,57945,ED,LV,1,0,0,,0,0,23,0,0,,56.6,69.4,56.6,,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,
J.J. Russell,57958,LB,TB,1,0,0,,0,0,30,0,0,,60.0,60.0,60.0,,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
Willie Gay,57987,LB,NO,1,0,0,100.0,0,0,20,0,0,45.0,44.5,71.5,55.7,60.2,70.5,0,0,0,0,8,0.0,0,0,0,100.0,1,0,0,4,0,4,11,5,0,0,5,0,0,6,3,4,2,0,1,0,1,0,0,8,4,8.0
Jeremiah Owusu-Koramoah,58089,LB,CLV,1,0,0,80.0,0,0,8,0,0,60.5,66.5,75.8,82.1,60.1,59.4,0,1,0,0,28,12.5,1,0,0,118.8,4,0,0,43,1,34,59,7,0,0,7,0,5,52,6,19,3,3,7,2,5,1,0,64,23,16.0
Pete Werner,58093,LB,NO,1,1,0,100.0,0,0,20,0,0,69.7,70.3,76.1,59.4,64.3,53.7,0,0,0,0,9,12.5,1,0,0,91.7,3,0,0,39,1,32,51,4,0,0,4,0,0,47,1,18,7,3,6,0,3,0,0,18,17,6.0
Baron Browning,58095,ED,DEN,1,0,0,0.0,0,0,10,0,0,60.5,61.4,72.5,53.0,64.1,,0,1,0,0,,,0,0,0,39.6,0,0,0,0,0,2,12,12,0,0,12,0,0,0,5,5,0,0,0,0,1,1,0,0,0,
Kenneth Murray Jr.,58099,LB,TEN,1,1,0,85.7,0,0,31,0,0,45.4,27.7,75.6,65.0,24.4,67.8,0,1,0,0,26,11.1,1,0,0,149.7,6,0,0,45,2,27,54,1,0,0,1,0,0,53,5,22,6,2,7,1,7,1,2,73,40,12.2
Derrick Barnes,58120,LB,DET,1,1,1,50.0,0,0,11,0,0,53.5,58.0,77.0,53.6,66.5,58.4,0,0,0,0,1,16.7,1,0,0,56.3,1,0,0,4,0,8,45,35,0,0,35,0,0,10,19,18,6,3,4,0,2,0,0,1,4,1.0
Devin Lloyd,58238,LB,JAX,1,3,0,50.0,0,1,15,0,0,77.8,86.2,0.0,,90.1,80.2,1,0,0,0,10,0.0,0,1,1,56.3,2,0,0,37,0,24,48,0,0,0,0,0,0,48,0,24,11,2,5,0,4,1,0,10,20,5.0
Joe Tryon-Shoyinka,58272,ED,TB,1,0,0,100.0,0,0,30,0,0,64.8,57.7,7.1,57.1,63.2,48.7,0,1,0,0,20,25.0,1,0,1,90.3,3,0,0,0,0,11,60,57,0,0,57,0,0,3,31,18,3,2,3,1,3,1,0,17,10,5.7
Michael Carter II,60644,CB,NYJ,1,0,0,100.0,0,0,22,0,0,79.9,77.3,73.1,,61.6,58.4,0,0,0,0,12,25.0,1,0,0,89.6,4,0,0,5,1,20,30,0,0,0,0,0,0,30,0,10,24,2,3,0,4,0,0,22,25,5.5
Grant Delpit,60685,S,CLV,1,1,0,66.7,0,0,8,0,0,54.5,63.7,75.3,53.4,82.8,79.8,0,0,0,0,30,0.0,0,0,0,97.9,2,0,0,27,0,37,60,4,0,0,4,0,13,56,4,19,16,3,5,2,3,0,0,29,3,14.5
Malcolm Rodriguez,60731,LB,DET,1,0,0,,0,0,11,0,0,41.6,50.9,72.0,53.2,72.5,75.9,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,16,0,9,19,1,0,0,1,0,0,18,3,7,2,2,2,0,0,0,0,0,0,
Isaiah Pola-Mao,60781,S,LV,1,0,0,66.7,0,0,23,0,0,44.7,43.3,73.0,58.4,60.0,73.8,0,0,0,0,12,0.0,0,0,0,78.5,2,0,0,2,1,10,12,3,0,0,3,0,2,9,1,1,4,1,2,0,3,0,0,15,8,7.5
Keion White,60998,ED,NE,1,2,0,100.0,0,0,19,0,0,39.7,67.9,78.3,82.6,55.7,58.3,0,3,0,0,24,14.3,1,0,0,118.8,2,2,0,2,0,10,58,55,0,8,36,11,0,3,35,13,1,3,4,0,2,5,0,31,17,15.5
Noah Igbinoghene,61155,CB,WAS,1,0,0,50.0,0,0,32,0,0,46.0,49.9,75.1,,65.4,77.0,0,0,0,0,4,0.0,0,0,1,56.3,1,0,0,3,29,19,33,1,0,0,1,0,0,32,0,14,0,1,3,0,2,0,0,4,0,4.0
Daiyan Henley,61500,LB,LAC,1,2,0,75.0,0,0,27,0,0,86.8,90.5,74.7,56.4,79.4,81.4,0,0,0,0,5,0.0,0,0,0,78.1,3,0,0,33,1,26,43,2,0,0,2,0,0,41,2,15,7,5,6,1,4,0,0,13,17,4.3
Tariq Woolen,61790,CB,SEA,1,0,0,66.7,0,0,29,0,0,72.2,74.2,78.0,66.7,67.5,77.2,0,1,0,0,7,0.0,0,0,0,77.1,2,0,0,6,53,32,66,3,0,0,3,0,0,63,1,33,4,1,3,0,3,1,0,14,0,7.0
Christian Elliss,61853,LB,NE,1,0,0,,0,0,19,0,0,60.8,62.8,68.6,,60.0,,0,0,0,0,,,0,0,0,0.0,0,0,0,3,0,2,4,1,0,0,1,0,0,3,0,2,0,0,0,0,0,0,0,0,0,
Joey Blount,62771,S,ARZ,1,0,0,,0,0,1,0,0,,62.0,72.2,,60.0,,0,0,0,0,,,0,0,0,0.0,0,0,0,1,0,0,8,0,0,0,0,0,7,8,0,8,0,0,0,0,0,0,0,0,0,
Charles Snowden,62775,ED,LV,1,0,0,,0,0,23,0,0,62.2,55.6,76.8,53.1,55.9,26.2,0,0,0,0,,50.0,1,0,0,0.0,0,0,0,0,0,4,27,25,0,0,24,1,0,2,7,16,2,1,1,0,0,0,0,0,0,
Jack Cochrane,63345,LB,KC,1,0,0,,0,0,16,0,0,60.8,62.4,64.3,,,,0,0,0,0,,,0,0,0,0.0,0,0,0,2,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,
Samuel Womack III,65771,CB,IND,1,0,0,,0,0,14,0,0,65.5,68.0,73.9,,66.7,72.8,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,1,19,7,20,0,0,0,0,0,0,20,0,13,0,1,1,0,0,0,0,0,0,
John Ridgeway,66694,DI,NO,1,0,0,,0,0,20,0,0,,66.9,74.4,63.5,63.4,,0,1,0,0,,,0,0,0,0.0,0,0,0,1,0,0,16,15,0,15,0,0,0,1,8,8,0,0,0,0,0,1,0,0,0,
Zyon McCollum,66769,CB,TB,1,0,0,33.3,0,0,30,0,0,83.2,78.6,78.6,,47.9,49.6,0,0,0,1,16,16.7,1,2,0,4.2,2,0,0,4,78,60,85,1,0,0,1,0,0,84,0,25,2,0,5,0,6,0,0,20,0,10.0
Kobie Turner,66894,DI,LA,1,0,0,,0,0,26,0,0,56.6,44.5,78.2,61.3,44.0,25.1,0,4,0,0,,66.7,2,0,0,0.0,0,1,0,0,0,0,55,55,10,30,2,13,0,0,26,29,0,2,1,0,0,5,0,0,0,
Zach Sieler,66917,DI,MIA,1,0,0,,0,0,17,0,0,,74.3,75.7,55.9,77.9,28.6,0,2,0,0,,33.3,1,0,0,0.0,0,0,0,0,0,0,35,35,0,28,0,7,0,0,18,17,0,2,2,2,0,2,0,0,0,
Dennis Gardeck,66928,ED,ARZ,1,0,0,100.0,0,1,1,0,0,65.7,91.9,75.1,92.0,66.1,76.3,1,0,0,0,7,0.0,0,0,0,95.8,1,3,0,0,0,6,26,26,0,0,26,0,0,0,15,5,0,5,3,1,1,4,0,7,3,7.0
Tavierre Thomas,66931,CB,TB,1,0,0,,0,0,30,0,0,60.7,48.1,88.0,,60.0,23.1,0,0,0,0,,100.0,1,0,0,0.0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,
Trent McDuffie,72191,CB,KC,1,0,0,25.0,0,0,16,0,0,76.0,77.2,78.7,,73.4,77.6,0,0,0,0,4,0.0,0,1,1,39.6,1,0,0,2,37,44,64,3,0,0,3,0,0,61,0,20,22,2,4,0,4,0,0,4,1,4.0
Evan Williams,73864,S,GB,1,0,0,50.0,0,0,12,0,0,57.5,57.5,74.8,,60.0,80.0,0,0,0,1,30,0.0,0,0,0,56.3,1,0,0,3,0,15,20,0,0,0,0,0,15,20,0,5,2,0,2,0,2,0,0,30,4,30.0
Jonah Laulu,75763,DI,LV,1,0,0,,0,0,23,0,0,,61.7,66.7,,60.4,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,2,2,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,
Chad Muma,75818,LB,JAX,1,0,0,,0,0,15,0,0,66.4,70.2,72.0,,62.6,73.2,0,0,0,0,,,0,0,0,0.0,0,0,0,12,0,8,13,0,0,0,0,0,0,13,0,5,1,0,0,0,0,0,0,0,0,
Asante Samuel Jr.,76625,CB,LAC,1,0,0,66.7,0,0,27,0,0,66.1,66.6,76.3,,63.2,27.0,0,0,0,0,7,50.0,1,1,0,72.9,2,0,0,2,41,27,44,0,0,0,0,0,0,44,0,17,1,0,1,0,3,0,0,11,14,5.5
Andre Cisco,76641,S,JAX,1,0,0,100.0,0,0,15,0,0,56.9,49.0,80.1,59.1,40.9,29.2,0,0,0,0,9,33.3,2,0,0,104.2,1,0,0,11,1,40,70,6,0,0,6,0,45,64,1,29,7,0,4,0,1,0,0,9,1,9.0
Juanyeh Thomas,76655,S,DAL,1,0,0,,0,0,9,0,0,,61.0,64.7,,60.0,,0,0,0,0,,,0,0,0,0.0,0,0,0,4,0,0,5,0,0,0,0,0,0,5,0,5,1,0,0,0,0,0,0,0,0,
Chamarri Conner,76662,S,KC,1,0,0,100.0,0,0,16,1,0,69.8,69.4,72.4,66.5,54.7,44.7,0,0,0,0,10,25.0,1,0,0,100.0,3,1,0,12,0,19,29,1,0,0,1,0,2,28,3,7,14,2,3,0,3,1,0,24,17,8.0
DeMarvion Overshown,76729,LB,DAL,1,1,0,100.0,0,0,9,0,0,63.4,51.2,71.7,,46.9,79.4,0,0,0,0,10,0.0,0,0,0,89.6,2,0,0,16,0,7,18,0,0,0,0,0,0,18,0,11,2,2,4,0,2,0,0,11,10,5.5
Xavier Thomas,76807,ED,ARZ,1,0,0,,0,0,1,0,0,60.1,59.1,74.8,58.3,59.2,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,2,21,21,0,0,21,0,0,0,9,10,0,0,0,0,0,0,0,0,0,
KJ Henry,76808,ED,CIN,1,0,0,,0,0,7,0,0,,63.2,73.6,62.1,60.0,,0,1,0,0,,,0,0,0,0.0,0,0,0,0,0,0,9,9,0,1,8,0,0,0,8,1,0,0,0,0,0,1,0,0,0,
Will McDonald IV,76842,ED,NYJ,1,0,0,,0,0,22,0,0,60.0,59.5,79.8,63.2,52.6,73.7,0,2,0,0,,0.0,0,0,0,0.0,0,2,0,2,0,1,35,33,0,0,32,1,0,2,20,14,0,3,1,0,0,4,0,0,0,
Desjuan Johnson,76850,DI,LA,1,1,0,,0,0,26,0,0,,74.6,74.3,67.8,69.2,28.9,0,0,0,0,,25.0,1,0,0,0.0,0,0,0,0,0,0,21,21,0,11,2,8,0,0,3,18,0,2,2,0,0,0,0,0,0,
Nesta Jade Silvera,76888,DI,LV,1,0,0,,0,0,23,0,0,,50.0,71.7,56.9,53.7,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,8,8,2,3,0,3,0,0,3,5,0,0,0,0,0,0,0,0,0,
Greg Rousseau,76889,ED,BUF,1,1,0,,0,0,4,0,0,77.0,57.1,79.1,72.1,31.0,29.1,0,3,0,0,,40.0,2,0,0,0.0,0,0,0,0,0,1,53,53,0,0,53,0,0,0,31,21,0,2,2,1,0,3,0,0,0,
Travis Jones,76914,DI,BLT,1,1,0,,0,0,3,0,0,,82.0,77.0,71.7,75.0,69.4,0,2,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,40,40,2,38,0,0,0,0,27,13,0,2,2,1,0,2,0,0,0,
Logan Hall,76919,DI,TB,1,0,0,,0,0,30,0,0,,41.9,75.8,60.2,37.0,23.8,0,0,0,0,,50.0,1,0,0,0.0,0,0,0,0,0,0,30,30,0,17,3,10,0,0,20,10,0,1,1,0,0,0,0,0,0,
Moro Ojomo,76927,DI,PHI,1,0,0,,0,0,24,0,0,,54.4,73.2,67.8,45.4,66.8,0,1,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,17,17,0,12,0,5,0,0,15,2,0,0,1,0,0,1,0,0,0,
Keondre Coburn,76928,DI,TEN,1,0,0,,0,0,31,0,0,,54.3,73.4,54.5,58.3,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,13,13,0,13,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,
Karl Brooks,76941,DI,GB,1,0,0,,0,0,12,0,0,60.0,62.7,75.3,57.1,65.0,23.0,0,0,0,0,,100.0,1,0,0,0.0,0,0,0,0,0,1,23,23,0,15,0,8,0,0,16,6,0,0,0,0,0,0,0,0,0,
Braden Fiske,76958,DI,LA,1,0,0,,0,0,26,1,0,,54.1,77.8,47.6,60.3,23.3,0,3,0,0,,50.0,3,0,0,0.0,0,0,0,0,0,0,52,52,0,24,7,21,0,0,24,28,0,3,3,0,0,3,0,0,0,
Alim McNeill,76996,DI,DET,1,0,0,,0,0,11,0,0,60.6,67.8,76.2,59.0,61.1,24.0,0,2,0,0,,66.7,2,0,0,0.0,0,0,0,0,0,0,34,34,2,19,0,13,0,0,22,12,0,1,1,1,0,2,0,0,0,
Yasir Abdullah,77100,LB,JAX,1,0,0,,0,0,15,0,0,62.0,65.5,72.9,56.5,64.7,,0,0,0,0,,,0,0,0,0.0,0,0,0,2,0,3,13,9,0,0,9,0,0,4,2,8,2,0,0,0,0,0,0,0,0,
Payton Wilson,77127,LB,PIT,1,0,0,0.0,0,0,25,0,0,60.5,63.4,72.9,58.7,65.5,29.7,0,0,0,0,,100.0,1,0,0,39.6,0,0,0,20,0,14,22,0,0,0,0,0,0,22,1,7,2,0,0,0,1,0,0,0,0,
Zaven Collins,77190,ED,ARZ,1,1,0,100.0,0,0,1,0,0,45.2,49.7,75.6,57.1,59.9,74.4,0,0,0,0,9,0.0,0,0,0,104.2,1,1,0,4,0,5,23,19,0,0,19,0,0,4,13,5,0,1,0,0,1,1,0,9,9,9.0
Nik Bonitto,77196,ED,DEN,1,1,0,100.0,0,0,10,0,0,42.6,64.5,76.6,66.7,68.0,75.4,0,1,0,0,14,0.0,0,0,0,118.8,1,0,0,0,0,3,41,41,0,0,41,0,0,0,15,23,0,2,3,1,1,1,0,14,2,14.0
Joseph Ossai,77205,ED,CIN,1,1,0,100.0,0,0,7,0,0,62.4,55.4,77.6,58.0,52.4,69.2,0,0,0,0,3,0.0,0,0,0,79.2,1,0,0,0,0,3,35,35,0,0,35,0,0,0,18,14,0,0,0,0,1,0,0,3,5,3.0
Tre'von Moehrig,77847,S,LV,1,2,0,100.0,0,0,23,0,0,53.7,61.9,0.0,91.8,74.1,63.9,0,0,0,0,17,12.5,1,0,1,111.5,4,0,0,10,0,37,65,0,0,0,0,0,47,65,2,26,8,0,5,0,4,0,0,43,31,10.8
Ar'Darius Washington,77848,S,BLT,1,0,0,100.0,0,0,3,0,0,65.2,65.4,70.3,,,,0,0,0,0,4,,0,0,0,79.2,2,0,0,0,0,7,7,0,0,0,0,0,0,7,0,0,7,0,0,0,2,0,0,5,4,2.5
Cobie Durant,79126,CB,LA,1,0,0,0.0,0,0,26,0,0,47.4,50.4,77.4,,61.1,45.2,0,0,0,0,,0.0,0,0,0,39.6,0,0,0,2,44,24,48,2,0,0,2,0,0,46,0,24,0,0,2,0,2,0,0,0,0,
Christian Benford,79181,CB,BUF,1,0,0,44.4,0,0,4,0,0,80.3,78.8,78.8,,63.9,80.4,0,0,0,1,12,0.0,0,0,0,12.0,4,0,0,2,74,45,77,0,0,0,0,0,0,77,0,32,1,2,7,0,9,0,0,25,27,6.3
Nick Hampton,81162,ED,LA,1,0,0,,0,0,26,0,0,,60.0,63.3,,60.0,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,
Micah McFadden,81246,LB,NYG,1,5,0,100.0,0,0,21,0,0,69.1,87.8,75.2,62.5,88.4,72.9,0,2,0,0,15,7.7,1,0,0,100.0,3,1,0,55,1,26,57,0,0,0,0,0,0,57,4,27,1,5,7,0,3,3,0,24,9,8.0
