player,player_id,position,team_name,player_game_count,block_percent,declined_penalties,franchise_id,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_block,snap_counts_ce,snap_counts_lg,snap_counts_lt,snap_counts_offense,snap_counts_pass_block,snap_counts_pass_play,snap_counts_rg,snap_counts_rt,snap_counts_run_block,snap_counts_te
Penei Sewell,81788,T,DET,1,100.0,0,11,75.6,67.5,78.8,2,4,63,100.0,100.0,95.2,0,6,0,92,0,0,91,92,71,71,0,0,21,1
Halapoulivaati Vaitai,10798,G,DET,1,100.0,0,11,54.3,49.5,54.5,0,5,63,100.0,100.0,96.0,0,5,0,92,0,0,0,92,71,71,92,0,21,0
Frank Ragnow,39137,C,DET,1,100.0,0,11,83.7,81.0,87.0,1,1,63,100.0,100.0,98.4,0,2,0,92,92,0,0,92,71,71,0,0,21,0
Matt Nelson,48584,T,DET,1,100.0,1,11,52.0,44.3,58.6,0,5,63,100.0,100.0,94.4,1,6,1,92,0,0,0,92,71,71,0,92,21,0
Jonah Jackson,37070,G,DET,1,100.0,0,11,56.3,31.4,67.7,2,6,63,100.0,100.0,92.1,1,9,1,92,0,92,0,92,71,71,0,0,21,0
Kolton Miller,47013,T,LV,1,100.0,0,23,84.6,87.5,76.4,0,2,59,100.0,100.0,98.3,0,2,0,86,0,0,86,86,65,65,0,0,21,0
John Simpson,41715,G,LV,1,100.0,0,23,54.8,46.2,58.2,1,3,59,100.0,100.0,96.6,0,4,0,86,0,86,0,86,65,65,0,0,21,0
Alex Leatherwood,58468,T,LV,1,100.0,0,23,39.4,34.1,60.7,1,2,59,100.0,100.0,94.1,2,5,2,86,0,0,0,86,65,65,0,86,21,0
Andre James,47058,C,LV,1,100.0,0,23,35.6,61.7,28.5,1,1,59,100.0,100.0,98.3,3,2,0,86,86,0,0,86,65,65,0,0,21,0
Jon Feliciano,9561,G,BUF,1,100.0,1,4,39.9,30.9,44.1,0,8,56,100.0,100.0,92.9,1,8,0,85,0,85,0,85,62,62,0,0,23,0
Mitch Morse,9482,C,BUF,1,100.0,0,4,60.5,66.3,63.7,0,3,56,100.0,100.0,97.3,1,3,0,85,85,0,0,85,62,62,0,0,23,0
Daryl Williams,9535,T,BUF,1,100.0,0,4,58.8,46.9,69.9,3,2,56,100.0,100.0,95.5,1,5,0,85,0,0,0,85,62,62,0,85,23,0
Dion Dawkins,11818,T,BUF,1,100.0,1,4,45.3,51.5,32.7,2,3,56,100.0,100.0,95.5,3,5,0,84,0,0,84,84,61,61,0,0,23,0
Connor McGovern,41714,G,DAL,1,100.0,0,9,69.9,76.3,62.2,0,3,62,100.0,100.0,97.6,0,3,0,83,0,0,0,83,69,69,83,0,14,0
Garrett Bradbury,46013,C,MIN,1,100.0,1,18,37.4,27.4,54.1,1,2,52,100.0,100.0,95.2,2,4,1,83,83,0,0,83,61,61,0,0,22,0
La'el Collins,9719,T,DAL,1,100.0,0,9,72.3,68.8,73.7,0,3,62,100.0,100.0,97.6,0,3,0,83,0,0,0,83,69,69,0,83,14,0
Connor Williams,46216,G,DAL,1,100.0,0,9,60.0,55.9,60.5,0,0,62,100.0,100.0,100.0,2,0,0,83,0,83,0,83,69,69,0,0,14,0
Oli Udoh,28394,G,MIN,1,100.0,0,18,57.9,59.8,62.2,0,1,52,100.0,100.0,99.0,2,1,0,83,0,0,0,83,61,61,83,0,22,0
Tyler Biadasz,41178,C,DAL,1,100.0,0,9,39.7,24.5,55.7,2,5,62,100.0,100.0,94.4,1,7,0,83,83,0,0,83,69,69,0,0,14,0
Brian O'Neill,46854,T,MIN,1,100.0,0,18,59.4,79.6,46.0,0,0,52,100.0,100.0,100.0,1,0,0,83,0,0,0,83,61,61,0,83,22,0
Tyron Smith,6161,T,DAL,1,100.0,0,9,76.1,88.5,52.9,0,0,62,100.0,100.0,100.0,1,0,0,83,0,0,83,83,69,69,0,0,14,0
Ezra Cleveland,41973,G,MIN,1,100.0,0,18,60.5,49.6,63.7,1,1,52,100.0,100.0,96.2,1,3,1,83,0,83,0,83,61,61,0,0,22,0
Rashod Hill,11369,T,MIN,1,100.0,1,18,49.7,47.5,56.1,0,2,52,100.0,100.0,98.1,3,2,0,83,0,0,83,83,61,61,0,0,22,0
Matt Feiler,9289,G,LAC,1,100.0,0,27,73.2,16.5,91.8,1,1,49,100.0,100.0,95.9,0,3,1,81,0,81,0,81,52,52,0,0,29,0
Rashawn Slater,59971,T,LAC,1,100.0,0,27,73.5,79.9,63.9,0,0,49,100.0,100.0,100.0,0,0,0,81,0,0,81,81,52,52,0,0,29,0
Corey Linsley,8796,C,LAC,1,100.0,0,27,58.5,55.1,58.6,0,0,49,100.0,100.0,100.0,0,0,0,81,81,0,0,81,52,52,0,0,29,0
Oday Aboushi,7923,G,LAC,1,100.0,0,27,64.3,73.8,64.9,0,0,49,100.0,100.0,100.0,1,0,0,81,0,0,0,81,52,52,81,0,29,0
Laremy Tunsil,10647,T,HST,1,100.0,0,13,59.4,76.6,47.6,1,2,37,100.0,100.0,95.9,0,3,0,78,0,1,77,78,40,40,0,0,38,0
Max Scharping,46961,G,HST,1,100.0,0,13,67.9,71.8,63.9,0,1,37,100.0,100.0,98.6,0,1,0,78,0,0,0,78,40,40,78,0,38,0
Tytus Howard,25472,G,HST,1,100.0,0,13,40.9,41.4,48.5,1,3,37,100.0,100.0,94.6,1,4,0,78,0,77,1,78,40,40,0,0,38,0
Justin Britt,8699,C,HST,1,100.0,1,13,68.4,44.5,72.4,0,1,37,100.0,100.0,98.6,1,1,0,77,77,0,0,77,40,40,0,0,37,0
Mark Glowinski,9567,G,IND,1,100.0,0,14,50.7,63.6,45.2,1,2,44,100.0,100.0,96.6,0,3,0,76,0,0,0,76,48,48,76,0,28,0
Ryan Kelly,10652,C,IND,1,100.0,0,14,67.9,76.6,63.9,1,0,44,100.0,100.0,98.9,1,1,0,76,76,0,0,76,48,48,0,0,28,0
Julie'n Davenport,11885,T,IND,1,100.0,0,14,52.9,35.5,63.8,1,3,44,100.0,100.0,90.9,0,6,2,76,0,0,76,76,48,48,0,0,28,0
Quenton Nelson,12954,G,IND,1,100.0,0,14,72.7,80.2,66.4,0,0,44,100.0,100.0,100.0,0,0,0,76,0,76,0,76,48,48,0,0,28,0
Braden Smith,46794,T,IND,1,100.0,0,14,60.8,40.6,75.0,2,3,44,100.0,100.0,92.0,0,6,1,76,0,0,0,76,48,48,0,76,28,0
Michael Onwenu,27357,G,NE,1,100.0,0,19,78.3,65.0,78.4,1,1,40,100.0,100.0,97.5,0,2,0,75,0,75,0,75,44,44,0,0,31,0
Isaiah Wynn,46048,T,NE,1,100.0,0,19,54.1,60.0,48.0,3,1,40,100.0,100.0,95.0,1,4,0,75,0,0,75,75,44,44,0,0,31,0
David Andrews,9948,C,NE,1,100.0,0,19,67.2,76.1,63.3,1,1,40,100.0,100.0,97.5,0,2,0,75,75,0,0,75,44,44,0,0,31,0
Cody Ford,39805,G,BUF,1,100.0,0,4,64.7,61.2,64.0,1,0,49,100.0,100.0,96.9,0,2,1,75,0,0,0,75,55,55,75,0,20,0
Shaq Mason,9564,G,NE,1,100.0,0,19,62.1,44.0,72.6,2,1,40,100.0,100.0,96.2,1,3,0,75,0,0,0,75,44,44,75,0,31,0
Andrew Norwell,9126,G,JAX,1,100.0,0,15,76.2,77.7,72.7,0,0,52,100.0,100.0,100.0,0,0,0,73,0,73,0,73,56,56,0,0,17,0
Jawaan Taylor,41665,T,JAX,1,100.0,0,15,61.7,61.6,69.6,0,2,52,100.0,100.0,98.1,2,2,0,73,0,0,0,73,56,56,0,73,17,0
Cam Robinson,11789,T,JAX,1,100.0,1,15,62.4,54.0,69.1,0,3,52,100.0,100.0,97.1,1,3,0,73,0,0,73,73,56,56,0,0,17,0
Brandon Linder,8728,C,JAX,1,100.0,0,15,55.6,75.7,52.5,0,0,52,100.0,100.0,100.0,2,0,0,73,73,0,0,73,56,56,0,0,17,0
A.J. Cann,9500,G,JAX,1,100.0,0,15,38.0,3.4,64.2,0,7,52,100.0,100.0,93.3,0,7,0,73,0,0,0,73,56,56,73,0,17,0
Brandon Brooks,7078,G,PHI,1,100.0,0,24,60.9,77.6,60.3,0,1,38,100.0,100.0,98.7,1,1,0,71,0,0,0,71,41,41,71,0,30,0
Jordan Mailata,66916,T,PHI,1,100.0,0,24,71.3,81.1,68.9,0,2,38,100.0,100.0,97.4,1,2,0,71,0,0,71,71,41,41,0,0,30,0
Kaleb McGary,46912,T,ATL,1,100.0,0,2,46.9,44.6,45.6,2,3,39,100.0,100.0,93.6,1,5,0,71,0,0,0,71,44,44,0,71,27,0
Isaac Seumalo,10713,G,PHI,1,100.0,0,24,54.6,88.4,56.4,0,0,38,100.0,100.0,100.0,2,0,0,71,0,71,0,71,41,41,0,0,30,0
Jason Kelce,6343,C,PHI,1,100.0,0,24,53.0,10.6,70.5,0,1,38,100.0,100.0,98.7,0,1,0,71,71,0,0,71,41,41,0,0,30,0
Lane Johnson,7786,T,PHI,1,100.0,0,24,62.3,75.7,51.0,0,1,38,100.0,100.0,98.7,3,1,0,71,0,0,0,71,41,41,0,71,30,0
Chris Lindstrom,46692,G,ATL,1,100.0,0,2,66.3,73.7,60.8,0,2,39,100.0,100.0,97.4,0,2,0,69,0,0,0,69,44,44,69,0,25,0
Matt Hennessy,41141,C,ATL,1,100.0,0,2,52.7,20.0,64.6,0,2,39,100.0,100.0,94.9,0,3,1,69,69,0,0,69,44,44,0,0,25,0
Quinton Spain,10110,G,CIN,1,100.0,0,7,79.7,62.5,79.0,0,0,31,100.0,100.0,100.0,0,0,0,69,0,69,0,69,33,33,0,0,36,0
Xavier Su'a-Filo,8668,G,CIN,1,100.0,0,7,59.6,62.5,57.6,1,1,31,100.0,100.0,96.8,0,2,0,69,0,0,0,69,33,33,69,0,36,0
James Daniels,45576,G,CHI,1,100.0,0,6,50.7,36.0,55.6,0,5,45,100.0,100.0,94.4,0,5,0,69,0,0,0,69,45,45,69,0,24,0
Jonah Williams,41651,T,CIN,1,100.0,0,7,73.1,72.0,70.4,0,0,31,100.0,100.0,100.0,0,0,0,69,0,0,69,69,33,33,0,0,36,0
Riley Reiff,7029,T,CIN,1,100.0,0,7,62.2,78.6,53.1,0,0,31,100.0,100.0,100.0,0,0,0,69,0,0,0,69,33,33,0,69,36,0
Trey Hopkins,9276,C,CIN,1,100.0,0,7,36.3,7.5,48.6,0,1,31,100.0,100.0,91.9,0,3,2,69,69,0,0,69,33,33,0,0,36,0
Germain Ifedi,10665,T,CHI,1,100.0,0,6,59.6,69.0,48.4,0,1,45,100.0,100.0,98.9,0,1,0,69,0,0,0,69,45,45,0,69,24,0
Rodney Hudson,6207,C,ARZ,1,100.0,0,1,52.7,28.5,58.6,0,0,36,100.0,100.0,100.0,0,0,0,69,69,0,0,69,37,37,0,0,32,0
Cody Whitehair,10690,G,CHI,1,100.0,0,6,37.4,14.6,49.9,0,3,45,100.0,100.0,94.4,0,4,1,69,0,69,0,69,45,45,0,0,24,0
D.J. Humphries,9457,T,ARZ,1,100.0,0,1,78.7,75.4,85.2,0,0,36,100.0,100.0,100.0,0,0,0,69,0,0,69,69,37,37,0,0,32,0
Sam Mustipher,13026,C,CHI,1,100.0,0,6,41.7,42.0,40.9,0,0,45,100.0,100.0,100.0,0,0,0,69,69,0,0,69,45,45,0,0,24,0
Jermaine Eluemunor,11914,G,LV,1,100.0,0,23,65.4,61.4,65.2,1,0,47,100.0,100.0,98.9,0,1,0,69,0,0,0,69,53,53,69,0,16,0
Jake Matthews,8641,T,ATL,1,100.0,0,2,56.0,80.9,33.7,0,0,39,100.0,100.0,100.0,0,0,0,69,0,0,69,69,44,44,0,0,25,0
Kevin Zeitler,7032,G,BLT,1,100.0,0,3,67.7,79.9,68.0,0,1,39,100.0,100.0,98.7,1,1,0,68,0,0,0,68,40,40,68,0,28,0
Alejandro Villanueva,9091,T,BLT,1,100.0,0,3,44.3,13.4,73.0,3,5,39,100.0,100.0,84.6,0,10,2,68,0,0,0,68,40,40,0,68,28,0
Bradley Bozeman,27934,C,BLT,1,100.0,0,3,66.5,61.8,66.9,0,0,39,100.0,100.0,100.0,0,0,0,68,68,0,0,68,40,40,0,0,28,0
Ronnie Stanley,10640,T,BLT,1,100.0,0,3,48.9,27.7,62.5,1,8,39,100.0,100.0,88.5,0,9,0,68,0,0,67,68,40,40,0,0,28,1
Justin Pugh,7800,G,ARZ,1,100.0,0,1,67.8,73.9,63.6,0,0,33,100.0,100.0,100.0,1,0,0,66,0,66,0,66,34,34,0,0,32,0
Lloyd Cushenberry III,41924,C,DEN,1,100.0,0,10,50.9,50.2,50.2,0,2,41,100.0,100.0,97.6,0,2,0,66,66,0,0,66,41,41,0,0,25,0
Dalton Risner,47008,G,DEN,1,100.0,0,10,54.4,64.8,50.2,1,1,41,100.0,100.0,97.6,0,2,0,66,0,66,0,66,41,41,0,0,25,0
Bobby Massie,7112,T,DEN,1,100.0,0,10,60.7,71.0,50.8,1,1,41,100.0,100.0,95.1,0,3,1,66,0,0,0,66,41,41,0,66,25,0
Garett Bolles,11775,T,DEN,1,100.0,0,10,61.0,65.5,54.3,1,3,41,100.0,100.0,95.1,0,4,0,66,0,0,66,66,41,41,0,0,25,0
Ryan Jensen,7985,C,TB,1,100.0,1,30,63.5,70.6,68.5,0,0,50,100.0,100.0,100.0,1,0,0,65,65,0,0,65,50,50,0,0,15,0
Alijah Vera-Tucker,57107,G,NYJ,1,100.0,0,22,65.1,40.6,74.2,0,5,43,100.0,100.0,91.9,0,6,1,65,0,65,0,65,46,46,0,0,19,0
Greg Van Roten,7746,G,NYJ,1,100.0,0,22,54.3,58.0,51.0,0,2,43,100.0,100.0,97.7,0,2,0,65,0,0,0,65,46,46,65,0,19,0
Lucas Niang,47004,T,KC,1,100.0,0,16,59.4,59.5,66.2,1,3,41,100.0,100.0,92.7,1,5,1,65,0,0,0,65,45,45,0,64,20,1
Ali Marpet,9494,G,TB,1,100.0,0,30,65.1,69.2,82.0,0,2,50,100.0,100.0,98.0,2,2,0,65,0,65,0,65,50,50,0,0,15,0
Creed Humphrey,59996,C,KC,1,100.0,1,16,68.6,79.8,63.5,0,0,41,100.0,100.0,100.0,1,0,0,65,65,0,0,65,45,45,0,0,20,0
Joe Thuney,10712,G,KC,1,100.0,1,16,60.0,63.9,56.2,0,1,41,100.0,100.0,98.8,2,1,0,65,0,65,0,65,45,45,0,0,20,0
Connor McGovern,10778,C,NYJ,1,100.0,0,22,45.4,49.3,41.9,0,1,43,100.0,100.0,96.5,0,2,1,65,65,0,0,65,46,46,0,0,19,0
Trey Smith,62960,G,KC,1,100.0,0,16,56.1,76.2,54.1,0,1,41,100.0,100.0,98.8,0,1,0,65,0,0,0,65,45,45,65,0,20,0
Donovan Smith,9467,T,TB,1,100.0,0,30,78.8,79.4,75.1,0,4,50,100.0,100.0,96.0,0,4,0,65,0,0,65,65,50,50,0,0,15,0
Tristan Wirfs,64818,T,TB,1,100.0,1,30,63.8,66.0,57.7,0,3,50,100.0,100.0,97.0,1,3,0,65,0,0,0,65,50,50,0,65,15,0
Alex Cappa,66578,G,TB,1,100.0,0,30,87.1,80.2,88.0,0,1,50,100.0,100.0,99.0,0,1,0,65,0,0,0,65,50,50,65,0,15,0
Orlando Brown Jr.,46227,T,KC,1,100.0,0,16,55.9,43.5,64.0,1,3,41,100.0,100.0,92.7,0,5,1,65,0,0,65,65,45,45,0,0,20,0
George Fant,11282,T,NYJ,1,100.0,0,22,60.1,48.9,67.4,0,1,43,100.0,100.0,98.8,0,1,0,65,0,0,17,65,46,46,0,48,19,0
Jalen Mayfield,81725,G,ATL,1,100.0,0,2,28.8,1.4,60.0,2,4,37,100.0,100.0,86.5,2,8,2,64,0,64,0,64,41,41,0,0,23,0
Taylor Moton,11819,T,CAR,1,100.0,0,5,74.8,69.6,75.8,0,1,36,100.0,100.0,98.6,0,1,0,64,0,0,0,64,37,37,0,64,27,0
David Quessenberry,7957,T,TEN,1,100.0,0,31,65.6,62.7,65.5,0,2,43,100.0,100.0,97.7,0,2,0,64,0,0,0,64,44,44,0,64,20,0
Rodger Saffold,5558,G,TEN,1,100.0,0,31,70.8,80.2,63.8,0,1,43,100.0,100.0,96.5,0,2,1,64,0,64,0,64,44,44,0,0,20,0
Ben Jones,7099,C,TEN,1,100.0,0,31,67.9,56.2,71.5,0,1,43,100.0,100.0,96.5,0,2,1,64,64,0,0,64,44,44,0,0,20,0
Cam Erving,9452,T,CAR,1,100.0,0,5,60.0,38.4,71.3,1,2,36,100.0,100.0,95.8,0,3,0,64,0,0,64,64,37,37,0,0,27,0
Matt Paradis,8841,C,CAR,1,100.0,0,5,73.2,50.0,78.0,1,1,36,100.0,100.0,97.2,0,2,0,64,64,0,0,64,37,37,0,0,27,0
Nate Davis,46808,G,TEN,1,100.0,0,31,32.3,1.6,52.4,1,3,43,100.0,100.0,93.0,0,5,1,64,0,0,0,64,44,44,64,0,20,0
Graham Glasgow,10729,G,DEN,1,100.0,0,10,60.8,64.8,57.5,0,4,41,100.0,100.0,95.1,0,4,0,63,0,0,0,63,41,41,63,0,22,0
Cesar Ruiz,59857,C,NO,1,100.0,0,20,56.6,49.0,62.9,0,1,24,100.0,100.0,97.9,1,1,0,62,57,0,0,62,25,25,5,0,37,0
Terron Armstead,7856,T,NO,1,100.0,0,20,75.5,61.5,78.5,0,1,24,100.0,100.0,97.9,0,1,0,62,0,0,62,62,25,25,0,0,37,0
Andrus Peat,9446,G,NO,1,100.0,0,20,64.4,53.9,64.4,0,1,24,100.0,100.0,97.9,0,1,0,62,0,62,0,62,25,25,0,0,37,0
Ryan Ramczyk,11787,T,NO,1,100.0,0,20,70.5,61.6,71.6,1,2,24,100.0,100.0,93.7,0,3,0,62,0,0,0,62,25,25,0,62,37,0
Pat Elflein,11825,G,CAR,1,100.0,0,5,51.3,25.1,59.3,3,2,35,100.0,100.0,92.9,1,5,0,61,0,61,0,61,36,36,0,0,25,0
Andrew Thomas,59701,T,NYG,1,100.0,0,21,68.2,80.4,51.0,0,2,42,100.0,100.0,97.6,0,2,0,61,0,0,61,61,45,45,0,0,16,0
Will Hernandez,46180,G,NYG,1,100.0,1,21,47.8,65.5,47.2,0,2,42,100.0,100.0,97.6,1,2,0,61,0,0,0,61,45,45,61,0,16,0
Nick Gates,29476,C,NYG,1,100.0,0,21,66.5,51.9,72.5,0,0,42,100.0,100.0,100.0,0,0,0,61,61,0,0,61,45,45,0,0,16,0
Dennis Daley,60063,G,CAR,1,100.0,0,5,54.1,23.7,62.3,1,0,32,100.0,100.0,95.3,0,2,1,60,0,0,0,60,33,33,60,0,27,0
Wyatt Teller,46131,G,CLV,1,100.0,0,8,62.4,59.9,61.2,0,1,32,100.0,100.0,98.4,1,1,0,59,0,0,0,59,33,33,59,0,26,0
Joel Bitonio,8670,G,CLV,1,100.0,0,8,93.5,87.8,91.4,0,0,32,100.0,100.0,100.0,0,0,0,59,0,59,0,59,33,33,0,0,26,0
Jack Conklin,10642,T,CLV,1,100.0,0,8,87.2,58.3,94.6,0,2,32,100.0,100.0,93.7,0,3,1,59,0,0,0,59,33,33,0,59,26,0
J.C. Tretter,7904,C,CLV,1,100.0,0,8,78.1,84.5,75.1,0,0,32,100.0,100.0,100.0,0,0,0,59,59,0,0,59,33,33,0,0,26,0
Dan Moore Jr.,60120,T,PIT,1,100.0,0,25,71.8,65.9,73.7,0,0,35,100.0,100.0,97.1,0,1,1,58,0,0,57,58,38,38,0,0,20,1
Chukwuma Okorafor,46302,T,PIT,1,100.0,0,25,53.1,40.4,58.9,1,1,35,100.0,100.0,97.1,0,2,0,58,0,0,0,58,38,38,0,57,20,1
Trai Turner,8727,G,PIT,1,100.0,0,25,69.1,70.2,65.7,0,2,35,100.0,100.0,97.1,0,2,0,58,0,0,0,58,38,38,58,0,20,0
Kevin Dotson,46735,G,PIT,1,100.0,0,25,52.8,61.9,57.5,0,0,35,100.0,100.0,100.0,1,0,0,58,0,58,0,58,38,38,0,0,20,0
Royce Newman,41746,G,GB,1,100.0,0,12,55.4,50.1,56.1,0,2,37,100.0,100.0,97.3,0,2,0,57,0,0,0,57,41,41,57,0,16,0
Elgton Jenkins,46298,T,GB,1,100.0,0,12,89.6,81.2,91.4,1,0,37,100.0,100.0,98.6,0,1,0,57,0,0,57,57,41,41,0,0,16,0
Billy Turner,8702,T,GB,1,100.0,0,12,69.1,67.7,67.7,1,1,37,100.0,100.0,94.6,0,3,1,57,0,0,0,57,41,41,0,57,16,0
Calvin Throckmorton,28238,G,NO,1,100.0,0,20,61.4,61.2,59.8,1,1,21,100.0,100.0,95.2,0,2,0,57,0,0,0,57,22,22,57,0,35,0
Lucas Patrick,11435,G,GB,1,100.0,1,12,73.9,55.7,79.8,1,2,37,100.0,100.0,95.9,1,3,0,57,0,57,0,57,41,41,0,0,16,0
Josh Myers,59992,C,GB,1,100.0,0,12,71.9,80.1,68.4,0,1,37,100.0,100.0,98.6,0,1,0,57,57,0,0,57,41,41,0,0,16,0
Josh Jones,26634,G,ARZ,1,100.0,1,1,42.5,65.3,45.2,0,1,28,100.0,100.0,98.2,1,1,0,56,0,0,0,56,28,28,56,0,28,0
Alex Mack,4944,C,SF,1,100.0,0,28,59.4,67.3,57.3,0,0,27,100.0,100.0,100.0,0,0,0,55,55,0,0,55,28,28,0,0,27,0
Charles Leno Jr.,8880,T,WAS,1,100.0,0,32,57.7,71.4,45.9,1,0,26,100.0,100.0,98.1,0,1,0,55,0,0,54,55,30,30,0,1,25,0
Mike McGlinchey,46275,T,SF,1,100.0,0,28,51.0,43.9,51.8,0,1,27,100.0,100.0,98.1,0,1,0,55,0,0,0,55,28,28,0,55,27,0
Trent Williams,5529,T,SF,1,100.0,0,28,92.2,82.5,91.9,0,0,27,100.0,100.0,100.0,0,0,0,55,0,0,55,55,28,28,0,0,27,0
Brandon Scherff,9438,G,WAS,1,100.0,0,32,62.2,46.8,72.1,0,2,26,100.0,100.0,96.2,2,2,0,55,0,0,0,55,30,30,55,0,25,0
Ereck Flowers,9442,G,WAS,1,100.0,0,32,61.4,82.0,54.2,0,1,26,100.0,100.0,98.1,0,1,0,55,0,55,0,55,30,30,0,0,25,0
Samuel Cosmi,60114,T,WAS,1,100.0,0,32,56.6,15.0,85.8,1,2,26,100.0,100.0,90.4,0,4,1,55,0,0,0,55,30,30,0,54,25,1
Laken Tomlinson,9461,G,SF,1,100.0,0,28,72.8,68.5,70.2,0,0,27,100.0,100.0,100.0,0,0,0,55,0,55,0,55,28,28,0,0,27,0
