player,player_id,position,team_name,player_game_count,block_percent,declined_penalties,franchise_id,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_block,snap_counts_ce,snap_counts_lg,snap_counts_lt,snap_counts_offense,snap_counts_pass_block,snap_counts_pass_play,snap_counts_rg,snap_counts_rt,snap_counts_run_block,snap_counts_te
Daniel Brunskill,34807,G,SF,1,100.0,0,28,76.3,78.7,71.7,0,1,27,100.0,100.0,98.1,0,1,0,55,0,0,0,55,28,28,55,0,27,0
Taylor Lewan,8646,T,TEN,1,100.0,0,31,39.7,24.1,55.2,2,1,40,100.0,100.0,91.2,0,5,2,55,0,0,55,55,41,41,0,0,14,0
Kendrick Green,56642,C,PIT,1,100.0,0,25,55.3,68.7,49.2,1,0,32,100.0,100.0,98.4,0,1,0,55,55,0,0,55,35,35,0,0,20,0
Chase Roullier,11954,C,WAS,1,100.0,0,32,62.6,77.2,58.1,1,0,26,100.0,100.0,98.1,0,1,0,55,55,0,0,55,30,30,0,0,25,0
Gabe Jackson,8716,G,SEA,1,100.0,0,29,62.8,47.9,64.8,0,2,28,100.0,100.0,96.4,0,2,0,54,0,0,0,54,29,29,54,0,25,0
Robert Hunt,46139,G,MIA,1,100.0,0,17,51.7,72.5,45.8,0,1,29,100.0,100.0,98.3,0,1,0,54,0,0,0,54,30,30,54,0,24,0
Liam Eichenberg,41851,T,MIA,1,100.0,1,17,57.6,71.8,65.9,0,1,29,100.0,100.0,98.3,2,1,0,54,0,0,54,54,30,30,0,0,24,0
Solomon Kindley,41471,G,MIA,1,100.0,0,17,70.7,66.6,69.1,0,1,29,100.0,100.0,98.3,1,1,0,54,0,54,0,54,30,30,0,0,24,0
Jesse Davis,9989,T,MIA,1,100.0,0,17,66.4,51.5,82.0,1,2,29,100.0,100.0,94.8,1,3,0,54,0,0,0,54,30,30,0,54,24,0
Michael Deiter,38554,C,MIA,1,100.0,0,17,54.2,61.0,51.6,0,2,29,100.0,100.0,96.6,0,2,0,54,54,0,0,54,30,30,0,0,24,0
Brandon Shell,10792,T,SEA,1,100.0,0,29,77.6,71.7,78.0,0,0,28,100.0,100.0,100.0,0,0,0,54,0,0,0,54,29,29,0,53,25,1
Damien Lewis,81532,G,SEA,1,100.0,0,29,56.6,32.2,62.4,2,1,28,100.0,100.0,94.6,0,3,0,54,0,54,0,54,29,29,0,0,25,0
Duane Brown,4340,T,SEA,1,100.0,0,29,60.9,87.8,42.7,0,0,28,100.0,100.0,100.0,0,0,0,54,0,0,54,54,29,29,0,0,25,0
Brian Allen,46104,C,LA,1,100.0,0,26,77.9,51.3,82.1,0,0,27,100.0,100.0,96.3,1,1,1,52,52,0,0,52,28,28,0,0,24,0
Andrew Whitworth,3000,T,LA,1,100.0,0,26,66.8,74.6,59.3,1,1,27,100.0,100.0,96.3,0,2,0,52,0,0,52,52,28,28,0,0,24,0
David Edwards,35941,G,LA,1,100.0,0,26,82.0,61.8,83.1,0,2,27,100.0,100.0,96.3,0,2,0,52,0,52,0,52,28,28,0,0,24,0
Rob Havenstein,9490,T,LA,1,100.0,0,26,78.7,74.5,79.2,0,0,27,100.0,100.0,100.0,0,0,0,52,0,0,0,52,28,28,0,52,24,0
Austin Corbett,46290,G,LA,1,100.0,0,26,69.2,64.9,67.3,0,1,27,100.0,100.0,98.1,0,1,0,52,0,0,0,52,28,28,52,0,24,0
Marcus Cannon,6290,T,HST,1,100.0,0,13,80.9,82.1,78.0,0,0,25,100.0,100.0,100.0,0,0,0,50,0,0,0,50,27,27,0,50,23,0
Mekhi Becton,59818,T,NYJ,1,100.0,0,22,66.4,59.7,77.2,1,1,30,100.0,100.0,96.7,1,2,0,48,0,0,48,48,31,31,0,0,17,0
Justin Herron,46271,T,NE,1,100.0,0,19,42.3,38.5,42.4,0,2,25,100.0,100.0,96.0,1,2,0,46,0,0,0,46,29,29,0,46,17,0
Bryan Bulaga,5548,T,LAC,1,100.0,0,27,55.8,45.2,61.0,0,1,28,100.0,100.0,98.2,1,1,0,45,0,0,0,45,30,30,0,45,15,0
Ben Bredeson,27305,G,NYG,1,100.0,0,21,54.0,40.6,59.4,0,2,31,100.0,100.0,96.8,0,2,0,44,0,44,0,44,33,33,0,0,11,0
Nate Solder,6169,T,NYG,1,100.0,0,21,63.6,60.9,63.2,0,2,27,100.0,100.0,92.6,0,3,1,43,0,0,0,43,29,29,0,42,14,1
Kelvin Beachum,7229,T,ARZ,1,100.0,0,1,67.4,81.7,67.3,0,0,26,100.0,100.0,100.0,1,0,0,41,0,0,0,41,27,27,0,41,14,0
Kyle Fuller,11998,C,SEA,1,100.0,0,29,64.5,39.4,68.6,1,1,19,100.0,100.0,94.7,0,2,0,40,40,0,0,40,20,20,0,0,20,0
Pharaoh Brown,12247,TE,HST,1,66.1,0,13,82.8,64.9,59.8,0,1,4,19.0,16.7,87.5,0,1,0,39,0,0,0,59,4,24,0,0,35,33
Ben Powers,41482,G,BLT,1,100.0,0,3,63.5,34.4,69.9,0,1,21,100.0,100.0,92.9,0,2,1,39,0,39,0,39,22,22,0,0,17,0
Chris Hubbard,8051,T,CLV,1,100.0,0,8,49.9,42.9,51.5,1,1,21,100.0,100.0,90.5,0,3,1,39,0,0,39,39,22,22,0,0,17,0
Tyrod Taylor,6332,QB,HST,1,47.4,0,13,71.1,,60.3,0,0,0,0.0,0.0,,0,0,0,37,0,0,0,78,0,40,0,0,37,0
Storm Norton,12188,T,LAC,1,100.0,0,27,61.3,68.6,53.4,0,0,21,100.0,100.0,95.2,0,1,1,36,0,0,0,36,22,22,0,36,14,0
George Kittle,11901,TE,SF,1,69.2,0,28,83.9,68.2,65.1,0,0,10,40.0,38.5,100.0,1,0,0,36,0,0,0,52,10,26,0,0,26,41
Joe Burrow,28022,QB,CIN,1,50.7,0,7,69.7,,60.0,0,0,0,0.0,0.0,,0,0,0,35,0,0,0,69,0,33,0,0,35,0
Jonnu Smith,11855,TE,NE,1,61.8,0,19,54.1,42.2,44.8,0,1,5,20.8,25.9,90.0,0,1,0,34,0,0,0,55,7,27,0,0,27,35
Jameis Winston,9434,QB,NO,1,55.0,0,20,89.5,,60.0,0,0,0,0.0,0.0,,0,0,0,33,0,0,0,60,0,24,0,0,33,0
Maxx Williams,9488,TE,ARZ,1,60.0,0,1,54.4,75.1,64.8,0,0,5,18.5,21.4,100.0,0,0,0,33,0,0,0,55,6,28,0,0,27,34
Adam Trautman,109795,TE,NO,1,64.7,0,20,35.0,69.8,53.5,0,0,1,5.3,5.3,100.0,1,0,0,33,0,0,0,51,1,19,0,0,32,40
Jason Peters,2148,T,CHI,1,100.0,0,6,61.8,63.5,58.8,0,0,19,100.0,100.0,94.7,0,1,1,32,0,0,32,32,19,19,0,0,13,0
Justin Murray,11022,T,ARZ,1,100.0,0,1,66.4,81.6,59.6,0,0,13,100.0,100.0,100.0,0,0,0,32,0,3,0,32,13,13,0,28,19,1
Jakobi Meyers,47468,WR,NE,1,43.2,0,19,64.5,73.4,56.1,0,0,2,5.0,4.5,100.0,0,0,0,32,0,0,0,74,2,44,0,0,30,2
Patrick Ricard,48862,FB,BLT,1,75.6,0,3,61.8,73.2,51.2,0,0,6,37.5,37.5,100.0,0,0,0,31,0,0,0,41,6,16,0,0,25,15
Mac Jones,60323,QB,NE,1,41.3,0,19,78.3,,60.0,0,0,0,0.0,0.0,,0,0,0,31,0,0,0,75,0,44,0,0,31,0
Hunter Henry,10669,TE,NE,1,55.6,0,19,61.9,33.4,44.8,0,1,4,14.8,14.3,87.5,0,1,0,30,0,0,0,54,4,28,0,0,26,30
Ja'Marr Chase,84270,WR,CIN,1,48.4,0,7,77.9,,58.0,0,0,0,0.0,0.0,,0,0,0,30,0,0,0,62,0,31,0,0,30,0
Marquez Callaway,42295,WR,NO,1,57.7,0,20,58.9,,60.6,0,0,0,0.0,0.0,,0,0,0,30,0,0,0,52,0,22,0,0,30,0
Tyre Phillips,59874,G,BLT,1,100.0,0,3,46.8,47.4,47.5,0,0,18,100.0,100.0,100.0,0,0,0,29,0,29,0,29,18,18,0,0,11,0
Drew Sample,47259,TE,CIN,1,80.0,0,7,60.3,25.8,67.4,0,0,3,33.3,30.0,66.7,0,1,1,28,0,0,0,35,3,10,0,0,25,34
Chris Conley,9509,WR,HST,1,70.0,0,13,71.4,,54.8,0,0,0,0.0,0.0,,0,0,0,28,0,0,0,40,0,12,0,0,28,2
Geron Christian Sr.,46375,T,HST,1,100.0,0,13,57.6,72.0,50.3,0,1,12,100.0,100.0,95.8,0,1,0,28,0,0,0,28,13,13,0,28,15,0
Michael Pittman Jr.,29049,WR,IND,1,36.5,0,14,60.8,,65.3,0,0,0,0.0,0.0,,0,0,0,27,0,0,0,74,0,47,0,0,27,0
C.J. Uzomah,9590,TE,CIN,1,52.9,0,7,68.1,75.4,66.3,0,0,3,12.0,11.1,100.0,0,0,0,27,0,0,0,51,3,27,0,0,24,37
Kyler Murray,38334,QB,ARZ,1,39.1,0,1,84.5,,60.3,0,0,0,0.0,0.0,,1,0,0,27,0,0,0,69,0,37,0,0,27,0
Carson Wentz,10636,QB,IND,1,35.5,0,14,60.1,,60.0,0,0,0,0.0,0.0,,0,0,0,27,0,0,0,76,0,48,0,0,27,0
Logan Thomas,8755,TE,WAS,1,49.1,0,32,66.4,72.3,51.6,0,0,2,7.7,6.7,100.0,0,0,0,27,0,0,0,55,2,30,0,0,25,19
Donald Parham,91014,TE,LAC,1,63.4,0,27,53.6,76.8,60.6,0,0,6,30.0,28.6,100.0,0,0,0,26,0,0,0,41,6,21,0,0,20,33
DeAndre Hopkins,7808,WR,ARZ,1,42.6,0,1,81.8,,62.1,0,0,0,0.0,0.0,,0,0,0,26,0,0,0,61,0,35,0,0,26,0
Antony Auclair,24606,TE,HST,1,78.8,0,13,73.3,66.2,74.8,0,0,1,14.3,12.5,100.0,0,0,0,26,0,0,0,33,1,8,0,0,25,31
Tyler Higbee,10744,TE,LA,1,50.0,0,26,77.6,69.0,64.7,0,0,2,7.4,7.1,100.0,0,0,0,26,0,0,0,52,2,28,0,0,24,34
Baker Mayfield,46518,QB,CLV,1,44.1,0,8,75.1,,60.0,0,0,0,0.0,0.0,,0,0,0,26,0,0,0,59,0,33,0,0,26,0
Jalen Hurts,40291,QB,PHI,1,36.6,0,24,89.5,,60.0,0,0,0,0.0,0.0,,1,0,0,26,0,0,0,71,0,41,0,0,26,0
Terry McLaurin,48229,WR,WAS,1,45.5,0,32,78.6,,63.1,0,0,0,0.0,0.0,,0,0,0,25,0,0,0,55,0,30,0,0,25,0
Teddy Bridgewater,8667,QB,DEN,1,37.9,0,10,85.7,,60.0,0,0,0,0.0,0.0,,0,0,0,25,0,0,0,66,0,41,0,0,25,0
Justin Herbert,28237,QB,LAC,1,30.9,0,27,84.7,,60.0,0,0,0,0.0,0.0,,0,0,0,25,0,0,0,81,0,52,0,0,25,0
Keenan Allen,7857,WR,LAC,1,35.8,0,27,75.3,,58.2,0,0,0,0.0,0.0,,0,0,0,24,0,0,0,67,0,43,0,0,24,1
Brandin Cooks,8655,WR,HST,1,39.3,0,13,74.4,,58.1,0,0,0,0.0,0.0,,0,0,0,24,0,0,0,61,0,37,0,0,24,0
Jordan Akins,47050,TE,HST,1,51.1,0,13,41.1,5.0,56.8,0,1,3,12.5,11.5,83.3,0,1,0,24,0,0,0,47,3,26,0,0,21,36
Noah Fant,42388,TE,DEN,1,47.1,0,10,76.6,71.2,57.1,0,0,2,6.9,6.9,100.0,0,0,0,24,0,0,0,51,2,29,0,0,22,38
Dallas Goedert,47272,TE,PHI,1,46.2,0,24,79.7,66.4,57.9,0,0,0,0.0,3.4,,0,0,0,24,0,0,0,52,1,29,0,0,23,38
Matt Ryan,4317,QB,ATL,1,34.8,0,2,60.4,,60.0,0,0,0,0.0,0.0,,2,0,0,24,0,0,0,69,0,44,0,0,24,0
Austin Hooper,10715,TE,CLV,1,63.2,0,8,71.3,73.7,57.4,0,0,4,22.2,22.2,100.0,0,0,0,24,0,0,0,38,4,18,0,0,20,26
Zach Pascal,12303,WR,IND,1,34.8,0,14,64.9,,32.4,0,0,0,0.0,0.0,,1,0,0,24,0,0,0,69,0,45,0,0,24,1
Darnell Mooney,48236,WR,CHI,1,34.8,0,6,58.0,,52.4,0,0,0,0.0,0.0,,0,0,0,24,0,0,0,69,0,45,0,0,24,0
A.J. Green,6156,WR,ARZ,1,41.8,0,1,55.9,,46.8,0,0,0,0.0,0.0,,1,0,0,23,0,0,0,55,0,32,0,0,23,0
DeVonta Smith,61100,WR,PHI,1,37.1,0,24,75.3,,89.5,0,0,0,0.0,0.0,,0,0,0,23,0,0,0,62,0,39,0,0,23,0
Ian Thomas,42130,TE,CAR,1,65.7,0,5,76.8,74.2,74.4,0,0,5,29.4,29.4,100.0,0,0,0,23,0,0,0,35,5,17,0,0,18,32
Dyami Brown,77986,WR,WAS,1,45.1,0,32,52.8,,57.7,0,0,0,0.0,0.0,,0,0,0,23,0,0,0,51,0,28,0,0,23,0
Tyler Boyd,10689,WR,CIN,1,45.1,0,7,65.2,,44.9,0,0,0,0.0,0.0,,0,0,0,23,0,0,0,51,0,28,0,0,23,0
Durham Smythe,47257,TE,MIA,1,60.5,0,17,46.3,,59.3,0,0,0,0.0,0.0,,0,0,0,23,0,0,0,38,0,15,0,0,23,32
Yasir Durant,59878,T,NE,1,100.0,0,19,60.7,62.7,58.1,0,0,13,100.0,100.0,100.0,0,0,0,23,0,0,0,23,13,13,0,22,10,1
Tee Higgins,61211,WR,CIN,1,45.1,0,7,76.6,,51.6,0,0,0,0.0,0.0,,0,0,0,23,0,0,0,51,0,28,0,0,23,1
Nelson Agholor,9453,WR,NE,1,34.4,0,19,75.8,,62.3,0,0,0,0.0,0.0,,0,0,0,22,0,0,0,64,0,42,0,0,22,0
Jimmy Garoppolo,8697,QB,SF,1,43.1,0,28,71.2,,60.0,0,0,0,0.0,0.0,,1,0,0,22,0,0,0,51,0,27,0,0,22,0
Elijah Wilkinson,46238,T,CHI,1,100.0,0,6,63.1,67.5,57.3,0,0,17,100.0,100.0,94.1,0,1,1,22,0,0,22,22,17,17,0,0,5,0
Russell Wilson,7077,QB,SEA,1,40.7,0,29,79.1,,60.0,0,0,0,0.0,0.0,,0,0,0,22,0,0,0,54,0,29,0,0,22,0
Kirk Cousins,7102,QB,MIN,1,26.5,0,18,80.9,,60.0,0,0,0,0.0,0.0,,0,0,0,22,0,0,0,83,0,61,0,0,22,0
Lamar Jackson,46416,QB,BLT,1,32.4,0,3,63.1,,60.0,0,0,0,0.0,0.0,,0,0,0,22,0,0,0,68,0,40,0,0,22,0
Darren Waller,9637,TE,LV,1,27.2,0,23,63.5,60.7,39.0,0,1,2,3.5,6.3,75.0,0,1,0,22,0,0,0,81,4,63,0,0,18,41
D.K. Metcalf,47864,WR,SEA,1,44.0,0,29,76.4,,73.5,0,0,0,0.0,0.0,,2,0,0,22,0,0,0,50,0,28,0,0,22,0
Sam Darnold,29048,QB,CAR,1,34.4,0,5,70.1,,60.0,0,0,0,0.0,0.0,,1,0,0,22,0,0,0,64,0,37,0,0,22,0
Jack Doyle,8520,TE,IND,1,46.7,0,14,64.7,82.4,53.6,0,0,4,14.8,14.3,100.0,0,0,0,21,0,0,0,45,4,28,0,0,17,28
Emmanuel Sanders,5606,WR,BUF,1,26.6,0,4,60.3,,58.9,0,0,0,0.0,0.0,,1,0,0,21,0,0,0,79,0,58,0,0,21,0
Andy Dalton,6187,QB,CHI,1,32.8,0,6,63.1,,60.0,0,0,0,0.0,0.0,,0,0,0,21,0,0,0,64,0,43,0,0,21,0
Jarvis Landry,8698,WR,CLV,1,41.2,0,8,77.4,,66.4,0,0,0,0.0,0.0,,0,0,0,21,0,0,0,51,0,29,0,0,21,2
Jared Goff,10635,QB,DET,1,22.8,0,11,66.7,,60.0,0,0,0,0.0,0.0,,0,0,0,21,0,0,0,92,0,71,0,0,21,0
Gerald Everett,11799,TE,SEA,1,53.8,0,29,75.8,71.0,47.2,0,0,2,10.5,10.0,100.0,0,0,0,21,0,0,0,39,2,20,0,0,19,23
Cooper Kupp,11824,WR,LA,1,42.9,0,26,81.5,,56.4,0,0,0,0.0,0.0,,0,0,0,21,0,0,0,49,0,28,0,0,21,0
Tyler Conklin,47124,TE,MIN,1,35.6,0,18,46.6,57.1,45.3,0,1,6,16.2,17.4,91.7,1,1,0,21,0,0,0,59,8,46,0,0,13,54
Deebo Samuel,48274,WR,SF,1,45.7,0,28,86.7,,56.0,0,0,0,0.0,0.0,,0,0,0,21,0,0,0,46,0,25,0,0,21,1
Jalen Reagor,61697,WR,PHI,1,42.0,0,24,72.7,,62.3,0,0,0,0.0,0.0,,0,0,0,21,0,0,0,50,0,29,0,0,21,2
Jedrick Wills Jr.,58467,T,CLV,1,100.0,0,8,72.8,84.4,67.0,0,0,11,100.0,100.0,100.0,0,0,0,20,0,0,20,20,11,11,0,0,9,0
Dawson Knox,35883,TE,BUF,1,41.7,0,4,63.7,,53.1,0,0,0,0.0,0.0,,0,0,0,20,0,0,0,48,0,28,0,0,20,22
Donovan Peoples-Jones,61439,WR,CLV,1,42.6,0,8,58.0,62.3,55.5,0,0,1,3.7,3.6,100.0,0,0,0,20,0,0,0,47,1,28,0,0,19,1
Ryan Griffin,7982,TE,NYJ,1,64.5,0,22,38.7,16.5,43.1,0,2,4,26.7,26.7,75.0,0,2,0,20,0,0,0,31,4,15,0,0,16,28
Adam Thielen,8288,WR,MIN,1,25.6,0,18,66.7,,36.2,0,0,0,0.0,0.0,,0,0,0,20,0,0,0,78,0,58,0,0,20,1
Rob Gronkowski,5567,TE,TB,1,35.1,0,30,85.0,73.7,46.7,0,0,5,11.9,11.9,100.0,0,0,0,20,0,0,0,57,5,42,0,0,15,43
Robert Woods,7822,WR,LA,1,50.0,0,26,74.2,,56.4,0,0,0,0.0,0.0,,0,0,0,20,0,0,0,40,0,19,0,0,20,2
Kyle Rudolph,6195,TE,NYG,1,41.7,0,21,47.5,62.0,50.6,0,0,5,15.6,17.6,100.0,0,0,0,20,0,0,0,48,6,34,0,0,14,27
Foster Moreau,47043,TE,LV,1,43.5,0,23,48.6,47.8,55.9,0,0,7,21.9,21.2,100.0,0,0,0,20,0,0,0,46,7,33,0,0,13,24
Courtland Sutton,48164,WR,DEN,1,37.7,0,10,54.0,,62.0,0,0,0,0.0,0.0,,1,0,0,20,0,0,0,53,0,33,0,0,20,0
Allen Robinson II,8696,WR,CHI,1,31.7,0,6,59.5,,56.8,0,0,0,0.0,0.0,,0,0,0,20,0,0,0,63,0,43,0,0,20,0
Ryan Tannehill,7014,QB,TEN,1,31.3,0,31,64.3,,60.0,0,0,0,0.0,0.0,,0,0,0,20,0,0,0,64,0,44,0,0,20,0
Cole Kmet,60995,TE,CHI,1,37.3,0,6,68.9,73.5,59.3,0,0,3,8.6,8.6,100.0,1,0,0,19,0,0,0,51,3,35,0,0,16,29
Tim Patrick,12087,WR,DEN,1,41.3,0,10,72.2,,51.3,0,0,0,0.0,0.0,,0,0,0,19,0,0,0,46,0,27,0,0,19,6
Derek Carr,8671,QB,LV,1,22.1,0,23,74.9,,60.1,0,0,0,0.0,0.0,,1,0,0,19,0,0,0,86,0,65,0,0,19,0
Mo Alie-Cox,12078,TE,IND,1,48.7,0,14,50.0,72.0,56.3,0,0,2,10.0,9.1,100.0,0,0,0,19,0,0,0,39,2,22,0,0,17,25
Matt Peart,46179,T,NYG,1,100.0,0,21,63.3,68.5,60.0,1,0,15,100.0,100.0,96.7,0,1,0,19,0,0,0,19,16,16,0,19,3,0
Tyler Lockett,9502,WR,SEA,1,41.3,0,29,76.2,,47.0,0,0,0,0.0,0.0,,0,0,0,19,0,0,0,46,0,27,0,0,19,0
Matthew Stafford,4924,QB,LA,1,36.5,0,26,79.7,,60.0,0,0,0,0.0,0.0,,0,0,0,19,0,0,0,52,0,28,0,0,19,0
Will Dissly,30762,TE,SEA,1,50.0,0,29,68.2,39.7,61.7,0,1,2,9.5,9.5,75.0,0,1,0,19,0,0,0,38,2,21,0,1,17,26
T.J. Hockenson,40912,TE,DET,1,24.4,0,11,76.4,70.2,62.5,0,0,1,1.9,3.3,100.0,0,0,0,19,0,0,0,78,2,61,0,0,17,33
Calvin Ridley,48262,WR,ATL,1,31.1,0,2,58.8,,60.6,0,0,0,0.0,0.0,,1,0,0,19,0,0,0,61,0,42,0,0,19,0
Robby Anderson,11254,WR,CAR,1,36.5,0,5,60.5,,60.8,0,0,0,0.0,0.0,,0,0,0,19,0,0,0,52,0,33,0,0,19,0
David Njoku,11784,TE,CLV,1,54.3,0,8,83.9,74.4,54.0,0,0,5,25.0,23.8,100.0,2,0,0,19,0,0,0,35,5,21,0,0,14,23
Albert Okwuegbunam,41933,TE,DEN,1,51.4,0,10,57.9,70.9,65.0,0,0,2,10.0,10.0,100.0,0,0,0,19,0,0,0,37,2,20,0,0,17,29
Lee Smith,6311,TE,ATL,1,95.0,0,2,48.0,74.5,48.9,0,0,4,80.0,83.3,100.0,0,0,0,19,0,0,0,20,5,6,0,0,14,20
Sammy Watkins,8639,WR,BLT,1,32.1,0,3,75.6,,77.6,0,0,0,0.0,0.0,,0,0,0,18,0,0,0,56,0,38,0,0,18,0
Zach Wilson,82096,QB,NYJ,1,27.7,0,22,63.2,,60.0,0,0,0,0.0,0.0,,0,0,0,18,0,0,0,65,0,46,0,0,18,0
Zach Ertz,7816,TE,PHI,1,43.9,0,24,54.5,,49.4,0,0,0,0.0,0.0,,0,0,0,18,0,0,0,41,0,23,0,0,18,19
Patrick Mahomes,11765,QB,KC,1,27.7,0,16,81.0,,60.0,0,0,0,0.0,0.0,,0,0,0,18,0,0,0,65,0,45,0,0,18,0
Henry Ruggs III,61102,WR,LV,1,32.1,0,23,58.8,,54.1,0,0,0,0.0,0.0,,0,0,0,18,0,0,0,56,0,38,0,0,18,0
Stefon Diggs,9579,WR,BUF,1,22.8,0,4,69.2,,61.5,0,0,0,0.0,0.0,,0,0,0,18,0,0,0,79,0,61,0,0,18,0
Justin Jefferson,61398,WR,MIN,1,23.7,0,18,67.3,,72.6,0,0,0,0.0,0.0,,0,0,0,18,0,0,0,76,0,58,0,0,18,0
Corey Davis,11760,WR,NYJ,1,31.0,0,22,74.7,,72.3,0,0,0,0.0,0.0,,0,0,0,18,0,0,0,58,0,40,0,0,18,1
Taylor Heinicke,9896,QB,WAS,1,46.2,0,32,46.9,,60.0,0,0,0,0.0,0.0,,0,0,0,18,0,0,0,39,0,21,0,0,18,0
Pat Freiermuth,84085,TE,PIT,1,58.6,0,25,72.8,70.2,73.5,0,0,0,0.0,7.7,,0,0,0,17,0,0,0,29,1,13,0,0,16,25
Chris Manhertz,10211,TE,JAX,1,68.0,0,15,50.8,74.3,53.1,0,0,4,36.4,33.3,100.0,0,0,0,17,0,0,0,25,4,12,0,0,13,23
Morgan Moses,8701,T,NYJ,1,100.0,0,22,65.9,81.0,71.8,0,0,13,100.0,100.0,100.0,1,0,0,17,0,0,0,17,15,15,0,17,2,0
Denzelle Good,9688,G,LV,1,100.0,0,23,50.6,42.7,53.4,0,0,12,100.0,100.0,100.0,0,0,0,17,0,0,0,17,12,12,17,0,5,0
Mark Andrews,47436,TE,BLT,1,30.9,0,3,52.4,,57.1,0,0,0,0.0,0.0,,0,0,0,17,0,0,0,55,0,38,0,0,17,24
Mike Williams,11762,WR,LAC,1,27.9,0,27,79.7,,58.7,0,0,0,0.0,0.0,,0,0,0,17,0,0,0,61,0,44,0,0,17,0
Shane Lemieux,28149,G,NYG,1,100.0,0,21,69.0,81.5,63.0,0,0,11,100.0,100.0,100.0,0,0,0,17,0,17,0,17,12,12,0,0,5,0
D.J. Moore,48267,WR,CAR,1,32.7,0,5,81.9,,90.8,0,0,0,0.0,0.0,,0,0,0,17,0,0,0,52,0,34,0,0,17,0
Ben Roethlisberger,1732,QB,PIT,1,29.3,0,25,38.0,,60.0,0,0,0,0.0,0.0,,0,0,0,17,0,0,0,58,0,38,0,0,17,0
Tua Tagovailoa,60326,QB,MIA,1,32.7,0,17,57.8,,60.7,0,0,0,0.0,0.0,,0,0,0,17,0,0,0,52,0,30,0,0,17,0
DeVante Parker,9447,WR,MIA,1,37.8,0,17,82.9,,61.9,0,0,0,0.0,0.0,,0,0,0,17,0,0,0,45,0,28,0,0,17,0
Elijah Moore,84302,WR,NYJ,1,30.4,1,22,49.9,,62.5,0,0,0,0.0,0.0,,1,0,0,17,0,0,0,56,0,39,0,0,17,0
Trevor Lawrence,77632,QB,JAX,1,21.9,0,15,57.7,,60.0,0,0,0,0.0,0.0,,0,0,0,16,0,0,0,73,0,56,0,0,16,0
