player,player_id,position,team_name,player_game_count,block_percent,declined_penalties,franchise_id,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_block,snap_counts_ce,snap_counts_lg,snap_counts_lt,snap_counts_offense,snap_counts_pass_block,snap_counts_pass_play,snap_counts_rg,snap_counts_rt,snap_counts_run_block,snap_counts_te
James Hurst,9001,T,NO,1,100.0,0,20,66.6,73.3,62.3,0,0,3,100.0,100.0,100.0,1,0,0,16,0,0,0,16,3,3,0,0,13,16
Josh Allen,46601,QB,BUF,1,18.8,0,4,67.6,,60.0,0,0,0,0.0,0.0,,0,0,0,16,0,0,0,85,0,62,0,0,16,0
Christian Kirk,47546,WR,ARZ,1,41.0,0,1,85.9,,60.5,0,0,0,0.0,0.0,,0,0,0,16,0,0,0,39,0,23,0,0,16,0
Kalif Raymond,11028,WR,DET,1,23.2,0,11,63.2,,72.4,0,0,0,0.0,0.0,,0,0,0,16,0,0,0,69,0,52,0,0,16,0
Jalen Guyton,34164,WR,LAC,1,30.2,0,27,62.6,,56.4,0,0,0,0.0,0.0,,0,0,0,16,0,0,0,53,0,37,0,0,16,2
Travis Kelce,7844,TE,KC,1,29.1,0,16,89.2,66.2,64.6,0,0,1,2.8,2.5,100.0,0,0,0,16,0,0,0,55,1,40,0,1,15,16
Eric Tomlinson,9786,TE,BLT,1,84.2,0,3,70.3,,69.2,0,0,0,0.0,0.0,,1,0,0,16,0,0,0,19,0,3,0,0,16,18
Demarcus Robinson,10760,WR,KC,1,33.3,0,16,51.8,,60.9,0,0,0,0.0,0.0,,0,0,0,16,0,0,0,48,0,32,0,0,16,0
Hayden Hurst,47294,TE,ATL,1,37.2,0,2,51.5,24.9,56.3,0,1,3,10.7,12.9,83.3,1,1,0,16,0,0,0,43,4,31,0,0,12,24
C.J. Ham,11347,FB,MIN,1,64.0,0,18,65.8,69.4,73.8,0,0,1,10.0,10.0,100.0,2,0,0,16,0,0,0,25,1,10,0,0,15,8
Devin Duvernay,40006,WR,BLT,1,41.0,0,3,54.7,,66.6,0,0,0,0.0,0.0,,0,0,0,16,0,0,0,39,0,23,0,0,16,1
Sterling Shepard,10674,WR,NYG,1,27.6,0,21,79.2,62.4,60.1,0,0,1,2.5,2.3,100.0,0,0,0,16,0,0,0,58,1,43,0,0,15,1
Cole Beasley,7330,WR,BUF,1,20.8,0,4,55.1,,58.7,0,0,0,0.0,0.0,,0,0,0,16,0,0,0,77,0,61,0,0,16,0
Marvin Jones Jr.,7158,WR,JAX,1,22.4,0,15,60.1,,30.2,0,0,0,0.0,0.0,,0,0,0,15,0,0,0,67,0,52,0,0,15,1
Larry Borom,59879,T,CHI,1,100.0,0,6,56.0,52.6,55.3,0,0,9,100.0,100.0,100.0,0,0,0,15,0,0,15,15,9,9,0,0,6,0
JuJu Smith-Schuster,11817,WR,PIT,1,28.3,0,25,69.9,,85.4,0,0,0,0.0,0.0,,1,0,0,15,0,0,0,53,0,38,0,0,15,2
Parris Campbell,47940,WR,IND,1,32.6,0,14,62.6,,60.2,0,0,0,0.0,0.0,,0,0,0,15,0,0,0,46,0,31,0,0,15,0
Tyreek Hill,10799,WR,KC,1,26.3,1,16,90.5,,60.6,0,0,0,0.0,0.0,,2,0,0,15,0,0,0,57,0,41,0,0,15,1
Julio Jones,6158,WR,TEN,1,30.0,0,31,56.6,,39.6,0,0,0,0.0,0.0,,1,0,0,15,0,0,0,50,0,35,0,0,15,0
Dalton Schultz,47304,TE,DAL,1,26.3,0,9,63.0,75.2,48.4,0,0,3,7.1,6.7,100.0,0,0,0,15,0,0,0,57,3,45,0,0,12,34
Eric Saubert,11929,TE,DEN,1,68.2,0,10,51.7,74.7,67.6,0,0,4,36.4,36.4,100.0,0,0,0,15,0,0,0,22,4,11,0,0,11,20
Jaylen Waddle,84088,WR,MIA,1,34.9,0,17,72.7,,59.6,0,0,0,0.0,0.0,,0,0,0,15,0,0,0,43,0,28,0,0,15,0
Quez Watkins,61664,WR,PHI,1,44.1,0,24,63.6,,37.3,0,0,0,0.0,0.0,,0,0,0,15,0,0,0,34,0,19,0,0,15,1
Tom Brady,698,QB,TB,1,23.1,0,30,93.0,,60.0,0,0,0,0.0,0.0,,0,0,0,15,0,0,0,65,0,50,0,0,15,0
James O'Shaughnessy,9606,TE,JAX,1,24.1,0,15,71.6,,87.9,0,0,0,0.0,0.0,,0,0,0,14,0,0,0,58,0,44,0,0,14,24
D.J. Chark Jr.,47702,WR,JAX,1,22.6,0,15,66.5,,81.7,0,0,0,0.0,0.0,,1,0,0,14,0,0,0,62,0,48,0,0,14,0
Darrell Daniels,12122,TE,ARZ,1,93.3,0,1,45.7,,49.7,0,0,0,0.0,0.0,,0,0,0,14,0,0,0,15,0,1,0,0,14,12
Ethan Pocic,11813,C,SEA,1,100.0,0,29,49.4,6.6,59.1,0,0,9,100.0,100.0,88.9,0,1,1,14,14,0,0,14,9,9,0,0,5,0
Kyle Pitts,83964,TE,ATL,1,28.6,0,2,58.9,47.4,56.2,0,0,1,3.1,5.4,100.0,1,0,0,14,0,0,0,49,2,37,0,0,12,12
Bryan Edwards,28486,WR,LV,1,24.6,0,23,74.1,,60.2,0,0,0,0.0,0.0,,1,0,0,14,0,0,0,57,0,43,0,0,14,0
Jared Cook,5012,TE,LAC,1,29.8,0,27,60.1,73.9,55.3,0,0,3,8.8,8.3,100.0,0,0,0,14,0,0,0,47,3,36,0,0,11,22
Chris Godwin,11839,WR,TB,1,21.9,0,30,65.3,,55.0,0,0,0,0.0,0.0,,0,0,0,14,0,0,0,64,0,50,0,0,14,0
Tyrell Williams,10154,WR,DET,1,35.9,0,11,58.7,,56.0,0,0,0,0.0,0.0,,0,0,0,14,0,0,0,39,0,25,0,0,14,0
Daniel Jones,39395,QB,NYG,1,23.0,0,21,65.1,,60.0,0,0,0,0.0,0.0,,1,0,0,14,0,0,0,61,0,45,0,0,14,0
Geoff Swaim,9679,TE,TEN,1,53.8,0,31,33.5,74.6,44.9,0,0,2,14.3,14.3,100.0,0,0,0,14,0,0,0,26,2,14,0,0,12,22
Russell Gage,44771,WR,ATL,1,29.2,0,2,46.7,,58.6,0,0,0,0.0,0.0,,0,0,0,14,0,0,0,48,0,34,0,0,14,0
Keith Smith,9302,FB,ATL,1,70.0,0,2,67.1,77.0,58.6,0,0,1,20.0,33.3,100.0,0,0,0,14,0,0,0,20,2,6,0,0,12,2
Darren Fells,8549,TE,DET,1,51.9,0,11,48.0,69.4,50.5,0,0,2,15.4,13.3,100.0,0,0,0,14,0,0,1,27,2,15,0,0,12,18
Hunter Long,60859,TE,MIA,1,72.2,0,17,50.5,,54.9,0,0,0,0.0,0.0,,0,0,0,13,0,0,0,18,0,5,0,0,13,17
Brian Winters,7853,G,ARZ,1,100.0,0,1,35.5,2.6,49.7,1,0,8,100.0,100.0,93.7,0,1,0,13,0,0,0,13,9,9,13,0,4,0
Mike Evans,8642,WR,TB,1,21.3,0,30,55.1,,61.8,0,0,0,0.0,0.0,,0,0,0,13,0,0,0,61,0,48,0,0,13,0
Lil'Jordan Humphrey,42247,WR,NO,1,72.2,0,20,55.9,67.6,57.0,0,0,1,16.7,16.7,100.0,0,0,0,13,0,0,0,18,1,6,0,0,12,1
Dak Prescott,10769,QB,DAL,1,15.7,0,9,77.6,,60.0,0,0,0,0.0,0.0,,0,0,0,13,0,0,0,83,0,69,0,0,13,0
Garrett Griffin,11439,TE,NO,1,76.5,0,20,48.4,70.2,48.1,0,0,1,20.0,20.0,100.0,0,0,0,13,0,0,0,17,1,5,0,0,12,11
A.J. Brown,48327,WR,TEN,1,25.0,0,31,73.2,,62.0,0,0,0,0.0,0.0,,0,0,0,13,0,0,0,52,0,39,0,0,13,2
K.J. Osborn,23503,WR,MIN,1,19.4,1,18,63.0,,32.6,0,0,0,0.0,0.0,,2,0,0,13,0,0,0,67,0,54,0,0,13,0
Christian McCaffrey,11763,HB,CAR,1,22.8,0,5,69.9,82.6,60.0,0,0,7,24.1,23.3,100.0,0,0,0,13,0,0,0,57,7,30,0,0,6,0
Nico Collins,61441,WR,HST,1,30.2,0,13,50.9,,57.1,0,0,0,0.0,0.0,,1,0,0,13,0,0,0,43,0,30,0,0,13,0
Damiere Byrd,9964,WR,CHI,1,36.1,0,6,49.7,,34.4,0,0,0,0.0,0.0,,0,0,0,13,0,0,0,36,0,23,0,0,13,0
Trent Sherfield,48021,WR,SF,1,48.1,0,28,71.0,,61.7,0,0,0,0.0,0.0,,0,0,0,13,0,0,0,27,0,14,0,0,13,0
Taysom Hill,12112,QB,NO,1,59.1,0,20,62.4,,69.8,0,0,0,0.0,0.0,,0,0,0,13,0,0,0,22,0,7,0,0,13,11
Adam Humphries,10075,WR,WAS,1,39.4,0,32,46.1,,37.0,0,0,0,0.0,0.0,,1,0,0,13,0,0,0,33,0,20,0,0,13,0
Demetrius Harris,8524,TE,ARZ,1,56.5,0,1,55.3,74.3,75.8,0,0,3,23.1,28.6,100.0,1,0,0,13,0,0,0,23,4,14,0,0,9,15
Kenyan Drake,10707,HB,LV,1,29.3,0,23,60.8,71.8,31.2,0,1,9,28.1,32.4,94.4,0,1,0,12,0,0,0,41,11,34,0,0,1,0
Cethan Carter,47149,TE,MIA,1,92.3,0,17,56.9,65.7,55.9,0,0,1,50.0,50.0,100.0,0,0,0,12,0,0,0,13,1,2,0,0,11,4
Stephen Anderson,11160,TE,LAC,1,60.0,0,27,66.9,,75.4,0,0,0,0.0,0.0,,0,0,0,12,0,0,0,20,0,8,0,0,12,12
Diontae Johnson,33441,WR,PIT,1,27.3,0,25,66.1,,55.1,0,0,0,0.0,0.0,,0,0,0,12,0,0,0,44,0,32,0,0,12,0
Deonte Harris,91470,WR,NO,1,44.4,0,20,84.7,,59.3,0,0,0,0.0,0.0,,0,0,0,12,0,0,0,27,0,15,0,0,12,0
Amari Cooper,9437,WR,DAL,1,16.2,0,9,75.8,,57.2,0,0,0,0.0,0.0,,0,0,0,12,0,0,0,74,0,62,0,0,12,0
Johnny Mundt,12206,TE,LA,1,80.0,0,26,46.7,,52.0,0,0,0,0.0,0.0,,1,0,0,12,0,0,0,15,0,3,0,0,12,15
Van Jefferson,47447,WR,LA,1,33.3,0,26,75.4,,60.0,0,0,0,0.0,0.0,,0,0,0,12,0,0,0,36,0,24,0,0,12,0
MyCole Pruitt,9576,TE,TEN,1,75.0,0,31,54.9,61.4,56.7,0,0,1,20.0,20.0,100.0,0,0,0,12,0,0,0,16,1,5,0,0,11,10
Trevon Wesco,42018,TE,NYJ,1,60.0,0,22,51.1,3.6,60.4,0,1,1,11.1,11.1,50.0,0,1,0,12,0,0,0,20,1,9,0,0,11,1
Zach Gentry,36049,TE,PIT,1,75.0,0,25,71.9,73.7,73.3,0,0,3,50.0,50.0,100.0,0,0,0,12,0,0,0,16,4,8,0,1,8,15
Anthony Schwartz,84135,WR,CLV,1,38.7,0,8,82.2,,59.5,0,0,0,0.0,0.0,,0,0,0,12,0,0,0,31,0,18,0,0,12,0
Mike Thomas,10840,WR,CIN,1,75.0,0,7,57.6,,60.5,0,0,0,0.0,0.0,,0,0,0,12,0,0,0,16,0,4,0,0,12,0
Kenny Golladay,11851,WR,NYG,1,23.1,0,21,77.7,,56.1,0,0,0,0.0,0.0,,0,0,0,12,0,0,0,52,0,40,0,0,12,0
Devin Singletary,40485,HB,BUF,1,17.2,0,4,49.0,66.1,71.8,0,0,5,11.9,12.5,100.0,0,0,0,11,0,0,0,64,6,48,0,0,5,0
Nick Westbrook-Ikhine,47861,WR,TEN,1,45.8,0,31,61.9,,57.1,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,24,0,13,0,0,11,1
Kendall Lamm,10017,T,TEN,1,91.7,0,31,29.3,27.9,59.0,0,0,3,75.0,75.0,66.7,2,1,1,11,0,0,9,12,3,4,0,0,8,3
Brandon Aiyuk,84109,WR,SF,1,42.3,0,28,51.6,,54.5,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,26,0,15,0,0,11,0
Marquise Brown,61568,WR,BLT,1,23.4,0,3,77.6,,59.6,0,0,0,0.0,0.0,,0,0,0,11,0,0,0,47,0,35,0,0,11,0
Allen Lazard,48135,WR,GB,1,28.2,0,12,50.3,,35.2,0,0,0,0.0,0.0,,1,0,0,11,0,0,0,39,0,28,0,0,11,1
Najee Harris,57121,HB,PIT,1,19.0,0,25,55.4,68.3,60.0,0,0,5,14.3,18.4,100.0,0,0,0,11,0,0,0,58,7,38,0,0,4,0
Ike Boettger,46918,G,BUF,1,100.0,0,4,53.4,31.6,58.6,0,1,7,100.0,100.0,92.9,0,1,0,10,0,0,0,10,7,7,10,0,3,0
Ty Johnson,45769,HB,NYJ,1,28.6,0,22,49.9,52.1,,0,1,8,28.6,33.3,93.7,0,1,0,10,0,0,0,35,10,30,0,0,0,1
Malcolm Brown,9902,HB,MIA,1,62.5,0,17,74.2,83.7,60.0,0,0,4,80.0,80.0,100.0,0,0,0,10,0,0,0,16,4,5,0,0,6,0
Darrell Henderson,41193,HB,LA,1,20.4,0,26,71.7,82.6,60.0,0,0,4,16.0,15.4,100.0,0,0,0,10,0,0,0,49,4,26,0,0,6,0
Kyle Juszczyk,7912,FB,SF,1,50.0,0,28,58.8,,64.0,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,20,0,10,0,0,10,3
Kaden Smith,40973,TE,NYG,1,35.7,0,21,62.7,39.7,84.3,0,1,2,10.5,10.0,75.0,0,1,0,10,0,0,0,28,2,20,0,0,8,23
Dan Arnold,51842,TE,CAR,1,30.3,0,5,48.8,,49.3,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,33,0,23,0,0,10,11
Miles Sanders,40555,HB,PHI,1,21.3,0,24,70.0,44.9,60.0,0,0,6,24.0,23.1,100.0,0,0,0,10,0,0,0,47,6,26,0,0,4,0
Tyler Kroft,9518,TE,NYJ,1,23.3,0,22,61.6,24.0,59.1,1,0,3,8.8,10.8,83.3,0,1,0,10,0,0,0,43,4,37,0,0,6,28
Terrace Marshall Jr.,84271,WR,CAR,1,29.4,1,5,52.0,,59.4,0,0,0,0.0,0.0,,1,0,0,10,0,0,0,34,0,24,0,0,10,0
Brandon Zylstra,66438,WR,CAR,1,83.3,0,5,57.0,,59.7,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,12,0,2,0,0,10,0
Harrison Bryant,26394,TE,CLV,1,52.6,0,8,60.0,69.6,65.4,0,0,1,10.0,10.0,100.0,0,0,0,10,0,0,0,19,1,10,0,0,9,10
Josh Jacobs,45953,HB,LV,1,22.2,0,23,62.6,40.5,60.0,1,0,5,19.2,23.3,90.0,0,1,0,10,0,0,0,45,7,30,0,0,3,0
Chris Hogan,6468,WR,NO,1,71.4,0,20,79.2,,75.0,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,14,0,4,0,0,10,0
Eric Ebron,8645,TE,PIT,1,37.0,0,25,62.1,72.4,60.0,0,0,2,10.5,10.5,100.0,0,0,0,10,0,0,1,27,2,19,0,0,8,24
Colin Thompson,12239,TE,CAR,1,83.3,0,5,40.4,11.2,59.9,1,0,2,50.0,60.0,75.0,0,1,0,10,0,0,0,12,3,5,0,0,7,12
Olamide Zaccheaus,44920,WR,ATL,1,55.6,0,2,54.7,,59.5,0,0,0,0.0,0.0,,0,0,0,10,0,0,0,18,0,8,0,0,10,0
Ezekiel Elliott,10638,HB,DAL,1,12.9,0,9,47.1,23.4,60.0,1,1,7,13.7,13.8,85.7,0,2,0,9,0,0,0,70,8,58,0,0,1,0
Alec Ingold,34934,FB,LV,1,39.1,0,23,64.7,73.2,66.4,0,0,2,13.3,12.5,100.0,1,0,0,9,0,0,0,23,2,16,0,0,7,0
Drew Dalman,52270,C,ATL,1,100.0,0,2,69.4,73.1,81.5,0,0,2,100.0,100.0,100.0,1,0,0,9,2,7,0,9,3,3,0,0,6,0
Freddie Swain,26448,WR,SEA,1,39.1,0,29,50.9,,59.5,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,23,0,13,0,0,9,0
J.D. McKissic,11047,HB,WAS,1,45.0,0,32,63.1,84.3,59.9,0,0,5,35.7,37.5,100.0,0,0,0,9,0,0,0,20,6,16,0,0,3,0
Ross Dwelley,20994,TE,SF,1,64.3,0,28,64.2,66.3,75.2,0,0,1,16.7,16.7,100.0,0,0,0,9,0,0,0,14,1,6,0,0,8,11
Davante Adams,8688,WR,GB,1,22.5,0,12,67.8,,61.1,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,40,0,31,0,0,9,0
Giovanni Ricci,13756,FB,CAR,1,75.0,0,5,65.0,76.7,64.6,0,0,0,0.0,25.0,,0,0,0,9,0,0,0,12,1,4,0,0,8,0
Aaron Rodgers,2241,QB,GB,1,21.4,0,12,43.3,,60.0,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,42,0,33,0,0,9,0
Amon-Ra St. Brown,84470,WR,DET,1,15.3,0,11,56.7,,53.5,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,59,0,50,0,0,9,1
Mohamed Sanu,7084,WR,SF,1,45.0,0,28,61.3,,48.2,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,20,0,11,0,0,9,0
Ty Montgomery,9527,WR,NO,1,56.3,0,20,55.8,,61.2,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,16,0,7,0,0,9,0
Blake Bell,9550,TE,KC,1,47.4,0,16,56.7,,56.2,0,0,0,0.0,0.0,,0,0,0,9,0,0,0,19,0,9,0,0,9,17
James Conner,11860,HB,ARZ,1,26.5,0,1,63.6,79.3,68.5,0,0,2,18.2,25.0,100.0,0,0,0,9,0,0,0,34,3,12,0,0,6,0
Tommy Tremble,84025,TE,CAR,1,66.7,0,5,65.0,66.2,69.7,0,0,1,20.0,20.0,100.0,0,0,0,8,0,0,0,12,1,5,0,0,7,12
CeeDee Lamb,61570,WR,DAL,1,13.1,0,9,76.4,64.9,31.1,0,0,1,2.1,1.9,100.0,0,0,0,8,0,0,0,61,1,54,0,0,7,0
Michael Gallup,26075,WR,DAL,1,16.0,0,9,71.9,,61.5,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,50,0,42,0,0,8,0
Marquez Valdes-Scantling,47809,WR,GB,1,22.2,0,12,63.3,,54.9,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,36,0,28,0,0,8,0
Blake Jarwin,12320,TE,DAL,1,16.7,0,9,46.5,70.2,47.1,0,0,1,2.8,2.4,100.0,0,0,0,8,0,0,0,48,1,41,0,0,7,24
Jack Stoll,42058,TE,PHI,1,66.7,0,24,52.5,,57.2,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,12,0,4,0,0,8,9
J.J. Arcega-Whiteside,35014,WR,PHI,1,50.0,0,24,74.8,,93.5,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,16,0,8,0,0,8,0
Darius Slayton,25578,WR,NYG,1,18.6,0,21,54.2,,51.1,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,43,0,35,0,0,8,0
James White,8765,HB,NE,1,28.6,0,19,72.8,70.8,,0,0,6,27.3,33.3,100.0,0,0,0,8,0,0,0,28,8,24,0,0,0,0
Larry Rountree III,57308,HB,LAC,1,36.4,0,27,57.2,84.9,60.0,0,0,6,50.0,53.8,100.0,0,0,0,8,0,0,0,22,7,13,0,0,1,0
Marquise Goodwin,7859,WR,CHI,1,30.8,0,6,73.0,,61.3,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,26,0,17,0,0,8,0
Gunner Olszewski,95015,WR,NE,1,72.7,0,19,56.4,,61.7,0,0,0,0.0,0.0,,0,0,0,8,0,0,0,11,0,3,0,0,8,0
Marcedes Lewis,2973,TE,GB,1,53.3,0,12,75.0,65.9,66.2,0,0,1,12.5,12.5,100.0,0,0,0,8,0,0,0,15,1,8,0,0,7,13
Derrick Henry,10679,HB,TEN,1,20.0,0,31,60.9,52.4,,0,0,8,34.8,34.8,100.0,0,0,0,8,0,0,0,40,8,23,0,0,0,0
Dominique Dafney,62825,TE,GB,1,42.1,0,12,50.5,65.8,57.1,0,0,1,9.1,8.3,100.0,1,0,0,8,0,0,0,19,1,12,0,0,7,8
Joe Mixon,11803,HB,CIN,1,13.0,0,7,80.6,33.0,60.0,0,0,5,22.7,21.7,100.0,0,0,0,7,0,0,0,54,5,23,0,0,2,0
Jerry Jeudy,61103,WR,DEN,1,22.6,0,10,83.0,,60.0,0,0,0,0.0,0.0,,0,0,0,7,0,0,0,31,0,24,0,0,7,0
Chase Claypool,42312,WR,PIT,1,17.9,0,25,72.8,,88.0,0,0,0,0.0,0.0,,1,0,0,7,0,0,0,39,0,31,0,0,7,1
Ryan Fitzpatrick,2467,QB,WAS,1,43.8,0,32,38.9,,60.0,0,0,0,0.0,0.0,,0,0,0,7,0,0,0,16,0,9,0,0,7,0
Charlie Woerner,42257,TE,SF,1,77.8,0,28,56.2,71.6,57.5,0,0,1,33.3,33.3,100.0,0,0,0,7,0,0,0,9,1,3,0,0,6,9
Ricky Seals-Jones,12020,TE,WAS,1,70.0,0,32,48.3,69.8,42.1,0,0,1,25.0,25.0,100.0,0,0,0,7,0,0,0,10,1,4,0,0,6,4
Chris Carson,12004,HB,SEA,1,16.7,0,29,65.9,74.6,59.5,0,0,2,10.0,9.5,100.0,1,0,0,7,0,0,0,42,2,21,0,0,5,0
Laviska Shenault Jr.,61220,WR,JAX,1,13.5,0,15,66.1,,60.0,0,0,0,0.0,0.0,,0,0,0,7,0,0,0,52,0,44,0,0,7,0
Mack Hollins,11873,WR,MIA,1,100.0,0,17,60.0,,59.7,0,0,0,,,,0,0,0,7,0,0,0,7,0,0,0,0,7,0
Jeremy McNichols,11917,HB,TEN,1,30.4,0,31,63.4,53.8,,0,0,6,30.0,33.3,100.0,0,0,0,7,0,0,0,23,7,21,0,0,0,1
Alvin Kamara,11822,HB,NO,1,15.6,0,20,69.5,72.5,59.4,0,0,2,10.5,10.0,100.0,0,0,0,7,0,0,0,45,2,20,0,0,5,0
Hunter Renfrow,47509,WR,LV,1,14.9,0,23,66.5,,33.1,0,0,0,0.0,0.0,,0,0,0,7,0,0,0,47,0,40,0,0,7,0
Trent Brown,9677,T,NE,1,100.0,0,19,57.5,73.3,53.9,0,0,2,100.0,100.0,100.0,0,0,0,7,0,0,0,7,2,2,0,7,5,0
Cedrick Wilson,48170,WR,DAL,1,20.6,0,9,59.2,,59.3,0,0,0,0.0,0.0,,0,0,0,7,0,0,0,34,0,27,0,0,7,1
Andy Janovich,10810,FB,CLV,1,58.3,0,8,45.9,76.4,67.8,0,0,1,16.7,16.7,100.0,0,0,0,7,0,0,0,12,1,6,0,0,6,0
Ty'Son Williams,38287,HB,BLT,1,20.0,0,3,70.2,79.9,59.1,0,0,4,18.2,17.4,100.0,0,0,0,7,0,0,0,35,4,23,0,0,3,0
Malik Taylor,94375,WR,GB,1,46.7,0,12,67.6,,59.0,0,0,0,0.0,0.0,,0,0,0,7,0,0,0,15,0,8,0,0,7,0
Trent Scott,24481,T,CAR,1,100.0,0,5,51.7,22.9,58.9,0,0,5,100.0,100.0,100.0,0,0,0,7,0,3,0,7,5,5,4,0,2,0
Jordan Love,40306,QB,GB,1,46.7,0,12,76.8,,60.0,0,0,0,0.0,0.0,,0,0,0,7,0,0,0,15,0,8,0,0,7,0
Mecole Hardman,42683,WR,KC,1,15.6,0,16,56.8,,61.1,0,0,0,0.0,0.0,,0,0,0,7,0,0,0,45,0,38,0,0,7,0
Khari Blasingame,44889,FB,TEN,1,60.0,0,31,54.9,,56.4,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,10,0,4,0,0,6,2
Austin Ekeler,12164,HB,LAC,1,12.8,0,27,58.6,32.6,60.0,1,0,5,16.7,16.1,90.0,0,1,0,6,0,0,0,47,5,31,0,0,1,0
James Washington,47792,WR,PIT,1,40.0,0,25,68.4,,61.5,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,15,0,9,0,0,6,0
Amari Rodgers,61212,WR,GB,1,40.0,0,12,64.2,,55.2,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,15,0,9,0,0,6,2
David Johnson,9519,HB,HST,1,27.3,0,13,62.6,20.8,60.0,0,2,4,23.5,27.8,75.0,0,2,0,6,0,0,0,22,5,18,0,0,1,0
Michael Strachan,143358,WR,IND,1,33.3,0,14,75.2,,60.1,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,18,0,12,0,0,6,0
Josh Palmer,62979,WR,LAC,1,42.9,0,27,66.7,,60.9,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,14,0,8,0,0,6,0
Gabriel Davis,55410,WR,BUF,1,14.0,0,4,59.8,67.4,59.0,0,0,1,2.9,2.6,100.0,0,0,0,6,0,0,0,43,1,38,0,0,5,1
Kendrick Bourne,12270,WR,NE,1,18.2,0,19,71.6,,54.7,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,33,0,27,0,0,6,1
D'Wayne Eskridge,29573,WR,SEA,1,50.0,0,29,65.0,,53.5,0,0,0,0.0,0.0,,0,0,0,6,0,0,0,12,0,4,0,0,6,0
Rondale Moore,62890,WR,ARZ,1,30.0,0,1,80.9,,38.0,0,0,0,0.0,0.0,,1,0,0,6,0,0,0,20,0,14,0,0,6,0
