player,player_id,position,team_name,player_game_count,attempts,avoided_tackles,breakaway_attempts,breakaway_percent,breakaway_yards,declined_penalties,designed_yards,drops,elu_recv_mtf,elu_rush_mtf,elu_yco,elusive_rating,explosive,first_downs,franchise_id,fumbles,gap_attempts,grades_hands_fumble,grades_offense,grades_offense_penalty,grades_pass,grades_pass_block,grades_pass_route,grades_run,grades_run_block,longest,penalties,rec_yards,receptions,routes,run_plays,scramble_yards,scrambles,targets,total_touches,touchdowns,yards,yards_after_contact,yco_attempt,ypa,yprr,zone_attempts
Jonathan Taylor,57488,HB,IND,1,32,6,2,21.7,31,0,143,0,0,6,99,58.0,5,12,14,1,14,29.2,51.4,77.0,,22.4,53.1,55.4,60.0,16,0,0,0,9,37,0,0,0,32,2,143,99,3.09,4.5,0.0,17
Sony Michel,27589,HB,LA,1,24,5,1,20.7,25,0,121,0,3,5,80,98.8,1,6,26,0,11,78.6,74.9,77.6,,46.7,57.3,79.2,60.0,25,0,8,3,29,25,0,0,3,27,1,121,80,3.33,5.0,0.28,13
Rhamondre Stevenson,98689,HB,NE,1,24,9,0,0.0,0,0,78,0,0,9,74,115.6,3,5,19,0,21,78.4,65.1,72.2,,72.4,60.0,64.4,60.0,11,0,0,0,1,30,0,0,0,24,0,78,74,3.08,3.3,0.0,3
Miles Sanders,40555,HB,PHI,1,24,4,1,28.3,34,0,120,0,1,4,105,81.0,1,5,24,0,8,78.8,82.2,76.7,,47.8,79.1,78.8,60.0,34,0,22,3,11,27,0,0,3,27,0,120,105,4.38,5.0,2.0,16
Antonio Gibson,78050,HB,WAS,1,23,4,2,43.2,38,0,88,0,0,4,64,39.8,2,6,32,0,8,78.9,58.6,79.1,,77.0,67.2,55.3,60.0,22,0,23,5,22,28,0,0,6,28,0,88,64,2.78,3.8,1.05,15
Javonte Williams,77803,HB,DEN,1,23,6,0,0.0,0,0,102,0,0,6,83,74.7,2,8,10,1,12,28.1,62.7,77.2,,14.3,69.0,63.4,60.0,14,0,76,6,28,24,0,0,7,29,0,102,83,3.61,4.4,2.71,11
Alexander Mattison,45817,HB,MIN,1,22,6,0,0.0,0,0,90,0,0,6,63,68.7,2,7,18,0,2,78.6,71.6,78.1,,72.6,62.5,74.7,37.5,11,0,34,3,30,27,0,0,3,25,1,90,63,2.86,4.1,1.13,20
Elijah Mitchell,57272,HB,SF,1,22,4,0,0.0,0,0,66,0,1,4,58,52.7,0,5,28,0,9,78.1,62.3,77.3,,82.3,65.0,59.6,60.0,9,0,18,3,16,25,0,0,3,25,1,66,58,2.64,3.0,1.13,13
Najee Harris,57121,HB,PIT,1,21,5,0,0.0,0,0,71,0,0,5,53,48.5,1,4,25,0,7,78.1,69.4,78.2,,48.2,79.1,65.7,60.0,13,0,36,5,19,23,0,0,5,26,0,71,53,2.52,3.4,1.89,14
David Montgomery,45719,HB,CHI,1,21,3,1,26.7,24,0,90,0,1,3,50,32.8,2,7,6,0,4,78.6,75.5,77.7,,83.9,82.2,69.4,60.0,24,0,51,8,20,22,0,0,9,29,1,90,50,2.38,4.3,2.55,17
James Conner,11860,HB,ARZ,1,20,4,1,28.0,21,0,75,0,2,4,44,60.0,2,4,1,0,5,77.4,62.2,79.8,,80.8,69.6,58.6,59.6,21,0,36,2,16,27,0,0,2,22,0,75,44,2.2,3.8,2.25,14
Joe Mixon,11803,HB,CIN,1,19,3,0,0.0,0,0,54,0,0,3,37,30.7,1,3,7,1,6,25.5,59.0,76.9,,83.4,51.5,59.2,,10,0,0,0,21,20,0,0,1,19,1,54,37,1.95,2.8,0.0,13
Jamaal Williams,11889,HB,DET,1,17,1,0,0.0,0,0,71,0,0,1,54,17.6,2,5,11,1,7,24.6,57.2,73.0,,80.9,69.3,54.8,60.0,11,0,9,1,9,19,0,0,1,18,0,71,54,3.18,4.2,1.0,10
Myles Gaskin,45914,HB,MIA,1,15,1,0,0.0,0,0,44,0,0,1,23,9.0,0,0,17,0,5,75.9,55.8,77.0,,41.6,53.3,58.3,,6,0,5,2,22,15,0,0,2,17,0,44,23,1.53,2.9,0.23,10
Clyde Edwards-Helaire,57279,HB,KC,1,14,0,0,0.0,0,0,54,0,0,0,26,0.0,1,4,16,0,4,75.8,59.5,77.6,,69.7,68.6,56.3,,10,0,28,3,12,14,0,0,3,17,0,54,26,1.86,3.9,2.33,10
Devonta Freeman,8738,HB,BLT,1,14,2,1,34.6,18,0,52,0,2,2,26,39.1,1,3,3,0,9,76.8,65.7,78.6,,57.0,70.0,62.3,59.5,18,0,45,5,28,19,0,0,7,19,1,52,26,1.86,3.7,1.61,5
Austin Ekeler,12164,HB,LAC,1,14,3,1,25.4,15,0,59,0,1,3,44,66.2,1,2,27,2,5,17.8,55.5,79.0,,78.5,27.6,70.2,60.0,15,0,45,5,27,15,0,0,5,19,1,59,44,3.14,4.2,1.67,8
Leonard Fournette,11759,HB,TB,1,13,2,0,0.0,0,0,44,0,1,2,32,36.9,0,1,30,0,10,76.5,68.1,77.9,,80.0,75.9,62.9,60.0,9,0,48,7,39,16,0,0,8,20,0,44,32,2.46,3.4,1.23,3
Cordarrelle Patterson,7810,HB,ATL,1,13,4,1,50.0,39,0,78,0,0,4,60,115.4,1,3,2,0,5,75.4,62.3,78.3,,,56.1,65.7,59.2,39,0,18,3,19,15,0,0,5,16,0,78,60,4.62,6.0,0.95,8
Josh Jacobs,45953,HB,LV,1,13,3,1,28.8,15,0,52,0,3,3,38,79.7,2,4,23,0,4,76.6,68.3,80.4,,28.0,75.0,64.6,,15,0,38,9,30,13,0,0,9,22,1,52,38,2.92,4.0,1.27,9
Ezekiel Elliott,10638,HB,DAL,1,13,2,0,0.0,0,0,45,0,0,2,33,33.8,2,3,9,0,9,75.2,54.5,75.5,,81.6,54.0,53.4,60.0,10,0,2,2,22,16,0,0,3,15,0,45,33,2.54,3.5,0.09,4
Kenneth Gainwell,77737,HB,PHI,1,12,3,1,33.3,18,0,54,0,0,3,44,64.7,2,3,24,0,10,75.5,61.7,74.8,,79.0,73.6,56.2,,18,0,33,5,12,12,0,0,5,17,1,54,44,3.67,4.5,2.75,2
Saquon Barkley,45791,HB,NYG,1,11,1,1,41.8,23,0,55,2,2,1,34,54.5,2,5,21,0,4,75.3,45.3,0.0,,10.4,38.1,63.7,,23,1,19,6,32,11,0,0,9,17,0,55,34,3.09,5.0,0.59,7
Tevin Coleman,9506,HB,NYJ,1,11,5,2,55.2,32,0,58,1,0,5,56,181.8,2,3,22,0,5,74.6,62.8,74.7,,76.4,43.6,66.1,60.0,17,0,19,3,8,13,0,0,4,14,0,58,56,5.09,5.3,2.38,5
Adrian Peterson,3623,HB,SEA,1,11,2,0,0.0,0,0,16,0,0,2,17,28.1,0,2,29,1,6,21.3,39.8,71.8,,70.9,55.5,42.1,,7,0,0,0,5,11,0,0,0,11,1,16,17,1.55,1.5,0.0,5
Taysom Hill,12112,QB,NO,1,7,4,1,22.8,23,0,57,0,0,3,25,153.1,2,6,20,0,7,81.3,57.0,79.3,40.1,,,91.5,60.0,24,0,0,0,0,22,44,4,0,7,0,101,45,4.09,9.2,,0
Damien Harris,35134,HB,NE,1,10,2,3,92.8,103,0,111,0,0,2,28,56.0,3,3,19,0,7,73.3,60.7,69.4,,,,60.8,59.9,64,0,0,0,0,13,0,0,0,10,1,111,28,2.8,11.1,,3
Rashaad Penny,27414,HB,SEA,1,10,2,0,0.0,0,0,35,0,3,2,23,104.5,2,1,29,0,7,74.1,57.6,74.8,,81.5,69.9,52.6,,11,0,27,1,11,11,0,0,1,11,0,35,23,2.3,3.5,2.45,3
Devin Singletary,40485,HB,BUF,1,10,1,1,47.2,17,0,36,0,0,1,37,37.0,1,2,4,0,4,73.3,55.5,74.1,,79.2,53.2,55.0,,17,0,0,0,13,10,0,0,0,10,0,36,37,3.7,3.6,0.0,5
Mark Ingram II,6180,HB,NO,1,10,0,0,0.0,0,0,28,0,1,0,19,17.3,0,1,20,0,6,73.6,71.8,75.2,,82.3,57.9,71.6,59.1,9,0,-2,1,10,14,0,0,1,11,0,28,19,1.9,2.8,-0.2,4
Kyler Murray,38334,QB,ARZ,1,5,0,0,0.0,0,0,19,0,0,0,0,0.0,2,3,1,2,1,17.9,51.7,0.0,63.3,,,46.2,60.5,14,1,0,0,0,30,40,5,0,5,2,59,6,0.6,5.9,,4
Carlos Hyde,8692,HB,JAX,1,9,4,0,0.0,0,0,24,0,0,4,21,93.3,1,1,15,1,2,20.6,58.5,76.5,,77.3,55.9,58.6,60.0,10,0,-1,1,13,12,0,0,1,10,1,24,21,2.33,2.7,-0.08,7
Salvon Ahmed,57472,HB,MIA,1,8,0,0,0.0,0,0,23,0,0,0,15,0.0,1,1,17,0,1,72.1,41.4,74.9,,23.3,54.5,52.6,44.2,11,0,0,0,7,9,0,0,0,8,0,23,15,1.88,2.9,0.0,6
James Robinson,22425,HB,JAX,1,8,0,0,0.0,0,0,24,0,0,0,25,0.0,1,1,15,1,3,20.6,44.4,74.4,,78.4,58.2,41.7,60.0,13,0,11,1,13,10,0,0,4,9,0,24,25,3.13,3.0,0.85,5
Zack Moss,40341,HB,BUF,1,8,0,0,0.0,0,0,21,0,0,0,14,0.0,0,1,4,0,6,72.9,54.6,73.9,,82.7,69.5,48.8,,4,0,12,2,11,8,0,0,3,10,0,21,14,1.75,2.6,1.09,2
Rex Burkhead,7971,HB,HST,1,8,1,0,0.0,0,0,30,0,0,1,22,30.6,0,0,13,0,4,72.9,60.0,74.4,,81.1,69.0,55.8,59.9,7,0,15,1,8,11,0,0,2,9,0,30,22,2.75,3.8,1.88,3
Lamar Jackson,46416,QB,BLT,1,5,1,0,0.0,0,0,22,0,0,1,5,20.0,2,4,3,1,5,35.0,44.2,0.0,35.5,,,82.9,60.0,13,1,0,0,0,25,33,3,0,5,0,55,20,2.5,6.9,,0
Tony Pollard,27126,HB,DAL,1,7,1,1,81.7,58,0,71,0,0,1,61,96.8,1,1,9,0,4,73.1,77.1,76.3,,75.9,56.7,82.2,60.0,58,0,3,2,13,10,0,0,3,9,1,71,61,8.71,10.1,0.23,3
Devontae Booker,10770,HB,NYG,1,6,0,1,47.2,17,0,36,0,0,0,17,0.0,2,1,21,0,2,72.4,70.9,75.4,,80.4,80.7,60.1,60.0,17,0,18,4,13,7,0,0,4,10,0,36,17,2.83,6.0,1.38,4
Deon Jackson,57189,HB,IND,1,6,1,0,0.0,0,0,19,0,0,1,11,30.6,1,2,14,0,2,70.6,71.4,69.5,,,,68.7,60.0,10,0,0,0,0,8,0,0,0,6,1,19,11,1.83,3.2,,4
Josh Allen,46601,QB,BUF,1,1,3,0,0.0,0,0,0,0,0,0,0,0.0,1,2,4,1,0,78.7,70.9,0.0,63.3,,,86.5,60.0,21,1,0,0,0,20,39,5,0,1,0,39,31,5.17,6.5,,1
Justin Jackson,29539,HB,LAC,1,6,1,0,0.0,0,0,15,0,0,1,17,35.4,0,2,27,0,3,71.6,59.7,0.0,,67.1,62.3,64.4,,7,1,6,2,8,6,0,0,2,8,0,15,17,2.83,2.5,0.75,3
Samaje Perine,11869,HB,CIN,1,5,0,1,47.2,17,0,36,0,0,0,22,0.0,2,2,7,0,3,70.9,58.1,77.8,,0.0,54.4,75.4,,17,0,5,2,18,5,0,0,2,7,0,36,22,4.4,7.2,0.28,1
Darrel Williams,13014,HB,KC,1,5,1,0,0.0,0,0,20,0,1,1,17,85.0,1,1,16,0,0,71.4,63.4,75.5,,72.4,76.7,56.0,60.0,12,0,60,3,18,6,0,0,3,8,0,20,17,3.4,4.0,3.33,5
Mac Jones,60323,QB,NE,1,5,1,0,0.0,0,0,-3,0,0,1,2,8.0,0,1,19,1,1,70.7,49.1,78.0,45.0,,,56.9,60.0,4,0,0,0,0,48,0,0,0,5,0,-3,2,0.4,-0.6,,0
Jermar Jefferson,83740,HB,DET,1,5,0,0,0.0,0,0,18,0,0,0,9,0.0,0,1,11,0,1,69.7,58.9,70.7,,29.4,58.8,60.8,,8,0,0,0,2,5,0,0,1,5,0,18,9,1.8,3.6,0.0,3
Brandon Bolden,7469,HB,NE,1,4,2,1,57.1,16,0,28,0,0,2,30,300.0,2,1,19,0,4,70.3,83.3,68.3,,,65.5,79.0,,16,0,7,1,1,5,0,0,1,5,0,28,30,7.5,7.0,7.0,0
Patrick Mahomes,11765,QB,KC,1,2,1,0,0.0,0,0,-2,0,0,0,0,0.0,1,1,16,0,0,78.7,61.4,78.5,55.8,,,73.9,60.0,10,1,0,0,0,22,14,2,0,2,1,12,15,3.75,3.0,,0
Teddy Bridgewater,8667,QB,DEN,1,1,0,0,0.0,0,0,1,0,0,0,1,0.0,0,2,10,0,0,80.5,44.1,79.6,42.8,,,61.0,60.0,9,1,0,0,0,28,16,3,0,1,0,17,12,3.0,4.3,,0
Mike Boone,31615,HB,DEN,1,4,0,1,45.7,16,0,35,0,0,0,10,0.0,2,2,10,0,4,69.4,61.8,74.9,,29.2,69.0,62.6,,16,0,19,1,8,4,0,0,1,5,0,35,10,2.5,8.8,2.38,0
Trevor Lawrence,77632,QB,JAX,1,1,0,0,0.0,0,0,-2,0,0,0,0,0.0,0,1,15,1,0,27.7,56.7,78.5,62.4,,,42.1,60.0,9,0,0,0,0,22,12,3,0,1,0,10,12,3.0,2.5,,1
Gardner Minshew,41401,QB,PHI,1,3,0,0,0.0,0,0,2,0,0,0,4,0.0,0,1,24,1,0,27.2,72.1,79.4,66.9,,,72.7,60.0,9,0,0,0,0,40,9,1,0,3,0,11,4,1.0,2.8,,1
Khalil Herbert,41668,HB,CHI,1,4,2,0,0.0,0,0,16,0,0,2,14,140.0,0,1,6,0,0,71.8,71.9,75.2,,81.7,57.8,72.1,,7,0,11,1,9,4,0,0,1,5,0,16,14,3.5,4.0,1.22,4
Mike Davis,9559,HB,ATL,1,4,1,1,53.1,17,0,32,0,4,1,6,93.8,2,1,2,0,1,71.6,63.8,77.0,,29.9,70.1,61.4,60.0,17,0,37,4,27,5,0,0,4,8,1,32,6,1.5,8.0,1.37,3
