player,player_id,position,team_name,player_game_count,attempts,avoided_tackles,breakaway_attempts,breakaway_percent,breakaway_yards,declined_penalties,designed_yards,drops,elu_recv_mtf,elu_rush_mtf,elu_yco,elusive_rating,explosive,first_downs,franchise_id,fumbles,gap_attempts,grades_hands_fumble,grades_offense,grades_offense_penalty,grades_pass,grades_pass_block,grades_pass_route,grades_run,grades_run_block,longest,penalties,rec_yards,receptions,routes,run_plays,scramble_yards,scrambles,targets,total_touches,touchdowns,yards,yards_after_contact,yco_attempt,ypa,yprr,zone_attempts
Ty Montgomery,9527,WR,NO,1,4,0,0,0.0,0,0,21,1,0,0,7,0.0,0,1,20,0,3,71.1,63.4,75.1,,77.7,46.9,72.5,59.2,9,0,9,4,25,7,0,0,6,8,0,21,7,1.75,5.3,0.36,1
Zach Wilson,82096,QB,NYJ,1,3,0,0,,0,0,0,0,0,0,1,0.0,0,1,22,0,0,79.9,67.0,78.6,65.8,,,61.8,60.0,1,0,0,0,0,17,0,0,0,3,1,0,1,0.33,0.0,,0
Travis Homer,45859,HB,SEA,1,3,2,1,91.3,73,0,80,0,0,2,5,47.6,1,2,29,0,1,70.3,82.5,78.7,,82.8,62.7,90.0,60.0,73,0,10,4,12,4,0,0,5,7,1,80,5,1.67,26.7,0.83,1
Carson Wentz,10636,QB,IND,1,2,1,0,0.0,0,0,1,0,0,0,1,0.0,0,1,14,0,0,76.9,69.9,78.9,65.3,,,71.2,60.3,7,0,0,0,0,37,7,1,0,2,0,8,16,5.33,2.7,,0
Rondale Moore,62890,WR,ARZ,1,3,0,0,0.0,0,0,2,1,0,0,7,0.0,0,0,1,0,0,74.1,44.0,75.9,,,45.4,55.0,59.3,7,0,8,1,13,9,0,0,2,4,0,2,7,2.33,0.7,0.62,2
Taylor Heinicke,9896,QB,WAS,1,1,0,0,0.0,0,0,-1,0,0,0,0,0.0,0,1,32,0,0,79.0,69.5,79.2,70.4,,,55.5,60.0,7,0,0,0,0,30,11,2,0,1,0,10,2,0.67,3.3,,0
Nyheim Hines,48103,HB,IND,1,3,2,0,0.0,0,0,24,0,0,2,25,277.8,1,2,14,0,2,75.7,75.4,75.3,,,66.0,76.1,60.0,10,0,32,3,10,4,0,0,4,6,0,24,25,8.33,8.0,3.2,0
Laviska Shenault Jr.,61220,WR,JAX,1,3,0,0,0.0,0,0,1,0,0,0,4,0.0,0,0,15,0,1,69.7,63.8,77.2,,,66.2,55.6,59.6,3,0,30,3,23,7,0,0,5,6,0,1,4,1.33,0.3,1.3,2
Matt Ryan,4317,QB,ATL,1,2,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,2,3,0,23.4,51.8,79.4,60.8,,,28.1,60.0,2,1,0,0,0,22,2,1,0,2,0,2,1,0.33,0.7,,2
Royce Freeman,45747,HB,HST,1,3,0,0,0.0,0,0,10,0,0,0,9,0.0,0,0,13,0,1,68.2,62.0,75.5,,29.1,61.5,66.8,,5,0,11,1,13,3,0,0,1,4,0,10,9,3.0,3.3,0.85,2
Russell Wilson,7077,QB,SEA,1,1,0,0,0.0,0,0,-1,0,0,0,0,0.0,1,0,29,1,0,29.8,66.5,0.0,68.9,,,54.5,60.0,12,1,0,0,0,25,16,2,0,1,0,15,0,0.0,5.0,,0
Dak Prescott,10769,QB,DAL,1,3,0,0,0.0,0,0,-3,0,0,0,0,0.0,0,0,9,0,0,80.6,67.2,79.2,66.1,,,60.5,60.0,-1,0,0,0,0,23,0,0,0,3,0,-3,0,0.0,-1.0,,0
Tyrod Taylor,6332,QB,HST,1,1,2,0,0.0,0,0,4,0,0,1,5,500.0,0,1,13,0,1,75.2,42.5,76.1,39.2,,,62.9,60.0,7,0,0,0,0,10,11,2,0,1,0,15,20,6.67,5.0,,0
Andy Dalton,6187,QB,CHI,1,1,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,6,1,0,80.5,66.2,79.7,66.6,,,54.5,60.3,6,1,0,0,0,26,6,1,0,1,0,6,2,1.0,3.0,,0
Qadree Ollison,45934,HB,ATL,1,2,0,0,0.0,0,0,7,0,0,0,6,0.0,0,0,2,0,0,66.7,59.4,73.8,,79.7,69.3,53.7,,4,0,8,1,7,2,0,0,1,3,0,7,6,3.0,3.5,1.14,2
Curtis Samuel,11795,WR,WAS,1,2,0,0,0.0,0,0,-1,0,0,0,4,0.0,0,0,32,0,0,66.7,53.4,76.8,,,54.0,56.3,58.2,3,0,-1,1,9,11,0,0,1,3,0,-1,4,2.0,-0.5,-0.11,1
Mekhi Sargent,83684,HB,LA,1,2,0,0,0.0,0,0,5,0,0,0,3,0.0,0,0,26,0,1,65.2,51.3,64.5,,,,53.8,,3,0,0,0,0,2,0,0,0,2,0,5,3,1.5,2.5,,1
Benny Snell Jr.,45954,HB,PIT,1,2,0,0,0.0,0,0,13,0,0,0,10,0.0,0,0,25,0,0,65.2,76.3,64.5,,,,71.7,,8,0,0,0,0,2,0,0,0,2,0,13,10,5.0,6.5,,2
Tua Tagovailoa,60326,QB,MIA,1,1,0,0,0.0,0,0,-1,0,0,0,0,0.0,0,0,17,0,0,79.9,89.1,79.2,87.9,,,57.8,60.3,2,0,0,0,0,24,2,1,0,1,0,1,2,1.0,0.5,,0
Derek Carr,8671,QB,LV,1,0,0,0,0.0,0,0,0,0,0,0,,100.0,1,1,23,0,0,79.8,76.3,78.6,73.8,,,66.4,60.2,17,0,0,0,0,14,24,2,0,0,0,24,3,1.5,12.0,,0
Michael Pittman Jr.,29049,WR,IND,1,2,0,1,75.8,25,0,33,1,1,0,8,50.0,1,1,14,0,0,70.6,82.8,78.6,,,79.1,69.1,69.2,25,0,77,6,24,29,0,0,8,8,0,33,8,4.0,16.5,3.21,0
Jaylen Samuels,47297,HB,HST,1,2,0,0,0.0,0,0,2,1,0,0,3,0.0,0,0,13,0,1,65.2,39.5,70.7,,,27.2,53.9,,2,0,0,0,5,2,0,0,1,2,0,2,3,1.5,1.0,0.0,1
Latavius Murray,7962,HB,BLT,1,2,1,0,0.0,0,0,1,0,0,1,2,25.0,0,0,3,0,1,67.8,65.5,73.0,,77.9,79.5,50.3,60.0,3,0,34,2,9,3,0,0,2,4,0,1,2,1.0,0.5,3.78,1
Davis Mills,52269,QB,HST,1,0,0,0,0.0,0,0,0,0,0,0,,100.0,0,1,13,0,0,74.5,36.4,75.2,34.1,,,63.4,60.0,8,1,0,0,0,5,11,2,0,0,0,11,0,0.0,5.5,,0
Jimmy Garoppolo,8697,QB,SF,1,2,0,0,,0,0,0,0,0,0,0,0.0,0,1,28,0,0,78.5,73.6,78.7,69.6,,,71.0,60.0,1,0,0,0,0,27,0,0,0,2,0,0,0,0.0,0.0,,0
Godwin Igwebuike,49166,HB,DET,1,2,0,0,0.0,0,0,8,0,1,0,3,50.0,0,1,11,0,1,68.6,57.8,77.6,,13.4,54.0,66.2,,6,0,13,1,25,2,0,0,2,3,0,8,3,1.5,4.0,0.52,1
Kirk Cousins,7102,QB,MIN,1,1,0,0,0.0,0,0,-1,0,0,0,0,0.0,0,0,18,1,0,79.9,79.1,79.6,78.8,,58.9,57.8,60.0,7,0,0,0,1,29,7,1,0,1,0,6,0,0.0,3.0,0.0,0
Jared Goff,10635,QB,DET,1,1,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,11,1,0,30.0,59.1,0.0,63.2,,,55.0,60.0,1,2,0,0,0,26,1,1,0,1,0,1,0,0.0,0.5,,0
Eno Benjamin,57136,HB,ARZ,1,2,1,0,0.0,0,0,1,0,2,1,4,200.0,0,0,1,0,1,66.7,59.3,68.9,,,90.4,53.0,60.0,1,0,12,1,1,3,0,0,1,3,0,1,4,2.0,0.5,12.0,1
Kene Nwangwu,40547,HB,MIN,1,2,2,0,,0,0,0,0,0,2,6,150.0,0,0,18,0,0,72.2,62.6,73.5,,,64.9,60.9,,1,0,4,2,5,4,0,0,3,4,0,0,6,3.0,0.0,0.8,0
Nate McCrary,143789,HB,BLT,1,1,0,0,0.0,0,0,-1,0,0,0,2,0.0,0,0,3,0,0,61.9,58.2,64.5,,,60.0,59.7,,-1,0,0,0,1,1,0,0,0,1,0,-1,2,2.0,-1.0,0.0,1
Ben Roethlisberger,1732,QB,PIT,1,1,0,0,0.0,0,0,-1,0,0,0,0,0.0,0,0,25,0,0,78.3,75.3,78.6,73.8,,,60.0,60.0,-1,0,0,0,0,25,0,0,0,1,0,-1,0,0.0,-1.0,,0
Matthew Stafford,4924,QB,LA,1,1,0,0,0.0,0,0,2,0,0,0,0,0.0,0,1,26,0,0,79.4,80.3,78.9,77.6,,,62.6,60.0,2,0,0,0,0,22,0,0,0,1,0,2,0,0.0,2.0,,0
Giovani Bernard,7818,HB,TB,1,1,0,0,0.0,0,0,3,0,0,0,1,0.0,0,0,30,0,0,72.4,61.2,70.6,,79.4,76.3,56.0,,3,0,7,1,3,1,0,0,2,2,0,3,1,1.0,3.0,2.33,0
Brandin Cooks,8655,WR,HST,1,1,0,1,100.0,16,0,16,1,0,0,5,0.0,1,1,13,0,0,67.4,59.7,77.1,,,57.8,63.1,60.0,16,0,38,3,31,10,0,0,6,4,0,16,5,5.0,16.0,1.23,0
Nelson Agholor,9453,WR,NE,1,1,0,0,0.0,0,0,6,0,0,0,5,0.0,0,0,19,0,0,61.9,59.7,76.2,,,58.2,63.0,41.8,6,0,0,0,3,22,0,0,1,1,0,6,5,5.0,6.0,0.0,0
Michael Burton,9601,FB,KC,1,1,0,0,0.0,0,0,3,0,0,0,1,0.0,0,1,16,0,0,61.9,72.2,71.6,,,60.0,62.4,59.4,3,0,0,0,1,6,0,0,0,1,0,3,1,1.0,3.0,0.0,0
Kenyan Drake,10707,HB,LV,1,1,0,0,,0,0,0,0,1,0,0,0.0,0,0,23,0,1,67.2,69.9,69.4,,,74.4,59.5,,0,0,8,1,6,1,0,0,2,2,0,0,0,0.0,0.0,1.33,0
Wendell Smallwood,10787,HB,WAS,1,1,0,0,0.0,0,0,13,0,0,0,2,0.0,1,0,32,0,1,66.2,59.6,66.6,,74.1,67.8,57.7,,13,0,12,2,3,1,0,0,2,3,0,13,2,2.0,13.0,4.0,0
Chris Godwin,11839,WR,TB,1,1,0,0,0.0,0,0,9,0,1,0,4,25.0,0,1,30,0,0,73.5,76.9,77.7,,,77.6,62.8,37.5,9,0,143,15,48,15,0,0,17,16,0,9,4,4.0,9.0,2.98,0
Jonnu Smith,11855,TE,NE,1,1,0,0,0.0,0,0,-1,0,0,0,2,0.0,0,0,19,0,1,64.6,71.0,74.1,,65.6,93.2,59.7,53.1,-1,1,12,1,2,36,0,0,1,2,0,-1,2,2.0,-1.0,6.0,0
C.J. Beathard,11859,QB,JAX,1,1,0,0,0.0,0,0,2,0,0,0,0,0.0,0,0,15,0,0,61.9,60.0,64.6,,,,60.0,,2,0,0,0,0,1,0,0,0,1,0,2,0,0.0,2.0,,0
George Kittle,11901,TE,SF,1,1,0,0,0.0,0,0,5,1,3,0,3,90.0,0,0,28,0,0,71.3,93.2,77.3,,36.1,94.8,58.5,56.7,5,0,181,9,28,22,0,0,12,10,0,5,3,3.0,5.0,6.46,0
Kendrick Bourne,12270,WR,NE,1,1,0,0,0.0,0,0,3,0,0,0,3,0.0,0,0,19,0,0,61.9,50.1,73.3,,,58.8,59.2,39.3,3,0,0,0,2,13,0,0,0,1,0,3,3,3.0,3.0,0.0,0
Matt Breida,12271,HB,BUF,1,1,0,0,0.0,0,0,3,0,0,0,2,0.0,0,0,4,0,1,67.2,69.7,73.8,,,72.8,59.2,60.0,3,0,5,1,5,2,0,0,1,2,0,3,2,2.0,3.0,1.0,0
Zach Pascal,12303,WR,IND,1,1,0,0,0.0,0,0,12,0,0,0,3,0.0,1,0,14,0,0,64.6,60.9,78.3,,,52.2,63.6,72.8,12,0,6,1,17,37,0,0,3,2,0,12,3,3.0,12.0,0.35,0
Joe Burrow,28022,QB,CIN,1,0,0,0,0.0,0,0,0,0,0,0,,100.0,0,1,7,1,0,80.3,76.7,79.5,73.0,,,72.2,60.0,6,0,0,0,0,25,6,1,0,0,1,6,0,0.0,6.0,,0
Justin Herbert,28237,QB,LAC,1,0,0,0,0.0,0,0,0,0,0,0,,100.0,0,1,27,0,0,79.5,71.9,78.9,66.0,,90.6,64.4,60.0,6,0,0,0,0,21,6,1,0,0,0,6,0,0.0,6.0,,0
Ronald Jones,34001,HB,TB,1,1,0,0,0.0,0,0,2,0,0,0,0,0.0,0,0,30,0,1,64.6,59.8,64.4,,,65.2,59.7,,2,0,0,1,1,1,0,0,1,2,0,2,0,0.0,2.0,0.0,0
Jalen Guyton,34164,WR,LAC,1,1,0,0,0.0,0,0,-1,0,1,0,3,60.0,0,0,27,0,0,68.3,77.6,76.4,,,79.3,56.6,55.2,-1,0,90,4,21,10,0,0,4,5,0,-1,3,3.0,-1.0,4.29,0
Chase Claypool,42312,WR,PIT,1,1,0,0,0.0,0,0,2,0,0,0,3,0.0,0,0,25,0,0,66.2,66.9,76.9,,,67.8,59.2,55.7,2,0,52,2,21,14,0,0,3,3,0,2,3,3.0,2.0,2.48,0
Olamide Zaccheaus,44920,WR,ATL,1,1,1,0,0.0,0,0,2,0,0,1,3,75.0,0,1,2,0,0,67.4,71.1,77.1,,,65.6,62.0,90.0,2,0,44,3,29,13,0,0,5,4,0,2,3,3.0,2.0,1.52,0
Austin Walter,45038,HB,NYJ,1,1,0,0,0.0,0,0,2,0,1,0,1,33.3,0,0,22,0,0,66.2,64.2,70.1,,73.4,72.4,59.5,,2,0,9,2,6,1,0,0,2,3,0,2,1,1.0,2.0,1.5,1
Ty Johnson,45769,HB,NYJ,1,1,0,0,0.0,0,0,1,1,0,0,0,0.0,0,1,22,0,1,66.2,54.7,77.4,,73.4,43.2,62.5,60.0,1,0,14,2,21,4,0,0,4,3,0,1,0,0.0,1.0,0.67,0
Sam Ehlinger,60555,QB,IND,1,1,0,0,0.0,0,0,-1,0,0,0,0,0.0,0,0,14,0,0,61.9,60.9,72.6,,,,60.0,60.0,-1,0,0,0,0,10,0,0,0,1,0,-1,0,0.0,-1.0,,0
Justin Jefferson,61398,WR,MIN,1,1,0,0,0.0,0,0,4,0,0,0,2,0.0,0,0,18,0,0,72.0,90.2,79.8,60.1,,89.9,,61.1,4,0,182,11,44,23,0,0,14,12,0,4,2,2.0,4.0,4.14,0
CeeDee Lamb,61570,WR,DAL,1,1,0,1,100.0,33,0,33,0,3,0,7,262.5,1,1,9,0,0,73.0,84.6,79.7,,,82.9,,61.5,33,0,89,7,40,17,0,0,11,8,0,33,7,7.0,33.0,2.23,0
Jalen Reagor,61697,WR,PHI,1,1,0,0,,0,0,0,0,0,0,3,0.0,0,0,24,0,0,69.8,54.9,78.4,,,51.7,,74.2,0,0,7,1,22,24,0,0,1,2,0,0,3,3.0,0.0,0.32,0
Jaret Patterson,77745,HB,WAS,1,1,0,0,0.0,0,0,2,0,0,0,0,0.0,0,0,32,0,0,61.9,52.6,69.6,,,58.5,56.9,60.0,2,0,0,0,2,2,0,0,0,1,0,2,0,0.0,2.0,0.0,1
Elijah Moore,84302,WR,NYJ,1,1,0,0,0.0,0,0,9,1,0,0,1,0.0,0,0,22,0,0,69.8,67.0,77.5,,,65.6,63.1,53.4,9,0,77,6,35,14,0,0,12,7,0,9,1,1.0,9.0,2.2,0
Amon-Ra St. Brown,84470,WR,DET,1,1,0,0,0.0,0,0,2,0,0,0,2,0.0,0,0,11,0,0,71.7,71.5,79.4,,,72.9,56.6,59.6,2,0,86,10,44,24,0,0,12,11,0,2,2,2.0,2.0,1.95,0
Deonte Harty,91470,WR,NO,1,1,0,0,0.0,0,0,3,2,3,0,0,0.0,0,0,20,0,0,76.1,68.5,75.9,,,69.7,56.6,60.3,3,0,96,4,23,4,0,0,8,5,0,3,0,0.0,3.0,4.17,0
Tom Brady,698,QB,TB,1,1,0,0,0.0,0,0,-1,0,0,0,0,0.0,0,0,30,0,0,80.8,82.2,79.2,80.3,,,60.0,60.0,-1,0,0,0,0,18,0,0,0,1,0,-1,0,0.0,-1.0,,0
