,,,,,Games,,Rushing,,,,,,,,,
Rk,Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,YBC,YBC/Att,YAC,YAC/Att,BrkTkl,Att/Br
1,Christian McCaffrey,SFO,27,RB,14,14,244,1292,13,74,786,3.2,506,2.1,12,20.3
2,Josh Jacobs,LVR,25,RB,13,13,233,805,6,34,505,2.2,300,1.3,10,23.3
3,Derrick Henry,TEN,29,RB,14,14,230,884,10,50,465,2,419,1.8,17,13.5
4,Travis Etienne,JAX,24,RB,14,14,229,837,9,46,499,2.2,338,1.5,26,8.8
5,Rachaad White,TAM,24,RB,14,14,222,834,5,39,516,2.3,318,1.4,7,31.7
6,Joe Mixon,CIN,27,RB,14,14,211,815,8,48,529,2.5,286,1.4,8,26.4
7,Tony Pollard,DAL,26,RB,14,14,207,848,5,45,455,2.2,393,1.9,13,15.9
8,Raheem Mostert,MIA,31,RB,14,14,198,966,18,56,602,3,364,1.8,14,14.1
9,D'Andre Swift,PHI,24,RB,14,13,196,896,4,41,580,3,316,1.6,15,13.1
10,Saquon Barkley,NYG,26,RB,11,11,194,797,3,36,448,2.3,349,1.8,10,19.4
11,James Cook,BUF,24,RB,14,10,188,968,2,48,569,3,399,2.1,4,47
12,Chuba Hubbard,CAR,24,RB,14,9,188,731,4,46,423,2.3,308,1.6,12,15.7
13,Kyren Williams,LAR,23,RB,10,9,186,953,8,53,617,3.3,336,1.8,20,9.3
14,Najee Harris,PIT,25,RB,14,14,183,723,4,33,350,1.9,373,2,24,7.6
15,Javonte Williams,DEN,23,RB,13,11,182,677,1,31,380,2.1,297,1.6,9,20.2
16,David Montgomery,DET,26,RB,11,11,178,855,10,48,459,2.6,396,2.2,16,11.1
17,Zack Moss,IND,26,RB,13,8,177,764,5,41,441,2.5,323,1.8,3,59
18,Isiah Pacheco,KAN,24,RB,12,11,176,779,6,48,505,2.9,274,1.6,12,14.7
19,Bijan Robinson,ATL,21,RB,14,13,176,801,4,42,505,2.9,296,1.7,10,17.6
20,Kenneth Walker III,SEA,23,RB,12,12,176,720,7,36,499,2.8,221,1.3,14,12.6
21,Jerome Ford,CLE,24,RB,14,10,174,718,3,27,455,2.6,263,1.5,14,12.4
22,Alexander Mattison,MIN,25,RB,13,13,168,660,0,27,395,2.4,265,1.6,5,33.6
23,Devin Singletary,HOU,26,RB,14,7,167,711,3,28,456,2.7,255,1.5,7,23.9
24,Tyler Allgeier,ATL,23,RB,14,3,166,577,3,34,253,1.5,324,2,10,16.6
25,AJ Dillon,GNB,25,RB,13,6,164,574,1,30,297,1.8,277,1.7,4,41
26,Gus Edwards,BAL,28,RB,14,7,163,663,11,42,404,2.5,259,1.6,11,14.8
27,Alvin Kamara,NOR,28,RB,11,10,161,630,5,39,404,2.5,226,1.4,6,26.8
28,Brian Robinson Jr.,WAS,24,RB,13,13,160,664,5,42,382,2.4,282,1.8,15,10.7
29,Rhamondre Stevenson,NWE,25,RB,12,12,156,619,4,36,309,2,310,2,12,13
30,Breece Hall,NYJ,22,RB,14,13,153,637,2,22,335,2.2,302,2,10,15.3
31,Ezekiel Elliott,NWE,28,RB,14,2,145,522,2,28,308,2.1,214,1.5,4,36.3
32,James Conner,ARI,28,RB,10,10,143,717,5,37,457,3.2,260,1.8,19,7.5
33,Austin Ekeler,LAC,28,RB,11,11,141,506,5,25,285,2,221,1.6,7,20.1
34,Jahmyr Gibbs,DET,21,RB,12,3,139,792,7,34,456,3.3,336,2.4,14,9.9
35,Jalen Hurts,PHI,25,QB,14,14,139,542,14,60,464,3.3,78,0.6,1,139
36,Lamar Jackson,BAL,26,QB,14,14,135,741,5,45,573,4.2,168,1.2,11,12.3
37,Dameon Pierce,HOU,23,RB,11,7,134,394,2,14,170,1.3,224,1.7,12,11.2
38,Miles Sanders,CAR,26,RB,13,5,121,401,1,23,186,1.5,215,1.8,8,15.1
39,Jaylen Warren,PIT,25,RB,14,0,119,652,3,29,393,3.3,259,2.2,20,6
40,Kareem Hunt,CLE,28,RB,12,2,118,369,7,34,244,2.1,125,1.1,2,59
41,D'Onta Foreman,CHI,27,RB,9,8,109,425,4,24,260,2.4,165,1.5,7,15.6
42,Joshua Kelley,LAC,26,RB,14,3,102,404,2,21,221,2.2,183,1.8,6,17
43,Jonathan Taylor,IND,24,RB,7,5,100,414,4,24,195,2,219,2.2,9,11.1
44,Zach Charbonnet,SEA,22,RB,13,2,99,428,1,30,241,2.4,187,1.9,9,11
45,Justin Fields,CHI,24,QB,10,10,96,488,2,30,347,3.6,141,1.5,7,13.7
46,Khalil Herbert,CHI,25,RB,9,6,82,347,0,15,184,2.2,163,2,7,11.7
47,Tyjae Spears,TEN,22,RB,14,0,82,388,1,19,201,2.5,187,2.3,5,16.4
48,Josh Allen,BUF,27,QB,14,14,80,398,11,40,282,3.5,116,1.5,2,40
49,Aaron Jones,GNB,29,RB,8,8,79,298,2,12,210,2.7,88,1.1,3,26.3
50,Rico Dowdle,DAL,25,RB,14,0,78,311,2,14,173,2.2,138,1.8,3,26
51,Latavius Murray,BUF,33,RB,14,4,78,300,4,27,174,2.2,126,1.6,2,39
52,Joshua Dobbs,2TM,28,,13,12,77,421,6,31,274,3.6,147,1.9,5,15.4
53,Russell Wilson,DEN,35,QB,14,14,76,321,3,34,279,3.7,42,0.6,1,76
54,Royce Freeman,LAR,27,RB,11,0,73,317,2,16,181,2.5,136,1.9,8,9.1
55,De'Von Achane,MIA,22,RB,8,2,72,613,7,22,363,5,250,3.5,9,8
56,Ty Chandler,MIN,25,RB,14,1,72,335,2,15,235,3.3,100,1.4,1,72
57,Justice Hill,BAL,26,RB,13,4,71,313,3,17,221,3.1,92,1.3,9,7.9
58,Taysom Hill,NOR,33,QB,13,6,71,347,4,22,229,3.2,118,1.7,7,10.1
59,Jamaal Williams,NOR,28,RB,10,3,71,214,0,12,123,1.7,91,1.3,3,23.7
60,Kenneth Gainwell,PHI,24,RB,13,1,69,256,2,15,161,2.3,95,1.4,2,34.5
61,Dalvin Cook,NYJ,28,RB,14,1,67,214,0,10,125,1.9,89,1.3,6,11.2
62,Clyde Edwards-Helaire,KAN,24,RB,13,3,64,216,1,11,144,2.3,72,1.1,4,16
63,Trevor Lawrence,JAX,24,QB,14,14,63,300,4,20,249,4,51,0.8,5,12.6
64,Patrick Mahomes,KAN,28,QB,14,14,61,334,0,22,304,5,30,0.5,1,61
65,Cam Akers,2TM,24,,7,1,60,167,2,12,100,1.7,67,1.1,6,10
66,Roschon Johnson,CHI,22,RB,12,0,60,274,1,13,192,3.2,82,1.4,3,20
67,Jaleel McLaughlin,DEN,23,RB,14,2,58,323,1,11,189,3.3,134,2.3,2,29
68,Emari Demercado,ARI,24,RB,11,2,56,274,2,11,159,2.8,115,2.1,2,28
69,Matt Breida,NYG,28,RB,14,4,55,151,1,7,89,1.6,62,1.1,1,55
70,Justin Herbert,LAC,25,QB,13,13,52,228,3,16,179,3.4,49,0.9,2,26
71,Baker Mayfield,TAM,28,QB,14,14,51,152,1,13,89,1.7,63,1.2,2,25.5
72,Desmond Ridder,ATL,24,QB,13,12,51,193,5,18,167,3.3,26,0.5,2,25.5
73,Antonio Gibson,WAS,25,RB,13,1,50,208,0,9,102,2,106,2.1,5,10
74,Dak Prescott,DAL,30,QB,14,14,48,212,2,20,152,3.2,60,1.3,1,48
75,Keaton Mitchell,BAL,21,RB,8,2,47,396,2,19,245,5.2,151,3.2,7,6.7
76,Darrell Henderson,LAR,26,RB,4,4,46,112,2,5,45,1,67,1.5,1,46
77,Samaje Perine,DEN,28,RB,14,1,45,219,1,12,99,2.2,120,2.7,2,22.5
78,Elijah Mitchell,SFO,25,RB,9,0,44,149,0,8,76,1.7,73,1.7,3,14.7
79,Sam Howell,WAS,23,QB,14,14,43,265,5,19,183,4.3,82,1.9,8,5.4
80,Jordan Love,GNB,25,QB,14,14,43,234,2,14,211,4.9,23,0.5,2,21.5
81,Kenny Pickett,PIT,25,QB,12,12,42,54,1,12,44,1,10,0.2,0,
82,Craig Reynolds,DET,27,RB,14,0,41,179,1,11,104,2.5,75,1.8,1,41
83,Chris Rodriguez,WAS,23,RB,12,0,41,189,0,10,104,2.5,85,2.1,5,8.2
84,Daniel Jones,NYG,26,QB,6,6,40,206,1,15,180,4.5,26,0.7,0,
85,Pierre Strong,CLE,25,RB,14,0,40,175,1,8,134,3.4,41,1,1,40
86,Cordarrelle Patterson,ATL,32,RB,11,0,38,135,0,6,73,1.9,62,1.6,1,38
87,Tank Bigsby,JAX,22,RB,14,0,37,84,2,9,49,1.3,35,0.9,5,7.4
88,Brock Purdy,SFO,24,QB,14,14,37,138,2,13,102,2.8,36,1,2,18.5
89,Zamir White,LVR,24,RB,14,1,37,123,1,4,53,1.4,70,1.9,1,37
90,D'Ernest Johnson,JAX,27,RB,14,0,36,107,0,5,79,2.2,28,0.8,0,
91,Zach Wilson,NYJ,24,QB,12,11,36,211,0,7,179,5,32,0.9,1,36
92,Tommy DeVito,NYG,25,QB,7,5,35,190,1,7,166,4.7,24,0.7,1,35
93,Keaontay Ingram,ARI,24,RB,8,1,35,74,0,4,33,0.9,41,1.2,3,11.7
94,C.J. Stroud,HOU,22,QB,13,13,35,143,3,15,128,3.7,15,0.4,2,17.5
95,Isaiah Spiller,LAC,22,RB,7,0,34,96,0,1,37,1.1,59,1.7,2,17
96,Chase Edmonds,TAM,27,RB,10,0,32,108,0,6,68,2.1,40,1.3,1,32
97,Darrynton Evans,2TM,25,,7,0,32,121,1,10,77,2.4,44,1.4,0,
98,Jordan Mason,SFO,24,RB,14,0,32,167,3,10,94,2.9,73,2.3,0,
99,Bryce Young,CAR,22,QB,13,13,32,210,0,16,152,4.8,58,1.8,4,8
100,Joe Burrow,CIN,27,QB,10,10,31,88,0,9,78,2.5,10,0.3,0,
101,Deebo Samuel,SFO,27,WR,12,12,31,172,5,10,110,3.5,62,2,1,31
102,Geno Smith,SEA,33,QB,12,12,30,92,1,7,84,2.8,8,0.3,0,
103,Tua Tagovailoa,MIA,25,QB,14,14,30,55,0,4,52,1.7,3,0.1,1,30
104,Jared Goff,DET,29,QB,14,14,29,21,2,4,14,0.5,7,0.2,0,
105,Kyler Murray,ARI,26,QB,5,5,29,155,3,10,146,5,9,0.3,0,
106,Nick Chubb,CLE,28,RB,2,2,28,170,0,8,100,3.6,70,2.5,2,14
107,Kendre Miller,NOR,21,RB,7,0,28,83,0,5,46,1.6,37,1.3,1,28
108,Trey Sermon,IND,24,RB,12,0,28,125,0,6,55,2,70,2.5,3,9.3
109,Gardner Minshew II,IND,27,QB,14,10,27,57,3,6,50,1.9,7,0.3,1,27
110,Chase Brown,CIN,23,RB,9,0,26,115,0,4,42,1.6,73,2.8,2,13
111,Derek Carr,NOR,32,QB,14,14,26,35,0,4,31,1.2,4,0.2,0,
112,Mac Jones,NWE,25,QB,11,11,26,96,0,11,91,3.5,5,0.2,0,
113,Tony Jones,2TM,26,,7,1,26,95,2,7,56,2.2,39,1.5,1,26
114,Deshaun Watson,CLE,28,QB,6,6,26,142,1,10,90,3.5,52,2,3,8.7
115,Will Levis,TEN,24,QB,8,8,25,57,1,7,34,1.4,23,0.9,0,
116,Anthony Richardson,IND,21,QB,4,4,25,136,4,8,112,4.5,24,1,0,
117,Ty Johnson,BUF,26,RB,8,0,24,105,0,8,57,2.4,48,2,0,
118,Rondale Moore,ARI,23,WR,14,6,24,159,1,4,128,5.3,31,1.3,1,24
119,Ke'Shawn Vaughn,TAM,26,RB,6,0,24,42,0,,18,0.8,24,1,4,6
120,Jeff Wilson,MIA,28,RB,7,0,24,101,0,5,60,2.5,41,1.7,0,
121,Tyson Bagent,CHI,23,QB,5,4,23,109,2,11,98,4.3,11,0.5,0,
122,Damien Harris,BUF,26,RB,6,0,23,94,1,9,57,2.5,37,1.6,2,11.5
123,Salvon Ahmed,MIA,25,RB,8,0,22,61,1,3,38,1.7,23,1,2,11
124,Tyrod Taylor,NYG,34,QB,8,3,22,98,0,5,65,3,33,1.5,1,22
125,Jerick McKinnon,KAN,31,RB,12,0,21,60,1,7,46,2.2,14,0.7,0,
126,Patrick Taylor,GNB,25,RB,8,0,21,107,0,6,57,2.7,50,2.4,3,7
127,Deuce Vaughn,DAL,22,RB,6,0,21,38,0,1,22,1,16,0.8,0,
128,Jimmy Garoppolo,LVR,32,QB,6,6,20,39,0,6,26,1.3,13,0.7,1,20
129,Michael Carter,2TM,24,,12,0,19,109,0,5,71,3.7,38,2,1,19
130,Matthew Stafford,LAR,35,QB,13,13,19,70,0,4,68,3.6,2,0.1,0,
131,Jake Browning,CIN,27,QB,6,4,17,77,2,6,47,2.8,30,1.8,0,
132,Boston Scott,PHI,28,RB,12,0,16,78,0,5,45,2.8,33,2.1,2,8
133,Mitchell Trubisky,PIT,29,QB,5,2,16,54,2,6,44,2.8,10,0.6,1,16
134,Chris Brooks,MIA,23,RB,6,0,15,94,0,2,24,1.6,70,4.7,2,7.5
135,Sean Tucker,TAM,22,RB,11,0,15,23,0,1,11,0.7,12,0.8,1,15
136,Kirk Cousins,MIN,35,QB,8,8,14,25,0,6,22,1.6,3,0.2,0,
137,Deon Jackson,3TM,24,,4,1,14,16,0,1,4,0.3,12,0.9,0,
138,Emanuel Wilson,GNB,24,RB,7,0,14,85,0,2,67,4.8,18,1.3,0,
139,Raheem Blackshear,CAR,24,RB,9,0,13,40,0,1,30,2.3,10,0.8,1,13
140,Melvin Gordon,BAL,30,RB,2,0,13,53,0,2,27,2.1,26,2,0,
141,Eric Gray,NYG,24,RB,10,0,13,27,0,1,16,1.2,11,0.8,1,13
142,Ronnie Rivers,LAR,24,RB,6,0,13,57,0,2,42,3.2,15,1.2,0,
143,Dorian Thompson-Robinson,CLE,24,QB,7,3,13,70,0,4,58,4.5,12,0.9,2,6.5
144,P.J. Walker,CLE,28,QB,6,2,13,30,0,3,29,2.2,1,0.1,0,
145,Trayveon Williams,CIN,26,RB,14,0,13,69,0,2,47,3.6,22,1.7,0,
146,Ameer Abdullah,LVR,30,RB,14,0,12,74,0,5,45,3.8,29,2.4,1,12
147,Cooper Rush,DAL,30,QB,6,0,12,-5,0,1,-8,-0.7,3,0.3,0,
