,,,,,Games,,Rushing,,,,,,,,,
148,Laviska Shenault Jr.,CAR,25,WR,8,0,12,55,0,3,28,2.3,27,2.3,1,12
149,Ryan Tannehill,TEN,35,QB,7,6,12,40,1,2,25,2.1,15,1.3,0,
150,Kyle Allen,BUF,27,QB,6,0,11,-11,0,,-11,-1,0,0,0,
151,Sam Darnold,SFO,26,QB,7,0,11,-11,0,0,-11,-1,0,0,0,
152,Tank Dell,HOU,24,WR,11,8,11,51,0,3,31,2.8,20,1.8,2,5.5
153,Tyler Goodson,IND,23,RB,3,0,11,69,0,3,45,4.1,24,2.2,0,
154,Jayden Reed,GNB,23,WR,14,11,11,119,2,6,110,10,9,0.8,1,11
155,Kadarius Toney,KAN,24,WR,13,2,11,31,0,2,7,0.6,24,2.2,1,11
156,Damien Williams,ARI,31,RB,3,0,11,43,0,1,15,1.4,28,2.5,1,11
157,CeeDee Lamb,DAL,24,WR,14,14,10,87,2,6,56,5.6,31,3.1,4,2.5
158,Calvin Austin,PIT,24,WR,14,1,9,42,0,3,35,3.9,7,0.8,0,
159,Gary Brightwell,NYG,24,RB,7,0,9,19,0,0,4,0.4,15,1.7,1,9
160,DeeJay Dallas,SEA,25,RB,14,0,9,34,0,1,28,3.1,6,0.7,1,9
161,Derius Davis,LAC,23,WR,14,0,9,74,0,3,59,6.6,15,1.7,1,9
162,Taylor Heinicke,ATL,30,QB,3,2,9,68,0,2,65,7.2,3,0.3,0,
163,Elijah Moore,CLE,23,WR,14,9,9,11,0,2,0,0,11,1.2,0,
164,KaVontae Turpin,DAL,27,WR,13,0,9,101,1,5,77,8.6,24,2.7,1,9
165,Israel Abanikanda,NYJ,21,RB,3,0,8,18,0,1,8,1,10,1.3,0,
166,Khari Blasingame,CHI,27,FB,13,1,8,26,0,,11,1.4,15,1.9,0,
167,J.K. Dobbins,BAL,25,RB,1,1,8,22,1,1,18,2.3,4,0.5,0,
168,Zach Evans,LAR,22,RB,9,0,8,16,0,,5,0.6,11,1.4,1,8
169,Zay Flowers,BAL,23,WR,14,14,8,56,1,1,18,2.3,38,4.8,2,4
170,Marvin Mims,DEN,21,WR,14,5,8,29,0,2,9,1.1,20,2.5,1,8
171,Puka Nacua,LAR,22,WR,14,14,8,54,0,3,43,5.4,11,1.4,0,
172,Calvin Ridley,JAX,29,WR,14,14,8,35,0,3,35,4.4,0,0,0,
173,Wan'Dale Robinson,NYG,22,WR,12,6,8,63,0,3,52,6.5,11,1.4,1,8
174,Deven Thompkins,TAM,24,WR,14,1,8,56,0,4,37,4.6,19,2.4,0,
175,Tre Tucker,LVR,22,WR,13,0,8,61,0,2,49,6.1,12,1.5,1,8
176,Bailey Zappe,NWE,24,QB,7,3,8,31,0,3,29,3.6,2,0.3,0,
177,Aidan O'Connell,LVR,25,QB,8,7,7,11,1,5,9,1.3,2,0.3,0,
178,Tyler Scott,CHI,22,WR,14,3,7,41,0,2,30,4.3,11,1.6,0,
179,Clayton Tune,ARI,24,QB,5,1,7,29,1,2,28,4,1,0.1,0,
180,Mike White,MIA,28,QB,5,0,7,-9,0,0,-9,-1.3,0,0,0,
181,Michael Burton,DEN,31,FB,14,2,6,9,0,4,1,0.2,8,1.3,0,
182,Tyrion Davis-Price,SFO,23,RB,1,0,6,21,0,1,2,0.3,19,3.2,0,
183,Xavier Gipson,NYJ,22,WR,14,1,6,44,1,3,31,5.2,13,2.2,1,6
184,Tyler Huntley,BAL,25,QB,3,0,6,16,0,1,16,2.7,0,0,0,
185,Velus Jones Jr.,CHI,26,WR,11,0,6,45,0,3,32,5.3,13,2.2,0,
186,Nick Mullens,MIN,28,QB,2,1,6,10,0,2,10,1.7,0,0,0,
187,Dare Ogunbowale,HOU,29,RB,9,0,6,29,0,2,17,2.8,12,2,0,
188,Kalif Raymond,DET,29,WR,14,3,6,67,0,2,62,10.3,5,0.8,0,
189,Rashid Shaheed,NOR,25,WR,12,5,6,33,0,1,26,4.3,7,1.2,1,6
190,Andrew Beck,HOU,27,FB,13,11,5,3,1,2,2,0.4,1,0.2,0,
191,Mike Boone,HOU,28,RB,9,0,5,23,0,2,16,3.2,7,1.4,0,
192,Harrison Bryant,CLE,25,TE,14,8,5,8,0,4,5,1,3,0.6,0,
193,Erik Ezukanma,MIA,23,WR,2,0,5,22,0,1,9,1.8,13,2.6,1,5
194,Joe Flacco,CLE,38,QB,3,3,5,-2,0,1,-2,-0.4,0,0,0,
195,Tyreek Hill,MIA,29,WR,13,13,5,15,0,2,-2,-0.4,17,3.4,1,5
196,Xavier Hutchinson,HOU,23,WR,13,0,5,49,0,3,40,8,9,1.8,1,5
197,Kyle Juszczyk,SFO,32,FB,14,13,5,6,0,2,4,0.8,2,0.4,0,
198,Drew Lock,SEA,27,QB,4,2,5,14,0,1,14,2.8,0,0,0,
199,Kene Nwangwu,MIN,25,RB,6,0,5,13,0,,8,1.6,5,1,0,
200,Rashaad Penny,PHI,27,RB,2,0,5,17,0,1,12,2.4,5,1,0,
201,Brandon Powell,MIN,28,WR,14,2,5,17,0,1,14,2.8,3,0.6,0,
202,Ihmir Smith-Marsette,CAR,24,WR,14,0,5,41,0,2,16,3.2,25,5,3,1.7
203,Malik Willis,TEN,24,QB,3,0,5,21,0,1,18,3.6,3,0.6,0,
204,Jameis Winston,NOR,29,QB,6,0,5,-6,0,0,-6,-1.2,0,0,0,
205,Jamal Agnew,JAX,28,WR,9,1,4,-2,0,0,-2,-0.5,0,0,0,
206,Tutu Atwell,LAR,24,WR,13,13,4,35,0,2,29,7.3,6,1.5,0,
207,C.J. Beathard,JAX,30,QB,5,0,4,5,0,0,-2,-0.5,7,1.8,0,
208,Lynn Bowden Jr.,NOR,26,WR,12,2,4,34,0,3,29,7.3,5,1.3,0,
209,Tim Boyle,NYJ,29,QB,3,2,4,5,0,3,2,0.5,3,0.8,0,
210,Treylon Burks,TEN,23,WR,8,7,4,21,0,0,10,2.5,11,2.8,0,
211,Elijah Dotson,LAC,24,RB,4,0,4,6,0,,3,0.8,3,0.8,0,
212,Demario Douglas,NWE,23,WR,11,5,4,29,0,1,11,2.8,18,4.5,0,
213,Devin Duvernay,BAL,26,WR,13,1,4,15,0,,12,3,3,0.8,0,
214,Marquise Goodwin,CLE,33,WR,10,0,4,33,0,2,33,8.3,0,0,0,
215,Jaren Hall,MIN,25,QB,2,1,4,10,0,0,9,2.3,1,0.3,0,
216,Kevin Harris,NWE,23,RB,1,0,4,25,1,1,4,1,21,5.3,1,4
217,Deonte Harty,BUF,26,WR,13,1,4,0,0,0,-2,-0.5,2,0.5,1,4
218,Hunter Luepke,DAL,23,RB,14,0,4,16,1,3,6,1.5,10,2.5,0,
219,D.J. Moore,CHI,26,WR,14,14,4,21,1,1,21,5.3,0,0,0,
220,Curtis Samuel,WAS,27,WR,13,10,4,20,1,2,7,1.8,13,3.3,0,
221,Christian Watson,GNB,24,WR,9,9,4,11,0,1,-3,-0.8,14,3.5,1,4
222,DeAndre Carter,LVR,30,WR,14,1,3,18,0,2,17,5.7,1,0.3,0,
223,Ja'Marr Chase,CIN,23,WR,14,14,3,-6,0,0,-8,-2.7,2,0.7,0,
224,Brandin Cooks,DAL,30,WR,13,12,3,23,0,1,19,6.3,4,1.3,0,
225,Andy Dalton,CAR,36,QB,3,1,3,12,0,2,11,3.7,1,0.3,0,
226,Brian Hoyer,LVR,38,QB,3,1,3,-3,0,0,-3,-1,0,0,0,
227,Cole Kmet,CHI,24,TE,14,14,3,2,0,2,2,0.7,0,0,0,
228,Zonovan Knight,DET,22,RB,2,0,3,13,0,,7,2.3,6,2,0,
229,Isaiah McKenzie,IND,28,WR,13,2,3,14,0,0,7,2.3,7,2.3,0,
230,Jakobi Meyers,LVR,27,WR,13,13,3,19,1,2,19,6.3,0,0,0,
231,Ty Montgomery,NWE,30,WR,13,0,3,9,0,0,9,3,0,0,0,
232,Skyy Moore,KAN,23,WR,14,8,3,23,0,1,18,6,5,1.7,0,
233,Devine Ozigbo,DET,27,RB,3,0,3,5,0,1,2,0.7,3,1,1,3
234,Trey Palmer,TAM,22,WR,14,5,3,22,0,1,20,6.7,2,0.7,0,
235,Brett Rypien,LAR,27,QB,2,1,3,19,0,1,19,6.3,0,0,0,
236,Amon-Ra St. Brown,DET,24,WR,13,13,3,13,0,1,7,2.3,6,2,0,
237,Keenan Allen,LAC,31,WR,13,13,2,6,0,1,6,3,0,0,0,
238,Nick Bawden,NYJ,27,FB,14,2,2,4,1,1,1,0.5,3,1.5,0,
239,Brandon Bolden,LVR,33,RB,14,0,2,25,1,1,25,12.5,0,0,0,
240,Tyler Boyd,CIN,29,WR,14,12,2,11,0,1,11,5.5,0,0,0,
241,Teddy Bridgewater,DET,31,QB,1,0,2,-2,0,,-2,-1,0,0,0,
242,Jacoby Brissett,WAS,31,QB,2,0,2,9,0,0,0,0,9,4.5,0,
243,Marquise Brown,ARI,26,WR,14,14,2,23,0,1,20,10,3,1.5,0,
244,Ashtyn Davis,NYJ,27,S,14,5,2,3,0,1,-1,-0.5,4,2,0,
245,Kenyan Drake,2TM,29,,3,0,2,0,0,,0,0,0,0,0,
246,D'Wayne Eskridge,SEA,26,WR,4,0,2,5,0,1,5,2.5,0,0,0,
247,Chris Evans,CIN,26,RB,8,0,2,12,0,,7,3.5,5,2.5,0,
248,Gerald Everett,LAC,29,TE,12,9,2,4,0,0,3,1.5,1,0.5,0,
249,Jake Funk,IND,25,RB,4,0,2,10,0,0,10,5,0,0,0,
250,Blaine Gabbert,KAN,34,QB,1,0,2,-1,0,0,-1,-0.5,0,0,0,
251,Chris Godwin,TAM,27,WR,14,14,2,33,1,2,18,9,15,7.5,1,2
252,Derrick Gore,WAS,29,RB,3,0,2,23,0,1,22,11,1,0.5,0,
253,DeAndre Hopkins,TEN,31,WR,14,14,2,9,0,0,4,2,5,2.5,0,
254,Alec Ingold,MIA,27,FB,14,11,2,0,0,0,0,0,0,0,0,
255,Case Keenum,HOU,35,QB,1,1,2,1,0,0,0,0,1,0.5,0,
256,Marcus Mariota,PHI,30,QB,2,0,2,6,0,1,6,3,0,0,0,
257,Ray-Ray McCloud,SFO,27,WR,11,1,2,23,0,2,21,10.5,2,1,0,
258,Darnell Mooney,CHI,26,WR,14,14,2,5,0,0,3,1.5,2,1,0,
259,Chris Moore,TEN,30,WR,14,4,2,39,0,1,36,18,3,1.5,0,
260,Chigoziem Okonkwo,TEN,24,TE,14,9,2,6,0,1,4,2,2,1,0,
261,Nathan Peterman,CHI,29,QB,1,0,2,-4,0,,-4,-2,0,0,0,
262,George Pickens,PIT,22,WR,14,14,2,15,0,1,13,6.5,2,1,0,
263,Jalen Reeves-Maybin,DET,28,LB,14,0,2,3,0,1,3,1.5,0,0,0,
264,Ben Skowronek,LAR,26,WR,14,0,2,9,0,1,3,1.5,6,3,0,
265,Easton Stick,LAC,28,QB,2,1,2,11,0,2,10,5,1,0.5,0,
266,Tyquan Thornton,NWE,23,WR,7,3,2,42,0,1,8,4,34,17,2,1
267,Jaylen Waddle,MIA,25,WR,13,13,2,10,0,1,10,5,0,0,0,
268,Jameson Williams,DET,22,WR,10,8,2,23,1,1,23,11.5,0,0,0,
269,Garrett Wilson,NYJ,23,WR,14,14,2,9,0,1,5,2.5,4,2,0,
270,Jordan Addison,MIN,21,WR,14,11,1,2,0,0,2,2,0,0,0,
271,Mark Andrews,BAL,28,TE,10,9,1,0,0,0,0,0,0,0,0,
272,Rashod Bateman,BAL,24,WR,13,9,1,18,0,1,17,17,1,1,0,
273,Braxton Berrios,MIA,28,WR,13,1,1,11,0,1,1,1,10,10,1,1
274,Jake Bobo,SEA,25,WR,14,0,1,3,1,1,1,1,2,2,0,
275,Kendrick Bourne,NWE,28,WR,8,5,1,4,0,1,3,3,1,1,0,
276,Dyami Brown,WAS,24,WR,14,1,1,0,0,0,0,0,0,0,0,
277,Noah Brown,HOU,27,WR,8,5,1,-1,0,0,-1,-1,0,0,1,1
278,Jason Cabinda,DET,27,FB,3,0,1,0,0,,0,0,0,0,0,
279,Sean Clifford,GNB,25,QB,1,0,1,0,0,,0,0,0,0,0,
280,Jashaun Corbin,NYG,23,RB,3,0,1,1,0,1,1,1,0,0,0,
281,Gabriel Davis,BUF,24,WR,14,14,1,-2,0,0,-2,-2,0,0,0,
282,Greg Dortch,ARI,25,WR,13,1,1,5,0,0,4,4,1,1,0,
283,Blake Gillikin,ARI,25,P,10,0,1,10,0,1,10,10,0,0,0,
284,Dallas Goedert,PHI,28,TE,11,11,1,1,0,0,0,0,1,1,0,
285,Kylen Granson,IND,25,TE,12,5,1,2,0,1,0,0,2,2,0,
286,Noah Gray,KAN,24,TE,14,8,1,1,0,0,1,1,0,0,0,
287,C.J. Ham,MIN,30,FB,14,4,1,7,0,0,5,5,2,2,0,
288,Mecole Hardman,2TM,25,,9,1,1,3,0,0,3,3,0,0,0,
289,Johnny Hekker,CAR,33,P,14,0,1,-11,0,,-11,-11,0,0,0,
290,Peyton Hendershot,DAL,24,TE,5,0,1,0,0,,-2,-2,2,2,0,
291,Connor Heyward,PIT,24,TE,14,4,1,0,0,0,0,0,0,0,0,
292,KhaDarel Hodge,ATL,28,WR,14,3,1,0,0,0,0,0,0,0,0,
293,Amani Hooker,TEN,25,DB,13,13,1,2,0,1,2,2,0,0,0,
294,Evan Hull,IND,23,RB,1,0,1,1,0,,1,1,0,0,0,
295,Rakim Jarrett,TAM,22,WR,10,0,1,0,0,0,0,0,0,0,0,
296,Van Jefferson,2TM,27,,14,7,1,4,0,0,3,3,1,1,0,
297,Quentin Johnston,LAC,22,WR,14,7,1,2,0,0,1,1,1,1,0,
298,Christian Kirk,JAX,27,WR,12,12,1,6,0,0,6,6,0,0,0,
299,George Kittle,SFO,30,TE,14,14,1,2,0,1,1,1,1,1,0,
300,Sam LaPorta,DET,22,TE,14,12,1,4,0,0,4,4,0,0,0,
301,Keisean Nixon,GNB,26,CB,14,11,1,11,0,1,0,0,11,11,1,1
302,La'Mical Perine,KAN,25,RB,2,0,1,1,0,,1,1,0,0,0,
303,Kyle Pitts,ATL,23,TE,14,12,1,-4,0,0,-4,-4,0,0,0,
304,Adam Prentice,NOR,26,FB,10,1,1,5,0,,5,5,0,0,0,
305,Rashee Rice,KAN,23,WR,14,7,1,-3,0,0,-3,-3,0,0,0,
306,Demarcus Robinson,LAR,29,WR,13,1,1,23,0,1,14,14,9,9,0,
307,James Robinson,GNB,25,RB,1,0,1,2,0,,0,0,2,2,0,
308,Trevor Siemian,NYJ,32,QB,2,0,1,8,0,0,8,8,0,0,0,
309,Steven Sims,HOU,26,WR,3,0,1,1,0,0,0,0,1,1,0,
310,Jonnu Smith,ATL,28,TE,14,4,1,0,0,0,0,0,0,0,0,
311,Ryan Stonehouse,TEN,24,P,12,0,1,-11,0,,-11,-11,0,0,0,
312,Trent Taylor,CHI,29,WR,14,0,1,-2,0,,-2,-2,0,0,0,
313,Adam Thielen,CAR,33,WR,14,14,1,6,0,0,2,2,4,4,0,
314,Logan Thomas,WAS,32,TE,13,12,1,2,0,1,0,0,2,2,0,
315,Cedric Tillman,CLE,23,WR,11,2,1,8,0,0,8,8,0,0,0,
316,Kyle Trask,TAM,25,QB,2,0,1,-1,0,,-1,-1,0,0,0,
317,Zeke Turner,ARI,27,LB,13,1,1,2,0,1,2,2,0,0,0,
318,Tress Way,WAS,33,P,14,0,1,0,0,,0,0,0,0,0,
319,Dontayvion Wicks,GNB,22,WR,13,4,1,1,0,0,0,0,1,1,0,
320,Jonathan Williams,WAS,29,RB,1,0,1,-2,0,,-2,-2,0,0,0,
321,Mike Williams,LAC,29,WR,3,3,1,3,0,0,2,2,1,1,0,
