Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat
1,Puka Nacua,LAR,22,WR,2,2,35,25,266,0,13,155,6.2,111,4.4,7.8,1,25,4,11.4,0,93.3
2,Justin Jefferson,MIN,24,WR,2,2,25,20,309,0,14,206,10.3,103,5.2,10,1,20,0,0,0,118.2
3,Stefon Diggs,BUF,30,WR,2,2,20,17,168,1,9,108,6.4,60,3.5,8.5,1,17,0,0,1,97.5
4,Tyreek Hill,MIA,29,WR,2,2,24,16,255,3,14,193,12.1,62,3.9,14.8,4,4,2,8.3,1,124.1
5,Michael Pittman Jr.,IND,26,WR,2,2,23,16,153,1,8,75,4.7,78,4.9,6.1,0,,0,0,0,102.3
6,T.J. Hockenson,MIN,26,TE,2,1,17,15,101,2,7,54,3.6,47,3.1,5.1,1,15,0,0,0,130.6
7,CeeDee Lamb,DAL,24,WR,2,2,17,15,220,0,10,117,7.8,103,6.9,7.7,1,15,0,0,0,118.7
8,Keenan Allen,LAC,31,WR,2,2,19,14,187,2,7,140,10,47,3.4,11.2,1,14,0,0,0,139.6
9,Chris Olave,NOR,23,WR,2,1,21,14,198,0,9,120,8.6,78,5.6,12.6,0,,0,0,1,77.1
10,Tutu Atwell,LAR,24,WR,2,2,17,13,196,0,12,157,12.1,39,3,13.4,0,,0,0,0,113.8
11,Nico Collins,HOU,24,WR,2,1,20,13,226,1,9,151,11.6,75,5.8,13.5,1,13,0,0,0,120
12,Zay Flowers,BAL,23,WR,2,2,15,13,140,0,7,62,4.8,78,6,6.2,1,13,0,0,1,77.8
13,Davante Adams,LVR,31,WR,2,2,17,12,150,1,9,126,10.5,24,2,10.8,0,,0,0,0,117.3
14,Zach Ertz,ARI,33,TE,2,2,18,12,77,0,3,53,4.4,24,2,7.2,0,,0,0,0,75.5
15,Mike Evans,TAM,30,WR,2,2,18,12,237,2,6,146,12.2,91,7.6,12.8,2,6,2,11.1,0,146.8
16,Christian Kirk,JAX,27,WR,2,2,17,12,119,0,6,71,5.9,48,4,5.7,1,12,1,5.9,0,90.1
17,Amon-Ra St. Brown,DET,24,WR,2,2,16,12,173,1,7,129,10.8,44,3.7,9,0,,1,6.3,0,130.5
18,Michael Thomas,NOR,30,WR,2,2,17,12,116,0,6,108,9,8,0.7,9.3,0,,0,0,0,89.3
19,Mike Williams,LAC,29,WR,2,2,18,12,128,0,6,72,6,56,4.7,11.2,1,12,0,0,0,87.3
20,Robert Woods,HOU,31,WR,2,2,19,12,131,0,8,93,7.8,38,3.2,9.1,0,,1,5.3,0,83.4
21,Brandon Aiyuk,SFO,25,WR,2,2,14,11,172,2,11,146,13.3,26,2.4,13.6,0,,1,7.1,0,157.4
22,A.J. Brown,PHI,26,WR,2,2,16,11,108,0,6,79,7.2,29,2.6,14.1,0,,1,6.3,0,87.5
23,Evan Engram,JAX,29,TE,2,2,13,11,106,0,6,29,2.6,77,7,4.2,1,11,1,7.7,0,100.6
24,Hunter Henry,NWE,29,TE,2,2,13,11,108,2,7,95,8.6,13,1.2,9.3,0,,1,7.7,0,140.9
25,DeAndre Hopkins,TEN,31,WR,2,2,18,11,105,0,6,96,8.7,9,0.8,9.7,0,,2,11.1,2,37.7
26,Deebo Samuel,SFO,27,WR,2,2,16,11,118,0,6,55,5,63,5.7,8,1,11,0,0,0,90.1
27,DeVonta Smith,PHI,25,WR,2,2,15,11,178,2,5,141,12.8,37,3.4,14.9,0,,0,0,1,124.4
28,Kendrick Bourne,NWE,28,WR,2,1,20,10,93,2,4,62,6.2,31,3.1,15.7,0,,1,5,1,75.6
29,Ja'Marr Chase,CIN,23,WR,2,2,17,10,70,0,5,26,2.6,44,4.4,7.4,1,10,0,0,0,68.3
30,Amari Cooper,CLE,29,WR,2,2,17,10,127,0,8,118,11.8,9,0.9,14.4,0,,0,0,0,82.2
31,Tank Dell,HOU,24,WR,2,1,14,10,106,1,5,79,7.9,27,2.7,9.2,0,,0,0,0,117
32,Chris Godwin,TAM,27,WR,2,2,14,10,109,0,6,84,8.4,25,2.5,8.6,0,,0,0,0,94
33,Sam LaPorta,DET,22,TE,2,2,11,10,102,0,6,47,4.7,55,5.5,4.7,3,3.3,0,0,0,105.3
34,Tyler Lockett,SEA,31,WR,2,2,14,10,69,2,7,56,5.6,13,1.3,8.5,0,,0,0,0,121.7
35,Calvin Ridley,JAX,29,WR,2,2,19,10,133,1,6,94,9.4,39,3.9,9.1,0,,1,5.3,0,92.7
36,Bijan Robinson,ATL,21,RB,2,2,11,10,75,1,5,-20,-2,95,9.5,-1.8,4,2.5,1,9.1,0,125.4
37,Saquon Barkley,NYG,26,RB,2,2,11,9,41,1,4,1,0.1,40,4.4,1.1,2,4.5,2,18.2,2,72.9
38,Marquise Brown,ARI,26,WR,2,2,15,9,82,1,7,63,7,19,2.1,9.9,0,,1,6.7,0,97.1
39,Jahmyr Gibbs,DET,21,RB,2,0,11,9,57,0,3,9,1,48,5.3,1.9,0,,1,9.1,1,50.4
40,Dalton Kincaid,BUF,24,TE,2,2,10,9,69,0,2,31,3.4,38,4.2,4.2,0,,0,0,0,95.4
41,Cole Kmet,CHI,24,TE,2,2,13,9,82,0,4,32,3.6,50,5.6,5.7,0,,0,0,0,86.1
42,D.K. Metcalf,SEA,26,WR,2,2,11,9,122,1,6,104,11.6,18,2,13.1,1,9,1,9.1,0,143.2
43,Jakobi Meyers,LVR,27,WR,1,1,10,9,81,2,5,64,7.1,17,1.9,6.9,0,,0,0,0,140
44,George Pickens,PIT,22,WR,2,2,17,9,163,1,4,84,9.3,79,8.8,11,0,,0,0,1,81.2
45,Tony Pollard,DAL,26,RB,2,2,11,9,49,0,3,4,0.4,45,5,0.5,1,9,0,0,0,85.2
46,Josh Reynolds,DET,28,WR,2,1,13,9,146,2,9,109,12.1,37,4.1,11.7,0,,1,7.7,0,146.2
47,Rashid Shaheed,NOR,25,WR,2,0,10,9,152,1,6,129,14.3,23,2.6,14.3,2,4.5,0,0,0,152.1
48,JuJu Smith-Schuster,NWE,27,WR,2,1,13,9,61,0,3,33,3.7,28,3.1,3.5,0,,1,7.7,0,79.3
49,Rhamondre Stevenson,NWE,25,RB,2,2,9,9,74,0,4,-8,-0.9,82,9.1,-0.9,1,9,0,0,0,100.9
50,Courtland Sutton,DEN,28,WR,2,2,12,9,98,1,5,81,9,17,1.9,9.2,0,,0,0,1,91.7
51,Adam Thielen,CAR,33,WR,2,2,11,9,66,1,5,39,4.3,27,3,6.2,0,,0,0,0,122
52,Darren Waller,NYG,31,TE,2,2,13,9,112,0,6,75,8.3,37,4.1,8.9,0,,0,0,1,63.6
53,Jaylen Warren,PIT,25,RB,2,0,12,9,78,0,3,-16,-1.8,94,10.4,-1.7,3,3,1,8.3,0,91.7
54,Tyler Boyd,CIN,29,WR,2,2,11,8,62,0,3,38,4.8,24,3,3.2,0,,1,9.1,0,86.2
55,James Cook,BUF,24,RB,2,2,10,8,53,0,2,-3,-0.4,56,7,2.1,0,,0,0,0,88.7
56,Gabriel Davis,BUF,24,WR,2,2,11,8,124,1,8,85,10.6,39,4.9,13.3,1,8,0,0,1,102.1
57,Jahan Dotson,WAS,23,WR,2,2,12,8,62,0,4,52,6.5,10,1.3,7.6,0,,0,0,1,44.4
58,Mike Gesicki,NWE,28,TE,2,2,9,8,69,0,3,36,4.5,33,4.1,9.1,0,,0,0,0,98.6
59,Tee Higgins,CIN,24,WR,2,2,20,8,89,2,6,57,7.1,32,4,13.8,0,,1,5,1,66.5
60,Hayden Hurst,CAR,30,TE,2,2,10,8,61,1,3,41,5.1,20,2.5,7,1,8,0,0,1,85.8
61,Roschon Johnson,CHI,22,RB,2,0,9,8,45,0,1,-2,-0.3,47,5.9,0.4,2,4,1,11.1,0,87.5
62,D.J. Moore,CHI,26,WR,2,2,9,8,129,0,6,74,9.3,55,6.9,8.2,2,4,0,0,0,118.7
63,Cade Otton,TAM,24,TE,2,2,9,8,60,0,2,30,3.8,30,3.8,4.6,2,4,0,0,0,94.4
64,Curtis Samuel,WAS,27,WR,2,1,8,8,73,0,3,39,4.9,34,4.3,4.9,1,8,0,0,0,104.7
65,Jaxon Smith-Njigba,SEA,21,WR,2,0,11,8,47,0,2,9,1.1,38,4.8,2.3,0,,1,9.1,0,80.5
66,Jaylen Waddle,MIA,25,WR,2,2,11,8,164,0,7,79,9.9,85,10.6,12.9,1,8,1,9.1,0,114.8
67,Jordan Addison,MIN,21,WR,2,1,11,7,133,2,3,105,15,28,4,15.5,0,,0,0,0,145.1
68,Calvin Austin,PIT,24,WR,2,0,10,7,47,0,2,31,4.4,16,2.3,8.4,0,,1,10,0,80
69,Josh Downs,IND,22,WR,2,1,12,7,67,0,4,28,4,39,5.6,3.8,0,,1,8.3,0,74
70,Travis Etienne,JAX,24,RB,2,2,8,7,29,0,0,3,0.4,26,3.7,-0.4,1,7,0,0,0,81.8
71,Kylen Granson,IND,25,TE,2,1,10,7,55,1,6,16,2.3,39,5.6,4.9,0,,1,10,0,116.7
72,Chuba Hubbard,CAR,24,RB,2,0,7,7,43,0,2,1,0.1,42,6,0.1,0,,0,0,0,92.3
73,Josh Jacobs,LVR,25,RB,2,2,9,7,74,0,4,9,1.3,65,9.3,1.6,1,7,0,0,1,61.3
74,Terry McLaurin,WAS,28,WR,2,2,10,7,85,1,4,66,9.4,19,2.7,10.7,1,7,0,0,0,129.2
75,Joe Mixon,CIN,27,RB,2,2,10,7,53,0,1,-13,-1.9,66,9.4,-2,0,,2,20,0,82.5
76,Samaje Perine,DEN,28,RB,2,0,8,7,57,0,2,1,0.1,56,8,-0.5,1,7,0,0,0,96.4
77,Allen Robinson,PIT,30,WR,2,2,11,7,76,0,2,50,7.1,26,3.7,6.8,0,,0,0,0,83.9
78,Miles Sanders,CAR,26,RB,2,2,11,7,30,0,1,-9,-1.3,39,5.6,1.4,1,7,0,0,0,67.6
79,Nick Westbrook-Ikhine,TEN,26,WR,2,1,10,7,83,1,5,35,5,48,6.9,5.8,0,,0,0,0,128.3
80,Rachaad White,TAM,24,RB,2,2,7,7,40,0,1,-24,-3.4,64,9.1,-3.4,1,7,0,0,0,90.5
81,Garrett Wilson,NYJ,23,WR,2,2,13,7,117,2,5,58,8.3,59,8.4,12.5,1,7,1,7.7,2,84.5
82,Rashod Bateman,BAL,24,WR,2,0,6,6,53,0,2,42,7,11,1.8,7,0,,0,0,0,103.5
83,Tyler Conklin,NYJ,28,TE,2,2,7,6,52,0,2,24,4,28,4.7,3.7,0,,0,0,0,97.6
84,Romeo Doubs,GNB,23,WR,2,1,8,6,56,2,5,42,7,14,2.3,10.1,0,,0,0,0,133.3
85,Demario Douglas,NWE,23,WR,2,0,9,6,59,0,3,33,5.5,26,4.3,9.3,0,,0,0,0,85
86,Dallas Goedert,PHI,28,TE,2,2,8,6,22,0,,14,2.3,8,1.3,6.3,0,,0,0,0,77.1
87,Noah Gray,KAN,24,TE,2,2,8,6,69,0,3,20,3.3,49,8.2,5.9,3,2,0,0,0,100.5
88,Tyler Higbee,LAR,30,TE,2,2,10,6,61,0,3,46,7.7,15,2.5,6.2,0,,1,10,0,77.5
89,Mack Hollins,ATL,30,WR,2,1,10,6,91,0,2,83,13.8,8,1.3,11,0,,1,10,0,90
90,George Kittle,SFO,30,TE,2,2,9,6,49,0,4,21,3.5,28,4.7,5.3,0,,1,11.1,0,80.3
91,Dawson Knox,BUF,27,TE,2,2,9,6,35,1,3,20,3.3,15,2.5,3.6,1,6,1,11.1,0,110.9
92,Drake London,ATL,22,WR,2,2,8,6,67,1,3,47,7.8,20,3.3,7.4,1,6,1,12.5,0,139.1
93,Alexander Mattison,MIN,25,RB,2,2,10,6,21,1,2,-6,-1,27,4.5,1.2,1,6,1,10,0,97.9
94,Christian McCaffrey,SFO,27,RB,2,2,8,6,36,0,1,10,1.7,26,4.3,1.6,0,,0,0,0,83.3
95,Elijah Moore,CLE,23,WR,2,1,16,6,79,0,4,70,11.7,9,1.5,11.5,0,,1,6.3,1,27.9
96,David Njoku,CLE,27,TE,2,2,7,6,72,0,2,11,1.8,61,10.2,2.3,0,,0,0,0,109.5
97,K.J. Osborn,MIN,26,WR,2,1,12,6,65,1,4,51,8.5,14,2.3,9.8,0,,2,16.7,1,59.4
98,DeVante Parker,NWE,30,WR,1,1,8,6,57,0,3,22,3.7,35,5.8,6.5,2,3,0,0,1,54.7
99,Jayden Reed,GNB,23,WR,2,1,13,6,85,2,5,47,7.8,38,6.3,11.8,0,,0,0,0,107.4
100,Dalton Schultz,HOU,27,TE,2,0,11,6,38,0,2,16,2.7,22,3.7,5.3,0,,1,9.1,0,61.9
101,Darius Slayton,NYG,26,WR,2,1,11,6,77,0,3,55,9.2,22,3.7,15.2,0,,0,0,0,76.7
102,Durham Smythe,MIA,28,TE,2,2,10,6,67,0,4,40,6.7,27,4.5,7.8,0,,0,0,0,80
103,Logan Thomas,WAS,32,TE,2,2,11,6,65,1,3,51,8.5,14,2.3,6.2,0,,1,9.1,0,102.5
104,Kadarius Toney,KAN,24,WR,2,1,10,6,36,0,3,-5,-0.8,41,6.8,3.9,2,3,3,30,1,27.5
105,Javonte Williams,DEN,23,RB,2,2,9,6,19,0,0,-11,-1.8,30,5,-0.7,0,,0,0,0,70.1
106,Kyren Williams,LAR,23,RB,2,1,12,6,50,1,3,-6,-1,56,9.3,2.1,0,,2,16.7,1,54.2
107,Nelson Agholor,BAL,30,WR,2,1,6,5,63,1,4,61,12.2,2,0.4,17,0,,0,0,0,150
108,Mark Andrews,BAL,28,TE,1,1,8,5,45,1,3,25,5,20,4,5.3,0,,1,12.5,0,117.2
109,Odell Beckham Jr.,BAL,31,WR,2,2,7,5,66,0,4,58,11.6,8,1.6,11.1,0,,0,0,0,100.9
110,Braxton Berrios,MIA,28,WR,2,0,8,5,70,0,5,60,12,10,2,15.3,0,,1,12.5,1,51
111,Treylon Burks,TEN,23,WR,2,2,7,5,94,0,2,73,14.6,21,4.2,15.6,0,,1,14.3,0,113.7
112,Parris Campbell,NYG,26,WR,2,2,10,5,23,0,,13,2.6,10,2,4.1,0,,1,10,0,56.2
113,James Conner,ARI,28,RB,2,2,6,5,8,0,1,-6,-1.2,14,2.8,-1.8,1,5,0,0,0,79.2
114,River Cracraft,MIA,29,WR,2,0,7,5,74,1,5,46,9.2,28,5.6,9.3,0,,1,14.3,0,145.2
115,Will Dissly,SEA,27,TE,2,2,5,5,52,0,3,12,2.4,40,8,2.4,2,2.5,0,0,0,110
116,Ezekiel Elliott,NWE,28,RB,2,0,7,5,14,0,0,-14,-2.8,28,5.6,-3.6,2,2.5,0,0,0,74.1
117,Gerald Everett,LAC,29,TE,2,2,6,5,68,0,4,21,4.2,47,9.4,4.5,4,1.3,0,0,0,113.9
118,Jake Ferguson,DAL,24,TE,2,2,11,5,22,1,2,0,0,22,4.4,2.6,0,,2,18.2,0,82.8
119,Deonte Harty,BUF,26,WR,2,0,7,5,13,0,1,-24,-4.8,37,7.4,8.3,0,,0,0,1,34.5
120,Derrick Henry,TEN,29,RB,2,2,7,5,71,0,1,-16,-3.2,87,17.4,-4.4,0,,0,0,0,103.9
121,Isaiah Hodgins,NYG,25,WR,2,2,8,5,64,1,3,35,7,29,5.8,7.5,0,,0,0,0,127.1
122,Deon Jackson,IND,24,RB,2,1,6,5,14,0,0,-6,-1.2,20,4,-1,2,2.5,1,16.7,0,79.2
123,Van Jefferson,LAR,27,WR,2,2,9,5,33,0,1,33,6.6,0,0,14.8,1,5,1,11.1,1,24.1
124,Juwan Johnson,NOR,27,TE,2,2,8,5,49,0,1,22,4.4,27,5.4,7.1,0,,0,0,1,40.1
125,Zay Jones,JAX,28,WR,2,2,13,5,55,1,4,53,10.6,2,0.4,12.2,0,,0,0,0,77.4
126,Jonathan Mingo,CAR,22,WR,2,2,13,5,43,0,2,41,8.2,2,0.4,14.8,0,,1,7.7,0,47.9
127,Luke Musgrave,GNB,23,TE,2,2,7,5,75,0,2,48,9.6,27,5.4,13.7,0,,0,0,0,106.2
128,Josh Oliver,MIN,26,TE,2,2,6,5,45,0,3,14,2.8,31,6.2,2.2,0,,0,0,0,97.9
129,Isiah Pacheco,KAN,24,RB,2,1,6,5,31,0,1,-22,-4.4,53,10.6,-3,3,1.7,0,0,0,88.2
130,Rashee Rice,KAN,23,WR,2,0,7,5,49,1,3,25,5,24,4.8,7,0,,1,14.3,0,130.4
131,Irv Smith Jr.,CIN,25,TE,2,2,9,5,27,0,1,15,3,12,2.4,4.7,0,,1,11.1,0,60.9
132,Adam Trautman,DEN,26,TE,2,1,6,5,34,0,1,18,3.6,16,3.2,3.7,0,,0,0,0,90.3
133,Kenneth Walker III,SEA,23,RB,2,2,7,5,14,0,2,-14,-2.8,28,5.6,-4.7,1,5,0,0,0,74.1
134,Justin Watson,KAN,27,WR,2,1,9,5,107,0,4,95,19,12,2.4,24.6,0,,0,0,1,58.3
135,Michael Wilson,ARI,23,WR,2,2,7,5,75,0,4,63,12.6,12,2.4,15.3,0,,0,0,0,106.2
136,Nick Chubb,CLE,28,RB,2,2,4,4,21,0,1,1,0.3,20,5,0.3,0,,0,0,0,88.5
137,Dalvin Cook,NYJ,28,RB,2,0,4,4,31,0,1,-9,-2.3,40,10,-2.3,0,,0,0,0,99
138,Austin Ekeler,LAC,28,RB,1,1,5,4,47,0,2,3,0.8,44,11,4.6,0,,0,0,0,105.8
139,Noah Fant,SEA,26,TE,2,2,4,4,56,0,2,43,10.8,13,3.3,10.8,0,,0,0,0,118.7
140,Kenneth Gainwell,PHI,24,RB,1,1,4,4,20,0,0,-1,-0.3,21,5.3,-0.3,0,,0,0,0,87.5
141,Antonio Gibson,WAS,25,RB,2,0,4,4,54,0,1,-4,-1,58,14.5,-1,0,,0,0,0,118.7
142,Khalil Herbert,CHI,25,RB,2,2,8,4,60,0,4,-1,-0.3,61,15.3,-1.4,1,4,0,0,1,35.4
143,Brandon Johnson,DEN,25,WR,2,1,6,4,97,2,3,80,20,17,4.3,14.7,0,,0,0,0,149.3
144,Travis Kelce,KAN,34,TE,1,1,9,4,26,1,1,12,3,14,3.5,5.9,1,4,1,11.1,0,88.7
145,Allen Lazard,NYJ,28,WR,2,2,8,4,69,0,3,46,11.5,23,5.8,15.5,1,4,0,0,0,79.7
146,Trey McBride,ARI,24,TE,2,1,5,4,55,0,3,34,8.5,21,5.3,6,0,,0,0,0,112.5
147,Jerick McKinnon,KAN,31,RB,2,0,5,4,34,0,1,6,1.5,28,7,1,0,,1,20,0,95
