Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Yds,TD,1D,YBC,YBC/R,YAC,YAC/R,ADOT,BrkTkl,Rec/Br,Drop,Drop%,Int,Rat
148,Marvin Mims,DEN,21,WR,2,0,4,4,122,1,3,94,23.5,28,7,23.5,0,,0,0,0,158.3
149,Darnell Mooney,CHI,26,WR,2,2,7,4,53,1,3,47,11.8,6,1.5,8.1,0,,1,14.3,1,81.2
150,Rondale Moore,ARI,23,WR,2,1,4,4,47,0,2,22,5.5,25,6.3,5.5,0,,0,0,0,115.6
151,Zack Moss,IND,26,RB,1,1,4,4,19,0,0,0,0,19,4.8,0,0,,0,0,0,86.5
152,Chigoziem Okonkwo,TEN,24,TE,2,2,6,4,35,0,2,16,4,19,4.8,8.3,2,2,0,0,0,81.9
153,Josh Palmer,LAC,25,WR,2,0,6,4,17,0,,15,3.8,2,0.5,8,0,,0,0,0,70.1
154,Donald Parham,LAC,26,TE,2,2,5,4,29,1,3,18,4.5,11,2.8,8.6,0,,0,0,0,130.4
155,Dameon Pierce,HOU,23,RB,2,2,6,4,13,0,0,-8,-2,21,5.3,0.2,0,,0,0,0,70.1
156,Kyle Pitts,ATL,23,TE,2,2,8,4,59,0,2,49,12.3,10,2.5,11.8,0,,0,0,0,74.5
157,Jonnu Smith,ATL,28,TE,2,0,6,4,47,0,3,16,4,31,7.8,6.5,0,,0,0,1,50.7
158,D'Andre Swift,PHI,24,RB,2,1,5,4,6,0,0,-9,-2.3,15,3.8,-1,0,,1,20,0,79.2
159,Marquez Valdes-Scantling,KAN,29,WR,2,2,5,4,61,0,2,58,14.5,3,0.8,14.6,0,,0,0,0,117.5
160,Salvon Ahmed,MIA,25,RB,2,0,6,3,28,0,1,-6,-2,34,11.3,-1,0,,0,0,0,63.2
161,Tyler Allgeier,ATL,23,RB,2,1,3,3,19,0,1,3,1,16,5.3,1,0,,0,0,0,93.1
162,John Bates,WAS,26,TE,2,1,5,3,46,0,1,35,11.7,11,3.7,7,0,,1,20,0,90.4
163,David Bell,CLE,23,WR,2,0,4,3,27,0,2,9,3,18,6,5.5,0,,1,25,0,92.7
164,Mike Boone,HOU,28,RB,1,0,4,3,18,0,1,-3,-1,21,7,-1.8,0,,1,25,0,83.3
165,Dyami Brown,WAS,24,WR,2,0,3,3,25,0,,21,7,4,1.3,7,0,,0,0,0,101.4
166,Noah Brown,HOU,27,WR,1,0,4,3,20,0,,-8,-2.7,28,9.3,-3.3,0,,0,0,0,85.4
167,Michael Carter,NYJ,24,RB,2,0,4,3,15,0,1,8,2.7,7,2.3,2.5,0,,0,0,1,40.6
168,Ty Chandler,MIN,25,RB,2,0,3,3,27,0,1,-9,-3,36,12,-3,1,3,0,0,0,104.2
169,Chase Claypool,CHI,25,WR,2,1,10,3,36,1,2,30,10,6,2,6.5,0,,0,0,1,35.8
170,AJ Dillon,GNB,25,RB,2,1,4,3,25,0,1,-3,-1,28,9.3,-0.5,1,3,1,25,0,90.6
171,Clyde Edwards-Helaire,KAN,24,RB,2,1,3,3,24,0,1,-2,-0.7,26,8.7,-0.7,2,1.5,0,0,0,100
172,Jerome Ford,CLE,24,RB,2,0,4,3,25,1,1,4,1.3,21,7,1.8,0,,1,25,0,130.2
173,Najee Harris,PIT,25,RB,2,2,5,3,2,0,0,-3,-1,5,1.7,-0.2,1,3,1,20,0,64.6
174,Justice Hill,BAL,26,RB,2,1,3,3,12,0,0,-6,-2,18,6,-2,0,,0,0,0,83.3
175,Austin Hooper,LVR,29,TE,2,1,3,3,40,0,2,34,11.3,6,2,11.3,0,,0,0,0,118.7
176,Lil'Jordan Humphrey,DEN,25,WR,2,2,4,3,15,1,1,12,4,3,1,8.8,0,,0,0,0,119.8
177,Jerry Jeudy,DEN,24,WR,1,1,5,3,25,0,1,7,2.3,18,6,8.2,0,,0,0,0,72.9
178,Diontae Johnson,PIT,27,WR,2,1,6,3,48,0,2,21,7,27,9,13,0,,0,0,1,37.5
179,Quentin Johnston,LAC,22,WR,2,0,5,3,16,0,1,14,4.7,2,0.7,11,0,,0,0,0,65.4
180,Skyy Moore,KAN,23,WR,2,1,7,3,70,1,2,37,12.3,33,11,12.1,0,,0,0,0,119
181,Raheem Mostert,MIA,31,RB,2,2,3,3,19,0,0,-3,-1,22,7.3,-1,2,1.5,0,0,0,93.1
182,Latavius Murray,BUF,33,RB,2,0,4,3,18,0,2,-1,-0.3,19,6.3,0.5,0,,0,0,0,83.3
183,Trey Palmer,TAM,22,WR,2,0,5,3,28,1,2,24,8,4,1.3,10.2,0,,0,0,0,115
184,Colby Parkinson,SEA,24,TE,2,0,5,3,49,0,2,30,10,19,6.3,4.8,0,,0,0,0,92.9
185,Alec Pierce,IND,23,WR,2,2,5,3,33,0,2,27,9,6,2,9,0,,0,0,0,79.6
186,Kalif Raymond,DET,29,WR,2,1,4,3,66,1,2,48,16,18,6,17.5,0,,0,0,0,156.2
187,Brian Robinson Jr.,WAS,24,RB,2,2,5,3,49,1,3,-5,-1.7,54,18,-2.8,1,3,1,20,0,132.5
188,Tyjae Spears,TEN,22,RB,2,0,6,3,7,0,0,4,1.3,3,1,8.2,0,,1,16.7,0,56.2
189,Jalen Tolbert,DAL,24,WR,2,1,5,3,18,0,1,9,3,9,3,14.4,1,3,0,0,0,67.1
190,Samori Toure,GNB,25,WR,2,0,5,3,24,0,2,19,6.3,5,1.7,16.2,0,,0,0,0,72.1
191,Cole Turner,WAS,23,TE,2,0,4,3,38,0,2,16,5.3,22,7.3,7.5,0,,0,0,0,104.2
192,KaVontae Turpin,DAL,27,WR,2,0,4,3,20,0,2,9,3,11,3.7,2,0,,1,25,0,85.4
193,Deuce Vaughn,DAL,22,RB,2,0,3,3,16,0,1,0,0,16,5.3,0,0,,0,0,0,88.9
194,Jordan Akins,CLE,31,TE,2,1,2,2,14,0,1,1,0.5,13,6.5,0.5,1,2,0,0,0,95.8
195,Blake Bell,KAN,32,TE,2,0,3,2,12,1,1,4,2,8,4,4.3,0,,0,0,0,113.9
196,Gary Brightwell,NYG,24,RB,2,0,2,2,6,0,,-10,-5,16,8,-5,0,,0,0,0,79.2
197,Harrison Bryant,CLE,25,TE,2,1,4,2,5,1,1,4,2,1,0.5,3.3,0,,2,50,1,56.2
198,Lawrence Cager,NYG,26,TE,1,0,2,2,17,0,1,2,1,15,7.5,1,0,,0,0,0,102.1
199,Zach Charbonnet,SEA,22,RB,2,0,2,2,14,0,0,3,1.5,11,5.5,1.5,0,,0,0,0,95.8
200,Brandin Cooks,DAL,30,WR,1,1,4,2,22,0,2,20,10,2,1,10,0,,0,0,0,66.7
201,Josiah Deguara,GNB,26,TE,2,2,2,2,5,0,1,-2,-1,7,3.5,-1,0,,0,0,0,79.2
202,Emari Demercado,ARI,24,RB,2,0,2,2,7,0,,-5,-2.5,12,6,-2.5,0,,0,0,0,81.2
203,J.K. Dobbins,BAL,25,RB,1,1,3,2,15,0,0,0,0,15,7.5,1,1,2,0,0,0,78.5
204,Elijah Dotson,LAC,24,RB,2,0,2,2,13,0,,-1,-0.5,14,7,-0.5,0,,0,0,0,93.7
205,Greg Dulcich,DEN,23,TE,1,1,2,2,22,0,2,19,9.5,3,1.5,9.5,0,,0,0,0,112.5
206,D'Onta Foreman,CHI,27,RB,1,0,3,2,8,0,0,2,1,6,3,0.3,0,,0,0,0,70.1
207,Pat Freiermuth,PIT,25,TE,2,2,5,2,5,1,1,0,0,5,2.5,6.2,0,,0,0,0,87.5
208,Michael Gallup,DAL,27,WR,2,2,4,2,13,0,1,11,5.5,2,1,13.5,0,,0,0,0,57.3
209,C.J. Ham,MIN,30,FB,2,1,3,2,7,0,,-2,-1,9,4.5,0.3,0,,1,33.3,0,70.1
210,Damien Harris,BUF,26,RB,2,0,2,2,16,0,0,0,0,16,8,0,0,,0,0,0,100
211,Connor Heyward,PIT,24,TE,2,0,4,2,19,0,,19,9.5,0,0,14.3,0,,0,0,1,24
212,Jalin Hyatt,NYG,22,WR,2,0,3,2,89,0,2,76,38,13,6.5,30,0,,1,33.3,0,109.7
213,Alec Ingold,MIA,27,FB,2,2,2,2,34,0,2,12,6,22,11,6,0,,0,0,0,118.7
214,Jauan Jennings,SFO,26,WR,2,0,4,2,51,0,2,47,23.5,4,2,21,0,,0,0,0,95.8
215,Aaron Jones,GNB,29,RB,1,1,4,2,86,1,2,1,0.5,85,42.5,-1,0,,1,25,0,135.4
216,Marvin Jones,DET,33,WR,2,2,6,2,8,0,,4,2,4,2,8.3,0,,2,33.3,0,42.4
217,Brevin Jordan,HOU,23,TE,2,0,2,2,27,0,2,23,11.5,4,2,11.5,0,,0,0,0,118.7
218,Isaiah Likely,BAL,23,TE,2,2,2,2,12,0,,2,1,10,5,1,0,,0,0,0,91.7
219,Will Mallory,IND,24,TE,1,0,2,2,49,0,2,27,13.5,22,11,13.5,0,,0,0,0,118.7
220,Terrace Marshall Jr.,CAR,23,WR,2,1,6,2,23,0,2,17,8.5,6,3,15.8,0,,0,0,1,6.2
221,Anthony McFarland Jr.,PIT,24,RB,2,0,2,2,11,0,1,4,2,7,3.5,2,0,,0,0,0,89.6
222,Ty Montgomery,NWE,30,WR,2,0,4,2,9,0,1,-2,-1,11,5.5,3,0,,0,0,0,56.2
223,Foster Moreau,NOR,26,TE,2,2,2,2,20,0,1,3,1.5,17,8.5,1.5,0,,0,0,0,108.3
224,Donovan Peoples-Jones,CLE,24,WR,2,1,6,2,19,0,1,10,5,9,4.5,8,0,,0,0,0,43.1
225,Tyler Scott,CHI,22,WR,2,0,2,2,14,0,1,4,2,10,5,2,0,,0,0,0,95.8
226,Laviska Shenault Jr.,CAR,25,WR,2,0,2,2,16,0,1,-11,-5.5,27,13.5,-5.5,1,2,0,0,0,100
227,Deven Thompkins,TAM,24,WR,2,1,3,2,10,0,1,-1,-0.5,11,5.5,6.3,0,,0,0,0,71.5
228,Sean Tucker,TAM,22,RB,2,0,2,2,9,0,0,-3,-1.5,12,6,-1.5,0,,0,0,0,85.4
229,Quez Watkins,PHI,25,WR,2,1,2,2,17,0,1,3,1.5,14,7,1.5,0,,0,0,0,102.1
230,David Wells,TAM,28,TE,2,0,2,2,-10,0,1,1,0.5,-11,-5.5,0.5,1,2,0,0,0,79.2
231,Dontayvion Wicks,GNB,22,WR,2,1,6,2,40,1,2,21,10.5,19,9.5,13.2,1,2,0,0,0,97.2
232,Jamaal Williams,NOR,28,RB,2,2,2,2,7,0,0,-5,-2.5,12,6,-2.5,0,,0,0,0,81.2
233,Trayveon Williams,CIN,26,RB,2,0,2,2,4,0,,-11,-5.5,15,7.5,-5.5,0,,0,0,0,79.2
234,Brock Wright,DET,25,TE,2,0,2,2,17,0,,6,3,11,5.5,3,0,,0,0,0,102.1
235,Ameer Abdullah,LVR,30,RB,2,0,4,1,5,0,,4,4,1,1,2,0,,0,0,2,0
236,Devon Achane,MIA,22,RB,1,0,1,1,4,0,,3,3,1,1,3,0,,0,0,0,83.3
237,Jamal Agnew,JAX,28,WR,2,0,1,1,5,0,1,5,5,0,0,5,0,,0,0,0,87.5
238,Mo Alie-Cox,IND,30,TE,2,1,3,1,15,0,1,-2,-2,17,17,12.3,1,1,0,0,1,11.1
239,Daniel Bellinger,NYG,23,TE,2,1,1,1,1,0,,1,1,0,0,1,0,,0,0,0,79.2
240,Jake Bobo,SEA,25,WR,2,0,1,1,3,0,,3,3,0,0,3,0,,0,0,0,79.2
241,Miles Boykin,PIT,27,WR,2,0,1,1,5,0,,4,4,1,1,4,0,,0,0,0,87.5
242,Matt Breida,NYG,28,RB,2,0,1,1,-3,0,0,-3,-3,0,0,-5,0,,0,0,0,79.2
243,Michael Burton,DEN,31,FB,2,0,1,1,3,0,1,3,3,0,0,3,0,,0,0,0,79.2
244,DeAndre Carter,LVR,30,WR,2,1,2,1,5,0,,-2,-2,7,7,6,0,,0,0,0,56.2
245,DJ Chark,CAR,27,WR,1,0,1,1,15,0,1,10,10,5,5,10,0,,0,0,0,118.7
246,DeeJay Dallas,SEA,25,RB,2,0,1,1,14,0,1,5,5,9,9,5,0,,0,0,0,118.7
247,Derius Davis,LAC,23,WR,2,0,1,1,5,0,0,-4,-4,9,9,-4,0,,0,0,0,87.5
248,Rico Dowdle,DAL,25,RB,2,0,1,1,17,0,1,-5,-5,22,22,-5,0,,0,0,0,118.7
249,Chris Evans,CIN,26,RB,1,0,1,1,-1,0,,-1,-1,0,0,-1,0,,0,0,0,79.2
250,Jake Funk,IND,25,RB,2,0,1,1,12,0,1,0,0,12,12,0,0,,0,0,0,116.7
251,Reggie Gilliam,BUF,26,FB,2,0,1,1,3,0,,1,1,2,2,1,0,,0,0,0,79.2
252,Antoine Green,DET,24,WR,1,0,1,1,2,0,,1,1,1,1,1,0,,0,0,0,79.2
253,Breece Hall,NYJ,22,RB,2,2,4,1,20,0,1,-4,-4,24,24,-0.8,0,,2,50,0,47.9
254,Mecole Hardman,NYJ,25,WR,2,0,1,1,6,0,,5,5,1,1,5,0,,0,0,0,91.7
255,Taysom Hill,NOR,33,QB,2,1,3,1,-1,0,0,-5,-5,4,4,2,0,,0,0,0,42.4
256,Brycen Hopkins,LAR,26,TE,2,0,2,1,21,0,1,10,10,11,11,5.5,0,,0,0,0,87.5
257,Evan Hull,IND,23,RB,1,0,1,1,6,0,,3,3,3,3,3,0,,0,0,0,91.7
258,Xavier Hutchinson,HOU,23,WR,2,0,2,1,9,0,1,7,7,2,2,10,0,,0,0,0,62.5
259,Richie James,KAN,28,WR,2,0,3,1,6,0,,5,5,1,1,16.3,0,,1,33.3,0,42.4
260,Rakim Jarrett,TAM,22,WR,2,0,1,1,7,0,,7,7,0,0,7,0,,0,0,0,95.8
261,D'Ernest Johnson,JAX,27,RB,2,0,1,1,9,0,1,5,5,4,4,5,0,,0,0,0,104.2
262,Michael Mayer,LVR,22,TE,2,0,1,1,2,0,,2,2,0,0,2,0,,0,0,0,79.2
263,Isaiah McKenzie,IND,28,WR,2,0,1,1,7,0,,-6,-6,13,13,-6,0,,0,0,0,95.8
264,Jaleel McLaughlin,DEN,23,RB,2,0,1,1,-7,0,0,-7,-7,0,0,-7,0,,0,0,0,79.2
265,John Metchie,HOU,23,WR,1,0,1,1,17,0,1,15,15,2,2,15,0,,0,0,0,118.7
266,David Montgomery,DET,26,RB,2,2,1,1,7,0,1,5,5,2,2,5,0,,0,0,0,95.8
267,Chris Moore,TEN,30,WR,2,0,2,1,49,0,1,49,49,0,0,47.5,0,,0,0,1,56.2
268,Andrew Ogletree,IND,25,TE,1,1,2,1,20,0,1,15,15,5,5,14,0,,0,0,0,85.4
269,Gunner Olszewski,PIT,27,WR,1,0,1,1,0,0,,-1,-1,1,1,-1,0,,0,0,0,79.2
270,Zach Pascal,ARI,29,WR,2,0,2,1,9,0,,-3,-3,12,12,2.5,1,1,0,0,0,62.5
271,Rashaad Penny,PHI,27,RB,1,0,1,1,5,0,0,-1,-1,6,6,-1,0,,0,0,0,87.5
272,Byron Pringle,WAS,30,WR,2,0,1,1,4,0,,2,2,2,2,2,0,,0,0,0,83.3
273,Teagan Quitoriano,HOU,23,TE,2,2,1,1,11,0,1,1,1,10,10,1,1,1,0,0,0,112.5
274,Hunter Renfrow,LVR,28,WR,2,0,1,1,23,0,1,23,23,0,0,23,0,,0,0,0,118.7
275,Craig Reynolds,DET,27,RB,2,0,1,1,-2,0,,-2,-2,0,0,-2,0,,0,0,0,79.2
276,Giovanni Ricci,CAR,27,TE,2,0,1,1,2,0,,-1,-1,3,3,-1,0,,0,0,0,79.2
277,Desmond Ridder,ATL,24,QB,2,2,1,1,-6,0,0,-6,-6,0,0,-6,0,,0,0,0,79.2
278,Ronnie Rivers,LAR,24,RB,2,0,1,1,4,0,,-1,-1,5,5,-1,0,,0,0,0,83.3
279,Justyn Ross,KAN,24,WR,2,0,1,1,6,0,,6,6,0,0,6,0,,0,0,0,91.7
280,Luke Schoonmaker,DAL,25,TE,2,0,1,1,1,1,1,1,1,0,0,1,0,,0,0,0,118.7
281,Boston Scott,PHI,28,RB,2,0,1,1,7,0,0,3,3,4,4,3,0,,0,0,0,95.8
282,Khalil Shakir,BUF,23,WR,2,0,1,1,11,1,1,8,8,3,3,8,0,,0,0,0,152.1
283,Sterling Shepard,NYG,30,WR,2,0,2,1,4,0,1,4,4,0,0,7.5,0,,0,0,0,56.2
284,Devin Singletary,HOU,26,RB,2,0,1,1,10,0,1,5,5,5,5,5,0,,0,0,0,108.3
285,Ben Skowronek,LAR,26,WR,2,0,3,1,10,0,1,2,2,8,8,6.7,0,,0,0,0,43.7
286,Stone Smartt,LAC,25,TE,2,0,1,1,24,0,1,21,21,3,3,21,0,,0,0,0,118.7
287,Donovan Smith,KAN,30,T,2,2,1,1,0,0,,0,0,0,0,0,0,,0,0,0,79.2
288,C.J. Stroud,HOU,22,QB,2,2,1,1,0,0,0,-1,-1,1,1,-1,0,,0,0,0,79.2
289,Zamir White,LVR,24,RB,2,0,1,1,5,0,0,-1,-1,6,6,-1,0,,0,0,0,87.5
290,Tank Bigsby,JAX,22,RB,2,0,1,0,0,0,0,0,,0,,1,0,,1,100,1,0
291,Khari Blasingame,CHI,27,FB,2,0,1,0,0,0,,0,,0,,3,0,,0,0,0,39.6
292,Kayshon Boutte,NWE,21,WR,1,0,4,0,0,0,,0,,0,,21,0,,2,50,0,39.6
293,Randall Cobb,NYJ,33,WR,2,0,2,0,0,0,,0,,0,,12.5,0,,0,0,1,0
294,Phillip Dorsett,DEN,30,WR,1,0,1,0,0,0,,0,,0,,21,0,,0,0,0,39.6
295,Devin Duvernay,BAL,26,WR,2,0,3,0,0,0,,0,,0,,12,0,,1,33.3,0,39.6
296,Erik Ezukanma,MIA,23,WR,2,0,1,0,0,0,0,0,,0,,8,0,,0,0,0,39.6
297,Marquise Goodwin,CLE,33,WR,2,0,4,0,0,0,,0,,0,,42.3,0,,1,25,0,39.6
298,Malik Heath,GNB,23,WR,2,1,2,0,0,0,,0,,0,,7.5,0,,0,0,0,39.6
299,Peyton Hendershot,DAL,24,TE,2,0,1,0,0,0,,0,,0,,17,0,,1,100,0,39.6
300,Tony Jones,NOR,26,RB,2,0,2,0,0,0,0,0,,0,,-2,0,,0,0,0,39.6
301,Joshua Kelley,LAC,26,RB,2,1,2,0,0,0,0,0,,0,,4.5,0,,2,100,0,39.6
302,Ko Kieft,TAM,25,TE,2,1,3,0,0,0,,0,,0,,17,0,,0,0,0,39.6
303,Keith Kirkwood,NOR,29,WR,2,0,2,0,0,0,,0,,0,,14.5,0,,1,50,0,39.6
304,Charlie Kolar,BAL,24,TE,1,0,1,0,0,0,,0,,0,,12,0,,1,100,0,39.6
305,Elijah Mitchell,SFO,25,RB,1,0,1,0,0,0,,0,,0,,-8,0,,1,100,0,39.6
306,Pierre Strong,CLE,25,RB,2,0,1,0,0,0,0,0,,0,,5,0,,0,0,0,39.6
307,Patrick Taylor,GNB,25,RB,2,0,1,0,0,0,0,0,,0,,-2,0,,0,0,0,39.6
308,Robert Tonyan,CHI,29,TE,2,0,2,0,0,0,,0,,0,,11,0,,1,50,0,39.6
309,Tre Tucker,LVR,22,WR,1,0,1,0,0,0,0,0,,0,,42,0,,0,0,0,39.6
310,Trevon Wesco,TEN,28,TE,2,1,1,0,0,0,,0,,0,,4,0,,1,100,0,39.6
